# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.961 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
0,42
1,0
2,0
3,0
4,42
5,0
6,0
7,0
8,42
9,0
10,0
11,41
12,42
13,0
14,0
15,41
16,42
17,0
18,0
19,41
20,0
21,0
22,0
23,41
24,0
25,0
26,0
27,41
28,0
29,0
30,0
31,41
32,0
33,0
34,0
35,41
36,0
37,0
38,42
39,41
40,0
41,0
42,42
43,41
44,0
45,0
46,42
47,0
48,0
49,0
50,42
51,0
52,0
53,42
54,42
55,0
56,0
57,42
58,42
59,0
60,0
61,42
62,0
63,0
64,0
65,42
66,0
67,0
68,0
69,42
70,0
71,0
72,41
73,42
74,0
75,0
76,41
77,42
78,0
79,0
80,41
81,0
82,0
83,0
84,41
85,0
86,0
87,0
88,41
89,0
90,0
91,0
92,41
93,0
94,0
95,42
96,41
97,0
98,0
99,42
100,41
101,0
102,0
103,42
104,41
105,0
106,0
107,42
108,0
109,0
110,0
111,42
112,0
113,0
114,0
115,42
116,0
117,0
118,42
119,42
120,0
121,0
122,42
123,42
124,0
125,0
126,42
127,42
128,0
129,0
130,42
131,0
132,0
133,0
134,42
135,0
136,0
137,0
138,42
139,0
140,0
141,0
142,42
143,0
144,0
145,41
146,42
147,0
148,0
149,41
150,42
151,0
152,0
153,41
154,42
155,0
156,0
157,41
158,0
159,0
160,0
161,41
162,0
163,0
164,0
165,41
166,0
167,0
168,42
169,41
170,0
171,0
172,42
173,41
174,0
175,0
176,42
177,41
178,0
179,0
180,83
181,0
182,0
183,0
184,41
185,0
186,0
187,0
188,41
189,0
190,0
191,0
192,41
193,0
194,0
195,42
196,41
197,0
198,0
199,42
200,41
201,0
202,0
203,42
204,41
205,0
206,0
207,42
208,0
209,0
210,0
211,42
212,0
213,0
214,0
215,42
216,0
217,0
218,42
219,42
220,0
221,0
222,42
223,42
224,0
225,0
226,42
227,42
228,0
229,0
230,42
231,0
232,0
233,0
234,42
235,0
236,0
237,0
238,42
239,0
240,0
241,0
242,42
243,0
244,0
245,41
246,42
247,0
248,0
249,41
250,42
251,0
252,0
253,41
254,0
255,0
256,0
257,41
258,0
259,0
260,0
261,41
262,0
263,0
264,42
265,41
266,0
267,0
268,42
269,0
270,0
271,0
272,42
273,0
274,0
275,0
276,42
277,0
278,0
279,42
280,42
281,0
282,0
283,42
284,42
285,0
286,0
287,42
288,0
289,0
290,0
291,42
292,0
293,0
294,41
295,42
296,0
297,0
298,41
299,42
300,0
301,0
302,41
303,0
304,0
305,0
306,41
307,0
308,0
309,0
310,41
311,0
312,0
313,42
314,41
315,0
316,0
317,42
318,0
319,0
320,0
321,42
322,0
323,0
324,0
325,42
326,0
327,0
328,42
329,42
330,0
331,0
332,42
333,42
334,0
335,0
336,42
337,0
338,0
339,0
340,42
341,0
342,0
343,0
344,42
345,0
346,0
347,41
348,42
349,0
350,0
351,41
352,0
353,0
354,0
355,41
356,0
357,0
358,0
359,41
360,0
361,0
362,42
363,41
364,0
365,0
366,42
367,41
368,0
369,0
370,42
371,0
372,0
373,0
374,42
375,0
376,0
377,42
378,42
379,0
380,0
381,42
382,42
383,0
384,0
385,42
386,0
387,0
388,0
389,42
390,0
391,0
392,0
393,42
394,0
395,0
396,41
397,42
398,0
399,0
400,41
401,42
402,0
403,0
404,41
405,0
406,0
407,0
408,41
409,0
410,0
411,42
412,41
413,0
414,0
415,42
416,41
417,0
418,0
419,42
420,0
421,0
422,0
423,42
424,0
425,0
426,42
427,42
428,0
429,0
430,42
431,42
432,0
433,0
434,42
435,0
436,0
437,0
438,42
439,0
440,0
441,0
442,42
443,0
444,0
445,41
446,42
447,0
448,0
449,41
450,42
451,0
452,0
453,41
454,0
455,0
456,0
457,41
458,0
459,0
460,42
461,41
462,0
463,0
464,42
465,41
466,0
467,0
468,42
469,0
470,0
471,0
472,42
473,0
474,0
475,0
476,42
477,0
478,0
479,42
480,42
481,0
482,0
483,42
484,0
485,0
486,0
487,42
488,0
489,0
490,0
491,42
492,0
493,0
494,41
495,42
496,0
497,0
498,41
499,42
500,0
501,0
502,41
503,0
504,0
505,0
506,41
507,0
508,0
509,42
510,41
511,0
512,0
513,42
514,41
515,0
516,0
517,42
518,0
519,84
520,0
521,42
522,42
523,0
524,0
525,42
526,0
527,0
528,0
529,42
530,0
531,0
532,0
533,42
534,0
535,0
536,41
537,42
538,0
539,0
540,41
541,42
542,0
543,0
544,41
