# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.843 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=375
pair_index,pair_cost_ns
0,42
1,0
2,0
3,41
4,0
5,0
6,42
7,0
8,0
9,42
10,0
11,0
12,41
13,0
14,0
15,42
16,0
17,0
18,42
19,0
20,0
21,0
22,0
23,42
24,0
25,0
26,41
27,0
28,0
29,42
30,0
31,0
32,42
33,0
34,0
35,41
36,0
37,0
38,42
39,0
40,0
41,0
42,0
43,42
44,0
45,0
46,42
47,0
48,0
49,41
50,0
51,0
52,42
53,0
54,0
55,42
56,0
57,0
58,0
59,0
60,42
61,0
62,0
63,41
64,0
65,0
66,42
67,0
68,0
69,42
70,0
71,0
72,41
73,0
74,0
75,0
76,0
77,41
78,0
79,0
80,42
81,0
82,0
83,42
84,0
85,0
86,41
87,0
88,0
89,42
90,0
91,0
92,0
93,0
94,42
95,0
96,0
97,42
98,0
99,0
100,41
101,0
102,0
103,42
104,0
105,0
106,42
107,0
108,0
109,41
110,0
111,42
112,0
113,0
114,41
115,0
116,0
117,42
118,0
119,0
120,42
121,0
122,0
123,41
124,0
125,0
126,42
127,0
128,41
129,0
130,0
131,42
132,0
133,0
134,42
135,0
136,0
137,41
138,0
139,41
140,0
141,0
142,42
143,0
144,0
145,42
146,0
147,0
148,41
149,0
150,0
151,42
152,0
153,0
154,42
155,0
156,0
157,0
158,0
159,42
160,0
161,0
162,41
163,0
164,0
165,42
166,0
167,0
168,42
169,0
170,0
171,41
172,0
173,0
174,42
175,0
176,0
177,42
178,0
179,42
180,0
181,0
182,42
183,0
184,0
185,41
186,0
187,0
188,42
189,0
190,0
191,42
192,0
193,0
194,41
195,0
196,0
197,42
198,0
199,0
200,0
201,0
202,42
203,0
204,0
205,42
206,0
207,0
208,41
209,0
210,0
211,42
212,0
213,0
214,42
215,0
216,0
217,41
218,0
219,0
220,42
221,0
222,41
223,0
224,0
225,42
226,0
227,0
228,42
229,0
230,0
231,41
232,0
233,0
234,42
235,0
236,0
237,42
238,0
239,0
240,41
241,0
242,42
243,0
244,0
245,41
246,0
247,0
248,42
249,0
250,0
251,42
252,0
253,0
254,41
255,0
256,0
257,42
258,0
259,0
260,42
261,0
262,0
263,0
264,0
265,42
266,0
267,0
268,41
269,0
270,0
271,42
272,0
273,0
274,42
275,0
276,0
277,41
278,0
279,0
280,42
281,0
282,0
283,42
284,0
285,42
286,0
287,0
288,42
289,0
290,0
291,41
292,0
293,0
294,42
295,0
296,0
297,42
298,0
299,0
300,41
301,0
302,0
303,42
304,0
305,0
306,0
307,0
308,42
309,0
310,0
311,42
312,0
313,0
314,41
315,0
316,0
317,42
318,0
319,0
320,42
321,0
322,0
323,41
324,0
325,0
326,42
327,0
328,41
329,0
330,0
331,42
332,0
333,0
334,42
335,0
336,0
337,41
338,0
339,0
340,42
341,0
342,0
343,42
344,0
345,0
346,41
347,0
348,42
349,0
350,0
351,41
352,0
353,0
354,42
355,0
356,0
357,42
358,0
359,0
360,41
361,0
362,0
363,42
364,0
365,0
366,42
367,0
368,0
369,0
370,0
371,42
372,0
373,0
374,41
375,0
376,0
377,42
378,0
379,0
380,42
381,0
382,0
383,41
384,0
385,0
386,42
387,0
388,0
389,42
390,0
391,42
392,0
393,0
394,42
395,0
396,0
397,41
398,0
399,0
400,42
401,0
402,0
403,42
404,0
405,0
406,41
407,0
408,0
409,42
410,0
411,41
412,0
413,0
414,42
415,0
416,0
417,42
418,0
419,0
420,41
421,0
422,0
423,42
424,0
425,0
426,42
427,0
428,0
429,41
430,0
431,0
432,0
433,0
434,41
435,0
436,0
437,42
438,0
439,0
440,42
441,0
442,0
443,41
444,0
445,0
446,42
447,0
448,0
449,42
450,0
451,0
452,41
453,0
454,42
455,0
456,0
457,41
458,0
459,0
460,42
461,0
462,0
463,42
464,0
465,0
466,41
467,0
468,0
469,42
470,0
471,0
472,42
473,0
474,0
475,0
476,0
477,42
478,0
479,0
480,41
481,0
482,0
483,42
484,0
485,0
486,42
487,0
488,0
489,41
490,0
491,0
492,42
493,0
494,0
495,42
496,0
497,42
498,0
499,0
500,42
501,0
502,0
503,41
504,0
505,0
506,42
507,0
508,0
509,42
510,0
511,0
512,41
513,0
514,0
515,42
516,0
517,0
518,0
519,0
520,42
521,0
522,0
523,42
524,0
525,0
526,41
527,0
528,0
529,42
530,0
531,0
532,42
533,0
534,0
535,41
536,0
537,0
538,42
539,0
540,41
541,0
542,0
543,42
544,0
