# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.015 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
0,42
1,41
2,42
3,0
4,0
5,41
6,0
7,0
8,42
9,0
10,0
11,42
12,0
13,0
14,41
15,0
16,0
17,42
18,0
19,0
20,0
21,0
22,42
23,0
24,0
25,42
26,0
27,0
28,41
29,0
30,0
31,42
32,0
33,0
34,42
35,0
36,0
37,41
38,0
39,42
40,0
41,0
42,41
43,0
44,0
45,42
46,0
47,0
48,42
49,0
50,0
51,41
52,0
53,0
54,42
55,0
56,0
57,0
58,0
59,42
60,0
61,0
62,42
63,0
64,0
65,41
66,0
67,0
68,42
69,0
70,0
71,42
72,0
73,0
74,41
75,0
76,0
77,42
78,0
79,41
80,0
81,0
82,42
83,0
84,0
85,42
86,0
87,0
88,41
89,0
90,0
91,42
92,0
93,0
94,42
95,0
96,0
97,41
98,0
99,42
100,0
101,0
102,41
103,0
104,0
105,42
106,0
107,0
108,42
109,0
110,0
111,41
112,0
113,0
114,42
115,0
116,0
117,0
118,0
119,42
120,0
121,0
122,42
123,0
124,0
125,41
126,0
127,0
128,42
129,0
130,0
131,42
132,0
133,0
134,41
135,0
136,0
137,0
138,0
139,41
140,0
141,0
142,42
143,0
144,0
145,42
146,0
147,0
148,41
149,0
150,0
151,42
152,0
153,0
154,42
155,0
156,0
157,0
158,0
159,42
160,0
161,0
162,41
163,0
164,0
165,42
166,0
167,0
168,42
169,0
170,0
171,41
172,0
173,0
174,42
175,0
176,41
177,0
178,0
179,42
180,0
181,0
182,42
183,0
184,0
185,41
186,0
187,0
188,42
189,0
190,0
191,42
192,0
193,0
194,41
195,0
196,42
197,0
198,0
199,41
200,0
201,0
202,42
203,0
204,0
205,42
206,0
207,0
208,41
209,0
210,0
211,42
212,0
213,0
214,0
215,0
216,42
217,0
218,0
219,42
220,0
221,0
222,41
223,0
224,0
225,42
226,0
227,0
228,42
229,0
230,0
231,41
232,0
233,0
234,0
235,0
236,41
237,0
238,0
239,42
240,0
241,0
242,42
243,0
244,0
245,41
246,0
247,0
248,42
249,0
250,0
251,42
252,0
253,0
254,0
255,0
256,42
257,0
258,0
259,41
260,0
261,0
262,42
263,0
264,0
265,42
266,0
267,0
268,41
269,0
270,0
271,42
272,0
273,0
274,0
275,0
