# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.208 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=11791
pair_index,pair_cost_ns
0,0
1,0
2,41
3,0
4,0
5,0
6,41
7,0
8,0
9,42
10,0
11,0
12,42
13,0
14,0
15,0
16,42
17,0
18,0
19,41
20,0
21,0
22,42
23,0
24,0
25,42
26,42
27,0
28,0
29,42
30,0
31,0
32,41
33,0
34,0
35,42
36,0
37,0
38,42
39,42
40,0
41,0
42,42
43,0
44,0
45,41
46,0
47,0
48,42
49,0
50,0
51,0
52,42
53,0
54,0
55,42
56,0
57,0
58,41
59,0
60,0
61,42
62,41
63,0
64,0
65,42
66,0
67,0
68,42
69,0
70,0
71,41
72,0
73,0
74,0
75,41
76,0
77,0
78,42
79,0
80,0
81,42
82,0
83,0
84,41
85,42
86,0
87,0
88,41
89,0
90,0
91,42
92,0
93,0
94,42
95,0
96,0
97,0
98,42
99,0
100,0
101,41
102,0
103,0
104,42
105,0
106,0
107,42
108,42
109,0
110,0
111,42
112,0
113,0
114,41
115,0
116,0
117,42
118,0
119,0
120,0
121,42
122,0
123,0
124,42
125,0
126,0
127,41
128,0
129,0
130,42
131,41
132,0
133,0
134,42
135,0
136,0
137,42
138,0
139,0
140,41
141,0
142,0
143,42
144,41
145,0
146,0
147,42
148,0
149,0
150,42
151,0
152,0
153,41
154,42
155,0
156,0
157,41
158,0
159,0
160,42
161,0
162,0
163,42
164,0
165,0
166,0
167,42
168,0
169,0
170,41
171,0
172,0
173,42
174,0
175,0
176,42
177,42
178,0
179,0
180,42
181,0
182,0
183,41
184,0
185,0
186,42
187,0
188,0
189,0
190,42
191,0
192,0
193,42
194,0
195,0
196,41
197,0
198,0
199,42
200,41
201,0
202,0
203,42
204,0
205,0
206,42
207,0
208,0
209,41
210,0
211,0
212,0
213,41
214,0
215,0
216,42
217,0
218,0
219,42
220,0
221,0
222,41
223,42
224,0
225,0
226,41
227,0
228,0
229,42
230,0
231,0
232,42
233,0
234,0
235,41
236,42
237,0
238,0
239,41
240,0
241,0
242,42
243,0
244,0
245,42
246,0
247,0
248,0
249,42
250,0
251,0
252,41
253,0
254,0
255,42
256,0
257,0
258,42
259,42
260,0
261,0
262,42
263,0
264,0
265,41
266,0
267,0
268,42
269,0
270,0
271,0
272,42
273,0
274,0
275,42
276,0
277,0
278,41
279,0
280,0
281,42
282,41
283,0
284,0
285,42
286,0
287,0
288,42
289,0
290,0
291,41
292,0
293,0
294,0
295,41
296,0
297,0
298,42
299,0
300,0
301,42
302,0
303,0
304,41
305,42
306,0
307,0
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,0
316,0
317,0
318,42
319,0
320,0
321,41
322,0
323,0
324,42
325,0
326,0
327,42
328,42
329,0
330,0
331,42
332,0
333,0
334,41
335,0
336,0
337,42
338,0
339,0
340,42
341,42
342,0
343,0
344,42
345,0
346,0
347,41
348,0
349,0
350,42
351,0
352,0
353,0
354,42
355,0
356,0
357,42
358,0
359,0
360,41
361,0
362,0
363,42
364,41
365,0
366,0
367,42
368,0
369,0
370,42
371,0
372,0
373,41
374,0
375,0
376,0
377,41
378,0
379,0
380,42
381,0
382,0
383,42
384,0
385,0
386,41
387,42
388,0
389,0
390,41
391,0
392,0
393,42
394,0
395,0
396,42
397,0
398,0
399,0
400,42
401,0
402,0
403,41
404,0
405,0
406,42
407,0
408,0
409,42
410,42
411,0
412,0
413,42
414,0
415,0
416,41
417,0
418,0
419,42
420,0
421,0
422,0
423,42
424,0
425,0
426,42
427,0
428,0
429,41
430,0
431,0
432,42
433,0
434,0
435,0
436,42
437,0
438,0
439,42
440,0
441,0
442,41
443,0
444,0
445,42
446,41
447,0
448,0
449,42
450,0
451,0
452,42
453,0
454,0
455,41
456,0
457,0
458,0
459,41
460,0
461,0
462,42
463,0
464,0
465,42
466,0
467,0
468,41
469,42
470,0
471,0
472,41
473,0
474,0
475,42
476,0
