# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.494 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=292
pair_index,pair_cost_ns
0,0
1,42
2,41
3,0
4,0
5,42
6,0
7,0
8,42
9,0
10,0
11,41
12,0
13,0
14,42
15,0
16,0
17,42
18,0
19,0
20,41
21,0
22,0
23,42
24,0
25,0
26,42
27,0
28,0
29,41
30,0
31,0
32,42
33,0
34,0
35,42
36,0
37,0
38,41
39,0
40,0
41,42
42,0
43,0
44,42
45,0
46,0
47,41
48,0
49,0
50,42
51,0
52,0
53,42
54,0
55,42
56,0
57,0
58,42
59,0
60,0
61,41
62,0
63,0
64,42
65,0
66,0
67,42
68,0
69,0
70,41
71,0
72,0
73,42
74,0
75,0
76,42
77,0
78,0
79,41
80,0
81,0
82,42
83,0
84,0
85,42
86,0
87,0
88,41
89,0
90,0
91,42
92,0
93,0
94,42
95,0
96,0
97,41
98,0
99,0
100,42
101,0
102,0
103,42
104,0
105,0
106,41
107,0
108,0
109,0
110,0
111,41
112,0
113,0
114,42
115,0
116,0
117,42
118,0
119,0
120,42
121,0
122,0
123,42
124,0
125,0
126,41
127,0
128,0
129,42
130,0
131,0
132,42
133,0
134,0
135,41
136,0
137,0
138,42
139,0
140,0
141,42
142,0
143,0
144,41
145,0
146,0
147,42
148,0
149,0
150,42
151,0
152,0
153,41
154,0
155,0
156,42
157,0
158,0
159,42
160,0
161,0
162,41
163,0
164,0
165,42
166,0
167,0
168,42
169,0
170,0
171,41
172,0
173,0
174,42
175,0
176,0
177,42
178,0
179,0
180,41
181,0
182,0
183,42
184,0
185,0
186,42
187,0
188,0
189,41
190,0
191,0
192,42
193,0
194,0
195,42
196,0
197,0
198,41
199,0
200,0
201,42
202,0
203,0
204,42
205,0
206,0
207,41
208,0
209,42
210,0
211,0
212,41
213,0
214,0
215,42
216,0
217,0
218,42
219,125
220,0
221,0
222,41
223,0
224,0
225,42
226,0
227,0
228,42
229,0
230,0
231,41
232,0
233,0
234,42
235,0
236,0
237,42
238,0
239,0
240,41
241,0
242,0
243,42
244,0
245,0
246,42
247,0
248,0
249,41
250,0
251,0
252,42
253,0
254,0
255,42
256,0
257,0
258,41
259,0
260,42
261,0
262,0
263,41
264,0
265,0
266,42
267,0
268,0
269,42
270,0
271,0
272,41
273,0
274,0
275,42
276,0
277,0
278,42
279,0
280,0
281,41
282,0
283,0
284,42
285,0
286,0
287,42
288,0
289,0
290,41
291,0
292,0
293,42
294,0
295,0
296,42
297,0
298,0
299,41
300,0
301,0
302,42
303,0
304,0
305,42
306,0
307,0
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,0
316,0
317,41
318,0
319,0
320,42
321,0
322,0
323,42
324,0
325,0
326,41
327,0
328,0
329,42
330,0
331,0
332,42
333,0
334,0
335,41
336,0
337,0
338,42
339,0
340,0
341,42
342,0
343,0
344,41
345,0
346,0
347,42
348,0
349,0
350,42
351,0
352,0
353,41
354,0
355,0
356,42
357,0
358,0
359,42
360,0
361,0
362,41
363,0
364,0
365,42
366,0
367,0
368,42
369,0
370,0
371,41
372,0
373,42
374,0
375,0
376,41
377,0
378,0
379,42
380,0
381,0
382,42
383,0
384,0
385,41
386,0
387,0
388,42
389,0
390,0
391,42
392,0
393,0
394,41
395,0
396,0
397,42
398,0
399,0
400,42
401,0
402,0
403,41
404,0
405,0
406,42
407,0
408,0
409,42
410,0
411,0
412,41
413,0
414,0
415,42
416,0
417,0
418,42
419,0
420,0
421,41
422,0
423,0
424,42
425,0
426,0
427,42
428,0
429,0
430,41
431,0
432,0
433,42
434,0
435,0
436,42
437,0
438,0
439,41
440,0
441,0
442,42
443,0
444,0
445,42
446,0
447,0
448,41
449,0
450,0
451,42
452,0
453,0
454,42
455,0
456,0
457,41
458,0
459,0
460,42
461,0
462,0
463,42
464,0
465,0
466,41
467,0
468,0
469,42
470,0
471,0
472,42
473,0
474,0
475,41
476,0
477,0
478,42
479,0
480,0
481,42
482,0
483,0
484,41
485,0
486,0
487,42
488,0
489,0
490,42
491,0
492,0
493,41
494,0
495,42
496,0
497,0
498,41
499,0
500,0
501,42
502,0
503,0
504,42
505,0
506,0
507,41
508,0
509,0
510,42
511,0
512,0
513,42
514,0
515,0
516,41
517,0
518,0
519,42
520,0
521,0
522,42
523,0
524,0
525,41
526,0
527,0
528,42
529,0
530,0
531,42
532,0
533,0
534,41
535,0
536,0
537,42
538,0
539,0
540,42
541,0
542,0
543,41
544,0
545,0
546,42
547,0
548,0
549,42
550,0
551,0
552,41
553,0
554,0
555,42
556,0
557,0
558,42
559,0
560,0
561,41
562,0
563,0
564,42
565,0
566,0
567,42
568,0
569,0
570,41
571,0
572,0
573,42
574,0
575,0
576,42
577,0
578,0
579,41
580,0
581,0
582,42
583,0
584,0
585,42
586,0
587,0
588,41
589,0
590,0
591,42
592,0
593,0
594,42
595,0
596,0
597,41
598,0
599,0
600,42
601,0
602,0
603,42
604,0
605,42
606,0
607,0
608,42
609,0
610,0
611,41
612,0
613,0
614,42
615,0
616,0
617,42
618,0
619,0
620,41
621,0
622,0
623,42
624,0
625,0
626,42
627,0
628,0
629,41
630,0
631,0
632,42
633,0
634,0
635,42
636,0
637,0
638,41
639,0
640,0
641,42
642,0
643,0
644,42
645,0
646,0
647,41
648,0
649,0
650,42
651,0
652,0
653,42
654,0
655,0
656,41
657,0
658,0
659,42
660,0
661,0
662,42
663,0
664,0
665,41
666,0
667,0
668,42
669,0
670,0
671,42
672,0
673,0
674,41
675,0
676,0
677,42
678,0
679,0
680,42
681,0
682,0
683,41
684,0
685,0
686,42
687,0
688,0
689,42
690,0
691,0
692,41
693,0
694,0
695,42
696,0
697,0
698,42
699,0
700,0
701,41
702,0
703,0
704,42
705,0
706,0
707,42
708,0
709,0
710,41
711,0
712,0
713,42
714,0
715,0
716,42
717,0
718,0
719,41
720,0
721,42
722,0
723,0
724,41
725,0
726,0
727,42
728,0
729,0
730,42
731,0
732,0
733,41
734,0
735,0
736,42
737,0
738,0
739,42
740,0
741,0
742,41
743,0
744,0
745,42
746,0
747,0
748,42
749,0
750,0
751,41
752,0
753,0
754,42
755,0
756,0
757,42
758,0
759,0
760,41
761,0
762,0
763,42
764,0
765,0
766,42
767,0
768,0
769,41
770,0
771,0
772,42
773,0
774,0
775,42
776,0
777,0
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,0
786,0
787,41
788,0
789,0
790,42
791,0
792,0
793,42
794,0
795,0
796,41
797,0
798,0
799,42
800,0
801,0
802,42
803,0
804,0
805,41
806,0
807,0
808,42
809,0
810,0
811,42
812,0
813,0
814,41
815,0
816,0
817,42
818,0
819,0
820,42
821,0
822,0
823,41
824,0
825,0
826,42
827,0
828,0
829,42
830,0
831,0
832,41
833,0
834,0
835,42
836,0
837,0
838,42
839,0
840,0
841,41
842,0
843,0
844,42
845,0
846,0
847,42
848,0
849,0
850,41
851,0
852,0
853,42
854,0
855,0
856,42
857,0
858,0
859,41
860,0
861,0
862,42
863,0
864,0
865,42
866,0
867,0
868,41
869,0
870,0
871,42
872,0
873,0
874,42
875,0
876,0
877,41
878,0
879,0
880,42
881,0
882,0
883,42
884,0
885,0
886,41
887,0
888,0
889,42
890,0
891,0
892,42
893,0
894,0
895,41
896,0
897,0
898,42
899,0
900,0
901,42
902,0
903,0
904,41
905,0
906,0
907,42
908,0
909,0
910,42
911,0
912,0
913,41
914,0
915,0
916,42
917,0
918,0
919,42
920,0
921,0
922,41
923,0
924,0
925,42
926,0
927,0
928,42
929,0
930,0
931,41
932,0
933,0
934,42
935,0
936,0
937,42
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,0
952,42
953,0
954,0
955,42
956,0
957,0
958,41
959,0
960,0
961,42
962,0
963,0
964,42
965,0
966,0
967,41
968,0
969,0
970,42
971,0
972,0
973,42
974,0
975,0
976,41
977,0
978,0
979,42
980,0
981,0
982,42
983,0
984,0
985,125
986,41
987,0
988,0
989,42
990,0
991,0
992,42
993,0
994,0
995,41
996,0
997,0
998,42
999,0
1000,0
1001,42
1002,0
1003,0
1004,41
1005,0
1006,0
1007,42
1008,0
1009,0
1010,42
1011,0
1012,0
1013,41
1014,0
1015,0
1016,42
1017,0
1018,0
1019,42
1020,0
1021,0
1022,41
1023,0
1024,0
1025,42
1026,0
1027,0
1028,42
1029,0
1030,0
1031,41
1032,0
1033,42
1034,0
1035,0
1036,41
1037,0
1038,0
1039,42
1040,0
1041,0
1042,42
1043,0
1044,0
1045,41
1046,0
1047,0
1048,42
1049,0
1050,0
1051,42
1052,0
1053,0
1054,41
1055,0
1056,0
1057,42
1058,0
1059,0
1060,42
1061,0
1062,0
1063,41
1064,0
1065,0
1066,42
1067,0
1068,0
1069,42
1070,0
1071,0
1072,41
1073,0
1074,0
1075,42
1076,0
1077,0
1078,42
1079,0
1080,0
1081,41
1082,0
1083,0
1084,42
1085,0
1086,0
1087,42
1088,0
1089,0
1090,41
1091,0
1092,83
1093,0
1094,42
1095,0
1096,0
1097,42
1098,0
1099,0
1100,41
1101,0
1102,0
1103,42
1104,0
1105,0
1106,42
1107,0
1108,0
1109,41
1110,0
1111,0
1112,42
1113,0
1114,0
1115,42
1116,0
1117,0
1118,41
1119,0
1120,0
1121,42
1122,0
1123,0
1124,42
1125,0
1126,0
1127,41
1128,0
1129,0
1130,42
1131,0
1132,0
1133,42
1134,0
1135,0
1136,41
1137,0
1138,0
1139,42
1140,0
1141,0
1142,42
1143,0
1144,0
1145,41
1146,0
1147,0
1148,42
1149,0
1150,0
1151,42
1152,0
1153,0
1154,41
1155,0
1156,0
1157,42
1158,0
1159,0
1160,42
1161,0
1162,0
1163,41
1164,0
1165,0
1166,42
1167,0
1168,0
1169,42
1170,0
1171,0
1172,41
1173,0
1174,0
1175,42
1176,0
1177,0
1178,42
1179,0
1180,0
1181,41
1182,0
1183,0
1184,42
1185,0
1186,0
1187,42
1188,0
1189,0
1190,41
1191,0
1192,0
1193,42
1194,0
1195,0
1196,42
1197,0
1198,0
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,42
1206,0
1207,0
1208,41
1209,0
1210,0
1211,42
1212,0
1213,0
1214,42
1215,0
1216,0
1217,41
1218,0
1219,0
1220,42
1221,0
1222,0
1223,42
1224,0
1225,0
1226,41
1227,0
1228,0
1229,42
1230,0
1231,0
1232,42
1233,0
1234,0
1235,41
1236,0
1237,0
1238,42
1239,0
1240,0
1241,42
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,0
1252,0
1253,41
1254,0
1255,0
1256,42
1257,0
1258,0
1259,42
1260,0
1261,0
1262,41
1263,0
1264,0
1265,42
1266,0
1267,0
1268,42
1269,0
1270,0
1271,41
1272,0
1273,0
1274,42
1275,0
1276,0
1277,42
1278,0
1279,0
1280,0
1281,0
1282,41
1283,0
1284,0
1285,42
1286,0
1287,0
1288,42
1289,0
1290,0
1291,41
1292,0
1293,0
1294,42
1295,0
1296,0
1297,42
1298,0
1299,0
1300,41
1301,0
1302,0
1303,42
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,0
1311,0
1312,42
1313,0
1314,0
1315,42
1316,0
1317,0
1318,41
1319,0
1320,0
1321,42
1322,0
1323,0
1324,42
1325,0
1326,0
1327,41
1328,0
1329,0
1330,42
1331,0
1332,0
1333,42
1334,0
1335,0
1336,41
1337,0
1338,0
1339,42
1340,0
1341,0
1342,42
1343,0
1344,0
1345,41
1346,0
1347,0
1348,42
1349,0
1350,0
1351,42
1352,0
1353,0
1354,41
1355,0
1356,0
1357,42
1358,0
1359,0
1360,42
1361,0
1362,0
1363,41
1364,0
1365,0
1366,42
1367,0
1368,0
1369,42
1370,0
1371,0
1372,41
1373,0
1374,0
1375,42
1376,0
1377,0
1378,42
1379,0
1380,0
1381,41
1382,0
1383,0
1384,42
1385,0
1386,41
1387,0
1388,0
1389,42
1390,0
1391,0
1392,42
1393,0
1394,0
1395,41
1396,0
1397,0
1398,42
1399,0
1400,0
1401,42
1402,0
1403,0
1404,41
1405,0
1406,0
1407,42
1408,0
1409,0
1410,42
1411,0
1412,0
1413,41
1414,0
1415,0
1416,42
1417,0
1418,0
1419,42
1420,0
1421,0
1422,41
1423,0
1424,0
1425,42
1426,0
1427,0
1428,42
1429,0
1430,0
1431,41
1432,0
1433,0
1434,42
1435,0
1436,0
1437,42
1438,0
1439,0
1440,41
1441,0
1442,0
1443,42
1444,0
1445,0
1446,42
1447,0
1448,0
1449,41
1450,0
1451,0
1452,42
1453,0
1454,0
1455,42
1456,0
1457,0
1458,41
1459,0
1460,0
