# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.008 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=6708
pair_index,pair_cost_ns
0,41
1,42
2,0
3,0
4,41
5,42
6,0
7,0
8,41
9,0
10,0
11,42
12,0
13,0
14,42
15,42
16,0
17,0
18,42
19,0
20,0
21,41
22,0
23,0
24,42
25,41
26,0
27,0
28,42
29,0
30,0
31,42
32,0
33,0
34,41
35,0
36,0
37,0
38,41
39,0
40,0
41,42
42,0
43,0
44,42
45,0
46,0
47,41
48,42
49,0
50,0
51,41
52,0
53,0
54,42
55,0
56,0
57,42
58,0
59,0
60,41
61,42
62,0
63,0
64,41
65,0
66,0
67,42
68,0
69,0
70,42
71,0
72,0
73,0
74,42
75,0
76,0
77,41
78,0
79,0
80,0
81,0
82,0
83,41
84,42
85,0
86,0
87,41
88,0
89,0
90,42
91,0
92,0
93,42
94,0
95,0
96,0
97,42
98,0
99,0
100,41
101,0
102,0
103,42
104,0
105,0
106,42
107,42
108,0
109,0
110,42
111,0
112,0
113,41
114,0
115,0
116,42
117,0
118,0
119,0
120,42
121,0
122,0
123,42
124,0
125,0
126,41
127,0
128,0
129,42
130,41
131,0
132,0
133,42
134,0
135,0
136,42
137,0
138,0
139,41
140,0
141,0
142,42
143,41
144,0
145,0
146,42
147,0
148,0
149,42
150,0
151,0
152,41
153,42
154,0
155,0
156,41
157,0
158,0
159,42
160,0
161,0
162,42
163,0
164,0
165,41
166,42
167,0
168,0
169,41
170,0
171,0
172,42
173,0
174,0
175,42
176,0
177,0
178,0
179,42
180,0
181,0
182,41
183,0
184,0
185,42
186,0
187,0
188,42
189,42
190,0
191,0
192,42
193,0
194,0
195,41
196,0
197,0
198,42
199,0
200,0
201,0
202,42
203,0
204,0
205,42
206,0
207,0
208,41
209,0
210,0
211,42
212,41
213,0
214,0
215,42
216,0
