# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.894 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
0,0
1,0
2,0
3,41
4,42
5,0
6,0
7,41
8,0
9,0
10,42
11,0
12,0
13,42
14,42
15,0
16,0
17,42
18,0
19,0
20,41
21,0
22,0
23,42
24,41
25,0
26,0
27,42
28,0
29,0
30,42
31,0
32,0
33,41
34,0
35,0
36,42
37,41
38,0
39,0
40,42
41,0
42,0
43,42
44,0
45,0
46,41
47,0
48,0
49,42
50,41
51,0
52,0
53,42
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,42
63,41
64,0
65,0
66,42
67,0
68,0
69,42
70,0
71,0
72,41
73,0
74,0
75,42
76,41
77,0
78,0
79,42
80,0
81,0
82,42
83,0
84,0
85,41
86,0
87,0
88,42
89,41
90,0
91,0
92,42
93,0
94,0
95,42
96,0
97,0
98,41
99,0
100,0
101,0
102,41
103,0
104,0
105,42
106,0
107,0
108,42
109,0
110,0
111,41
112,42
113,0
114,0
115,41
116,0
117,0
118,42
119,0
120,0
121,42
122,0
123,0
124,41
125,42
126,0
127,0
128,41
129,0
130,0
131,42
132,0
133,0
134,42
135,0
136,0
137,0
138,42
139,0
140,0
141,41
142,0
143,0
144,42
145,0
146,0
147,42
148,42
149,0
150,0
151,42
152,0
153,0
154,41
155,0
156,0
157,42
158,0
159,0
160,0
161,42
162,0
163,0
164,42
165,0
166,0
167,41
168,0
169,0
170,42
171,41
172,0
173,0
174,42
175,0
176,0
177,42
178,0
179,0
180,41
181,0
182,0
183,0
184,41
185,0
186,0
187,42
188,0
189,0
190,42
191,0
192,0
193,41
194,42
195,0
196,0
197,41
198,0
199,0
200,42
201,0
202,0
203,42
204,0
205,0
206,0
207,42
208,0
209,0
210,41
211,0
212,0
213,42
214,0
215,0
216,42
217,0
218,0
219,0
220,42
221,0
222,0
223,41
224,0
225,0
226,42
227,0
228,0
229,42
230,42
231,0
232,0
233,42
234,0
235,0
236,41
237,0
238,0
239,42
240,0
241,0
242,0
243,42
244,0
245,0
246,42
247,0
248,0
249,41
250,0
251,0
252,42
253,41
254,0
255,0
256,42
257,0
258,0
259,42
260,0
261,0
262,41
263,0
264,0
265,0
266,41
267,0
268,0
269,42
270,0
271,0
272,42
273,0
274,0
275,41
276,42
277,0
278,0
279,42
280,0
281,0
282,41
283,0
284,0
285,42
286,0
287,0
288,0
289,42
290,0
291,0
292,42
293,0
294,0
295,41
296,0
297,0
298,42
299,41
300,0
301,0
302,42
303,0
304,0
305,42
306,0
307,0
308,41
309,0
310,0
311,0
312,41
313,0
314,0
315,42
316,0
317,0
318,42
319,0
320,0
321,41
322,42
323,0
324,0
325,41
326,0
327,0
328,42
329,0
330,0
331,42
332,0
333,0
334,41
335,42
336,0
337,0
338,41
339,0
340,0
341,42
342,0
343,0
344,42
345,0
346,0
347,0
348,42
349,0
350,0
351,41
352,0
353,0
354,42
355,0
356,0
357,42
358,42
359,0
360,0
361,42
362,0
363,0
364,41
365,0
366,0
367,42
368,0
369,0
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,0
380,42
381,41
382,0
383,0
384,42
385,0
386,0
387,42
388,0
389,0
390,41
391,0
392,0
393,0
394,41
395,0
396,0
397,42
398,0
399,0
400,42
401,0
402,0
403,41
404,42
405,0
406,0
407,41
408,0
409,0
410,42
411,0
412,0
413,42
414,0
415,0
416,41
417,42
418,0
419,0
420,41
421,0
422,0
423,42
424,0
425,0
426,42
427,42
428,0
429,0
430,42
431,0
432,0
433,41
434,0
435,0
436,42
437,0
438,0
439,42
440,42
441,0
442,0
443,42
444,0
445,0
446,41
447,0
448,0
449,42
450,0
451,0
452,0
453,42
454,0
455,0
456,42
457,0
458,0
459,41
460,0
461,0
462,42
463,41
464,0
465,0
466,42
467,0
468,0
469,42
470,0
471,0
472,41
473,0
474,0
475,0
476,41
