# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=13.906 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=167
pair_index,pair_cost_ns
37868,0
37869,42
37870,0
37871,0
37872,41
37873,0
37874,0
37875,42
37876,0
37877,0
37878,42
37879,0
37880,42
37881,0
37882,0
37883,42
37884,0
37885,0
37886,41
37887,0
37888,0
37889,42
37890,0
37891,0
37892,42
37893,0
37894,0
37895,41
37896,0
37897,42
37898,0
37899,0
37900,41
37901,0
37902,0
37903,42
37904,0
37905,0
37906,42
37907,0
37908,0
37909,41
37910,0
37911,0
37912,42
37913,0
37914,0
37915,0
37916,0
37917,42
37918,0
37919,0
37920,42
37921,0
37922,0
37923,41
37924,0
37925,0
37926,42
37927,0
37928,0
37929,42
37930,0
37931,0
37932,41
37933,0
37934,0
37935,0
37936,0
37937,41
37938,0
37939,0
37940,42
37941,0
37942,0
37943,42
37944,0
37945,0
37946,41
37947,0
37948,0
37949,42
37950,0
37951,0
37952,42
37953,0
37954,0
37955,41
37956,0
37957,42
37958,0
37959,0
37960,41
37961,0
37962,0
37963,42
37964,0
37965,0
37966,42
37967,0
37968,0
37969,41
37970,0
37971,0
37972,42
37973,0
37974,0
37975,42
37976,0
37977,0
37978,0
37979,0
37980,42
37981,0
37982,0
37983,41
37984,0
37985,0
37986,42
37987,0
37988,0
37989,42
37990,0
37991,0
37992,41
37993,0
37994,0
37995,42
37996,0
37997,0
37998,0
37999,0
38000,42
38001,0
38002,0
38003,42
38004,125
38005,42
38006,0
38007,0
38008,42
38009,0
38010,0
38011,41
38012,0
38013,42
38014,0
38015,0
38016,41
38017,0
38018,0
38019,42
38020,0
38021,0
38022,42
38023,0
38024,0
38025,41
38026,0
38027,0
38028,42
38029,0
38030,0
38031,42
38032,0
38033,0
38034,41
38035,0
38036,0
38037,42
38038,0
38039,41
38040,0
38041,0
38042,42
38043,0
38044,0
38045,42
38046,0
38047,0
38048,41
38049,0
38050,0
38051,42
38052,0
38053,0
38054,42
38055,0
38056,0
38057,41
38058,0
38059,42
38060,0
38061,0
38062,41
38063,0
38064,0
38065,42
38066,0
38067,0
38068,42
38069,0
38070,0
38071,41
38072,0
38073,0
38074,42
38075,0
38076,0
38077,42
38078,0
38079,0
38080,0
38081,0
38082,42
38083,0
38084,0
38085,41
38086,0
38087,0
38088,42
38089,0
38090,0
38091,42
38092,0
38093,0
38094,41
38095,0
38096,0
38097,42
38098,0
38099,0
38100,42
38101,0
38102,42
38103,0
38104,0
38105,42
38106,0
38107,0
38108,41
38109,0
38110,0
38111,42
38112,0
38113,0
38114,42
38115,0
38116,0
38117,41
38118,0
38119,0
38120,42
38121,0
38122,0
38123,42
38124,0
38125,0
38126,0
38127,0
38128,42
38129,0
38130,0
38131,41
38132,0
38133,0
38134,42
38135,0
38136,0
38137,42
38138,0
38139,0
38140,41
38141,0
38142,0
38143,42
38144,0
38145,0
38146,42
38147,0
38148,42
38149,0
38150,0
38151,42
38152,0
38153,0
38154,41
38155,0
38156,0
38157,42
38158,0
38159,0
38160,42
38161,0
38162,0
38163,41
38164,0
38165,167
38166,0
38167,0
38168,42
38169,0
38170,42
38171,0
38172,0
38173,42
38174,0
38175,0
38176,41
38177,0
38178,0
38179,42
38180,0
38181,0
38182,42
38183,0
38184,0
38185,41
38186,0
38187,0
38188,42
38189,0
38190,41
38191,0
38192,0
38193,42
38194,0
38195,0
38196,42
38197,0
38198,0
38199,41
38200,0
38201,0
38202,42
38203,0
38204,0
38205,42
38206,0
38207,42
38208,0
38209,0
38210,42
38211,0
38212,0
38213,41
38214,0
38215,0
38216,42
38217,0
38218,0
38219,42
38220,0
38221,0
38222,41
38223,0
38224,0
38225,0
38226,0
38227,41
38228,0
38229,0
38230,42
38231,0
38232,0
38233,42
38234,0
38235,0
38236,41
38237,0
38238,0
38239,42
38240,0
38241,0
38242,42
38243,0
38244,42
38245,0
38246,0
38247,42
38248,0
38249,0
38250,41
38251,0
38252,0
38253,42
38254,0
38255,0
38256,42
38257,0
38258,0
38259,41
38260,0
38261,0
38262,0
38263,0
38264,41
38265,0
38266,0
38267,42
38268,0
38269,0
38270,42
38271,0
38272,0
38273,41
38274,0
38275,0
38276,42
38277,0
38278,0
38279,42
38280,0
38281,42
38282,0
38283,0
38284,42
38285,0
38286,0
38287,41
38288,0
38289,0
38290,42
38291,0
38292,0
38293,42
38294,0
38295,0
38296,41
38297,0
38298,0
38299,0
38300,0
38301,41
38302,0
38303,0
38304,42
38305,0
38306,0
38307,42
38308,0
38309,0
38310,41
38311,0
38312,0
38313,42
38314,0
38315,0
38316,42
38317,0
38318,42
38319,0
38320,0
38321,42
38322,0
38323,0
38324,41
38325,0
38326,0
38327,42
38328,0
38329,0
38330,42
38331,0
38332,0
38333,41
38334,0
38335,0
38336,0
38337,0
38338,41
38339,0
38340,0
38341,42
38342,0
38343,0
38344,42
38345,0
38346,0
38347,41
38348,0
38349,0
38350,42
38351,0
38352,0
38353,42
38354,0
38355,0
38356,0
38357,0
38358,42
38359,0
38360,0
38361,41
38362,0
38363,0
38364,42
38365,0
38366,0
38367,42
38368,0
38369,0
38370,41
38371,0
38372,0
38373,42
38374,0
38375,41
38376,0
38377,0
38378,42
38379,0
38380,0
38381,42
38382,0
38383,0
38384,41
38385,0
38386,0
38387,42
38388,0
38389,0
38390,42
38391,0
38392,0
38393,0
38394,0
38395,42
38396,0
38397,0
38398,41
38399,0
38400,0
38401,42
38402,0
38403,0
38404,42
38405,0
38406,0
38407,41
38408,0
38409,0
38410,42
38411,0
38412,41
38413,0
38414,0
38415,42
38416,0
38417,0
38418,42
38419,0
38420,0
38421,41
38422,0
38423,0
38424,42
38425,0
38426,0
38427,42
38428,0
38429,0
38430,0
38431,0
38432,42
38433,0
38434,0
38435,41
38436,0
38437,0
38438,42
38439,0
38440,0
38441,42
38442,0
38443,0
38444,41
38445,0
38446,0
38447,42
38448,0
38449,41
38450,0
38451,0
38452,42
38453,0
38454,0
38455,42
38456,125
38457,42
38458,0
38459,0
38460,42
38461,0
38462,0
38463,41
38464,0
38465,42
38466,0
38467,0
38468,41
38469,0
38470,0
38471,42
38472,0
38473,0
38474,42
38475,0
38476,0
38477,41
38478,0
38479,0
38480,42
38481,0
38482,0
38483,42
38484,0
38485,0
38486,41
38487,0
38488,0
38489,0
38490,0
38491,41
38492,0
38493,0
38494,42
38495,0
38496,0
38497,42
38498,0
38499,0
38500,41
38501,0
38502,0
38503,42
38504,0
38505,0
38506,42
38507,0
38508,0
38509,41
38510,0
38511,42
38512,0
38513,0
38514,41
38515,0
38516,0
38517,42
38518,0
38519,0
38520,42
38521,0
38522,0
38523,41
38524,0
38525,0
38526,42
38527,0
38528,0
38529,42
38530,0
38531,42
38532,0
38533,0
38534,42
38535,0
38536,0
38537,41
38538,0
38539,0
38540,42
38541,0
38542,0
38543,42
38544,0
38545,0
38546,41
38547,0
38548,0
38549,42
38550,0
38551,0
38552,0
38553,0
38554,42
38555,0
38556,0
38557,42
38558,0
38559,0
38560,41
38561,0
38562,0
38563,42
38564,0
38565,0
38566,42
38567,0
38568,0
38569,41
38570,0
38571,0
38572,42
38573,0
38574,41
38575,0
38576,0
38577,42
38578,0
38579,0
38580,42
38581,0
38582,0
38583,41
38584,0
38585,0
38586,42
38587,0
38588,0
38589,42
38590,0
38591,0
38592,41
38593,0
38594,42
38595,0
38596,0
38597,41
38598,0
38599,0
38600,42
38601,0
38602,0
38603,42
38604,0
38605,0
38606,41
38607,0
38608,0
38609,42
38610,0
38611,0
38612,42
38613,0
38614,0
38615,0
38616,0
38617,42
38618,0
38619,0
38620,41
38621,0
38622,0
38623,42
38624,0
38625,0
38626,42
38627,0
38628,0
38629,41
38630,0
38631,0
38632,42
38633,0
38634,0
38635,42
38636,0
38637,42
38638,0
38639,0
38640,42
38641,0
38642,0
38643,41
38644,0
38645,0
38646,42
38647,0
38648,0
38649,42
38650,0
38651,0
38652,41
38653,0
38654,0
38655,42
38656,0
38657,0
38658,42
38659,0
38660,42
38661,0
38662,0
38663,42
38664,0
38665,0
38666,41
38667,0
38668,0
38669,42
38670,0
38671,0
38672,42
38673,0
38674,0
38675,41
38676,0
38677,0
38678,42
38679,0
38680,41
38681,0
38682,0
38683,42
38684,0
38685,0
38686,42
38687,0
38688,0
38689,41
38690,0
38691,0
38692,42
38693,0
38694,0
38695,42
38696,0
38697,0
38698,41
38699,0
38700,42
38701,0
38702,0
38703,41
38704,0
38705,0
38706,42
38707,0
38708,0
38709,42
38710,0
38711,0
38712,41
38713,0
38714,0
38715,42
38716,0
38717,0
38718,0
38719,0
38720,42
38721,0
38722,0
38723,42
38724,0
38725,0
38726,41
38727,0
38728,0
38729,42
38730,0
38731,0
38732,42
38733,0
38734,0
38735,41
38736,0
38737,0
38738,0
38739,0
38740,41
38741,0
38742,0
38743,42
38744,0
38745,0
38746,42
38747,0
38748,0
38749,41
38750,0
38751,0
38752,42
38753,0
38754,0
38755,42
38756,0
38757,42
38758,0
38759,0
38760,42
38761,0
38762,0
38763,83
38764,0
38765,0
38766,41
38767,0
38768,0
38769,42
38770,0
38771,0
38772,42
38773,0
38774,0
38775,41
38776,0
38777,42
38778,0
38779,0
38780,41
38781,0
38782,0
38783,42
38784,0
38785,0
38786,42
38787,0
38788,0
38789,41
38790,0
38791,0
38792,42
38793,0
38794,0
38795,42
38796,0
38797,42
38798,0
38799,0
38800,42
38801,0
38802,0
38803,41
38804,0
38805,0
38806,42
38807,0
38808,0
38809,42
38810,0
38811,0
38812,41
38813,0
38814,0
38815,0
38816,0
38817,41
38818,0
38819,0
38820,42
38821,0
38822,0
38823,42
38824,0
38825,0
38826,41
38827,0
38828,0
38829,42
38830,0
38831,0
38832,42
38833,0
38834,42
38835,0
38836,0
38837,42
38838,0
38839,0
38840,41
38841,0
38842,0
38843,42
38844,0
38845,0
38846,42
38847,0
38848,0
38849,41
38850,0
38851,0
38852,42
38853,0
38854,41
38855,0
38856,0
38857,42
38858,0
38859,0
38860,42
38861,0
38862,0
38863,41
38864,0
38865,0
38866,42
38867,0
38868,0
38869,42
38870,0
38871,0
38872,41
38873,0
38874,42
38875,0
38876,0
38877,41
38878,0
38879,0
38880,42
38881,0
38882,0
38883,42
38884,0
38885,0
38886,41
38887,0
38888,0
38889,42
38890,0
38891,0
38892,0
38893,0
38894,42
38895,0
38896,0
38897,42
38898,0
38899,0
38900,41
38901,0
38902,0
38903,42
38904,0
38905,0
38906,42
38907,0
38908,0
38909,41
38910,0
38911,0
38912,0
38913,0
38914,41
38915,0
38916,0
38917,42
38918,0
38919,0
38920,42
38921,0
38922,0
38923,41
38924,0
38925,0
38926,42
38927,0
38928,0
38929,42
38930,0
38931,42
38932,0
38933,0
38934,42
38935,0
38936,0
38937,41
38938,0
38939,0
38940,42
38941,0
38942,0
38943,42
38944,0
38945,0
38946,41
38947,0
38948,0
38949,42
38950,0
38951,41
38952,0
38953,0
38954,42
38955,0
38956,0
38957,42
38958,0
38959,0
38960,41
38961,0
38962,0
38963,42
38964,0
38965,0
38966,42
38967,0
38968,42
38969,0
38970,0
38971,42
38972,0
38973,0
38974,41
38975,0
38976,0
38977,42
38978,0
38979,0
38980,42
38981,0
38982,0
38983,41
38984,0
38985,42
38986,0
38987,0
38988,41
38989,0
38990,0
38991,42
38992,0
38993,0
38994,42
38995,0
38996,0
38997,41
38998,0
38999,0
39000,42
39001,0
39002,0
39003,0
39004,0
39005,42
39006,0
39007,0
39008,42
39009,0
39010,0
39011,41
39012,0
39013,0
39014,42
39015,0
39016,0
39017,42
39018,0
39019,0
39020,41
39021,0
39022,42
39023,0
39024,0
39025,41
39026,0
39027,0
39028,42
39029,0
39030,0
39031,42
39032,0
39033,0
39034,41
39035,0
39036,0
39037,42
39038,0
39039,41
39040,0
39041,0
39042,42
39043,0
39044,0
39045,42
39046,0
39047,0
39048,41
39049,0
39050,0
39051,42
39052,0
39053,0
39054,42
39055,0
39056,0
39057,0
39058,0
39059,42
39060,0
39061,0
39062,41
39063,0
39064,0
39065,42
39066,0
39067,0
39068,42
39069,0
39070,0
39071,41
39072,0
39073,0
39074,0
39075,0
39076,41
39077,0
39078,0
39079,42
39080,0
39081,0
39082,42
39083,0
39084,0
39085,41
39086,0
39087,0
39088,42
39089,0
39090,0
39091,42
39092,0
39093,42
39094,0
39095,0
39096,42
39097,0
39098,0
39099,41
39100,0
39101,0
39102,42
39103,0
39104,0
39105,42
39106,0
39107,0
39108,41
39109,0
39110,42
39111,0
39112,0
39113,41
39114,0
39115,0
39116,42
39117,0
39118,0
39119,42
39120,0
39121,0
39122,41
39123,0
39124,0
39125,42
39126,0
39127,0
39128,0
39129,0
39130,42
39131,0
39132,0
39133,42
39134,0
39135,0
39136,41
39137,0
39138,0
39139,42
39140,0
39141,0
39142,42
39143,0
39144,0
39145,0
39146,0
39147,42
39148,0
39149,0
39150,41
39151,0
39152,0
39153,42
39154,0
39155,0
39156,42
39157,0
39158,0
39159,41
39160,0
39161,0
39162,42
39163,0
39164,41
39165,0
39166,0
39167,42
39168,0
39169,0
39170,42
39171,0
39172,0
39173,41
39174,0
39175,0
39176,42
39177,0
39178,0
39179,42
39180,0
39181,42
39182,0
39183,0
39184,42
39185,0
39186,0
39187,41
39188,0
39189,0
39190,42
39191,0
39192,0
39193,42
39194,0
39195,0
39196,41
39197,0
39198,0
39199,0
39200,0
39201,41
39202,0
39203,0
39204,42
39205,0
39206,0
39207,42
39208,0
39209,0
39210,41
39211,0
39212,0
39213,42
39214,0
39215,0
39216,0
39217,0
39218,42
39219,0
39220,0
39221,42
39222,0
39223,0
39224,41
39225,0
39226,0
39227,42
39228,0
39229,0
39230,42
39231,0
39232,0
39233,41
39234,0
39235,42
39236,0
39237,0
39238,41
39239,0
39240,0
39241,42
39242,0
39243,0
39244,42
39245,0
39246,0
39247,41
39248,0
39249,0
39250,42
39251,0
39252,41
39253,0
39254,0
39255,42
39256,0
39257,0
39258,42
39259,0
39260,0
39261,41
39262,0
39263,0
39264,42
39265,0
39266,0
39267,42
39268,0
39269,0
39270,0
39271,0
39272,42
39273,0
39274,0
39275,41
39276,0
39277,0
39278,42
39279,0
39280,0
39281,42
39282,0
39283,0
39284,41
39285,0
39286,0
39287,42
39288,0
39289,41
39290,0
39291,0
39292,42
39293,0
39294,0
39295,42
39296,0
39297,0
39298,41
39299,0
39300,0
39301,42
39302,0
39303,0
39304,42
39305,0
39306,0
39307,0
39308,0
39309,42
39310,0
39311,0
39312,41
39313,0
39314,0
39315,42
39316,0
39317,0
39318,42
39319,0
39320,0
39321,41
39322,0
39323,0
39324,0
39325,0
39326,41
39327,0
39328,0
39329,42
39330,0
39331,0
39332,42
39333,0
39334,0
39335,41
39336,0
39337,0
39338,42
39339,0
39340,0
39341,42
39342,0
39343,42
39344,0
39345,0
39346,42
39347,0
39348,0
39349,41
39350,0
39351,0
39352,42
39353,0
39354,0
39355,42
39356,0
39357,0
39358,41
39359,0
39360,42
39361,0
39362,0
39363,41
39364,0
39365,0
39366,42
39367,0
39368,0
39369,42
39370,0
39371,0
39372,41
39373,0
39374,0
39375,42
39376,0
39377,0
39378,0
39379,0
39380,42
39381,0
39382,0
39383,42
39384,0
39385,0
39386,41
39387,0
39388,0
39389,42
39390,0
39391,0
39392,42
39393,0
39394,0
39395,41
39396,0
39397,42
39398,0
39399,0
39400,41
39401,0
39402,0
39403,42
39404,0
39405,0
39406,42
39407,0
39408,0
39409,41
39410,0
39411,0
39412,42
39413,0
39414,0
39415,0
39416,0
39417,42
39418,0
39419,0
39420,42
39421,0
39422,0
39423,41
39424,0
39425,0
39426,42
39427,0
39428,0
39429,42
39430,0
39431,0
39432,0
39433,0
39434,42
39435,0
39436,0
39437,41
39438,0
39439,0
39440,42
39441,0
39442,0
39443,42
39444,0
39445,0
39446,41
39447,0
39448,0
39449,42
39450,0
39451,41
39452,0
39453,0
39454,42
39455,0
39456,0
39457,42
39458,0
39459,0
39460,41
39461,0
39462,0
39463,42
39464,0
39465,0
39466,42
39467,0
39468,0
39469,0
39470,0
39471,42
39472,0
39473,0
39474,41
39475,0
39476,0
39477,42
39478,0
39479,0
39480,42
39481,0
39482,0
39483,41
39484,0
39485,0
39486,42
39487,0
39488,41
39489,0
39490,0
39491,42
39492,0
39493,0
39494,42
39495,0
39496,0
39497,41
39498,0
39499,0
39500,42
39501,0
39502,0
39503,42
39504,0
39505,42
39506,0
39507,0
39508,42
39509,0
39510,0
39511,41
39512,0
39513,0
39514,42
39515,0
39516,0
39517,42
39518,0
39519,0
39520,41
39521,0
39522,0
39523,0
39524,0
39525,41
39526,0
39527,0
39528,42
39529,0
39530,0
39531,42
39532,0
39533,0
39534,41
39535,0
39536,0
39537,42
39538,0
39539,0
39540,0
39541,0
39542,42
39543,0
39544,0
39545,42
39546,0
39547,0
39548,41
39549,0
39550,0
39551,42
39552,0
39553,0
39554,42
39555,0
39556,0
39557,41
39558,0
39559,42
39560,0
39561,0
39562,41
39563,0
39564,0
39565,42
39566,0
39567,0
39568,42
39569,0
39570,0
39571,41
39572,0
39573,0
39574,42
39575,0
39576,41
39577,0
39578,0
39579,42
39580,0
39581,0
39582,42
39583,0
39584,0
39585,41
39586,0
39587,0
39588,42
39589,0
39590,0
39591,42
39592,0
39593,0
39594,0
39595,0
39596,42
39597,0
39598,0
39599,41
39600,0
39601,0
39602,42
39603,0
39604,0
39605,42
39606,0
39607,0
39608,41
39609,0
39610,0
39611,0
39612,0
39613,41
39614,0
39615,0
39616,42
39617,0
39618,0
39619,42
39620,0
39621,0
39622,41
39623,0
39624,0
39625,42
39626,0
39627,0
39628,42
39629,0
39630,42
39631,0
39632,0
39633,42
39634,0
39635,0
39636,41
39637,0
39638,0
39639,42
39640,0
39641,0
39642,42
39643,0
39644,0
39645,41
39646,0
39647,42
39648,0
39649,0
39650,41
39651,0
39652,0
39653,42
39654,0
39655,0
39656,42
39657,0
39658,0
39659,41
39660,0
39661,0
39662,42
39663,0
39664,0
39665,0
39666,0
39667,42
39668,0
39669,0
39670,42
39671,0
39672,0
39673,41
39674,0
39675,0
39676,42
39677,0
39678,0
39679,42
39680,0
39681,0
39682,41
39683,0
39684,42
39685,0
39686,0
39687,41
39688,0
39689,0
39690,42
39691,0
39692,0
39693,42
39694,0
39695,0
39696,41
39697,0
39698,0
39699,42
39700,0
39701,0
39702,0
39703,0
39704,42
39705,0
39706,0
39707,42
39708,0
39709,0
39710,41
39711,0
39712,0
39713,42
39714,0
39715,0
39716,42
39717,0
39718,0
39719,41
39720,0
39721,42
39722,0
39723,0
39724,41
39725,0
39726,0
39727,42
39728,0
39729,0
39730,42
39731,0
39732,0
39733,41
39734,0
39735,0
39736,42
39737,0
39738,41
39739,0
39740,0
39741,42
39742,0
39743,0
39744,42
39745,0
39746,0
39747,41
39748,0
39749,0
39750,42
39751,0
39752,0
39753,42
39754,0
39755,42
39756,0
39757,0
39758,42
39759,0
39760,0
39761,41
39762,0
39763,0
39764,42
39765,0
39766,0
39767,42
39768,0
39769,0
39770,41
39771,0
39772,0
39773,0
39774,0
39775,41
39776,0
39777,0
39778,42
39779,0
39780,0
39781,42
39782,0
39783,0
39784,41
39785,0
39786,0
39787,42
39788,0
39789,0
39790,42
39791,0
39792,42
39793,0
39794,0
39795,42
39796,0
39797,0
39798,41
39799,0
39800,0
39801,42
39802,0
39803,0
39804,42
39805,0
39806,0
39807,41
39808,0
39809,42
39810,0
39811,0
39812,41
39813,0
39814,0
39815,42
39816,0
39817,0
39818,42
39819,0
39820,0
39821,41
39822,0
39823,0
39824,42
39825,0
39826,0
39827,0
39828,0
39829,42
39830,0
39831,0
39832,42
39833,0
39834,0
39835,41
39836,0
39837,0
39838,42
39839,0
39840,0
39841,42
39842,0
39843,0
39844,0
39845,0
39846,42
39847,0
39848,0
39849,41
39850,0
39851,0
39852,42
39853,0
39854,0
39855,42
39856,0
39857,0
39858,41
39859,0
39860,0
39861,42
39862,0
39863,41
39864,0
39865,0
39866,42
39867,0
39868,0
39869,42
39870,0
39871,0
39872,41
39873,0
39874,0
39875,42
39876,0
39877,0
39878,42
39879,0
39880,42
39881,0
39882,0
39883,42
39884,0
39885,0
39886,41
39887,0
39888,0
39889,42
39890,0
39891,0
39892,42
39893,0
39894,0
39895,42
39896,0
39897,0
39898,0
39899,0
39900,42
39901,0
39902,0
39903,42
39904,0
39905,0
39906,41
39907,0
39908,0
39909,42
39910,0
39911,0
39912,42
39913,0
39914,0
39915,41
39916,0
39917,42
39918,0
39919,0
39920,41
39921,0
39922,0
39923,42
39924,0
39925,0
39926,42
39927,0
39928,0
39929,41
39930,0
39931,0
39932,42
39933,0
39934,0
39935,0
39936,0
39937,42
39938,0
39939,0
39940,42
39941,0
39942,0
39943,41
39944,0
39945,0
39946,42
39947,0
39948,0
39949,42
39950,0
39951,0
39952,0
39953,0
39954,42
39955,0
39956,0
39957,41
39958,0
39959,0
39960,42
39961,0
39962,0
39963,42
39964,0
39965,0
39966,41
39967,0
39968,0
39969,42
39970,0
39971,41
39972,0
39973,0
39974,42
39975,0
39976,0
39977,42
39978,0
39979,0
39980,41
39981,0
39982,0
39983,42
39984,0
39985,0
39986,42
39987,0
39988,0
39989,0
39990,0
39991,42
39992,0
39993,0
39994,41
39995,0
39996,0
39997,42
39998,0
39999,0
40000,42
40001,0
40002,0
40003,41
40004,0
40005,0
40006,42
40007,0
40008,41
40009,0
40010,0
40011,42
40012,0
40013,0
40014,42
40015,0
40016,0
40017,41
40018,0
40019,0
40020,42
40021,0
40022,0
40023,42
40024,0
40025,42
40026,0
40027,0
40028,42
40029,0
40030,0
40031,41
40032,0
40033,0
40034,42
40035,0
40036,0
40037,42
40038,0
40039,0
40040,41
40041,0
40042,0
40043,0
40044,0
40045,41
40046,0
40047,0
40048,42
40049,0
40050,0
40051,42
40052,0
40053,0
40054,41
40055,0
40056,0
40057,42
40058,0
40059,0
40060,0
40061,0
40062,42
40063,0
40064,0
40065,42
40066,0
40067,0
40068,41
40069,0
40070,0
40071,42
40072,0
40073,0
40074,42
40075,0
40076,0
40077,41
40078,0
40079,42
40080,0
40081,0
40082,41
40083,0
40084,0
40085,42
40086,0
40087,0
40088,42
40089,0
40090,0
40091,41
40092,0
40093,0
40094,42
40095,0
40096,41
40097,0
40098,0
40099,42
40100,0
40101,0
40102,42
40103,0
40104,0
40105,41
40106,0
40107,0
40108,42
40109,0
40110,0
40111,42
40112,0
40113,0
40114,0
40115,0
40116,42
40117,0
40118,0
40119,41
40120,0
40121,0
40122,42
40123,0
40124,0
40125,42
40126,0
40127,0
40128,41
40129,0
40130,0
40131,0
40132,0
40133,41
40134,0
40135,0
40136,42
40137,0
40138,0
40139,42
40140,0
40141,0
40142,41
40143,0
40144,0
40145,42
40146,0
40147,0
40148,42
40149,0
40150,42
40151,0
40152,0
40153,42
40154,0
40155,0
40156,41
40157,0
40158,0
40159,42
40160,0
40161,0
40162,42
40163,0
40164,0
40165,41
40166,0
40167,0
40168,42
40169,0
40170,41
40171,0
40172,0
40173,42
40174,0
40175,0
40176,42
40177,0
40178,0
40179,41
40180,0
40181,0
40182,42
40183,0
40184,0
40185,42
40186,0
40187,0
40188,0
40189,0
40190,42
40191,0
40192,0
40193,41
40194,0
40195,0
40196,42
40197,0
40198,0
40199,42
40200,0
40201,0
40202,41
40203,0
40204,0
40205,42
40206,0
40207,41
40208,0
40209,0
40210,42
40211,0
40212,0
40213,42
40214,0
40215,0
40216,125
40217,0
40218,42
40219,0
40220,0
40221,41
40222,0
40223,0
40224,0
40225,0
40226,41
40227,0
40228,0
40229,42
40230,0
40231,0
40232,42
40233,0
40234,0
40235,41
40236,0
40237,0
40238,42
40239,0
40240,0
40241,42
40242,0
40243,0
40244,41
40245,0
40246,42
40247,0
40248,0
40249,41
40250,0
40251,0
40252,42
40253,0
40254,0
40255,42
40256,0
40257,0
40258,41
40259,0
40260,0
40261,42
40262,0
40263,0
40264,0
40265,0
40266,42
40267,0
40268,0
40269,42
40270,0
40271,0
40272,41
40273,0
40274,0
40275,42
40276,0
40277,0
40278,42
40279,0
40280,0
40281,41
40282,0
40283,0
40284,0
40285,0
40286,41
40287,0
40288,0
40289,42
40290,0
40291,0
40292,42
40293,0
40294,0
40295,41
40296,0
40297,0
40298,42
40299,0
40300,0
40301,42
40302,0
40303,42
40304,0
40305,0
40306,42
40307,0
40308,0
40309,41
40310,0
40311,0
40312,42
40313,0
40314,0
40315,42
40316,0
40317,0
40318,41
40319,0
40320,0
40321,42
40322,0
40323,0
40324,0
40325,0
40326,42
40327,0
40328,0
40329,42
40330,0
40331,0
40332,41
40333,0
40334,0
40335,42
40336,0
40337,0
40338,42
40339,0
40340,0
40341,41
40342,0
40343,0
40344,0
40345,0
40346,41
40347,0
40348,0
40349,42
40350,0
40351,0
40352,42
40353,0
40354,0
40355,41
40356,0
40357,0
40358,42
40359,0
40360,0
40361,42
40362,0
40363,0
40364,0
40365,0
40366,42
40367,0
40368,0
40369,41
40370,0
40371,0
40372,42
40373,0
40374,0
40375,42
40376,0
40377,0
40378,41
40379,0
40380,0
40381,42
40382,0
40383,41
40384,0
40385,0
40386,42
40387,0
40388,0
40389,42
40390,0
40391,0
40392,41
40393,0
40394,0
40395,42
40396,0
40397,0
40398,42
40399,0
40400,0
40401,41
40402,0
40403,0
40404,0
40405,0
40406,41
40407,0
40408,0
40409,42
40410,0
40411,0
40412,42
40413,0
40414,0
40415,41
40416,0
40417,0
40418,42
40419,0
40420,0
40421,42
40422,0
40423,42
40424,0
40425,0
40426,42
40427,0
40428,0
40429,41
40430,0
40431,0
40432,42
40433,0
40434,0
40435,42
40436,0
40437,0
40438,41
40439,0
40440,0
40441,42
40442,0
40443,41
40444,0
40445,0
40446,42
40447,0
40448,0
40449,42
40450,0
40451,0
40452,41
40453,0
40454,0
40455,42
40456,0
40457,0
40458,42
40459,0
40460,0
40461,41
40462,0
40463,42
40464,0
40465,0
40466,41
40467,0
40468,0
40469,42
40470,0
40471,0
40472,42
40473,0
40474,0
40475,41
40476,0
40477,0
40478,42
40479,0
40480,0
40481,42
40482,0
40483,42
40484,0
40485,0
40486,42
40487,0
40488,0
40489,41
40490,0
40491,0
40492,42
40493,0
40494,0
40495,42
40496,0
40497,0
40498,41
40499,0
40500,0
40501,42
40502,0
40503,41
40504,0
40505,0
40506,42
40507,0
40508,0
40509,42
40510,0
40511,0
40512,41
40513,0
40514,0
40515,42
40516,0
40517,0
40518,42
40519,0
40520,0
40521,41
40522,0
40523,42
40524,0
40525,0
40526,41
40527,0
40528,0
40529,42
40530,0
40531,0
40532,42
40533,0
40534,0
40535,41
40536,0
40537,0
40538,42
40539,0
40540,0
40541,0
40542,0
40543,42
40544,0
40545,0
40546,42
40547,0
40548,0
40549,41
40550,0
40551,0
40552,42
40553,0
40554,0
40555,42
40556,0
40557,0
40558,41
40559,0
40560,0
40561,0
40562,0
40563,41
40564,0
40565,0
40566,42
40567,0
40568,0
40569,42
40570,0
40571,0
40572,41
40573,0
40574,0
40575,42
40576,0
40577,0
40578,42
40579,0
40580,0
40581,0
40582,0
40583,42
40584,0
40585,0
40586,41
40587,0
40588,0
40589,42
40590,0
40591,0
40592,42
40593,0
40594,0
40595,41
40596,0
40597,0
40598,42
40599,0
40600,0
40601,0
40602,0
40603,42
40604,0
40605,0
40606,42
40607,0
40608,0
40609,41
40610,0
40611,0
40612,42
40613,0
40614,0
40615,42
40616,0
40617,0
40618,41
40619,0
40620,42
40621,0
