# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.927 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
0,41
1,42
2,42
3,0
4,0
5,0
6,42
7,0
8,0
9,42
10,0
11,0
12,0
13,42
14,0
15,0
16,41
17,0
18,0
19,42
20,0
21,0
22,42
23,42
24,0
25,0
26,42
27,0
28,0
29,41
30,0
31,0
32,42
33,0
34,0
35,0
36,42
37,0
38,0
39,42
40,0
41,0
42,41
43,0
44,0
45,42
46,41
47,0
48,0
49,42
50,0
51,0
52,42
53,0
54,0
55,41
56,0
57,0
58,0
59,41
60,0
61,0
62,42
63,0
64,0
65,42
66,0
67,0
68,41
69,42
70,0
71,0
72,41
73,0
74,0
75,42
76,0
77,0
78,42
79,0
80,0
81,0
82,42
83,0
84,0
85,41
86,0
87,0
88,42
89,0
90,0
91,42
92,42
93,0
94,0
95,42
96,0
97,0
98,41
99,0
100,0
101,42
102,0
103,0
104,0
105,42
106,0
107,0
108,42
109,0
110,0
111,41
112,0
113,0
114,42
115,41
116,0
117,0
118,42
119,0
120,0
121,42
122,0
123,0
124,41
125,0
126,0
127,0
128,41
129,0
130,0
131,42
132,0
133,0
134,42
135,0
136,0
137,41
138,42
139,0
140,0
141,41
142,0
143,0
144,42
145,0
146,0
147,42
148,0
149,0
150,0
151,42
152,0
153,0
154,41
155,0
156,0
157,42
158,0
159,0
160,42
161,42
162,0
163,0
164,42
165,0
166,0
167,41
168,0
169,0
170,42
171,0
172,0
173,0
174,42
175,0
176,0
177,42
178,0
179,0
180,41
181,0
182,0
183,42
184,41
185,0
186,0
187,42
188,0
189,0
190,42
191,0
192,0
193,41
194,0
195,0
196,0
197,41
198,0
199,0
200,42
201,0
202,0
203,42
204,0
205,0
206,41
207,42
208,0
209,0
210,41
211,0
212,0
213,42
214,0
215,0
216,42
