# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.962 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=208
pair_index,pair_cost_ns
0,42
1,41
2,0
3,0
4,42
5,41
6,0
7,0
8,42
9,0
10,0
11,42
12,0
13,0
14,41
15,0
16,0
17,0
18,41
19,0
20,0
21,42
22,0
23,0
24,42
25,0
26,0
27,0
28,42
29,0
30,0
31,41
32,0
33,0
34,42
35,0
36,0
37,42
38,42
39,0
40,0
41,42
42,0
43,0
44,41
45,0
46,0
47,42
48,41
49,0
50,0
51,42
52,0
53,0
54,42
55,0
56,0
57,41
58,42
59,0
60,0
61,41
62,0
63,0
64,42
65,0
66,0
67,42
68,42
69,0
70,0
71,42
72,0
73,0
74,41
75,0
76,0
77,42
78,41
79,0
80,0
81,42
82,0
83,0
84,42
85,0
86,0
87,41
88,42
89,0
90,0
91,41
92,0
93,0
94,42
95,0
96,0
97,42
98,42
99,0
100,0
101,42
102,0
103,0
104,41
105,0
106,0
107,42
108,41
109,0
110,0
111,42
112,0
113,0
114,42
115,0
116,0
117,41
118,42
119,0
120,0
121,41
122,0
123,0
124,42
125,0
126,0
127,42
128,42
129,0
130,0
131,42
132,0
133,0
134,41
135,0
136,0
137,42
138,0
139,0
140,0
141,42
142,0
143,0
144,42
145,0
146,0
147,41
148,0
149,0
150,0
151,41
152,0
153,0
154,42
155,0
156,0
157,42
158,0
159,0
160,0
161,42
162,0
163,0
164,41
165,0
166,0
167,42
168,0
169,0
170,0
171,42
172,0
173,0
174,42
175,0
176,0
177,41
178,0
179,0
180,0
181,41
182,0
183,0
184,42
185,0
186,0
187,42
188,0
189,0
190,0
191,42
192,0
193,0
194,41
195,0
196,0
197,42
198,0
199,0
200,0
201,42
202,0
203,0
204,42
205,0
206,0
207,41
208,0
209,0
210,0
211,41
212,0
213,0
214,42
215,0
216,0
217,42
218,0
219,0
220,0
221,42
222,0
223,0
224,41
225,0
226,0
227,42
228,0
229,0
230,42
231,42
232,0
233,0
234,42
235,0
236,0
237,41
238,0
239,0
240,42
241,41
242,0
243,0
244,42
245,0
246,0
247,42
248,0
249,0
250,41
251,42
252,0
253,0
254,41
255,0
256,0
257,42
258,0
259,0
260,42
261,42
262,0
263,0
264,42
265,0
266,0
267,41
268,0
269,0
270,42
271,41
272,0
273,0
274,42
275,0
