# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.723 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=17000
pair_index,pair_cost_ns
0,0
1,0
2,0
3,0
4,42
5,0
6,0
7,0
8,42
9,0
10,0
11,0
12,42
13,0
14,0
15,0
16,42
17,0
18,0
19,42
20,42
21,0
22,0
23,42
24,42
25,0
26,0
27,42
28,0
29,0
30,0
31,42
32,0
33,0
34,0
35,42
36,0
37,0
38,41
39,42
40,0
41,0
42,41
43,42
44,0
45,0
46,41
47,0
48,0
49,0
50,41
51,0
52,0
53,0
54,41
55,0
56,0
57,42
58,41
59,0
60,0
61,42
62,41
63,0
64,0
65,42
66,41
67,0
68,0
69,42
70,0
71,0
72,0
73,42
74,0
75,0
76,0
77,42
78,0
79,0
80,42
81,42
82,0
83,0
84,42
85,42
86,0
87,0
88,42
89,0
90,0
91,0
92,42
93,0
94,0
95,0
96,42
97,0
98,0
99,41
100,42
101,0
102,0
103,41
104,42
105,0
106,0
107,41
108,0
109,0
110,0
111,41
112,0
113,0
114,0
115,41
116,0
117,0
118,42
119,41
120,0
121,0
122,42
123,41
124,0
125,0
126,42
127,0
128,0
129,0
130,42
131,0
132,0
133,0
134,42
135,0
136,0
137,42
138,42
139,0
140,0
141,42
142,42
143,0
144,0
145,42
146,0
147,0
148,0
149,42
150,0
151,0
152,0
153,42
154,0
155,0
156,41
157,42
158,0
159,0
160,41
161,42
162,0
163,0
164,41
165,0
166,0
167,0
168,41
169,0
170,0
171,42
172,41
173,0
174,0
175,42
176,41
177,0
178,0
179,42
180,41
181,0
182,0
183,42
184,0
185,0
186,0
187,42
188,0
189,0
190,42
191,42
192,0
193,0
194,42
195,42
196,0
197,0
198,42
199,42
200,0
201,0
202,42
203,0
204,0
205,0
206,42
207,0
208,0
209,41
210,42
211,0
212,0
213,41
214,42
215,0
216,0
217,41
218,0
219,0
220,0
221,41
222,0
223,0
224,0
225,41
226,0
227,0
228,42
229,41
230,0
231,0
232,42
233,41
234,0
235,0
236,42
237,0
238,0
239,0
240,42
241,0
242,0
243,0
244,42
245,0
246,0
247,42
248,42
249,0
250,0
251,42
252,42
253,0
254,0
255,42
256,0
257,0
258,0
259,42
260,0
261,0
262,0
263,42
264,0
265,0
266,41
267,42
268,0
269,0
270,41
271,42
272,0
273,0
274,41
275,0
276,0
277,0
278,41
279,0
280,0
281,0
282,41
283,0
284,0
285,42
286,41
287,0
288,0
289,42
290,41
291,0
292,0
293,42
294,0
295,0
296,0
297,42
298,0
299,0
300,0
301,42
302,0
303,0
304,42
305,42
306,0
307,0
308,42
309,42
310,0
311,0
312,42
313,0
314,0
315,0
316,42
317,0
318,0
319,0
320,42
321,0
322,0
323,41
324,42
325,0
326,0
327,41
328,42
329,0
330,0
331,41
332,0
333,0
334,0
335,41
336,0
337,0
338,0
339,41
340,0
341,0
342,42
343,41
344,0
345,0
346,42
347,41
348,0
349,0
350,42
351,0
352,0
353,0
354,42
355,0
356,0
357,42
358,42
359,0
360,0
361,42
362,42
363,0
364,0
365,42
366,42
367,0
368,0
369,42
370,0
371,0
372,0
373,42
374,0
375,0
376,41
377,42
378,0
379,0
380,41
381,42
382,0
383,0
384,41
385,0
386,0
387,0
388,41
389,0
390,0
391,0
392,41
393,0
394,0
395,42
396,41
397,0
398,0
399,42
400,41
401,0
402,0
403,42
404,0
405,0
406,0
407,42
408,0
409,0
410,0
411,42
412,0
413,0
414,42
415,42
416,0
417,0
418,42
419,42
420,0
421,0
422,42
423,0
424,0
425,0
426,42
427,0
428,0
429,0
430,42
431,0
432,0
433,41
434,42
435,0
436,0
437,41
438,42
439,0
440,0
441,41
442,0
443,0
444,0
445,41
446,0
447,0
448,0
449,41
450,0
451,0
452,42
453,41
454,0
455,0
456,42
457,41
458,0
459,0
460,42
461,0
462,0
463,0
464,42
465,0
466,0
467,0
468,42
469,0
470,0
471,42
472,42
473,0
474,0
475,42
476,42
