# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.200 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=166
pair_index,pair_cost_ns
270,42
271,0
272,0
273,42
274,0
275,42
276,0
277,0
278,42
279,0
280,0
281,41
282,0
283,0
284,42
285,0
286,0
287,42
288,0
289,0
290,41
291,0
292,0
293,0
294,0
295,41
296,0
297,0
298,42
299,0
300,0
301,42
302,0
303,0
304,41
305,0
306,0
307,42
308,0
309,0
310,0
311,0
312,42
313,0
314,0
315,42
316,0
317,0
318,41
319,0
320,0
321,42
322,0
323,0
324,42
325,0
326,0
327,41
328,0
329,42
330,0
331,0
332,41
333,0
334,0
335,42
336,0
337,0
338,42
339,0
340,0
341,41
342,0
343,0
344,42
345,0
346,41
347,0
348,0
349,42
350,0
351,0
352,42
353,0
354,0
355,41
356,0
357,0
358,42
359,0
360,0
361,42
362,0
363,0
364,0
365,0
366,42
367,0
368,0
369,41
370,0
371,0
372,42
373,0
374,0
375,42
376,0
377,0
378,41
379,0
380,0
381,42
382,0
383,41
384,0
385,0
386,42
387,0
388,0
389,42
390,0
391,0
392,41
393,0
394,0
395,42
396,0
397,0
398,42
399,0
400,0
401,41
402,0
403,0
404,42
405,0
406,41
407,0
408,0
409,42
410,0
411,0
412,42
413,0
414,0
415,41
416,0
417,0
418,42
419,0
420,0
421,42
422,0
423,0
424,0
425,0
426,42
427,0
428,0
429,41
430,0
431,0
432,42
433,0
434,0
435,42
436,0
437,0
438,41
439,0
440,0
441,42
442,0
443,0
444,0
445,0
446,42
447,0
448,0
449,42
450,0
451,0
452,41
453,0
454,0
455,42
456,0
457,0
458,42
459,0
460,0
461,41
462,0
463,42
464,0
465,0
466,41
467,0
468,0
469,42
470,0
471,0
472,42
473,0
474,0
475,41
476,0
477,0
478,42
479,0
480,0
481,42
482,0
483,42
484,0
485,0
486,42
487,0
488,0
489,41
490,0
491,0
492,42
493,0
494,0
495,42
496,0
497,0
498,41
499,0
500,0
501,125
502,0
503,42
504,0
505,0
506,42
507,0
508,0
509,41
510,0
511,0
512,42
513,0
514,0
515,42
516,0
517,0
518,41
519,0
520,0
521,42
522,0
523,0
524,42
525,0
526,0
527,41
528,0
529,42
530,0
531,0
532,41
533,0
534,0
535,42
536,0
537,0
538,42
539,0
540,0
541,41
542,0
543,0
544,42
545,0
546,0
547,42
548,0
549,0
550,41
551,0
552,0
553,42
554,0
555,41
556,0
557,0
558,42
559,0
560,0
561,42
562,0
563,0
564,41
565,0
566,0
567,42
568,0
569,0
570,42
571,0
572,0
573,41
574,0
575,0
576,42
577,0
578,0
579,42
580,0
581,0
582,0
583,0
584,42
585,0
586,0
587,41
588,0
589,0
590,42
591,0
592,0
593,42
594,0
595,0
596,41
597,0
598,0
599,42
600,0
601,0
602,42
603,0
604,0
605,41
606,0
607,0
608,42
609,0
610,41
611,0
612,0
613,42
614,0
615,0
616,42
617,0
618,0
619,41
620,0
621,0
622,42
623,0
624,0
625,42
626,0
627,0
628,41
629,0
630,0
631,42
632,0
633,0
634,42
635,0
636,42
637,0
638,0
639,42
640,0
641,0
642,41
643,0
644,0
645,42
646,0
647,0
648,42
649,0
650,0
651,41
652,0
653,0
654,42
655,0
656,0
657,42
658,0
659,0
660,41
661,0
662,42
663,0
664,0
665,41
666,0
667,0
668,42
669,0
670,0
671,42
672,0
673,0
674,41
675,0
676,0
677,42
678,0
679,0
680,42
681,0
682,0
683,41
684,0
685,0
686,42
687,0
688,41
689,0
690,0
691,42
692,0
693,0
694,42
695,0
696,0
697,41
698,0
699,0
700,42
701,0
702,0
703,42
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,0
714,42
715,0
716,0
717,42
718,0
719,0
720,41
721,0
722,0
723,42
724,0
725,0
726,42
727,0
728,0
729,41
730,0
731,0
732,42
733,0
734,0
735,42
736,0
737,0
738,41
739,0
740,0
741,0
742,0
743,41
744,0
745,0
746,42
747,0
748,0
749,42
750,0
751,0
752,41
753,0
754,0
755,42
756,0
757,0
758,42
759,0
760,0
761,41
762,0
763,0
764,42
765,0
766,0
767,0
768,0
769,42
770,0
771,0
772,42
773,0
774,0
775,41
776,0
777,0
778,42
779,0
780,0
781,42
782,0
783,0
784,41
785,0
786,0
787,42
788,0
789,0
790,42
791,0
792,0
793,0
794,0
795,42
796,0
797,0
798,41
799,0
800,0
801,42
802,0
803,0
804,42
805,0
806,0
807,41
808,0
809,0
810,42
811,0
812,0
813,42
814,0
815,0
816,41
817,0
818,0
819,0
820,0
821,41
822,0
823,0
824,42
825,0
826,0
827,42
828,0
829,0
830,41
831,0
832,0
833,42
834,0
835,0
836,42
837,0
838,0
839,41
840,0
841,0
842,42
843,0
844,0
845,0
846,0
847,42
848,0
849,0
850,42
851,0
852,0
853,41
854,0
855,0
856,42
857,0
858,0
859,42
860,0
861,0
862,41
863,0
864,0
865,42
866,0
867,0
868,42
869,0
870,0
871,0
872,0
873,42
874,0
875,0
876,41
877,0
878,0
879,42
880,0
881,0
882,42
883,0
884,0
885,41
886,0
887,0
888,42
889,0
890,0
891,42
892,0
893,0
894,41
895,0
896,0
897,0
898,0
899,41
900,0
901,0
902,42
903,0
904,0
905,42
906,0
907,0
908,41
909,0
910,0
911,42
912,0
913,0
914,42
915,0
916,0
917,41
918,0
919,0
920,42
921,0
922,0
923,0
924,0
925,42
926,0
927,0
928,42
929,0
930,0
931,41
932,0
933,0
934,42
935,0
936,0
937,42
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,42
952,0
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,0
965,0
966,42
967,0
968,0
969,42
970,0
971,0
972,41
973,0
974,0
975,0
976,0
977,41
978,0
979,0
980,42
981,0
982,0
983,42
984,0
985,0
986,41
987,0
988,0
989,42
990,0
991,0
992,42
993,0
994,0
995,41
996,0
997,42
998,0
999,0
1000,41
1001,0
1002,0
1003,42
1004,0
1005,0
1006,42
1007,0
1008,0
1009,41
1010,0
1011,0
1012,42
1013,0
1014,0
1015,42
1016,0
1017,0
1018,41
1019,0
1020,0
1021,0
1022,0
1023,41
1024,0
1025,0
1026,42
1027,0
1028,0
1029,42
1030,0
1031,0
1032,41
1033,0
1034,0
1035,42
1036,0
1037,0
1038,42
1039,0
1040,0
1041,41
1042,0
1043,42
1044,0
1045,0
1046,41
1047,0
1048,0
1049,42
1050,0
1051,0
1052,42
1053,0
1054,0
1055,41
1056,0
1057,0
1058,42
1059,0
1060,0
1061,42
1062,0
1063,42
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,0
1071,0
1072,42
1073,0
1074,0
1075,42
1076,0
1077,0
1078,41
1079,0
1080,0
1081,42
1082,0
1083,0
1084,0
1085,0
1086,42
1087,0
1088,0
1089,42
1090,0
1091,0
1092,41
1093,0
1094,0
1095,42
1096,0
1097,0
1098,42
1099,0
1100,0
1101,41
1102,0
1103,0
1104,42
1105,0
1106,41
1107,0
1108,0
1109,42
1110,0
1111,0
1112,42
1113,0
1114,0
1115,41
1116,0
1117,0
1118,42
1119,0
1120,0
1121,42
1122,0
1123,0
1124,41
1125,0
1126,0
1127,0
1128,0
1129,41
1130,0
1131,0
1132,42
1133,0
1134,0
1135,42
1136,0
1137,0
1138,41
1139,0
1140,0
1141,42
1142,0
1143,0
1144,42
1145,0
1146,0
1147,41
1148,0
1149,42
1150,0
1151,0
1152,41
1153,0
1154,0
1155,42
1156,0
1157,0
1158,42
1159,0
1160,0
1161,41
1162,0
1163,0
1164,42
1165,0
1166,0
1167,42
1168,0
1169,0
1170,0
1171,0
1172,42
1173,0
1174,0
1175,41
1176,0
1177,0
1178,42
1179,0
1180,0
1181,42
1182,0
1183,0
1184,41
1185,0
1186,0
1187,42
1188,0
1189,0
1190,42
1191,0
1192,42
1193,0
1194,0
1195,42
1196,0
1197,0
1198,41
1199,0
1200,0
1201,42
1202,0
1203,0
1204,42
1205,0
1206,0
1207,41
1208,0
1209,0
1210,42
1211,0
1212,41
1213,0
1214,0
1215,42
1216,0
1217,0
1218,42
1219,0
1220,0
1221,41
1222,0
1223,0
1224,42
1225,0
1226,0
1227,42
1228,0
1229,0
1230,41
1231,0
1232,0
1233,42
1234,0
1235,41
1236,0
1237,0
1238,42
1239,0
1240,0
1241,42
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,0
1252,0
1253,41
1254,0
1255,0
1256,0
1257,0
1258,41
1259,0
1260,0
1261,42
1262,0
1263,0
1264,42
1265,0
1266,0
1267,41
1268,0
1269,0
1270,42
1271,0
1272,0
1273,42
1274,0
1275,0
1276,41
1277,0
1278,42
1279,0
1280,0
1281,41
1282,0
1283,0
1284,42
1285,0
1286,0
1287,42
1288,0
1289,0
1290,41
1291,0
1292,0
1293,42
1294,0
1295,41
1296,0
1297,0
1298,42
1299,0
1300,0
1301,42
1302,0
1303,0
1304,41
1305,0
1306,0
1307,42
1308,0
1309,0
1310,42
1311,0
1312,0
1313,0
1314,0
1315,42
1316,0
1317,0
1318,41
1319,0
1320,0
1321,42
1322,0
1323,0
1324,42
1325,0
1326,0
1327,41
1328,0
1329,0
1330,42
1331,0
1332,41
1333,0
1334,0
1335,42
1336,0
1337,0
1338,42
1339,0
1340,0
1341,41
1342,0
1343,0
1344,42
1345,0
1346,0
1347,42
1348,0
1349,42
1350,0
1351,0
1352,42
1353,0
1354,0
1355,41
1356,0
1357,0
1358,42
1359,0
1360,0
1361,42
1362,0
1363,0
1364,41
1365,0
1366,0
1367,0
1368,0
1369,41
1370,0
1371,0
1372,42
1373,0
1374,0
1375,42
1376,0
1377,0
1378,41
1379,0
1380,0
1381,42
1382,0
1383,0
1384,42
1385,0
1386,42
1387,0
1388,0
1389,42
1390,0
1391,0
1392,41
1393,0
1394,0
1395,42
1396,0
1397,0
1398,42
1399,0
1400,0
1401,41
1402,0
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,0
1411,0
1412,42
1413,0
1414,0
1415,41
1416,0
1417,0
1418,42
1419,0
1420,41
1421,0
1422,0
1423,42
1424,0
1425,0
1426,42
1427,0
1428,0
1429,41
1430,0
1431,0
1432,42
1433,0
1434,0
1435,42
1436,0
1437,0
1438,0
1439,0
1440,42
1441,0
1442,0
1443,41
1444,0
1445,0
1446,42
1447,0
1448,0
1449,42
1450,0
1451,0
1452,41
1453,0
1454,0
1455,42
1456,0
1457,41
1458,0
1459,0
1460,42
1461,0
1462,0
1463,42
1464,0
1465,0
1466,41
1467,0
1468,0
1469,42
1470,0
1471,0
1472,42
1473,0
1474,0
1475,41
1476,0
1477,42
1478,0
1479,0
1480,41
1481,0
1482,0
1483,42
1484,0
1485,0
1486,42
1487,0
1488,0
1489,41
1490,0
1491,0
1492,42
1493,0
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,0
1505,0
1506,42
1507,0
1508,0
1509,42
1510,0
1511,0
1512,41
1513,0
1514,42
1515,0
1516,0
1517,41
1518,0
1519,0
1520,42
1521,0
1522,0
1523,42
1524,0
1525,0
1526,41
1527,0
1528,0
1529,42
1530,0
1531,41
1532,0
1533,0
1534,42
1535,0
1536,0
1537,42
1538,0
1539,0
1540,41
1541,0
1542,0
1543,42
1544,0
1545,0
1546,42
1547,0
1548,0
1549,0
1550,0
1551,42
1552,0
1553,0
1554,41
1555,0
1556,0
1557,42
1558,0
1559,0
1560,42
1561,0
1562,0
1563,41
1564,0
1565,0
1566,42
1567,0
1568,41
1569,0
1570,0
1571,42
1572,0
1573,0
1574,42
1575,0
1576,0
1577,41
1578,0
1579,0
1580,42
1581,0
1582,0
1583,42
1584,0
1585,42
1586,0
1587,0
1588,42
1589,0
1590,0
1591,41
1592,0
1593,0
1594,42
1595,0
1596,0
1597,42
1598,0
1599,0
1600,41
1601,0
1602,42
1603,0
1604,0
1605,41
1606,0
1607,0
1608,42
1609,0
1610,0
1611,42
1612,0
1613,0
1614,41
1615,0
1616,0
1617,42
1618,0
1619,0
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,0
1627,0
1628,41
1629,0
1630,0
1631,42
1632,0
1633,0
1634,42
1635,0
1636,0
1637,0
1638,0
1639,42
1640,0
1641,0
1642,41
1643,0
1644,0
1645,42
1646,0
1647,0
1648,42
1649,0
1650,0
1651,41
1652,0
1653,0
1654,42
1655,0
1656,41
1657,0
1658,0
1659,42
1660,0
1661,0
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,42
1669,0
1670,0
1671,42
1672,0
1673,0
1674,41
1675,0
1676,42
1677,0
1678,0
1679,41
1680,0
1681,0
1682,42
1683,0
1684,0
1685,42
1686,0
1687,0
1688,41
1689,0
1690,0
1691,42
1692,0
1693,0
1694,42
1695,0
1696,0
1697,0
1698,0
1699,42
1700,0
1701,0
1702,41
1703,0
1704,0
1705,42
1706,0
1707,0
1708,42
1709,0
1710,0
1711,41
1712,0
1713,0
1714,42
1715,0
1716,0
1717,0
1718,0
1719,42
1720,0
1721,0
1722,42
1723,0
1724,0
1725,41
1726,0
1727,0
1728,42
1729,0
1730,0
1731,42
1732,0
1733,0
1734,41
1735,0
1736,0
1737,0
1738,0
1739,41
1740,0
1741,0
1742,42
1743,0
1744,0
1745,42
1746,0
1747,0
1748,41
1749,0
1750,0
1751,42
1752,0
1753,0
1754,42
1755,0
1756,0
1757,41
1758,0
1759,0
1760,0
1761,0
1762,41
1763,0
1764,0
1765,42
1766,0
1767,0
1768,42
1769,0
1770,0
1771,41
1772,0
1773,0
1774,42
1775,0
1776,0
1777,42
1778,0
1779,0
1780,41
1781,0
1782,42
1783,0
1784,0
1785,41
1786,0
1787,0
1788,42
1789,0
1790,0
1791,42
1792,0
1793,0
1794,41
1795,0
1796,0
1797,42
1798,0
1799,0
1800,42
1801,0
1802,42
1803,0
1804,0
1805,42
1806,0
1807,0
1808,41
1809,0
1810,0
1811,42
1812,0
1813,0
1814,42
1815,0
1816,0
1817,41
1818,0
1819,0
1820,42
1821,0
1822,0
1823,0
1824,0
1825,42
1826,0
1827,0
1828,42
1829,0
1830,0
1831,41
1832,0
1833,0
1834,42
1835,0
1836,0
1837,42
1838,0
1839,0
1840,41
1841,0
1842,0
1843,42
1844,0
1845,41
1846,0
1847,0
1848,42
1849,0
1850,0
1851,42
1852,0
1853,0
1854,41
1855,0
1856,0
1857,42
1858,0
1859,0
1860,42
1861,0
1862,0
1863,41
1864,0
1865,0
1866,0
1867,0
1868,41
1869,0
1870,0
1871,42
1872,0
1873,0
1874,42
1875,0
1876,0
1877,41
1878,0
1879,0
1880,42
1881,0
1882,0
1883,42
1884,0
1885,0
1886,41
1887,0
1888,42
1889,0
1890,0
1891,41
1892,0
1893,0
1894,42
1895,0
1896,0
1897,42
1898,0
1899,0
1900,41
1901,0
1902,0
1903,42
1904,0
1905,0
1906,42
1907,0
1908,0
1909,41
1910,0
1911,42
1912,0
1913,0
1914,41
1915,0
1916,0
1917,42
1918,0
1919,0
1920,42
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,0
1928,0
1929,42
1930,0
1931,42
1932,0
1933,0
1934,42
1935,0
1936,0
1937,41
1938,0
1939,0
1940,42
1941,0
1942,0
1943,42
1944,0
1945,0
1946,41
1947,0
1948,42
1949,0
1950,0
1951,41
1952,0
1953,0
1954,42
1955,0
1956,0
1957,42
1958,0
1959,0
1960,41
1961,0
1962,0
1963,42
1964,0
1965,0
1966,0
1967,0
1968,42
1969,0
1970,0
1971,42
1972,0
1973,0
1974,41
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,0
1984,0
1985,42
1986,0
1987,0
1988,41
1989,0
1990,0
1991,42
1992,0
1993,0
1994,42
1995,0
1996,0
1997,41
1998,0
1999,0
2000,42
2001,0
2002,41
2003,0
2004,0
2005,42
2006,0
2007,0
2008,42
2009,0
2010,0
2011,41
2012,0
2013,0
2014,42
2015,0
2016,0
2017,42
2018,0
2019,0
2020,0
2021,0
2022,42
2023,0
2024,0
2025,41
2026,0
2027,0
2028,42
2029,0
2030,0
2031,42
2032,0
2033,0
2034,41
2035,0
2036,0
2037,42
2038,0
2039,41
2040,0
2041,0
2042,42
2043,0
2044,0
2045,42
2046,0
2047,0
2048,41
2049,0
2050,0
2051,42
2052,0
2053,0
2054,42
2055,0
2056,0
2057,41
2058,0
2059,0
2060,42
2061,0
2062,41
2063,0
2064,0
2065,42
2066,0
2067,0
2068,42
2069,0
2070,0
2071,41
2072,0
2073,0
2074,42
2075,0
2076,0
2077,42
2078,0
2079,0
2080,41
2081,0
2082,42
2083,0
2084,0
2085,41
2086,0
2087,0
2088,42
2089,0
2090,0
2091,42
2092,0
2093,0
2094,41
2095,0
2096,0
2097,42
2098,0
2099,0
2100,42
2101,0
2102,42
2103,0
2104,0
2105,42
2106,0
2107,0
2108,41
2109,0
2110,0
2111,42
2112,0
2113,0
2114,42
2115,0
2116,0
2117,41
2118,0
2119,0
2120,42
2121,0
2122,0
2123,42
2124,0
2125,42
2126,0
2127,0
2128,42
2129,0
2130,0
2131,41
2132,0
2133,0
2134,42
2135,0
2136,0
2137,42
2138,0
2139,0
2140,41
2141,0
2142,0
2143,42
2144,0
2145,0
2146,42
2147,0
2148,42
2149,0
2150,0
2151,42
2152,0
2153,0
2154,41
2155,0
2156,0
2157,42
2158,0
2159,0
2160,42
2161,0
2162,0
2163,41
2164,0
2165,0
2166,42
2167,0
2168,0
2169,0
2170,0
2171,42
2172,0
2173,0
2174,42
2175,0
2176,0
2177,41
2178,0
2179,0
2180,42
2181,0
2182,0
2183,42
2184,0
2185,0
2186,41
2187,0
2188,0
2189,42
2190,0
2191,0
2192,0
2193,0
2194,42
2195,0
2196,0
2197,42
2198,0
2199,0
2200,41
2201,0
2202,0
2203,42
2204,0
2205,0
2206,42
2207,0
2208,0
2209,41
2210,0
2211,0
2212,42
2213,0
2214,41
2215,0
2216,0
2217,42
2218,0
2219,0
2220,42
2221,0
2222,0
2223,41
2224,0
2225,0
2226,42
2227,0
2228,0
2229,42
2230,0
2231,0
2232,41
2233,0
2234,0
2235,0
2236,0
2237,41
2238,0
2239,0
2240,42
2241,0
2242,0
2243,42
2244,0
2245,0
2246,41
2247,0
2248,0
2249,42
2250,0
2251,0
2252,42
2253,0
2254,0
2255,41
2256,0
2257,0
2258,0
2259,0
2260,41
2261,0
2262,0
2263,42
2264,0
2265,0
2266,42
2267,0
2268,0
2269,41
2270,0
2271,0
2272,42
2273,0
2274,0
2275,42
2276,0
2277,0
2278,41
2279,0
2280,42
2281,0
2282,0
2283,41
2284,0
2285,0
2286,42
2287,0
2288,0
2289,42
2290,0
2291,0
2292,41
2293,0
2294,0
2295,42
2296,0
2297,0
2298,42
2299,0
2300,0
2301,41
2302,0
2303,42
2304,0
2305,0
2306,41
2307,0
2308,0
2309,42
2310,0
2311,0
2312,42
2313,0
2314,0
2315,41
2316,0
2317,0
2318,42
2319,0
2320,0
2321,42
2322,0
2323,0
2324,0
2325,0
2326,42
2327,0
2328,0
2329,41
2330,0
2331,0
2332,42
2333,0
2334,0
2335,42
2336,0
2337,0
2338,41
2339,0
2340,0
2341,42
2342,0
2343,0
2344,42
2345,0
2346,42
2347,0
2348,0
2349,42
2350,0
2351,0
2352,41
2353,0
2354,0
2355,42
2356,0
2357,0
2358,42
2359,0
2360,0
2361,41
2362,0
2363,0
2364,42
2365,0
2366,0
2367,42
2368,0
2369,42
2370,0
2371,0
2372,42
2373,0
2374,0
2375,41
2376,0
2377,0
2378,125
2379,0
2380,0
2381,41
2382,0
2383,0
2384,42
2385,0
2386,0
2387,42
2388,0
2389,0
2390,41
2391,0
2392,0
2393,42
2394,0
2395,0
2396,42
2397,0
2398,0
2399,41
2400,0
2401,0
2402,42
2403,0
2404,41
2405,0
2406,0
2407,42
2408,0
2409,0
2410,42
2411,0
2412,0
2413,41
2414,0
2415,0
2416,42
2417,0
2418,0
2419,42
2420,0
2421,0
2422,41
2423,0
2424,0
2425,42
2426,0
2427,0
2428,42
2429,0
2430,42
2431,0
2432,0
2433,42
2434,0
2435,0
2436,41
2437,0
2438,0
2439,42
2440,0
2441,0
2442,42
2443,0
2444,0
2445,41
2446,0
2447,0
2448,42
2449,0
2450,0
2451,42
2452,0
2453,0
2454,41
2455,0
2456,42
2457,0
2458,0
2459,41
2460,0
2461,0
2462,42
2463,0
2464,0
2465,42
2466,0
2467,0
2468,41
2469,0
2470,0
2471,42
2472,0
2473,0
2474,42
2475,0
2476,0
2477,41
2478,0
2479,0
2480,42
2481,0
2482,41
2483,0
2484,0
2485,42
2486,0
2487,0
2488,42
2489,0
2490,0
2491,41
2492,0
2493,0
2494,42
2495,0
2496,0
2497,42
2498,0
2499,0
2500,41
2501,0
2502,0
2503,42
2504,0
2505,0
2506,42
2507,0
2508,42
2509,0
2510,0
2511,42
2512,0
2513,0
2514,41
2515,0
2516,0
2517,42
2518,0
2519,0
2520,42
2521,0
2522,0
2523,41
2524,0
2525,0
2526,42
2527,0
2528,0
2529,42
2530,0
2531,0
2532,0
2533,0
2534,42
2535,0
2536,0
2537,41
2538,0
2539,0
2540,42
2541,0
2542,0
2543,42
2544,0
2545,0
2546,41
2547,0
2548,0
2549,42
2550,0
2551,0
2552,42
2553,0
2554,42
2555,0
2556,0
2557,42
2558,0
2559,0
2560,41
2561,0
2562,0
2563,42
2564,0
2565,0
2566,42
2567,0
2568,0
2569,41
2570,0
2571,0
2572,42
2573,0
2574,41
2575,0
2576,0
2577,42
2578,0
2579,0
2580,42
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,42
2590,0
2591,0
2592,41
2593,0
2594,0
2595,42
2596,0
2597,0
2598,42
2599,0
2600,42
2601,0
2602,0
2603,42
2604,0
2605,0
2606,41
2607,0
2608,0
2609,42
2610,0
2611,0
2612,42
2613,0
2614,0
2615,41
2616,0
2617,0
2618,42
2619,0
2620,0
2621,42
2622,0
2623,0
2624,41
2625,0
2626,42
2627,0
2628,0
2629,41
2630,0
2631,0
2632,42
2633,0
2634,0
2635,42
2636,0
2637,0
2638,41
2639,0
2640,0
2641,42
2642,0
2643,0
2644,42
2645,0
2646,0
2647,41
2648,0
2649,0
2650,42
2651,0
2652,41
2653,0
2654,0
2655,42
2656,0
2657,0
2658,42
2659,0
2660,0
2661,41
2662,0
2663,0
2664,42
2665,0
2666,0
2667,42
2668,0
2669,0
2670,41
2671,0
2672,0
2673,42
2674,0
2675,0
2676,42
2677,0
2678,42
2679,0
2680,0
2681,42
2682,0
2683,0
2684,41
2685,0
2686,0
2687,42
2688,0
2689,0
2690,42
2691,0
2692,0
2693,41
2694,0
2695,0
2696,42
2697,0
2698,0
2699,42
2700,0
2701,0
2702,0
2703,0
2704,42
2705,0
2706,0
2707,41
2708,0
2709,0
2710,42
2711,0
2712,0
2713,42
2714,0
2715,0
2716,41
2717,0
2718,0
2719,42
2720,0
2721,0
2722,42
2723,0
2724,0
2725,0
2726,0
2727,42
2728,0
2729,0
2730,41
2731,0
2732,0
2733,42
2734,0
2735,0
2736,42
2737,0
2738,0
2739,41
2740,0
2741,0
2742,42
2743,0
2744,0
2745,42
2746,0
2747,0
2748,0
2749,0
2750,42
2751,0
2752,0
2753,41
2754,0
2755,0
2756,42
2757,0
2758,0
2759,42
2760,0
2761,0
2762,41
2763,0
2764,0
2765,42
2766,0
2767,0
2768,42
2769,0
2770,42
2771,0
2772,0
2773,42
2774,0
2775,0
2776,41
2777,0
2778,0
2779,42
2780,0
2781,0
2782,42
2783,0
2784,0
2785,41
2786,0
2787,0
2788,42
2789,0
2790,0
2791,0
2792,0
2793,42
2794,0
2795,0
2796,42
2797,0
2798,0
2799,41
2800,0
2801,0
2802,42
2803,0
2804,0
2805,42
2806,0
2807,0
2808,41
2809,0
2810,0
2811,42
2812,0
2813,41
2814,0
2815,0
2816,42
2817,0
2818,0
2819,42
2820,0
2821,0
2822,41
2823,0
2824,0
2825,42
2826,0
2827,0
2828,42
2829,0
2830,0
2831,41
2832,0
2833,42
2834,0
2835,0
2836,41
2837,0
2838,0
2839,42
2840,0
2841,0
2842,42
2843,0
2844,0
2845,41
2846,0
2847,0
2848,42
2849,0
2850,0
2851,42
2852,0
2853,0
2854,0
2855,0
2856,42
2857,0
2858,0
2859,41
2860,0
2861,0
2862,42
2863,0
2864,0
2865,42
2866,0
2867,0
2868,41
2869,0
2870,0
2871,42
2872,0
2873,0
2874,42
2875,0
2876,42
2877,0
2878,0
2879,42
2880,0
2881,0
2882,41
2883,0
2884,0
2885,42
2886,0
2887,0
2888,42
2889,0
2890,0
2891,41
2892,0
2893,0
2894,42
2895,0
2896,41
2897,0
2898,0
2899,42
2900,0
2901,0
2902,42
2903,0
2904,0
2905,41
2906,0
2907,0
2908,42
