# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.689 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=6500
pair_index,pair_cost_ns
477,0
478,0
479,0
480,42
481,0
482,0
483,42
484,42
485,0
486,0
487,42
488,0
489,0
490,0
491,42
492,0
493,0
494,41
495,42
496,0
497,0
498,41
499,0
500,0
501,0
502,41
503,0
504,0
505,42
506,41
507,0
508,0
509,42
510,0
511,0
512,0
513,42
514,0
515,0
516,42
517,42
518,0
519,0
520,42
521,0
522,0
523,41
524,42
525,0
526,0
527,41
528,0
529,0
530,0
531,41
532,0
533,0
534,42
535,41
536,0
537,0
538,42
539,0
540,0
541,0
542,42
543,0
544,0
545,42
546,42
547,0
548,0
549,42
550,0
551,0
552,0
553,42
554,0
555,0
556,41
557,42
558,0
559,0
560,41
561,0
562,0
563,42
564,41
565,0
566,0
567,42
568,0
569,0
570,0
571,42
572,0
573,0
574,42
575,42
576,0
577,0
578,42
579,0
580,0
581,0
582,42
583,0
584,0
585,41
586,42
587,0
588,0
589,41
590,0
591,0
592,0
593,41
594,0
595,0
596,42
597,41
598,0
599,0
600,42
601,0
602,0
603,42
604,42
605,0
606,0
607,42
608,0
609,0
610,0
611,42
612,0
613,0
614,41
615,42
616,0
617,0
618,41
619,0
620,0
621,0
622,41
623,0
624,0
625,42
626,41
627,0
628,0
629,42
630,0
631,0
632,0
633,42
634,0
635,0
636,42
637,42
638,0
639,0
640,42
641,0
642,0
643,0
644,42
645,0
646,0
647,41
648,0
649,0
650,0
651,41
652,0
653,0
654,42
655,41
656,0
657,0
658,42
659,0
660,0
661,0
662,42
663,0
664,0
665,42
666,42
667,0
668,0
669,42
670,0
671,0
672,0
673,42
674,0
675,0
676,41
677,42
678,0
679,0
680,41
681,0
682,0
683,0
684,41
685,0
686,0
687,42
688,41
689,0
690,0
691,42
692,0
693,0
694,42
695,42
696,0
697,0
698,42
699,0
700,0
701,0
702,42
703,0
704,0
705,41
706,42
707,0
708,0
709,41
710,0
711,0
712,0
713,41
714,0
715,0
716,42
717,41
718,0
719,0
720,42
721,0
722,0
723,0
724,42
725,0
726,0
727,42
728,42
729,0
730,0
731,42
732,0
733,0
734,41
735,42
736,0
737,0
738,41
739,0
740,0
741,0
742,41
743,0
744,0
745,42
746,41
747,0
748,0
749,42
750,0
751,0
752,0
753,42
754,0
755,0
756,42
757,42
758,0
759,0
760,42
761,0
762,0
763,0
764,42
765,0
766,0
767,41
768,42
769,0
770,0
771,41
772,0
773,0
774,0
775,41
776,0
777,0
778,42
779,0
780,0
781,0
782,42
783,0
784,0
785,42
786,42
787,0
788,0
789,42
790,0
791,0
792,0
793,42
794,0
795,0
796,41
797,42
798,0
799,0
800,41
801,0
802,0
803,0
804,41
805,0
806,0
807,42
808,41
809,0
810,0
811,42
812,0
813,0
814,0
815,42
816,0
817,0
818,42
819,0
820,0
821,0
822,42
823,0
824,0
825,41
826,42
827,0
828,0
829,41
830,0
831,0
832,0
833,41
834,0
835,0
836,42
837,41
838,0
839,0
840,42
841,0
842,0
843,0
844,42
845,0
846,0
847,42
848,42
849,0
850,0
851,42
852,0
853,0
854,0
855,42
856,0
857,0
858,41
859,42
860,0
861,0
862,41
863,0
864,0
865,42
866,41
867,0
868,0
869,42
870,0
871,0
872,0
873,42
874,0
875,0
876,42
877,42
878,0
879,0
880,42
881,0
882,0
883,0
884,42
885,0
886,0
887,41
888,42
889,0
890,0
891,41
892,0
893,0
894,0
895,41
896,0
897,0
898,42
899,41
900,0
901,0
902,42
903,0
904,0
905,42
906,42
907,0
908,0
909,42
910,0
911,0
912,0
913,42
914,0
915,0
916,41
917,42
918,0
919,0
920,41
921,0
922,0
923,0
924,41
925,0
926,0
927,42
928,41
929,0
930,0
931,42
932,0
933,0
934,0
935,42
936,0
937,0
938,42
939,42
940,0
941,0
942,42
943,0
944,0
945,41
946,42
947,0
948,0
949,41
950,0
951,0
952,0
953,41
954,0
955,0
956,42
957,41
958,0
959,0
960,42
961,0
962,0
963,0
964,42
965,0
966,0
967,42
968,42
969,0
970,0
971,42
972,0
973,0
974,0
975,42
976,0
977,0
978,41
979,42
980,0
981,0
982,41
983,0
984,0
985,0
986,41
987,0
988,0
989,42
990,0
991,0
992,0
993,42
994,0
995,0
996,42
997,42
998,0
999,0
1000,42
1001,0
1002,0
1003,0
1004,42
1005,0
1006,0
1007,41
1008,42
1009,0
1010,0
1011,41
1012,0
1013,0
1014,0
1015,41
1016,0
1017,0
1018,42
1019,41
1020,0
1021,0
1022,42
1023,0
1024,0
1025,0
1026,42
1027,0
1028,0
1029,42
1030,42
1031,0
1032,0
1033,42
1034,0
1035,0
1036,41
1037,42
1038,0
1039,0
1040,41
1041,0
1042,0
1043,0
1044,41
1045,0
1046,0
1047,42
1048,41
1049,0
1050,0
1051,42
1052,0
1053,0
1054,0
1055,42
1056,0
1057,0
1058,42
1059,42
1060,0
1061,0
1062,42
1063,0
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,42
1071,0
1072,0
1073,41
1074,0
1075,0
1076,42
1077,41
1078,0
1079,0
1080,42
1081,0
1082,0
1083,0
1084,42
1085,0
1086,0
1087,42
1088,42
1089,0
1090,0
1091,42
1092,0
1093,0
1094,0
1095,42
1096,0
1097,0
1098,41
1099,42
1100,0
1101,0
1102,41
1103,0
1104,0
1105,0
1106,41
1107,0
1108,0
1109,42
1110,41
1111,0
1112,0
1113,42
1114,0
1115,0
1116,0
1117,42
1118,0
1119,0
1120,42
1121,0
1122,0
1123,0
1124,42
1125,0
1126,0
1127,41
1128,42
1129,0
1130,0
1131,41
1132,0
1133,0
1134,0
1135,41
1136,0
1137,0
1138,42
1139,41
1140,0
1141,0
1142,42
1143,0
1144,0
1145,0
1146,42
1147,0
1148,0
1149,42
1150,42
1151,0
1152,0
1153,42
1154,0
1155,0
1156,0
1157,42
1158,0
1159,0
1160,41
1161,42
1162,0
1163,0
1164,41
1165,0
1166,0
1167,42
1168,41
1169,0
1170,0
1171,42
1172,0
1173,0
1174,0
1175,42
1176,0
1177,0
1178,42
1179,42
1180,0
1181,0
1182,42
1183,0
1184,0
1185,0
1186,42
1187,0
1188,0
1189,41
1190,42
1191,0
1192,0
1193,41
1194,0
1195,0
1196,0
1197,41
1198,0
1199,0
1200,42
1201,41
1202,0
1203,0
1204,42
1205,0
1206,0
1207,42
1208,42
1209,0
1210,0
1211,42
1212,0
1213,0
1214,0
1215,42
1216,0
1217,0
1218,41
1219,42
1220,0
1221,0
1222,41
1223,0
1224,0
1225,0
1226,41
1227,0
1228,0
1229,42
1230,41
1231,0
1232,0
1233,42
1234,0
1235,0
1236,0
1237,42
1238,0
1239,0
1240,42
1241,42
1242,0
1243,0
1244,42
1245,0
1246,0
1247,0
1248,42
1249,0
1250,0
1251,41
1252,0
1253,0
1254,0
1255,41
1256,0
1257,0
1258,42
1259,41
1260,0
1261,0
1262,42
1263,0
1264,0
1265,0
1266,42
1267,0
1268,0
1269,42
1270,42
1271,0
1272,0
1273,42
1274,0
1275,0
1276,0
1277,42
1278,0
1279,0
1280,41
1281,42
1282,0
1283,0
1284,41
1285,0
1286,0
1287,0
1288,41
1289,0
1290,0
1291,42
1292,0
1293,0
1294,0
1295,42
1296,0
1297,0
1298,42
1299,42
1300,0
1301,0
1302,42
1303,0
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,42
1311,0
1312,0
1313,41
1314,0
1315,0
1316,0
1317,41
1318,0
1319,0
1320,42
1321,41
1322,0
1323,0
1324,42
1325,0
1326,0
1327,0
1328,42
1329,0
1330,0
1331,42
1332,42
1333,0
1334,0
1335,42
1336,0
1337,0
1338,41
1339,42
1340,0
1341,0
1342,41
1343,0
1344,0
1345,0
1346,41
1347,0
1348,0
1349,42
1350,41
1351,0
1352,0
1353,42
1354,0
1355,0
1356,0
1357,42
1358,0
1359,0
1360,42
1361,42
1362,0
1363,0
1364,42
1365,0
1366,0
1367,0
1368,42
1369,0
1370,0
1371,41
1372,42
1373,0
1374,0
1375,41
1376,0
1377,0
1378,42
1379,41
1380,0
1381,0
1382,42
1383,0
1384,0
1385,0
1386,42
1387,0
1388,0
1389,42
1390,42
1391,0
1392,0
1393,42
1394,0
1395,0
1396,0
1397,42
1398,0
1399,0
1400,41
1401,42
1402,0
1403,0
1404,41
1405,0
1406,0
1407,0
1408,41
1409,0
1410,0
1411,42
1412,41
1413,0
1414,0
1415,42
1416,0
1417,0
1418,0
1419,42
1420,0
1421,0
1422,42
1423,42
1424,0
1425,0
1426,42
1427,0
1428,0
1429,41
1430,42
1431,0
1432,0
1433,41
1434,0
1435,0
1436,0
1437,41
1438,0
1439,0
1440,42
1441,41
1442,0
1443,0
1444,42
1445,0
1446,0
1447,0
1448,42
1449,0
1450,0
1451,42
1452,42
1453,0
1454,0
1455,42
1456,0
1457,0
1458,0
1459,42
1460,0
1461,0
1462,41
1463,42
1464,0
1465,0
1466,41
1467,0
1468,0
1469,42
1470,41
1471,0
1472,0
1473,42
1474,0
1475,0
1476,0
1477,42
1478,0
1479,0
1480,42
1481,42
1482,0
1483,0
1484,42
1485,0
1486,0
1487,0
1488,42
1489,0
1490,0
1491,41
1492,42
1493,0
1494,0
1495,41
1496,0
1497,0
1498,0
1499,41
1500,0
1501,0
1502,42
1503,41
1504,0
1505,0
1506,42
1507,0
1508,0
1509,42
1510,42
1511,0
1512,0
1513,42
1514,0
1515,0
1516,0
1517,42
1518,0
1519,0
1520,41
1521,42
1522,0
1523,0
1524,41
1525,0
1526,0
1527,0
1528,41
1529,0
1530,0
1531,42
1532,41
1533,0
1534,0
1535,42
1536,0
1537,0
1538,0
1539,42
1540,0
1541,0
1542,42
1543,42
1544,0
1545,0
1546,42
1547,0
1548,0
1549,41
1550,42
1551,0
1552,0
1553,41
1554,0
1555,0
1556,0
1557,41
1558,0
1559,0
1560,42
1561,41
1562,0
1563,0
1564,42
1565,0
1566,0
1567,0
1568,42
1569,0
1570,0
1571,42
1572,42
1573,0
1574,0
1575,42
1576,0
1577,0
1578,0
1579,42
1580,0
1581,0
1582,41
1583,42
1584,0
1585,0
1586,41
1587,0
1588,0
1589,0
1590,41
1591,0
1592,0
1593,42
1594,41
1595,0
1596,0
1597,42
1598,0
1599,0
1600,42
1601,42
1602,0
1603,0
1604,42
1605,0
1606,0
1607,0
1608,42
1609,0
1610,0
1611,41
1612,42
1613,0
1614,0
1615,41
1616,0
1617,0
1618,0
1619,41
1620,0
1621,0
1622,42
1623,41
1624,0
1625,0
1626,42
1627,0
1628,0
1629,0
1630,42
1631,0
1632,0
1633,42
1634,42
1635,0
1636,0
1637,42
1638,0
1639,0
1640,41
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,41
1653,0
1654,0
1655,42
1656,0
1657,0
1658,0
1659,42
1660,0
1661,0
1662,42
1663,42
1664,0
1665,0
1666,42
1667,0
1668,0
1669,0
1670,42
1671,0
1672,0
1673,41
1674,42
1675,0
1676,0
1677,41
1678,0
1679,0
1680,0
1681,41
1682,0
1683,0
1684,42
1685,0
1686,0
1687,0
1688,42
1689,0
1690,0
1691,42
1692,42
1693,0
1694,0
1695,42
1696,0
1697,0
1698,0
1699,42
1700,0
1701,0
1702,41
1703,42
1704,0
1705,0
1706,41
1707,0
1708,0
1709,0
1710,41
1711,0
1712,0
1713,42
1714,41
1715,0
1716,0
1717,42
1718,0
1719,0
1720,0
1721,42
1722,0
1723,0
1724,42
1725,42
1726,0
1727,0
1728,42
1729,0
1730,0
1731,41
1732,42
1733,0
1734,0
1735,41
1736,0
1737,0
1738,0
1739,41
1740,0
1741,0
1742,42
1743,41
1744,0
1745,0
1746,42
1747,0
1748,0
1749,0
1750,42
1751,0
1752,0
1753,42
1754,42
1755,0
1756,0
1757,42
1758,0
1759,0
1760,0
1761,42
1762,0
1763,0
1764,41
1765,42
1766,0
1767,0
1768,41
1769,0
1770,0
1771,42
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,0
1779,42
1780,0
1781,0
1782,42
1783,42
1784,0
1785,0
1786,42
1787,0
1788,0
1789,0
1790,42
1791,0
1792,0
1793,41
1794,42
1795,0
1796,0
1797,41
1798,0
1799,0
1800,0
1801,41
1802,0
1803,0
1804,42
1805,41
1806,0
1807,0
1808,42
1809,0
1810,0
1811,42
1812,42
1813,0
1814,0
1815,42
1816,0
1817,0
1818,0
1819,42
1820,0
1821,0
1822,41
1823,42
1824,0
1825,0
1826,41
1827,0
1828,0
1829,0
1830,41
1831,0
1832,0
1833,42
1834,41
1835,0
1836,0
1837,42
1838,0
1839,0
1840,0
1841,42
1842,0
1843,0
1844,42
1845,42
1846,0
1847,0
1848,42
1849,0
1850,0
1851,0
1852,42
1853,0
1854,0
1855,41
1856,0
1857,0
1858,0
1859,41
1860,0
1861,0
1862,42
1863,41
1864,0
1865,0
1866,42
1867,0
1868,0
1869,0
1870,42
1871,0
1872,0
1873,42
1874,42
1875,0
1876,0
1877,42
1878,0
1879,0
1880,0
1881,42
1882,0
1883,0
1884,41
1885,42
1886,0
1887,0
1888,41
1889,0
1890,0
1891,0
1892,41
1893,0
1894,0
1895,42
1896,0
1897,0
1898,0
1899,42
1900,0
1901,0
1902,42
1903,42
1904,0
1905,0
1906,42
1907,0
1908,0
1909,0
1910,42
1911,0
1912,0
1913,41
1914,42
1915,0
1916,0
1917,41
1918,0
1919,0
1920,0
1921,41
1922,0
1923,0
1924,42
1925,41
1926,0
1927,0
1928,42
1929,0
1930,0
1931,0
1932,42
1933,0
1934,0
1935,42
1936,42
1937,0
1938,0
1939,42
1940,0
1941,0
1942,41
1943,42
1944,0
1945,0
1946,41
1947,0
1948,0
1949,0
1950,41
1951,0
1952,0
1953,42
1954,41
1955,0
1956,0
1957,42
1958,0
1959,0
1960,0
1961,42
1962,0
1963,0
1964,42
1965,42
1966,0
1967,0
1968,42
1969,0
1970,0
1971,0
1972,42
1973,0
1974,0
1975,41
1976,42
1977,0
1978,0
1979,41
1980,0
1981,0
1982,42
1983,41
1984,0
1985,0
1986,42
1987,0
1988,0
1989,0
1990,42
1991,0
1992,0
1993,42
1994,42
1995,0
1996,0
1997,42
1998,0
1999,0
2000,0
2001,42
2002,0
2003,0
2004,41
2005,42
2006,0
2007,0
2008,41
2009,0
2010,0
2011,0
2012,41
2013,0
2014,0
2015,42
2016,41
2017,0
2018,0
2019,42
2020,0
2021,0
2022,0
2023,42
2024,0
2025,0
2026,42
2027,0
2028,0
2029,0
2030,42
2031,0
2032,0
2033,41
2034,42
2035,0
2036,0
2037,41
2038,0
2039,0
2040,0
2041,41
2042,0
2043,0
2044,42
2045,41
2046,0
2047,0
2048,42
2049,0
2050,0
2051,0
2052,42
2053,0
2054,0
2055,42
2056,42
2057,0
2058,0
2059,42
2060,0
2061,0
2062,0
2063,42
2064,0
2065,0
2066,41
2067,42
2068,0
2069,0
2070,41
2071,0
2072,0
2073,42
2074,41
2075,0
2076,0
2077,42
2078,0
2079,0
2080,0
2081,42
2082,0
2083,0
2084,42
2085,42
2086,0
2087,0
2088,42
2089,0
2090,0
2091,0
2092,42
2093,0
2094,0
2095,41
2096,42
2097,0
2098,0
2099,41
2100,0
2101,0
2102,0
2103,41
2104,0
2105,0
2106,42
2107,41
2108,0
2109,0
2110,42
2111,0
2112,0
2113,42
2114,42
2115,0
2116,0
2117,42
2118,0
2119,0
2120,0
2121,42
2122,0
2123,0
2124,41
2125,42
2126,0
2127,0
2128,41
2129,0
2130,0
2131,0
2132,41
2133,0
2134,0
2135,42
2136,41
2137,0
2138,0
2139,42
2140,0
2141,0
2142,0
2143,42
2144,0
2145,0
2146,42
2147,42
2148,0
2149,0
2150,42
2151,0
2152,0
2153,0
2154,42
2155,0
2156,0
2157,41
2158,0
2159,0
2160,0
2161,41
2162,0
2163,0
2164,42
2165,41
2166,0
2167,0
2168,42
2169,0
2170,0
2171,0
2172,42
2173,0
2174,0
2175,42
2176,42
2177,0
2178,0
2179,42
2180,0
2181,0
2182,0
2183,42
2184,0
2185,0
2186,41
2187,42
2188,0
2189,0
2190,41
2191,0
2192,0
2193,0
2194,41
2195,0
2196,0
2197,42
2198,0
2199,0
2200,0
2201,42
2202,0
2203,0
2204,42
2205,42
2206,0
2207,0
2208,42
2209,0
2210,0
2211,0
2212,42
2213,0
2214,0
2215,41
2216,42
2217,0
2218,0
2219,41
2220,0
2221,0
2222,0
2223,41
2224,0
2225,0
2226,42
2227,41
2228,0
2229,0
2230,42
2231,0
2232,0
2233,0
2234,42
2235,0
2236,0
2237,42
2238,42
2239,0
2240,0
2241,42
2242,0
2243,0
2244,41
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,0
2252,41
2253,0
2254,0
2255,42
2256,41
2257,0
2258,0
2259,42
2260,0
2261,0
2262,0
2263,42
2264,0
2265,0
2266,42
2267,42
2268,0
2269,0
2270,42
2271,0
2272,0
2273,0
2274,42
2275,0
2276,0
2277,41
2278,42
2279,0
2280,0
2281,41
2282,0
2283,0
2284,0
2285,41
2286,0
2287,0
2288,42
2289,0
2290,0
2291,0
2292,42
2293,0
2294,0
2295,42
2296,42
2297,0
2298,0
2299,42
2300,0
2301,0
2302,0
2303,42
2304,0
2305,0
2306,41
2307,42
2308,0
2309,0
2310,41
2311,0
2312,0
2313,0
2314,41
2315,0
2316,0
2317,42
2318,41
2319,0
2320,0
2321,42
2322,0
2323,0
2324,0
2325,42
2326,0
2327,0
2328,42
2329,0
2330,0
2331,0
2332,42
2333,0
2334,0
2335,41
2336,42
2337,0
2338,0
2339,41
2340,0
2341,0
2342,0
2343,41
2344,0
2345,0
2346,42
2347,41
2348,0
2349,0
2350,42
2351,0
2352,0
2353,0
2354,42
2355,0
2356,0
2357,42
2358,42
2359,0
2360,0
2361,42
2362,0
2363,0
2364,0
2365,42
2366,0
2367,0
2368,41
2369,42
2370,0
2371,0
2372,41
2373,0
2374,0
2375,42
2376,41
2377,0
2378,0
2379,42
2380,0
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,42
2388,0
2389,0
2390,42
2391,0
2392,0
2393,0
2394,42
2395,0
2396,0
2397,41
2398,42
2399,0
2400,0
2401,41
2402,0
2403,0
2404,0
2405,41
2406,0
2407,0
2408,42
2409,41
2410,0
2411,0
2412,42
2413,0
2414,0
2415,42
2416,42
2417,0
2418,0
2419,42
2420,0
2421,0
2422,0
2423,42
2424,0
2425,0
2426,41
2427,42
2428,0
2429,0
2430,41
2431,0
2432,0
2433,0
2434,41
2435,0
2436,0
2437,42
2438,41
2439,0
2440,0
2441,42
2442,0
2443,0
2444,0
2445,42
2446,0
2447,0
2448,42
2449,42
2450,0
2451,0
2452,42
2453,0
2454,0
2455,0
2456,42
2457,0
2458,0
2459,41
2460,0
2461,0
2462,0
2463,41
2464,0
2465,0
2466,42
2467,41
2468,0
2469,0
2470,42
2471,0
2472,0
2473,0
2474,42
2475,0
2476,0
2477,42
2478,42
2479,0
2480,0
2481,42
2482,0
2483,0
2484,0
2485,42
2486,0
2487,0
2488,41
2489,42
2490,0
2491,0
2492,41
2493,0
2494,0
2495,0
2496,41
2497,0
2498,0
2499,42
2500,0
2501,0
2502,0
2503,42
2504,0
2505,0
2506,42
2507,42
2508,0
2509,0
2510,42
2511,0
2512,0
2513,0
2514,42
2515,0
2516,0
2517,41
2518,42
2519,0
2520,0
2521,41
2522,0
2523,0
2524,0
2525,41
2526,0
2527,0
2528,42
2529,41
2530,0
2531,0
2532,42
2533,0
2534,0
2535,0
2536,42
2537,0
2538,0
2539,42
2540,42
2541,0
2542,0
2543,42
2544,0
2545,0
2546,41
2547,42
2548,0
2549,0
2550,41
2551,0
2552,0
2553,0
2554,41
2555,0
2556,0
2557,42
2558,41
2559,0
2560,0
2561,42
2562,0
2563,0
2564,0
2565,42
2566,0
2567,0
2568,42
2569,42
2570,0
2571,0
2572,42
2573,0
2574,0
2575,0
2576,42
2577,0
2578,0
2579,41
2580,42
2581,0
2582,0
2583,41
2584,0
2585,0
2586,0
2587,41
2588,0
2589,0
2590,42
2591,0
2592,0
2593,0
2594,42
2595,0
2596,0
2597,42
2598,42
2599,0
2600,0
2601,42
2602,0
2603,0
2604,0
2605,42
2606,0
2607,0
2608,41
2609,42
2610,0
2611,0
2612,41
2613,0
2614,0
2615,0
2616,41
2617,0
2618,0
2619,42
2620,41
2621,0
2622,0
2623,42
2624,0
2625,0
2626,0
2627,42
2628,0
2629,0
2630,42
2631,42
2632,0
2633,0
2634,42
2635,0
2636,0
2637,41
2638,42
2639,0
2640,0
2641,41
2642,0
2643,0
2644,0
2645,41
2646,0
2647,0
2648,42
2649,41
2650,0
2651,0
2652,42
2653,0
2654,0
2655,0
2656,42
2657,0
2658,0
2659,42
2660,42
2661,0
2662,0
2663,42
2664,0
2665,0
2666,0
2667,42
2668,0
2669,0
2670,41
2671,42
2672,0
2673,0
2674,41
2675,0
2676,0
2677,42
2678,41
2679,0
2680,0
2681,42
2682,0
2683,0
2684,0
2685,42
2686,0
2687,0
2688,42
2689,42
2690,0
2691,0
2692,42
2693,0
2694,0
2695,0
2696,42
2697,0
2698,0
2699,41
2700,42
2701,0
2702,0
2703,41
2704,0
2705,0
2706,0
2707,41
2708,0
2709,0
2710,42
2711,41
2712,0
2713,0
2714,42
2715,0
2716,0
2717,42
2718,42
2719,0
2720,0
2721,42
2722,0
2723,0
2724,0
2725,42
2726,0
2727,0
2728,41
2729,42
2730,0
2731,0
2732,41
2733,0
2734,0
2735,0
2736,41
2737,0
2738,0
2739,42
2740,41
2741,0
2742,0
2743,42
2744,0
2745,0
2746,0
2747,42
2748,0
2749,0
2750,42
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,41
2758,42
2759,0
2760,0
2761,41
2762,0
2763,0
2764,0
2765,41
2766,0
2767,0
2768,42
2769,41
2770,0
2771,0
2772,42
2773,0
2774,0
2775,0
2776,42
2777,0
2778,0
2779,42
2780,42
2781,0
2782,0
2783,42
2784,0
2785,0
2786,0
2787,42
2788,0
2789,0
2790,41
2791,42
2792,0
2793,0
2794,41
2795,0
2796,0
2797,0
2798,41
2799,0
2800,0
2801,42
2802,0
2803,0
2804,0
2805,42
2806,0
2807,0
2808,42
2809,42
2810,0
2811,0
2812,42
2813,0
2814,0
2815,0
2816,42
2817,0
2818,0
2819,41
2820,42
2821,0
2822,0
2823,41
2824,0
2825,0
2826,0
2827,41
2828,0
2829,0
2830,42
2831,41
2832,0
2833,0
2834,42
2835,0
2836,0
2837,0
2838,42
2839,0
2840,0
2841,42
2842,42
2843,0
2844,0
2845,42
2846,0
2847,0
2848,41
2849,42
2850,0
2851,0
2852,41
2853,0
2854,0
2855,0
2856,41
2857,0
2858,0
2859,42
2860,41
2861,0
2862,0
2863,42
2864,0
2865,0
2866,0
2867,42
2868,0
2869,0
2870,42
2871,42
2872,0
2873,0
2874,42
2875,0
2876,0
2877,0
2878,42
2879,0
2880,0
2881,41
2882,42
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,41
2890,0
2891,0
2892,42
2893,0
2894,0
2895,0
2896,42
2897,0
2898,0
2899,42
2900,42
2901,0
2902,0
2903,42
2904,0
2905,0
2906,0
2907,42
2908,0
