# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.859 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
0,0
1,0
2,42
3,41
4,0
5,0
6,42
7,0
8,0
9,42
10,42
11,0
12,0
13,42
14,0
15,0
16,41
17,42
18,0
19,0
20,41
21,0
22,0
23,42
24,0
25,0
26,0
27,42
28,0
29,0
30,42
31,0
32,0
33,0
34,42
35,0
36,0
37,41
38,0
39,0
40,42
41,41
42,0
43,0
44,42
45,0
46,0
47,42
48,0
49,0
50,0
51,42
52,0
53,0
54,41
55,0
56,0
57,0
58,41
59,0
60,0
61,42
62,0
63,0
64,42
65,42
66,0
67,0
68,42
69,0
70,0
71,41
72,42
73,0
74,0
75,41
76,0
77,0
78,42
79,0
80,0
81,0
82,42
83,0
84,0
85,42
86,0
87,0
88,41
89,42
90,0
91,0
92,41
93,0
94,0
95,42
96,41
97,0
98,0
99,42
100,0
101,0
102,42
103,0
104,0
105,0
106,42
107,0
108,0
109,41
110,0
111,0
112,42
113,41
114,0
115,0
116,42
117,0
118,0
119,42
120,42
121,0
122,0
123,42
124,0
125,0
126,41
127,0
128,0
129,0
130,41
131,0
132,0
133,42
134,0
135,0
136,0
137,42
138,0
139,0
140,42
141,0
142,0
143,41
144,42
145,0
146,0
147,41
148,0
149,0
150,42
151,0
152,0
153,0
154,42
155,0
156,0
157,42
158,0
159,0
160,0
161,42
162,0
163,0
164,41
165,0
166,0
167,42
168,41
169,0
170,0
171,42
172,0
173,0
174,42
175,42
176,0
177,0
178,42
179,0
180,0
181,41
182,0
183,0
184,0
185,41
186,0
187,0
188,42
189,0
190,0
191,42
192,42
193,0
194,0
195,42
196,0
197,0
198,41
199,42
200,0
201,0
202,41
203,0
204,0
205,42
206,0
207,0
208,0
209,42
210,0
211,0
212,42
213,0
214,0
215,41
216,42
217,0
218,0
219,41
220,0
221,0
222,42
223,41
224,0
225,0
226,42
227,0
228,0
229,42
230,0
231,0
232,0
233,42
234,0
235,0
236,41
237,0
238,0
239,0
240,41
241,0
242,0
243,42
244,0
245,0
246,42
247,42
248,0
249,0
250,42
251,0
252,0
253,41
254,0
255,0
256,0
257,41
258,0
259,0
260,42
261,0
262,0
263,0
264,42
265,0
266,0
267,42
268,0
269,0
270,41
271,42
272,0
273,0
274,41
275,0
276,0
277,42
278,41
279,0
280,0
281,42
282,0
283,0
284,42
285,0
286,0
287,0
288,42
289,0
290,0
291,41
292,0
293,0
294,42
295,41
296,0
297,0
298,42
299,0
300,0
301,42
302,42
303,0
304,0
305,42
306,0
307,0
308,41
309,0
310,0
311,0
312,41
313,0
314,0
315,42
316,0
317,0
318,42
319,42
320,0
321,0
322,42
323,0
324,0
325,41
326,42
327,0
328,0
329,41
330,0
331,0
332,42
333,0
334,0
335,0
336,42
337,0
338,0
339,42
340,0
341,0
342,0
343,42
344,0
345,0
346,41
347,0
348,0
349,42
350,41
351,0
352,0
353,42
354,0
355,0
356,42
357,0
358,0
359,0
360,42
361,0
362,0
363,41
364,0
365,0
366,0
367,41
368,0
369,0
370,42
371,0
372,0
373,42
374,42
375,0
376,0
377,42
378,0
379,0
380,41
381,42
382,0
383,0
384,41
385,0
386,0
387,42
388,0
389,0
390,0
391,42
392,0
393,0
394,42
395,0
396,0
397,41
398,42
399,0
400,0
401,41
402,0
403,0
404,42
405,42
406,0
407,0
408,42
409,0
410,0
411,41
412,42
413,0
414,0
415,41
416,0
417,0
418,42
419,0
420,0
421,0
422,42
423,0
424,0
425,42
426,0
427,0
428,0
429,42
430,0
431,0
432,41
433,0
434,0
435,0
436,41
437,0
438,0
439,42
440,0
441,0
442,0
443,42
444,0
445,0
446,42
447,0
448,0
449,41
450,42
451,0
452,0
453,41
454,0
455,0
456,42
457,41
458,0
459,0
460,42
461,0
462,0
463,42
464,42
465,0
466,0
467,42
468,0
469,0
470,41
471,42
472,0
473,0
474,41
475,0
476,0
