# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.312 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
0,0
1,0
2,42
3,42
4,0
5,0
6,42
7,0
8,0
9,41
10,0
11,0
12,42
13,0
14,0
15,42
16,0
17,0
18,41
19,0
20,0
21,42
22,0
23,0
24,42
25,0
26,0
27,0
28,0
29,42
30,0
31,0
32,41
33,0
34,0
35,42
36,0
37,0
38,42
39,0
40,0
41,41
42,0
43,0
44,42
45,0
46,0
47,42
48,0
49,0
50,41
51,0
52,0
53,42
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,42
63,0
64,0
65,42
66,0
67,0
68,41
69,0
70,0
71,42
72,0
73,0
74,42
75,0
76,0
77,41
78,0
79,0
80,42
81,0
82,0
83,42
84,0
85,0
86,41
87,0
88,0
89,42
90,0
91,0
92,42
93,0
94,0
95,41
96,0
97,0
98,42
99,0
100,0
101,42
102,0
103,0
104,41
105,0
106,0
107,42
108,0
109,0
110,42
111,0
112,0
113,41
114,0
115,0
116,42
117,0
118,0
119,42
120,0
121,0
122,41
123,0
124,0
125,42
126,0
127,0
128,84
129,0
130,0
131,42
132,0
133,0
134,41
135,0
136,0
137,42
138,0
139,0
140,42
141,0
142,0
143,41
144,0
145,0
146,42
147,0
148,0
149,42
150,0
151,0
152,41
153,0
154,0
155,42
156,0
157,0
158,42
159,0
160,0
161,41
162,0
163,0
164,42
165,0
166,0
167,42
168,0
169,0
170,41
171,0
172,0
173,42
174,0
175,0
176,42
177,0
178,0
179,41
180,0
181,0
182,42
183,0
184,0
185,42
186,0
187,0
188,41
189,0
190,0
191,42
192,0
193,0
194,42
195,0
196,0
197,41
198,0
199,0
200,42
201,0
202,0
203,42
204,0
205,0
206,41
207,0
208,0
209,42
210,0
211,0
212,42
213,0
214,0
215,41
216,0
217,0
218,42
219,0
220,0
221,42
222,0
223,0
224,41
225,0
226,0
227,42
228,0
229,0
230,42
231,0
232,0
233,41
234,0
235,0
236,42
237,0
238,0
239,42
240,0
241,0
242,41
243,0
244,0
245,42
246,0
247,0
248,42
249,0
250,0
251,41
252,0
253,0
254,42
255,0
256,0
257,42
258,0
259,0
260,41
261,0
262,0
263,42
264,0
265,0
266,42
267,0
268,0
269,41
270,0
271,0
272,42
273,0
274,0
275,42
276,0
277,0
278,41
279,0
280,0
281,42
282,0
283,0
284,42
285,0
286,0
287,41
288,0
289,0
290,42
291,0
292,0
293,42
294,0
295,0
296,41
297,0
298,0
299,42
300,0
301,0
302,42
303,0
304,0
305,41
306,0
307,0
308,42
309,0
310,0
311,42
312,0
313,0
314,41
315,0
316,0
317,42
318,0
319,0
320,42
321,0
322,0
323,41
324,0
325,0
326,42
327,0
328,0
329,42
330,0
331,0
332,41
333,0
334,0
335,42
336,0
337,0
338,42
339,0
340,0
341,41
342,0
343,0
344,42
345,0
346,0
347,42
348,0
349,0
350,41
351,0
352,0
353,42
354,0
355,0
356,42
357,0
358,0
359,41
360,0
361,0
362,42
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,0
380,42
381,0
382,0
383,42
384,0
385,0
386,41
387,0
388,0
389,42
390,0
391,0
392,42
393,0
394,0
395,41
396,0
397,0
398,42
399,0
400,0
401,42
402,0
403,0
404,41
405,0
406,0
407,42
408,0
409,0
410,42
411,0
412,0
413,41
414,0
415,0
416,42
417,0
418,0
419,42
420,0
421,0
422,41
423,0
424,0
425,42
426,0
427,0
428,42
429,0
430,0
431,41
432,0
433,0
434,42
435,0
436,0
437,42
438,0
439,0
440,41
441,0
442,0
443,42
444,0
445,0
446,42
447,0
448,0
449,41
450,0
451,0
452,42
453,0
454,0
455,42
456,0
457,0
458,41
459,0
460,0
461,42
462,0
463,0
464,42
465,0
466,0
467,41
468,0
469,0
470,42
471,0
472,0
473,42
474,0
475,0
476,41
