# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.126 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
0,42
1,42
2,0
3,0
4,42
5,0
6,0
7,41
8,0
9,0
10,42
11,0
12,0
13,0
14,0
15,42
16,0
17,0
18,42
19,0
20,0
21,41
22,0
23,0
24,42
25,0
26,0
27,42
28,0
29,0
30,41
31,0
32,42
33,0
34,0
35,41
36,0
37,0
38,42
39,0
40,0
41,42
42,0
43,0
44,41
45,0
46,0
47,0
48,0
49,41
50,0
51,0
52,42
53,0
54,0
55,42
56,0
57,0
58,41
59,0
60,0
61,42
62,0
63,41
64,0
65,0
66,42
67,0
68,0
69,42
70,0
71,0
72,41
73,0
74,0
75,42
76,0
77,0
78,42
79,0
80,0
81,41
82,0
83,42
84,0
85,0
86,41
87,0
88,0
89,42
90,0
91,0
92,42
93,0
94,0
95,41
96,0
97,0
98,42
99,0
100,0
101,42
102,0
103,0
104,41
105,0
106,0
107,42
108,0
109,41
110,0
111,0
112,42
113,0
114,0
115,42
116,0
117,0
118,41
119,0
120,0
121,42
122,0
123,0
124,42
125,0
126,0
127,41
128,0
129,0
130,42
131,0
132,0
133,42
134,0
135,42
136,0
137,0
138,42
139,0
140,0
141,41
142,0
143,0
144,42
145,0
146,0
147,42
148,0
149,0
150,41
151,0
152,0
153,42
154,0
155,0
156,42
157,0
158,0
159,41
160,0
161,0
162,0
163,0
164,41
165,0
166,0
167,42
168,0
169,0
170,42
171,0
172,0
173,41
174,0
175,0
176,42
177,0
178,0
179,42
180,0
181,0
182,41
183,0
184,0
185,42
186,0
187,0
188,0
189,0
190,42
191,0
192,0
193,42
194,0
195,0
196,41
197,0
198,0
199,42
200,0
201,0
202,42
203,0
204,0
205,41
206,0
207,0
208,42
209,0
210,0
211,42
212,0
213,0
214,0
215,0
216,42
217,0
218,0
219,41
220,0
221,0
222,42
223,0
224,0
225,42
226,0
227,0
228,41
229,0
230,0
231,42
232,0
233,0
234,42
235,0
236,0
237,41
238,0
239,0
240,0
241,0
242,41
243,0
244,0
245,42
246,0
247,0
248,42
249,0
250,0
251,41
252,0
253,0
254,42
255,0
256,0
257,42
258,0
259,0
260,41
261,0
262,0
263,42
264,0
265,0
266,42
267,0
268,42
269,0
