# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.091 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=208
pair_index,pair_cost_ns
0,42
1,42
2,0
3,0
4,42
5,0
6,0
7,41
8,0
9,0
10,42
11,0
12,0
13,42
14,0
15,0
16,41
17,0
18,0
19,42
20,0
21,41
22,0
23,0
24,42
25,0
26,0
27,42
28,0
29,0
30,41
31,0
32,0
33,42
34,0
35,0
36,42
37,0
38,0
39,0
40,0
41,42
42,0
43,0
44,41
45,0
46,0
47,42
48,0
49,0
50,42
51,0
52,0
53,41
54,0
55,0
56,0
57,0
58,41
59,0
60,0
61,42
62,0
63,0
64,42
65,0
66,0
67,41
68,0
69,0
70,42
71,0
72,0
73,42
74,0
75,42
76,0
77,0
78,42
79,0
80,0
81,41
82,0
83,0
84,42
85,0
86,0
87,42
88,0
89,0
90,41
91,0
92,0
93,0
94,0
95,41
96,0
97,0
98,42
99,0
100,0
101,42
102,0
103,0
104,41
105,0
106,0
107,42
108,0
109,0
110,0
111,0
112,42
113,0
114,0
115,42
116,0
117,0
118,41
119,0
120,0
121,42
122,0
123,0
124,42
125,0
126,0
127,41
128,0
129,42
130,0
131,0
132,41
133,0
134,0
135,42
136,0
137,0
138,42
139,0
140,0
141,41
142,0
143,0
144,42
145,0
146,41
147,0
148,0
149,42
150,0
151,0
152,42
153,0
154,0
155,41
156,0
157,0
158,42
159,0
160,0
161,42
162,0
163,0
164,0
165,0
166,42
167,0
168,0
169,41
170,0
171,0
172,42
173,0
174,0
175,42
176,0
177,0
178,41
179,0
180,0
181,0
182,0
183,41
184,0
185,0
186,42
187,0
188,0
189,42
190,0
191,0
192,41
193,0
194,0
195,42
196,0
197,0
198,42
199,0
200,42
201,0
202,0
203,42
204,0
205,0
206,41
207,0
208,0
209,42
210,0
211,0
212,42
213,0
214,0
215,41
216,0
217,42
218,0
219,0
220,41
221,0
222,0
223,42
224,0
225,0
226,42
227,0
228,0
229,41
230,0
231,0
232,42
233,0
234,0
235,0
236,0
237,42
238,0
239,0
240,42
241,0
242,0
243,41
244,0
245,0
246,42
247,0
248,0
249,42
250,0
251,0
252,0
253,0
254,42
255,0
256,0
257,41
258,0
259,0
260,42
261,0
262,0
263,42
264,0
265,0
266,41
267,0
268,0
269,42
