# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.024 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=8709
pair_index,pair_cost_ns
0,0
1,0
2,42
3,0
4,0
5,41
6,42
7,0
8,0
9,41
10,0
11,0
12,42
13,0
14,0
15,42
16,42
17,0
18,0
19,42
20,0
21,0
22,41
23,0
24,0
25,0
26,41
27,0
28,0
29,42
30,0
31,0
32,42
33,0
34,0
35,41
36,42
37,0
38,0
39,41
40,0
41,0
42,42
43,0
44,0
45,42
46,42
47,0
48,0
49,42
50,0
51,0
52,41
53,0
54,0
55,42
56,0
57,0
58,0
59,42
60,0
61,0
62,42
63,0
64,0
65,41
66,0
67,0
68,0
69,41
70,0
71,0
72,42
73,0
74,0
75,42
76,42
77,0
78,0
79,42
80,0
81,0
82,41
83,0
84,0
85,42
86,41
87,0
88,0
89,42
90,0
91,0
92,42
93,0
94,0
95,41
96,0
97,0
98,42
99,41
100,0
101,0
102,42
103,0
104,0
105,42
106,0
107,0
108,41
109,0
110,0
111,0
112,41
113,0
114,0
115,42
116,0
117,0
118,42
119,0
120,0
121,41
122,42
123,0
124,0
125,41
126,0
127,0
128,42
129,0
130,0
131,42
132,42
133,0
134,0
135,42
136,0
137,0
138,41
139,0
140,0
141,42
142,0
143,0
144,0
145,42
146,0
147,0
148,42
149,0
150,0
151,41
152,0
153,0
154,42
155,41
156,0
157,0
158,42
159,0
160,0
161,42
162,0
163,0
164,41
165,42
166,0
167,0
168,41
169,0
170,0
171,42
172,0
173,0
174,42
175,42
176,0
177,0
178,42
179,0
180,0
181,41
182,0
183,0
184,42
185,41
186,0
187,0
188,42
189,0
190,0
191,42
192,0
193,0
194,41
195,0
196,0
197,0
198,41
199,0
200,0
201,42
202,0
203,0
204,42
205,0
206,0
207,0
208,42
209,0
210,0
211,41
212,0
213,0
214,42
215,0
216,0
217,42
218,42
219,0
220,0
221,42
222,0
223,0
224,41
225,0
226,0
227,42
228,0
229,0
230,0
231,42
232,0
233,0
234,42
235,0
236,0
237,41
238,0
239,0
240,42
241,41
242,0
243,0
244,42
245,0
246,0
247,42
248,0
249,0
250,41
251,42
252,0
253,0
254,41
255,0
256,0
257,42
258,0
259,0
260,42
261,42
262,0
263,0
264,42
265,0
266,0
267,41
268,0
269,0
270,42
271,0
272,0
273,42
274,42
275,0
276,0
277,42
278,0
279,0
280,41
281,0
282,0
283,42
284,0
285,0
286,0
287,42
288,0
289,0
290,42
291,0
292,0
293,41
294,0
295,0
296,42
297,41
298,0
299,0
300,42
301,0
302,0
303,42
304,0
305,0
306,41
307,0
308,0
309,0
310,41
311,0
312,0
313,42
314,0
315,0
316,42
317,0
318,0
319,41
320,42
321,0
322,0
323,41
324,0
325,0
326,42
327,0
328,0
329,42
330,0
331,0
332,0
333,42
334,0
335,0
336,41
337,0
338,0
339,42
340,0
341,0
342,42
343,42
344,0
345,0
346,42
347,0
348,0
349,41
350,0
351,0
352,42
353,41
354,0
355,0
356,42
357,0
358,0
359,42
360,0
361,0
362,41
363,42
364,0
365,0
366,41
367,0
368,0
369,42
370,0
371,0
372,0
373,42
374,0
375,0
376,42
377,0
378,0
379,41
380,0
381,0
382,0
383,41
384,0
385,0
386,42
387,0
388,0
389,42
390,0
391,0
392,0
393,42
394,0
395,0
396,41
397,0
398,0
399,42
400,0
401,0
402,42
403,42
404,0
405,0
406,42
407,0
408,0
409,41
410,0
411,0
412,42
413,0
414,0
415,0
416,42
417,0
418,0
419,42
420,0
421,0
422,41
423,0
424,0
425,42
426,41
427,0
428,0
429,42
430,0
431,0
432,42
433,0
434,0
435,0
436,42
437,0
438,0
439,41
440,0
441,0
442,42
443,0
444,0
445,0
446,42
447,0
448,0
449,42
450,0
451,0
452,41
453,42
454,0
455,0
456,41
457,0
458,0
459,42
460,0
461,0
462,42
463,42
464,0
465,0
466,42
467,0
468,0
469,41
470,0
471,0
472,42
473,41
474,0
475,0
476,42
