# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.134 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=10625
pair_index,pair_cost_ns
217,0
218,0
219,42
220,0
221,0
222,0
223,42
224,0
225,0
226,42
227,42
228,0
229,0
230,42
231,42
232,0
233,0
234,42
235,0
236,0
237,0
238,42
239,0
240,0
241,41
242,42
243,0
244,0
245,41
246,0
247,0
248,0
249,41
250,0
251,0
252,42
253,41
254,0
255,0
256,42
257,0
258,0
259,0
260,42
261,0
262,0
263,42
264,42
265,0
266,0
267,42
268,0
269,0
270,0
271,42
272,0
273,0
274,41
275,42
276,0
277,0
278,41
279,0
280,0
281,0
282,41
283,0
284,0
285,42
286,41
287,0
288,0
289,42
290,0
291,84
292,0
293,0
294,42
295,42
296,0
297,0
298,42
299,0
300,0
301,0
302,42
303,0
304,0
305,41
306,42
307,0
308,0
309,41
310,0
311,0
312,0
313,41
314,0
315,0
316,42
317,41
318,0
319,0
320,42
321,0
322,0
323,0
324,42
325,0
326,0
327,42
328,42
329,0
330,0
331,42
332,42
333,0
334,0
335,42
336,0
337,0
338,0
339,42
340,0
341,0
342,41
343,42
344,0
345,0
346,41
347,0
348,0
349,0
350,41
351,0
352,0
353,42
354,41
355,0
356,0
357,42
358,0
359,0
360,0
361,42
362,0
363,0
364,42
365,42
366,0
367,0
368,42
369,0
370,0
371,0
372,42
373,0
374,0
375,41
376,42
377,0
378,0
379,41
380,0
381,0
382,0
383,41
384,0
385,0
386,42
387,41
388,0
389,0
390,42
391,0
392,0
393,0
394,42
395,0
396,0
397,42
398,42
399,0
400,0
401,42
402,0
403,0
404,0
405,42
406,0
407,0
408,41
409,42
410,0
411,0
412,41
413,42
414,0
415,0
416,41
417,0
418,0
419,0
420,41
421,0
422,0
423,42
424,41
425,0
426,0
427,42
428,0
429,0
430,0
431,42
432,0
433,0
434,42
435,42
436,0
437,0
438,42
439,0
440,0
441,0
442,42
443,0
444,0
445,41
446,42
447,0
448,0
449,41
450,0
451,0
452,0
453,41
454,0
455,0
456,42
457,41
458,0
459,0
460,42
461,0
462,0
463,0
464,42
465,0
466,0
467,42
468,42
469,0
470,0
471,42
472,0
473,0
474,0
475,42
476,0
477,0
478,41
479,42
480,0
481,0
482,41
483,42
484,0
485,0
486,41
487,0
488,0
489,0
490,41
491,0
492,0
493,42
494,41
495,0
496,0
497,42
498,0
499,0
500,0
501,42
502,0
503,0
504,42
505,42
506,0
507,0
508,42
509,0
510,0
511,0
512,42
513,0
514,0
515,41
516,42
517,0
518,0
519,41
520,0
521,0
522,0
523,41
524,0
525,0
526,42
527,41
528,0
529,0
530,42
531,0
532,0
533,0
534,42
535,0
536,0
537,42
538,42
539,0
540,0
541,42
542,0
543,0
544,0
545,42
546,0
547,0
548,41
549,42
550,0
551,0
552,41
553,0
554,0
555,0
556,41
557,0
558,0
559,42
560,41
561,0
562,0
563,42
564,41
565,0
566,0
567,42
568,0
569,0
570,0
571,42
572,0
573,0
574,42
575,42
576,0
577,0
578,42
579,0
580,0
581,0
582,42
583,0
584,0
585,41
586,42
587,0
588,0
589,41
590,0
591,0
592,0
593,41
594,0
595,0
596,42
597,41
598,0
599,0
600,42
601,0
602,0
603,0
604,42
605,0
606,0
607,42
608,42
609,0
610,0
611,42
612,0
613,0
614,0
615,42
616,0
617,0
618,41
619,42
620,0
621,0
622,41
623,0
624,0
625,0
626,41
627,0
628,0
629,42
630,41
631,0
632,0
633,42
634,41
635,0
636,0
637,42
638,0
639,0
640,42
641,42
642,0
643,0
644,42
645,42
646,0
647,0
648,42
649,0
650,0
651,0
652,42
653,0
654,0
655,41
656,42
657,0
658,0
659,41
660,0
661,0
662,0
663,41
664,0
665,0
666,42
667,41
668,0
669,0
670,42
671,0
672,125
673,0
674,0
675,0
676,41
677,0
678,0
679,42
680,41
681,0
682,0
683,42
684,0
685,0
686,0
687,42
688,0
689,0
690,42
691,42
692,0
693,0
694,42
695,0
696,0
697,0
698,42
699,0
700,0
701,41
702,42
703,0
704,0
705,41
706,0
707,0
708,0
709,41
710,0
711,0
712,42
713,41
714,0
715,0
716,42
717,0
718,0
719,0
720,42
721,0
722,0
723,42
724,42
725,0
726,0
727,42
728,0
729,0
730,0
731,42
732,0
733,0
734,41
735,42
736,0
737,0
738,41
739,0
740,0
741,0
742,41
743,0
744,0
745,42
746,41
747,0
748,0
749,42
750,0
751,0
752,0
753,42
754,0
755,0
756,42
757,42
758,0
759,0
760,42
761,0
762,0
763,0
764,42
765,0
766,0
767,41
768,42
769,0
770,0
771,41
772,0
773,0
774,0
775,41
776,0
777,0
778,42
779,41
780,0
781,0
782,42
783,0
784,0
785,42
786,42
787,0
788,0
789,42
790,0
791,0
792,0
793,42
794,0
795,0
796,41
797,42
798,0
799,0
800,41
801,0
802,0
803,0
804,41
805,0
806,0
807,42
808,41
809,0
810,0
811,42
812,0
813,0
814,0
815,42
816,0
817,0
818,42
819,42
820,0
821,0
822,42
823,0
824,0
825,0
826,42
827,0
828,0
829,41
830,42
831,0
832,0
833,41
834,0
835,0
836,0
837,41
838,0
839,0
840,42
841,41
842,0
843,0
844,42
845,0
846,0
847,0
848,42
849,0
850,0
851,42
852,42
853,0
854,0
855,42
856,0
857,0
858,0
859,42
860,0
861,0
862,41
863,42
864,0
865,0
866,41
867,84
868,0
869,42
870,42
871,0
872,0
873,42
874,0
875,0
876,0
877,42
878,0
879,0
880,41
881,42
882,0
883,0
884,41
885,0
886,0
887,0
888,41
889,0
890,0
891,42
892,41
893,0
894,0
895,42
896,0
897,0
898,0
899,42
900,0
901,0
902,42
903,42
904,0
905,0
906,42
907,0
908,0
909,0
910,42
911,0
912,0
913,41
914,42
915,0
916,0
917,41
918,0
919,0
920,0
921,41
922,0
923,0
924,0
925,41
926,0
927,0
928,42
929,41
930,0
931,0
932,42
933,0
934,0
935,0
936,42
937,0
938,0
939,42
940,42
941,0
942,0
943,42
944,42
945,0
946,0
947,42
948,0
949,0
950,0
951,42
952,0
953,0
954,41
955,42
956,0
957,0
958,41
959,0
960,0
961,0
962,41
963,0
964,0
965,0
966,41
967,0
968,0
969,42
970,41
971,0
972,0
973,42
974,0
975,0
976,0
977,42
978,0
979,0
980,42
981,42
982,0
983,0
984,42
985,42
986,0
987,0
988,42
989,0
990,0
991,0
992,42
993,0
994,0
995,41
996,42
997,0
998,0
999,41
1000,0
1001,0
1002,0
1003,41
1004,0
1005,0
1006,0
1007,41
1008,0
1009,0
1010,42
1011,41
1012,0
1013,0
1014,42
1015,0
1016,0
1017,0
1018,42
1019,0
1020,0
1021,0
1022,42
1023,0
1024,0
1025,42
1026,42
1027,0
1028,0
1029,42
1030,0
1031,0
1032,0
1033,42
1034,0
1035,0
1036,41
1037,42
1038,0
1039,0
1040,41
1041,42
1042,0
1043,0
1044,41
1045,0
1046,0
1047,0
1048,41
1049,0
1050,0
1051,42
1052,41
1053,0
1054,0
1055,42
1056,0
1057,0
1058,0
1059,42
1060,0
1061,84
1062,41
1063,0
1064,0
1065,42
1066,41
1067,0
1068,0
1069,42
1070,0
1071,0
1072,0
1073,42
1074,0
1075,0
1076,42
1077,42
1078,0
1079,0
1080,42
1081,0
1082,0
1083,0
1084,42
1085,0
1086,0
1087,41
1088,42
1089,0
1090,0
1091,41
1092,42
1093,0
1094,0
1095,41
1096,0
1097,0
1098,0
1099,41
1100,0
1101,0
1102,42
1103,41
1104,0
1105,0
1106,42
1107,0
1108,0
1109,0
1110,42
1111,0
1112,0
1113,0
1114,42
1115,0
1116,0
1117,42
1118,42
1119,0
1120,0
1121,42
1122,0
1123,0
1124,0
1125,42
1126,0
1127,0
1128,125
1129,0
1130,0
1131,0
1132,42
1133,0
1134,0
1135,42
1136,42
1137,0
1138,0
1139,42
1140,0
1141,0
1142,0
1143,42
1144,0
1145,0
1146,41
1147,42
1148,0
1149,0
1150,41
1151,0
1152,0
1153,0
1154,41
1155,0
1156,0
1157,42
1158,41
1159,0
1160,0
1161,42
1162,0
1163,0
1164,0
1165,42
1166,0
1167,0
1168,42
1169,42
1170,0
1171,0
1172,42
1173,0
1174,0
1175,0
1176,42
1177,0
1178,0
1179,41
1180,42
1181,0
1182,0
1183,41
1184,42
1185,0
1186,0
1187,41
1188,0
1189,0
1190,0
1191,41
1192,0
1193,0
1194,42
1195,41
1196,0
1197,0
1198,42
1199,0
1200,0
1201,0
1202,42
1203,0
1204,0
1205,42
1206,42
1207,0
1208,0
1209,42
1210,42
1211,0
1212,0
1213,42
1214,0
1215,0
1216,0
1217,42
1218,0
1219,0
1220,41
1221,42
1222,0
1223,0
1224,41
1225,42
1226,0
1227,0
1228,41
1229,0
1230,0
1231,0
1232,41
1233,0
1234,0
1235,42
1236,41
1237,0
1238,0
1239,42
1240,0
1241,0
1242,0
1243,42
1244,0
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,42
1252,0
1253,0
1254,42
1255,0
1256,0
1257,0
1258,42
1259,0
1260,0
1261,41
1262,42
1263,0
1264,0
1265,41
1266,42
1267,0
1268,0
1269,41
1270,0
1271,0
1272,0
1273,41
1274,0
1275,0
1276,42
1277,41
1278,0
1279,0
1280,42
1281,41
1282,0
1283,0
1284,42
1285,0
1286,0
1287,0
1288,42
1289,0
1290,0
1291,42
1292,42
1293,0
1294,0
1295,42
1296,42
1297,0
1298,0
1299,42
1300,0
1301,0
1302,0
1303,42
1304,0
1305,0
1306,41
1307,42
1308,0
1309,0
1310,41
1311,0
1312,0
1313,0
1314,41
1315,0
1316,0
1317,0
1318,41
1319,0
1320,0
1321,42
1322,41
1323,0
1324,0
1325,42
1326,0
1327,0
1328,0
1329,42
1330,0
1331,0
1332,42
1333,42
1334,0
1335,0
1336,42
1337,42
1338,0
1339,0
1340,42
1341,0
1342,0
1343,0
1344,42
1345,83
1346,0
1347,42
1348,0
1349,0
1350,42
1351,42
1352,0
1353,0
1354,42
1355,0
1356,0
1357,0
1358,42
1359,0
1360,0
1361,41
1362,42
1363,0
1364,0
1365,41
1366,0
1367,0
1368,0
1369,41
1370,0
1371,0
1372,42
1373,41
1374,0
1375,0
1376,42
1377,0
1378,0
1379,0
1380,42
1381,0
1382,0
1383,42
1384,42
1385,0
1386,0
1387,42
1388,0
1389,0
1390,0
1391,42
1392,0
1393,0
1394,41
1395,42
1396,0
1397,0
1398,41
1399,0
1400,0
1401,0
1402,41
1403,0
1404,0
1405,42
1406,41
1407,0
1408,0
1409,42
1410,0
1411,0
1412,0
1413,42
1414,0
1415,0
1416,42
1417,42
1418,0
1419,0
1420,42
1421,0
1422,0
1423,0
1424,42
1425,0
1426,0
1427,41
1428,42
1429,0
1430,0
1431,41
1432,0
1433,0
1434,0
1435,41
1436,0
1437,0
1438,42
1439,41
1440,0
1441,0
1442,42
1443,0
1444,0
1445,0
1446,42
1447,0
1448,0
1449,42
1450,42
1451,0
1452,0
1453,42
1454,0
1455,0
1456,41
1457,42
1458,0
1459,0
1460,41
1461,0
1462,0
1463,0
1464,41
1465,0
1466,0
1467,42
1468,41
1469,0
1470,0
1471,42
1472,0
1473,0
1474,0
1475,42
1476,0
1477,0
1478,42
1479,42
1480,0
1481,0
1482,42
1483,0
1484,0
1485,0
1486,42
1487,0
1488,0
1489,41
1490,42
1491,0
1492,0
1493,41
1494,0
1495,0
1496,0
1497,41
1498,0
1499,0
1500,42
1501,41
1502,0
1503,0
1504,42
1505,0
1506,0
1507,0
1508,42
1509,0
1510,0
1511,42
1512,42
1513,0
1514,0
1515,42
1516,0
1517,0
1518,0
1519,42
1520,0
1521,0
1522,41
1523,42
1524,0
1525,0
1526,41
1527,0
1528,0
1529,0
1530,41
1531,0
1532,0
1533,42
1534,41
1535,0
1536,0
1537,42
1538,0
1539,0
1540,0
1541,42
1542,0
1543,0
1544,42
1545,42
1546,0
1547,0
1548,42
1549,0
1550,0
1551,0
1552,42
1553,0
1554,0
1555,41
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,0
1563,41
1564,0
1565,0
1566,42
1567,41
1568,0
1569,0
1570,42
1571,0
1572,0
1573,42
1574,42
1575,0
1576,0
1577,42
1578,0
1579,0
1580,0
1581,42
1582,0
1583,0
1584,41
1585,42
1586,0
1587,0
1588,41
1589,0
1590,0
1591,0
1592,41
1593,0
1594,0
1595,42
1596,41
1597,0
1598,0
1599,42
1600,0
1601,0
1602,0
1603,42
1604,0
1605,0
1606,42
1607,42
1608,0
1609,0
1610,42
1611,0
1612,0
1613,0
1614,42
1615,0
1616,0
1617,41
1618,42
1619,0
1620,0
1621,41
1622,0
1623,0
1624,0
1625,41
1626,0
1627,0
1628,42
1629,41
1630,0
1631,0
1632,42
1633,0
1634,0
1635,0
1636,42
1637,0
1638,0
1639,42
1640,42
1641,0
1642,0
1643,42
1644,0
1645,0
1646,0
1647,42
1648,0
1649,0
1650,41
1651,42
1652,0
1653,0
1654,41
1655,0
1656,0
1657,0
1658,41
1659,0
1660,0
1661,42
1662,41
1663,0
1664,0
1665,42
1666,0
1667,0
1668,0
1669,42
1670,0
1671,0
1672,41
1673,42
1674,0
1675,0
1676,41
1677,0
1678,0
1679,0
1680,41
1681,0
1682,0
1683,42
1684,41
1685,0
1686,0
1687,42
1688,0
1689,0
1690,0
1691,42
1692,0
1693,0
1694,42
1695,42
1696,0
1697,0
1698,42
1699,0
1700,0
1701,41
1702,42
1703,0
1704,0
1705,41
1706,0
1707,0
1708,0
1709,41
1710,0
1711,0
1712,42
1713,41
1714,0
1715,0
1716,42
1717,0
1718,0
1719,0
1720,42
1721,0
1722,0
1723,42
1724,42
1725,0
1726,84
1727,0
1728,84
1729,41
1730,0
1731,0
1732,0
1733,41
1734,0
1735,0
1736,42
1737,41
1738,0
1739,0
1740,42
1741,0
1742,0
1743,0
1744,42
1745,0
1746,0
1747,42
1748,42
1749,0
1750,0
1751,42
1752,0
1753,0
1754,0
1755,42
1756,0
1757,0
1758,41
1759,42
1760,0
1761,0
1762,41
1763,0
1764,0
1765,42
1766,41
1767,0
1768,0
1769,42
1770,0
1771,0
1772,0
1773,42
1774,0
1775,0
1776,42
1777,42
1778,0
1779,0
1780,42
1781,0
1782,0
1783,0
1784,42
1785,0
1786,0
1787,41
1788,42
1789,0
1790,0
1791,41
1792,0
1793,0
1794,0
1795,41
1796,0
1797,0
1798,42
1799,41
1800,0
1801,0
1802,42
1803,0
1804,0
1805,0
1806,42
1807,0
1808,0
1809,42
1810,42
1811,0
1812,0
1813,42
1814,0
1815,0
1816,41
1817,42
1818,0
1819,0
1820,41
1821,0
1822,0
1823,0
1824,41
1825,0
1826,0
1827,42
1828,41
1829,0
1830,0
1831,42
1832,0
1833,0
1834,0
1835,42
1836,0
1837,0
1838,42
1839,42
1840,0
1841,0
1842,42
1843,0
1844,0
1845,0
1846,42
1847,0
1848,0
1849,41
1850,42
1851,0
1852,0
1853,41
1854,0
1855,0
1856,42
1857,41
1858,0
1859,0
1860,42
1861,0
1862,0
1863,0
1864,42
1865,0
1866,0
1867,42
1868,42
1869,0
1870,0
1871,42
1872,0
1873,0
1874,0
1875,42
1876,0
1877,0
1878,41
1879,42
1880,0
1881,0
1882,41
1883,0
1884,0
1885,0
1886,41
1887,0
1888,0
1889,42
1890,41
1891,0
1892,0
1893,42
1894,0
1895,0
1896,0
1897,42
1898,0
1899,0
1900,42
1901,42
1902,0
1903,0
1904,42
1905,0
1906,0
1907,41
1908,42
1909,0
1910,0
1911,41
1912,0
1913,0
1914,0
1915,41
1916,0
1917,0
1918,42
1919,41
1920,0
1921,0
1922,42
1923,0
1924,0
1925,0
1926,42
1927,0
1928,0
1929,42
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,0
1937,42
1938,0
1939,0
1940,41
1941,42
1942,0
1943,0
1944,41
1945,0
1946,0
1947,42
1948,41
1949,0
1950,0
1951,42
1952,0
1953,0
1954,0
1955,42
1956,0
1957,0
1958,42
1959,42
1960,0
1961,0
1962,42
1963,0
1964,0
1965,0
1966,42
1967,0
1968,0
1969,41
1970,42
1971,0
1972,0
1973,41
1974,0
1975,0
1976,0
1977,41
1978,0
1979,0
1980,42
1981,41
1982,0
1983,0
1984,42
1985,0
1986,0
1987,42
1988,42
1989,0
1990,0
1991,42
1992,0
1993,0
1994,0
1995,42
1996,0
1997,0
1998,41
1999,42
2000,0
2001,0
2002,41
2003,0
2004,0
2005,0
2006,41
2007,0
2008,0
2009,42
2010,41
2011,0
2012,0
2013,42
2014,0
2015,0
2016,0
2017,42
2018,0
2019,0
2020,42
2021,42
2022,0
2023,0
2024,42
2025,0
2026,0
2027,41
2028,42
2029,0
2030,0
2031,41
2032,0
2033,0
2034,0
2035,41
2036,0
2037,0
2038,42
2039,41
2040,0
2041,0
2042,42
2043,0
2044,0
2045,0
2046,42
2047,0
2048,0
2049,42
2050,42
2051,0
2052,0
2053,42
2054,0
2055,0
2056,0
2057,42
2058,0
2059,0
2060,41
2061,42
2062,0
2063,0
2064,41
2065,0
2066,0
2067,0
2068,41
2069,0
2070,0
2071,42
2072,41
2073,0
2074,0
2075,42
2076,0
2077,0
2078,42
2079,42
2080,0
2081,0
2082,42
2083,0
2084,0
2085,0
2086,42
2087,0
2088,0
2089,41
2090,42
2091,0
2092,0
2093,41
2094,0
2095,0
2096,0
2097,41
2098,0
2099,0
2100,42
2101,41
2102,0
2103,0
2104,42
2105,0
2106,0
2107,0
2108,42
2109,0
2110,0
2111,42
2112,42
2113,0
2114,0
2115,42
2116,0
2117,0
2118,41
2119,42
2120,0
2121,0
2122,41
2123,0
2124,0
2125,0
2126,41
2127,0
2128,0
2129,42
2130,41
2131,0
2132,0
2133,42
2134,0
2135,0
2136,0
2137,42
2138,0
2139,0
2140,42
2141,42
2142,0
2143,0
2144,42
2145,0
2146,0
2147,0
2148,42
2149,0
2150,0
2151,41
2152,42
2153,0
2154,0
2155,41
2156,0
2157,0
2158,0
2159,41
2160,0
2161,0
2162,42
2163,0
2164,0
2165,0
2166,42
2167,0
2168,0
2169,42
2170,42
2171,0
2172,0
2173,42
2174,0
2175,0
2176,0
2177,42
2178,0
2179,0
2180,41
2181,42
2182,0
2183,0
2184,41
2185,0
2186,0
2187,0
2188,41
2189,0
2190,0
2191,42
2192,41
2193,0
2194,0
2195,42
2196,0
2197,0
2198,0
2199,42
2200,0
2201,0
2202,42
2203,42
2204,0
2205,0
2206,42
2207,0
2208,0
2209,41
2210,42
2211,0
2212,0
2213,41
2214,0
2215,0
2216,0
2217,41
2218,0
2219,0
2220,42
2221,41
2222,0
2223,0
2224,42
2225,0
2226,0
2227,0
2228,42
2229,0
2230,0
2231,42
2232,42
2233,0
2234,0
2235,42
2236,0
2237,0
2238,0
2239,42
2240,0
2241,0
2242,41
2243,42
2244,0
2245,0
2246,41
2247,0
2248,0
2249,0
2250,41
2251,0
2252,0
2253,42
2254,0
2255,0
2256,0
2257,42
2258,0
2259,0
2260,42
2261,42
2262,0
2263,0
2264,42
2265,0
2266,0
2267,0
2268,42
2269,0
2270,0
2271,41
2272,42
2273,0
2274,0
2275,41
2276,0
2277,0
2278,0
2279,41
2280,0
2281,0
2282,42
2283,41
2284,0
2285,0
2286,42
2287,0
2288,0
2289,0
2290,42
2291,0
2292,0
2293,42
2294,0
2295,0
2296,0
2297,42
2298,0
2299,0
2300,41
2301,42
2302,0
2303,0
2304,41
2305,0
2306,0
2307,0
2308,41
2309,0
2310,0
2311,42
2312,41
2313,0
2314,0
2315,42
2316,0
2317,0
2318,0
2319,42
2320,0
2321,0
2322,42
2323,42
2324,0
2325,0
2326,42
2327,0
2328,0
2329,0
2330,42
2331,0
2332,0
2333,41
2334,42
2335,0
2336,0
2337,41
2338,0
2339,0
2340,42
2341,41
2342,0
2343,0
2344,42
2345,0
2346,0
2347,0
2348,42
2349,0
2350,0
2351,42
2352,42
2353,0
2354,0
2355,42
2356,0
2357,0
2358,0
2359,42
2360,0
2361,0
2362,41
2363,42
2364,0
2365,0
2366,41
2367,0
2368,0
2369,0
2370,41
2371,0
2372,0
2373,42
2374,41
2375,0
2376,0
2377,42
2378,0
2379,0
2380,0
2381,42
2382,0
2383,0
2384,42
2385,0
2386,0
2387,0
2388,42
2389,0
2390,0
2391,41
2392,42
2393,0
2394,0
2395,41
2396,0
2397,0
2398,0
2399,41
2400,0
2401,0
2402,42
2403,41
2404,0
2405,0
2406,42
2407,0
2408,0
2409,0
2410,42
2411,0
2412,0
2413,42
2414,42
2415,0
2416,0
2417,42
2418,0
2419,0
2420,0
2421,42
2422,0
2423,0
2424,41
2425,0
2426,0
2427,0
2428,41
2429,0
2430,0
2431,42
2432,41
2433,0
2434,0
2435,42
2436,0
2437,0
2438,0
2439,42
2440,0
2441,0
2442,42
2443,42
2444,0
2445,0
2446,42
2447,0
2448,0
2449,0
2450,42
2451,0
2452,0
2453,41
2454,42
2455,0
2456,0
2457,41
2458,0
2459,0
2460,0
2461,41
2462,0
2463,0
2464,42
2465,41
2466,0
2467,0
2468,42
2469,0
2470,0
2471,42
2472,42
2473,0
2474,0
2475,42
2476,0
2477,0
2478,0
2479,42
2480,0
2481,0
2482,41
2483,42
2484,0
2485,0
2486,41
2487,0
2488,0
2489,0
2490,41
2491,0
2492,0
2493,42
2494,41
2495,0
2496,0
2497,42
2498,0
2499,0
2500,0
2501,42
2502,0
2503,0
2504,42
2505,42
2506,0
2507,0
2508,42
2509,0
2510,0
2511,41
2512,42
2513,0
2514,0
2515,41
2516,0
2517,0
2518,0
2519,41
2520,0
2521,0
2522,42
2523,41
2524,0
2525,0
2526,42
2527,0
2528,0
2529,0
2530,42
2531,0
2532,0
2533,42
2534,42
2535,0
2536,0
2537,42
2538,0
2539,0
2540,0
2541,42
2542,0
2543,0
2544,41
2545,42
2546,0
2547,0
2548,41
2549,0
2550,0
2551,0
2552,41
2553,0
2554,0
2555,42
2556,0
2557,0
2558,0
2559,42
2560,0
2561,0
2562,42
2563,42
2564,0
2565,0
2566,42
2567,0
2568,0
2569,0
2570,42
2571,0
2572,0
2573,41
2574,42
2575,0
2576,0
2577,41
2578,0
2579,0
2580,0
2581,41
2582,0
2583,0
2584,42
2585,41
2586,0
2587,0
2588,42
2589,0
2590,0
2591,0
2592,42
2593,0
2594,0
2595,42
2596,42
2597,0
2598,0
2599,42
2600,0
2601,0
2602,41
2603,42
2604,0
2605,0
2606,41
2607,0
2608,0
2609,0
2610,41
2611,0
2612,0
2613,42
2614,41
2615,0
2616,0
2617,42
2618,0
2619,0
2620,0
2621,42
2622,0
2623,0
2624,42
2625,42
2626,0
2627,0
2628,42
2629,0
2630,0
2631,0
2632,42
2633,0
2634,0
2635,41
2636,42
2637,0
2638,0
2639,41
2640,0
2641,0
2642,0
2643,41
2644,0
2645,0
2646,42
2647,41
2648,0
2649,0
2650,42
2651,0
2652,0
2653,42
2654,42
2655,0
2656,0
2657,42
2658,0
2659,0
2660,0
2661,42
2662,0
2663,0
2664,41
2665,42
2666,0
2667,0
2668,41
2669,0
2670,0
2671,0
2672,41
2673,0
2674,0
2675,42
2676,41
2677,0
2678,0
2679,42
2680,0
2681,0
2682,0
2683,42
2684,0
2685,0
2686,42
2687,42
2688,0
2689,0
2690,42
2691,0
2692,0
2693,41
2694,42
2695,0
2696,0
2697,41
2698,0
2699,0
2700,0
2701,41
2702,0
2703,0
2704,42
2705,41
2706,0
2707,0
2708,42
2709,0
2710,0
2711,0
2712,42
2713,0
2714,0
2715,42
2716,42
2717,0
2718,0
2719,42
2720,0
2721,0
2722,0
2723,42
2724,0
2725,0
2726,41
2727,42
2728,0
2729,0
2730,41
2731,0
2732,0
2733,42
2734,41
2735,0
2736,0
2737,42
2738,0
2739,0
2740,0
2741,42
2742,0
2743,0
2744,42
2745,42
2746,0
2747,0
2748,42
2749,0
2750,0
2751,0
2752,42
2753,0
2754,0
2755,41
2756,42
2757,0
2758,0
2759,41
2760,0
2761,0
2762,0
2763,41
2764,0
2765,0
2766,42
2767,41
2768,0
2769,0
2770,42
2771,0
2772,0
2773,0
2774,42
2775,0
2776,0
2777,42
2778,0
2779,0
2780,0
2781,42
2782,0
2783,0
2784,41
2785,42
2786,0
2787,0
2788,41
2789,0
2790,0
2791,0
2792,41
2793,0
2794,0
2795,42
2796,41
2797,0
2798,0
2799,42
2800,0
2801,0
2802,0
2803,42
2804,0
2805,0
2806,42
2807,42
2808,0
2809,0
2810,42
2811,0
2812,0
2813,0
2814,42
2815,0
2816,0
2817,41
2818,0
2819,0
2820,0
2821,41
2822,0
2823,0
2824,42
2825,41
2826,0
2827,0
2828,42
2829,0
2830,0
2831,0
2832,42
2833,0
2834,0
2835,42
2836,42
2837,0
2838,0
2839,42
2840,0
2841,0
2842,0
2843,42
2844,0
2845,0
2846,41
2847,42
2848,0
2849,0
2850,41
2851,0
2852,0
2853,0
2854,41
2855,0
2856,0
2857,42
2858,41
2859,0
2860,0
2861,42
2862,0
2863,0
2864,42
2865,42
2866,0
2867,0
2868,42
2869,0
2870,0
2871,0
2872,42
2873,0
2874,0
2875,41
2876,42
2877,0
2878,0
2879,41
2880,0
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,41
2888,0
2889,0
2890,42
2891,0
2892,0
2893,0
2894,42
2895,0
2896,0
2897,42
2898,42
2899,0
2900,0
2901,42
2902,0
2903,0
2904,41
2905,42
2906,0
2907,0
2908,41
