# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.775 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=209
pair_index,pair_cost_ns
0,0
1,0
2,42
3,0
4,0
5,41
6,0
7,0
8,42
9,0
10,0
11,42
12,0
13,0
14,0
15,0
16,42
17,0
18,0
19,41
20,0
21,0
22,42
23,0
24,0
25,42
26,0
27,0
28,41
29,0
30,0
31,42
32,0
33,41
34,0
35,0
36,42
37,0
38,0
39,42
40,0
41,0
42,41
43,0
44,0
45,42
46,0
47,0
48,42
49,0
50,0
51,41
52,0
53,0
54,42
55,0
56,41
57,0
58,0
59,42
60,0
61,0
62,42
63,0
64,0
65,41
66,0
67,0
68,42
69,0
70,0
71,42
72,0
73,0
74,41
75,0
76,42
77,0
78,0
79,41
80,0
81,0
82,42
83,0
84,0
85,42
86,0
87,0
88,41
89,0
90,0
91,42
92,0
93,0
94,42
95,0
96,0
97,0
98,0
99,42
100,0
101,0
102,41
103,0
104,0
105,42
106,0
107,0
108,42
109,0
110,0
111,41
112,0
113,0
114,42
115,0
116,0
117,42
118,0
119,42
120,0
121,0
122,42
123,0
124,0
125,41
126,0
127,0
128,42
129,0
130,0
131,42
132,0
133,0
134,41
135,0
136,0
137,42
138,0
139,0
140,0
141,0
142,42
143,0
144,0
145,42
146,0
147,0
148,41
149,0
150,0
151,42
152,0
153,0
154,42
155,0
156,0
157,41
158,0
159,0
160,42
161,0
162,41
163,0
164,0
165,42
166,0
167,0
168,42
169,0
170,0
171,41
172,0
173,0
174,42
175,0
176,0
177,42
178,0
179,0
180,41
181,0
182,42
183,0
184,0
185,41
186,0
187,0
188,42
189,0
190,0
191,42
192,0
193,0
194,41
195,0
196,0
197,42
198,0
199,0
200,42
201,0
202,0
203,0
204,0
205,42
206,0
207,0
208,41
209,0
210,0
211,42
212,0
213,0
214,42
215,0
216,0
217,41
218,0
219,0
220,42
221,0
222,0
223,42
224,0
225,42
226,0
227,0
228,42
229,0
230,0
231,41
232,0
233,0
234,42
235,0
236,0
237,42
238,0
239,0
240,41
241,0
242,0
243,42
244,0
245,41
246,0
247,0
248,42
249,0
250,0
251,42
252,0
253,0
254,41
255,0
256,0
257,42
258,0
259,0
260,42
261,0
262,0
263,41
264,0
265,42
266,0
267,0
268,41
269,0
270,0
271,42
272,0
273,0
274,42
275,0
276,0
277,41
278,0
279,0
280,42
281,0
282,0
283,42
284,0
285,0
286,0
287,0
288,42
289,0
290,0
291,41
292,0
293,0
294,42
295,0
296,0
297,42
298,0
299,0
300,41
301,0
302,0
303,42
304,0
305,0
306,42
307,0
308,42
309,0
310,0
311,42
312,0
313,0
314,41
315,0
316,0
317,42
318,0
319,0
320,42
321,0
322,0
323,41
324,0
325,0
326,42
327,0
328,41
329,0
330,0
331,42
332,0
333,0
334,42
335,0
336,0
337,41
338,0
339,0
340,42
341,0
342,0
343,42
344,0
345,0
346,41
347,0
348,42
349,0
350,0
351,41
352,0
353,0
354,42
355,0
356,0
357,42
358,0
359,0
360,41
361,0
362,0
363,42
364,0
365,0
366,42
367,0
368,0
369,0
370,0
371,42
372,0
373,0
374,41
375,0
376,0
377,42
378,0
379,0
380,42
381,0
382,0
383,41
384,0
385,0
386,42
387,0
388,0
389,0
390,0
391,42
392,0
393,0
394,42
395,0
396,0
397,41
398,0
399,0
400,42
401,0
402,0
403,42
404,0
405,0
406,41
407,0
408,42
409,0
410,0
411,41
412,0
413,0
414,42
415,0
416,0
417,42
418,0
419,0
420,41
421,0
422,0
423,42
424,0
425,0
426,42
427,0
428,42
429,0
430,0
431,42
432,0
433,0
434,41
435,0
436,0
437,42
438,0
439,0
440,42
441,0
442,0
443,41
444,0
445,42
446,0
447,0
448,41
449,0
450,0
451,42
452,0
453,0
454,42
455,0
456,0
457,41
458,0
459,0
460,42
461,0
462,0
463,42
464,0
465,42
466,0
467,0
468,42
469,0
470,0
471,41
472,0
473,0
474,42
475,0
476,0
