# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.728 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=250
pair_index,pair_cost_ns
0,41
1,42
2,42
3,0
4,0
5,42
6,0
7,0
8,41
9,0
10,0
11,0
12,0
13,41
14,0
15,0
16,42
17,0
18,0
19,42
20,0
21,0
22,41
23,0
24,0
25,42
26,0
27,0
28,42
29,0
30,0
31,0
32,0
33,42
34,0
35,0
36,41
37,0
38,0
39,42
40,0
41,0
42,42
43,0
44,0
45,41
46,0
47,0
48,42
49,0
50,0
51,42
52,0
53,42
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,42
63,0
64,0
65,42
66,0
67,0
68,41
69,0
70,0
71,42
72,0
73,41
74,0
75,0
76,42
77,0
78,0
79,42
80,0
81,0
82,41
83,0
84,0
85,42
86,0
87,0
88,42
89,0
90,0
91,41
92,0
93,0
94,42
95,0
96,41
97,0
98,0
99,42
100,0
101,0
102,42
103,0
104,0
105,41
106,0
107,0
108,42
109,0
110,0
111,42
112,0
113,0
114,41
115,0
116,42
117,0
118,0
119,41
120,0
121,0
122,42
123,0
124,0
125,42
126,0
127,0
128,41
129,0
130,0
131,42
132,0
133,0
134,42
135,0
136,0
137,41
138,0
139,42
140,0
141,0
142,41
143,0
144,0
145,42
146,0
147,0
148,42
149,0
150,0
151,41
152,0
153,0
154,42
155,0
156,0
157,42
158,0
159,42
160,0
161,0
162,42
163,0
164,0
165,41
166,0
167,0
168,42
169,0
170,0
171,42
172,0
173,0
174,41
175,0
176,0
177,42
178,0
179,0
180,0
181,0
182,42
183,0
184,0
185,42
186,0
187,0
188,41
189,0
190,0
191,42
192,0
193,0
194,42
195,0
196,0
197,41
198,0
199,0
200,42
201,0
202,41
203,0
204,0
205,42
206,0
207,0
208,42
209,0
210,0
211,41
212,0
213,0
214,42
215,0
216,0
