# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.568 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=7708
pair_index,pair_cost_ns
0,0
1,0
2,42
3,0
4,0
5,42
6,0
7,0
8,41
9,0
10,0
11,42
12,0
13,0
14,0
15,0
16,42
17,0
18,0
19,42
20,0
21,0
22,41
23,0
24,0
25,42
26,0
27,0
28,42
29,0
30,0
31,41
32,0
33,42
34,0
35,0
36,41
37,0
38,0
39,42
40,0
41,0
42,42
43,0
44,0
45,41
46,0
47,0
48,42
49,0
50,0
51,0
52,0
53,42
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,42
63,0
64,0
65,42
66,0
67,0
68,41
69,0
70,42
71,0
72,0
73,41
74,0
75,0
76,42
77,0
78,0
79,42
80,0
81,0
82,41
83,0
84,0
85,42
86,0
87,0
88,0
89,0
90,42
91,0
92,0
93,42
94,0
95,0
96,41
97,0
98,0
99,42
100,0
101,0
102,42
103,0
104,0
105,41
106,0
107,42
108,0
109,0
110,41
111,0
112,0
113,42
114,0
115,0
116,42
117,0
118,0
119,41
120,0
121,0
122,42
123,0
124,41
125,0
126,0
127,42
128,0
129,0
130,42
131,0
132,0
133,41
134,0
135,0
136,42
137,0
138,0
139,42
140,0
141,0
142,41
143,0
144,0
145,0
146,0
147,41
148,0
149,0
150,42
151,0
152,0
153,42
154,0
155,0
156,41
157,0
158,0
159,42
160,0
161,0
162,42
163,0
164,0
165,41
166,0
167,42
168,0
169,0
170,41
171,0
172,0
173,42
174,0
175,0
176,42
177,0
178,0
179,41
180,0
181,0
182,42
183,0
184,0
185,42
186,0
187,42
188,0
189,0
190,42
191,0
192,0
193,41
194,0
195,0
196,42
197,0
198,0
199,42
200,0
201,0
202,41
203,0
204,0
205,42
206,0
207,0
208,0
209,0
210,42
211,0
212,0
213,42
214,0
215,0
216,41
217,0
218,0
219,42
220,0
221,0
222,42
223,0
224,0
225,41
226,0
227,0
228,42
229,0
230,41
231,0
232,0
233,42
234,0
235,0
236,42
237,0
238,0
239,41
240,0
241,0
242,42
243,0
244,0
245,42
246,0
247,0
248,41
249,0
250,0
251,0
252,0
253,41
254,0
255,0
256,42
257,0
258,0
259,42
260,0
261,0
262,41
263,0
264,0
265,42
266,0
267,0
268,42
269,0
270,0
271,41
272,0
273,42
274,0
275,0
276,41
277,0
278,0
279,42
280,0
281,0
282,42
283,0
284,0
285,41
286,0
287,0
288,42
289,0
290,0
291,42
292,0
293,0
294,0
295,0
296,42
297,0
298,0
299,41
300,0
301,0
302,42
303,0
304,0
305,42
306,0
307,0
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,0
316,42
317,0
318,0
319,42
320,0
321,0
322,41
323,0
324,0
325,42
326,0
327,0
328,42
329,0
330,0
331,41
332,0
333,0
334,42
335,0
336,41
337,0
338,0
339,42
340,0
341,0
342,42
343,0
344,0
345,41
346,0
347,0
348,42
349,0
350,0
351,42
352,0
353,0
354,41
355,0
356,0
357,0
358,0
359,41
360,0
361,0
362,42
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,42
380,0
381,0
382,41
383,0
384,0
385,42
386,0
387,0
388,42
389,0
390,0
391,41
392,0
393,0
394,42
395,0
396,0
397,42
398,0
399,0
400,0
401,0
402,42
403,0
404,0
405,41
406,0
407,0
408,42
409,0
410,0
411,42
412,0
413,0
414,41
415,0
416,0
417,42
418,0
419,0
420,42
421,0
422,42
423,0
424,0
425,42
426,0
427,0
428,41
429,0
430,0
431,42
432,0
433,0
434,42
435,0
436,0
437,41
438,0
439,0
440,42
441,0
442,0
443,0
444,0
445,42
446,0
447,0
448,42
449,0
450,0
451,41
452,0
453,0
454,42
455,0
456,0
457,42
458,0
459,0
460,41
461,0
462,0
463,42
464,0
465,41
466,0
467,0
468,42
469,0
470,0
471,42
472,0
473,0
474,41
475,0
476,0
