# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.733 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=250
pair_index,pair_cost_ns
0,0
1,41
2,42
3,0
4,0
5,41
6,0
7,42
8,0
9,0
10,41
11,0
12,0
13,42
14,0
15,0
16,42
17,0
18,0
19,41
20,0
21,0
22,42
23,0
24,0
25,42
26,0
27,42
28,0
29,0
30,42
31,0
32,0
33,41
34,0
35,0
36,42
37,0
38,0
39,42
40,0
41,0
42,41
43,0
44,0
45,42
46,0
47,41
48,0
49,0
50,42
51,0
52,0
53,42
54,0
55,0
56,41
57,0
58,0
59,42
60,0
61,0
62,42
63,0
64,0
65,41
66,0
67,0
68,0
69,0
70,41
71,0
72,0
73,42
74,0
75,0
76,42
77,0
78,0
79,41
80,0
81,0
82,42
83,0
84,0
85,42
86,0
87,0
88,0
89,0
90,42
91,0
92,0
93,41
94,0
95,0
96,42
97,0
98,0
99,42
100,0
101,0
102,41
103,0
104,0
105,42
106,0
107,0
108,42
109,0
110,42
111,0
112,0
113,42
114,0
115,0
116,41
117,0
118,0
119,42
120,0
121,0
122,42
123,0
124,0
125,41
126,0
127,0
128,42
129,0
130,0
131,0
132,0
133,42
134,0
135,0
136,42
137,0
138,0
139,41
140,0
141,0
142,42
143,0
144,0
145,42
146,0
147,0
148,41
149,0
150,0
151,42
152,0
153,41
154,0
155,0
156,42
157,0
158,0
159,42
160,0
161,0
162,41
163,0
164,0
165,42
166,0
167,0
168,42
169,0
170,0
171,41
172,0
173,42
174,0
175,0
176,41
177,0
178,0
179,42
180,0
181,0
182,42
183,0
184,0
185,41
186,0
187,0
188,42
189,0
190,0
191,42
192,0
193,0
194,0
195,0
196,42
197,0
198,0
199,41
200,0
201,0
202,42
203,0
204,0
205,42
206,0
207,0
208,41
209,0
210,0
211,42
212,0
213,0
214,84
215,0
216,41
217,0
218,0
219,42
220,0
221,0
222,42
223,0
224,0
225,41
226,0
227,0
228,42
229,0
230,0
231,42
232,0
233,0
234,41
235,0
236,0
237,0
238,0
239,41
240,0
241,0
242,42
243,0
244,0
245,42
246,0
247,0
248,41
249,0
250,0
251,42
252,0
253,0
254,42
255,0
256,0
257,41
258,0
259,42
260,0
261,0
262,41
263,0
264,0
265,42
266,0
267,0
268,42
269,0
270,0
271,41
272,0
273,0
274,42
275,0
276,0
277,42
278,0
279,42
280,0
281,0
282,42
283,0
284,0
285,41
286,0
287,0
288,42
289,0
290,0
291,42
292,0
293,0
294,41
295,0
296,0
297,42
298,0
299,0
300,0
301,0
302,42
303,0
304,0
305,42
306,0
307,0
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,0
316,0
317,41
318,0
319,0
320,42
321,0
322,41
323,0
324,0
325,42
326,0
327,0
328,42
329,0
330,0
331,41
332,0
333,0
334,42
335,0
336,0
337,42
338,0
339,0
340,41
341,0
342,42
343,0
344,0
345,41
346,0
347,0
348,42
349,0
350,0
351,42
352,0
353,0
354,41
355,0
356,0
357,42
358,0
359,0
360,42
361,0
362,0
363,0
364,0
365,42
366,0
367,0
368,41
369,0
370,0
371,42
372,0
373,0
374,42
375,0
376,0
377,41
378,0
379,0
380,42
381,0
382,0
383,42
384,0
385,42
386,0
387,0
388,42
389,0
390,0
391,41
392,0
393,0
394,42
395,0
396,0
397,42
398,0
399,0
400,41
401,0
402,0
403,42
404,0
405,41
406,0
407,0
408,42
409,0
410,0
411,42
412,0
413,0
414,41
415,0
416,0
417,42
418,0
419,0
420,42
421,0
422,0
423,41
424,0
425,0
426,0
427,0
428,41
429,0
430,0
431,42
432,0
433,0
434,42
435,0
436,0
437,41
438,0
439,0
440,42
441,0
442,0
443,42
444,0
445,0
446,41
447,0
448,42
449,0
450,0
451,41
452,0
453,0
454,42
455,0
456,0
457,42
458,0
459,0
460,41
461,0
462,0
463,42
464,0
465,0
466,42
467,0
468,0
469,0
470,0
471,42
472,0
473,0
474,41
475,0
476,0
477,42
478,0
479,0
480,42
481,0
482,0
483,41
484,0
485,0
486,42
487,0
488,0
489,42
490,0
491,42
492,0
493,0
494,42
495,0
496,0
497,41
498,0
499,0
500,42
501,0
502,0
503,42
504,0
505,0
506,41
507,0
508,0
509,42
510,0
511,41
512,0
513,0
514,42
515,0
516,0
517,42
518,0
519,0
520,41
521,0
522,0
523,42
524,0
525,0
526,42
527,0
528,0
529,41
530,0
531,0
532,0
533,0
534,41
535,0
536,0
537,42
538,0
539,0
540,42
541,0
542,0
543,41
544,0
545,0
546,42
547,0
548,0
549,42
550,0
551,0
552,41
553,0
554,42
555,0
556,0
557,41
558,0
559,0
560,42
561,0
562,0
563,42
564,0
565,0
566,41
567,0
568,0
569,42
570,0
571,0
572,42
573,0
574,0
575,0
576,0
577,42
578,0
579,0
580,41
581,0
582,0
583,42
584,0
585,0
586,42
587,0
588,0
589,41
590,0
591,0
592,42
593,0
594,0
595,42
596,0
597,42
598,0
599,0
600,42
601,0
602,0
603,41
604,0
605,0
606,42
607,0
608,0
609,42
610,0
611,0
612,41
613,0
614,0
615,42
616,0
617,41
618,0
619,0
620,42
621,0
622,0
623,42
624,0
625,0
626,41
627,0
628,0
629,42
630,0
631,0
632,42
633,0
634,0
635,41
636,0
637,0
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,0
646,42
647,0
648,0
649,41
650,0
651,0
652,42
653,0
654,0
655,42
656,0
657,0
658,41
659,0
660,42
661,0
662,0
663,41
664,0
665,0
666,42
667,0
668,0
669,42
670,0
671,0
672,41
673,0
674,0
675,42
676,0
677,0
678,42
679,0
680,0
681,0
682,0
683,42
684,0
685,0
686,41
687,0
688,0
689,42
690,0
691,0
692,42
693,0
694,0
695,41
696,0
697,0
698,42
699,0
700,0
701,0
702,0
703,42
704,0
705,0
706,42
707,0
708,0
709,41
710,0
711,0
712,42
713,0
714,0
715,42
716,0
717,0
718,41
719,0
720,0
721,42
722,0
723,41
724,0
725,0
726,42
727,0
728,0
729,42
730,0
731,0
732,41
733,0
734,0
735,42
736,0
737,0
738,42
739,0
740,0
741,41
742,0
743,0
744,0
745,0
746,41
747,0
748,0
749,42
750,0
751,0
752,42
753,0
754,0
755,41
756,0
757,0
758,42
759,0
760,0
761,42
762,0
763,0
764,41
765,0
766,42
767,0
768,0
769,41
770,0
771,0
772,42
773,0
774,0
775,42
776,0
777,0
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,0
786,42
787,0
788,0
789,42
790,0
791,0
792,41
793,0
794,0
795,42
796,0
797,0
798,42
799,0
800,0
801,41
802,0
803,0
804,42
805,0
806,0
807,42
808,0
809,42
810,0
811,0
812,42
813,0
814,0
815,41
816,0
817,0
818,42
819,0
820,0
821,42
822,0
823,0
824,41
825,0
826,0
827,42
828,0
829,41
830,0
831,0
832,42
833,0
834,0
835,42
836,0
837,0
838,41
839,0
840,0
841,42
842,0
843,0
844,42
845,0
846,0
847,41
848,0
849,0
850,0
851,0
852,41
853,0
854,0
855,42
856,0
857,0
858,42
859,0
860,0
861,41
862,0
863,0
864,42
865,0
866,0
867,42
868,0
869,0
870,41
871,0
872,42
873,0
874,0
875,41
876,0
877,0
878,42
879,0
880,0
881,42
882,0
883,0
884,41
885,0
886,0
887,42
888,0
889,0
890,42
891,0
892,42
893,0
894,0
895,42
896,0
897,0
898,41
899,0
900,0
901,42
902,0
903,0
904,42
905,0
906,0
907,41
908,0
909,0
910,42
911,0
912,0
913,0
914,0
915,42
916,0
917,0
918,42
919,0
920,0
921,41
922,0
923,0
924,42
925,0
926,0
927,42
928,0
929,0
930,41
931,0
932,0
933,42
934,0
935,41
936,0
937,0
938,42
939,0
