# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.025 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=209
pair_index,pair_cost_ns
1461,0
1462,42
1463,0
1464,0
1465,0
1466,42
1467,0
1468,0
1469,41
1470,0
1471,0
1472,0
1473,41
1474,0
1475,0
1476,42
1477,0
1478,0
1479,42
1480,42
1481,0
1482,0
1483,42
1484,0
1485,0
1486,41
1487,42
1488,0
1489,0
1490,41
1491,0
1492,0
1493,42
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,42
1501,0
1502,0
1503,41
1504,42
1505,0
1506,0
1507,41
1508,0
1509,0
1510,42
1511,41
1512,0
1513,0
1514,42
1515,0
1516,0
1517,42
1518,0
1519,0
1520,0
1521,42
1522,0
1523,0
1524,41
1525,0
1526,0
1527,0
1528,41
1529,0
1530,0
1531,42
1532,0
1533,0
1534,42
1535,42
1536,125
1537,41
1538,0
1539,0
1540,42
1541,0
1542,0
1543,0
1544,42
1545,0
1546,0
1547,42
1548,0
1549,0
1550,41
1551,42
1552,0
1553,0
1554,41
1555,0
1556,0
1557,42
1558,41
1559,0
1560,0
1561,42
1562,0
1563,0
1564,42
1565,42
1566,0
1567,0
1568,42
1569,0
1570,0
1571,41
1572,42
1573,0
1574,0
1575,41
1576,0
1577,0
1578,42
1579,41
1580,0
1581,0
1582,42
1583,0
1584,0
1585,42
1586,42
1587,0
1588,0
1589,42
1590,0
1591,0
1592,41
1593,42
1594,0
1595,0
1596,41
1597,0
1598,0
1599,42
1600,41
1601,0
1602,0
1603,42
1604,0
1605,0
1606,42
1607,42
1608,0
1609,0
1610,42
1611,0
1612,0
1613,41
1614,42
1615,0
1616,0
1617,41
1618,0
1619,0
1620,0
1621,41
1622,0
1623,0
1624,42
1625,0
1626,0
1627,0
1628,42
1629,0
1630,0
1631,42
1632,0
1633,0
1634,0
1635,42
1636,0
1637,0
1638,41
1639,0
1640,0
1641,0
1642,41
1643,0
1644,0
1645,42
1646,0
1647,0
1648,0
1649,42
1650,0
1651,0
1652,42
1653,0
1654,0
1655,0
1656,42
1657,0
1658,0
1659,41
1660,0
1661,0
1662,0
1663,41
1664,0
1665,0
1666,42
1667,0
1668,0
1669,0
1670,42
1671,0
1672,0
1673,42
1674,0
1675,0
1676,0
1677,42
1678,0
1679,0
1680,41
1681,0
1682,0
1683,0
1684,41
1685,0
1686,0
1687,42
1688,41
1689,0
1690,0
1691,42
1692,0
1693,0
1694,42
1695,42
1696,0
1697,0
1698,42
1699,0
1700,0
1701,41
1702,42
1703,0
1704,0
1705,41
1706,0
1707,0
1708,42
1709,41
1710,0
1711,0
1712,42
1713,0
1714,0
1715,42
1716,42
1717,0
1718,0
1719,42
1720,0
1721,0
1722,41
1723,42
1724,0
1725,0
1726,41
1727,0
1728,0
1729,42
1730,41
1731,0
1732,0
1733,42
1734,0
1735,0
1736,42
1737,42
1738,0
1739,0
1740,42
1741,0
1742,0
1743,41
1744,42
1745,0
1746,0
1747,41
1748,0
1749,0
1750,42
1751,41
1752,0
1753,0
1754,42
1755,0
1756,0
1757,42
1758,42
1759,0
1760,0
1761,42
1762,0
1763,0
1764,41
1765,42
1766,0
1767,0
1768,41
1769,0
1770,0
1771,0
1772,41
1773,0
1774,0
1775,42
1776,0
1777,0
1778,0
1779,42
1780,0
1781,0
1782,42
1783,0
1784,0
1785,0
1786,42
1787,0
1788,0
1789,41
1790,0
1791,0
1792,0
1793,41
1794,0
1795,0
1796,42
1797,0
1798,0
1799,0
1800,42
1801,0
1802,0
1803,42
1804,0
1805,0
1806,0
1807,42
1808,0
1809,0
1810,41
1811,0
1812,0
1813,0
1814,41
1815,0
1816,0
1817,42
1818,0
1819,0
1820,0
1821,42
1822,0
1823,0
1824,42
1825,0
1826,0
1827,0
1828,42
1829,0
1830,0
1831,41
1832,0
1833,0
1834,0
1835,41
1836,0
1837,0
1838,42
1839,41
1840,0
1841,0
1842,42
1843,0
1844,0
1845,42
1846,42
1847,0
1848,0
1849,42
1850,0
1851,0
1852,41
1853,42
1854,0
1855,0
1856,41
1857,0
1858,0
1859,42
1860,41
1861,0
1862,0
1863,42
1864,0
1865,0
1866,42
1867,42
1868,0
1869,0
1870,42
1871,0
1872,0
1873,41
1874,42
1875,0
1876,0
1877,41
1878,0
1879,0
1880,42
1881,41
1882,0
1883,0
1884,42
1885,0
1886,0
1887,0
1888,42
1889,0
1890,0
1891,42
1892,0
1893,0
1894,0
1895,42
1896,0
1897,0
1898,41
1899,0
1900,0
1901,0
1902,41
1903,0
1904,0
1905,42
1906,0
1907,0
1908,0
1909,42
1910,0
1911,0
1912,42
1913,0
1914,0
1915,0
1916,42
1917,0
1918,0
1919,41
1920,0
1921,0
1922,0
1923,41
1924,0
1925,0
1926,42
1927,0
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,42
1935,0
1936,0
1937,42
1938,0
1939,0
1940,41
1941,42
1942,0
1943,0
1944,41
1945,0
1946,0
1947,42
1948,41
1949,0
1950,0
1951,42
1952,0
1953,0
1954,42
1955,42
1956,0
1957,0
1958,42
1959,0
1960,0
1961,41
1962,42
1963,0
1964,0
1965,41
1966,0
1967,0
1968,42
1969,41
1970,0
1971,0
1972,42
1973,0
1974,0
1975,42
1976,42
1977,0
1978,0
1979,42
1980,0
1981,0
1982,41
1983,42
1984,0
1985,0
1986,41
1987,0
1988,0
1989,42
1990,41
1991,0
1992,0
1993,42
1994,0
1995,0
1996,42
1997,42
1998,0
1999,0
2000,42
2001,0
2002,0
2003,41
2004,42
2005,0
2006,0
2007,41
2008,0
2009,0
2010,42
2011,41
2012,0
2013,0
2014,42
2015,0
2016,0
2017,0
2018,42
2019,0
2020,0
2021,42
2022,0
2023,0
2024,0
2025,42
2026,0
2027,0
2028,41
2029,0
2030,0
2031,0
2032,41
2033,0
2034,0
2035,42
2036,0
2037,0
2038,0
2039,42
2040,0
2041,0
2042,42
2043,0
2044,0
2045,0
2046,42
2047,0
2048,0
2049,41
2050,0
2051,0
2052,0
2053,41
2054,0
2055,0
2056,42
2057,0
2058,0
2059,0
2060,42
2061,0
2062,0
2063,42
2064,0
2065,0
2066,0
2067,42
2068,0
2069,0
2070,41
2071,0
2072,0
2073,0
2074,41
2075,0
2076,0
2077,42
2078,0
2079,0
2080,0
2081,42
2082,0
2083,0
2084,42
2085,42
2086,0
2087,0
2088,42
2089,0
2090,0
2091,41
2092,42
2093,0
2094,0
2095,41
2096,0
2097,0
2098,42
2099,41
2100,0
2101,0
2102,42
2103,0
2104,0
2105,42
2106,42
2107,0
2108,0
2109,42
2110,0
2111,0
2112,41
2113,42
2114,0
2115,0
2116,41
2117,0
2118,0
2119,42
2120,41
2121,0
2122,0
2123,42
2124,0
2125,0
2126,42
2127,0
2128,0
2129,0
2130,41
2131,0
2132,0
2133,42
2134,41
2135,0
2136,0
2137,42
2138,0
2139,0
2140,42
2141,42
2142,0
2143,0
2144,42
2145,0
2146,0
2147,0
2148,42
2149,0
2150,0
2151,41
2152,0
2153,0
2154,0
2155,41
2156,0
2157,0
2158,42
2159,0
2160,0
2161,0
2162,42
2163,0
2164,0
2165,42
2166,0
2167,0
2168,0
2169,42
2170,0
2171,0
2172,41
2173,0
2174,0
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,0
2183,42
2184,0
2185,0
2186,42
2187,0
2188,0
2189,0
2190,42
2191,0
2192,0
2193,41
2194,0
2195,0
2196,0
2197,41
2198,0
2199,0
2200,42
2201,0
2202,0
2203,0
2204,42
2205,0
2206,0
2207,42
2208,0
2209,0
2210,0
2211,42
2212,0
2213,0
2214,41
2215,42
2216,0
2217,0
2218,41
2219,0
2220,0
2221,42
2222,41
2223,0
2224,0
2225,42
2226,0
2227,0
2228,42
2229,42
2230,0
2231,0
2232,42
2233,0
2234,0
2235,41
2236,42
2237,0
2238,0
2239,41
2240,0
2241,0
2242,42
2243,41
2244,0
2245,0
2246,42
2247,0
2248,0
2249,42
2250,42
2251,0
2252,0
2253,42
2254,0
2255,0
2256,41
2257,42
2258,0
2259,0
2260,41
2261,0
2262,0
2263,42
2264,41
2265,0
2266,0
2267,42
2268,0
2269,0
2270,42
2271,42
2272,0
2273,0
2274,42
2275,0
2276,0
2277,41
2278,42
2279,0
2280,0
2281,41
2282,0
2283,0
2284,42
2285,41
2286,0
2287,0
2288,42
2289,0
2290,0
2291,42
2292,42
2293,0
2294,0
2295,42
2296,0
2297,0
2298,0
2299,42
2300,0
2301,0
2302,41
2303,0
2304,0
2305,0
2306,41
2307,0
2308,0
2309,42
2310,0
2311,0
2312,0
2313,42
2314,0
2315,0
2316,42
2317,0
2318,0
2319,0
2320,42
2321,0
2322,0
2323,41
2324,0
2325,0
2326,0
2327,41
2328,0
2329,0
2330,42
2331,0
2332,0
2333,0
2334,42
2335,0
2336,0
2337,42
2338,0
2339,0
2340,0
2341,42
2342,0
2343,0
2344,41
2345,0
2346,0
2347,0
2348,41
2349,0
2350,0
2351,42
2352,0
2353,0
2354,0
2355,42
2356,0
2357,0
2358,42
2359,0
2360,0
2361,0
2362,42
2363,0
2364,0
2365,41
2366,42
2367,0
2368,0
2369,41
2370,0
2371,0
2372,42
2373,41
2374,0
2375,0
2376,42
2377,0
2378,0
2379,42
2380,42
2381,0
2382,0
2383,42
2384,0
2385,0
2386,41
2387,42
2388,0
2389,0
2390,41
2391,0
2392,0
2393,42
2394,41
2395,0
2396,0
2397,42
2398,0
2399,0
2400,42
2401,42
2402,0
2403,0
2404,42
2405,0
2406,0
2407,41
2408,42
2409,0
2410,0
2411,41
2412,0
2413,0
2414,42
2415,41
2416,0
2417,0
2418,42
2419,0
2420,0
2421,42
2422,42
2423,0
2424,0
2425,42
2426,0
2427,0
2428,41
2429,42
2430,0
2431,0
2432,41
2433,0
2434,0
2435,0
2436,41
2437,0
2438,0
2439,42
2440,0
2441,0
2442,0
2443,42
2444,0
2445,0
2446,42
2447,0
2448,0
2449,0
2450,42
2451,0
2452,0
2453,41
2454,0
2455,0
2456,0
2457,41
2458,0
2459,0
2460,42
2461,0
2462,0
2463,0
2464,42
2465,0
2466,0
2467,42
2468,0
2469,0
2470,0
2471,42
2472,0
2473,0
2474,41
2475,0
2476,0
2477,0
2478,41
2479,0
2480,0
2481,42
2482,0
2483,0
2484,0
2485,42
2486,0
2487,0
2488,42
2489,0
2490,0
2491,0
2492,42
2493,0
2494,0
2495,41
2496,0
2497,0
2498,0
2499,41
2500,0
2501,0
2502,42
2503,41
2504,0
2505,0
2506,42
2507,0
2508,0
2509,42
2510,42
2511,0
2512,0
2513,42
2514,0
2515,0
2516,41
2517,42
2518,0
2519,0
2520,41
2521,0
2522,0
2523,42
2524,41
2525,0
2526,0
2527,42
2528,0
2529,0
2530,42
2531,42
2532,0
2533,0
2534,42
2535,0
2536,0
2537,41
2538,42
2539,0
2540,0
2541,41
2542,0
2543,0
2544,42
2545,41
2546,0
2547,0
2548,42
2549,0
2550,0
2551,42
2552,42
2553,0
2554,0
2555,42
2556,0
2557,0
2558,41
2559,42
2560,0
2561,0
2562,41
2563,0
2564,0
2565,42
2566,0
2567,0
2568,0
2569,42
2570,0
2571,0
2572,42
2573,0
2574,0
2575,0
2576,42
2577,0
2578,0
2579,41
2580,0
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,0
2590,42
2591,0
2592,0
2593,42
2594,0
2595,0
2596,41
2597,42
2598,0
2599,0
2600,41
2601,0
2602,0
2603,42
2604,41
2605,0
2606,0
2607,42
2608,0
2609,0
2610,42
2611,42
2612,0
2613,0
2614,42
2615,0
2616,0
2617,41
2618,42
2619,0
2620,0
2621,41
2622,0
2623,0
2624,42
2625,41
2626,0
2627,0
2628,42
2629,0
2630,0
2631,42
2632,0
2633,0
2634,0
2635,42
2636,0
2637,0
2638,41
2639,0
2640,0
2641,0
2642,41
2643,0
2644,0
2645,42
2646,0
2647,0
2648,0
2649,42
2650,0
2651,0
2652,42
2653,0
2654,0
2655,0
2656,42
2657,0
2658,0
2659,41
2660,0
2661,0
2662,42
2663,41
2664,0
2665,0
2666,42
2667,0
2668,0
2669,42
2670,42
2671,0
2672,0
2673,42
2674,0
2675,0
2676,41
2677,42
2678,0
2679,0
2680,41
2681,0
2682,0
2683,42
2684,41
2685,0
2686,0
2687,42
2688,0
2689,0
2690,42
2691,0
2692,0
2693,0
2694,42
2695,0
2696,0
2697,41
2698,0
2699,0
2700,0
2701,41
2702,0
2703,0
2704,42
2705,0
2706,0
2707,0
2708,42
2709,0
2710,0
2711,42
2712,0
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,0
2722,41
2723,0
2724,0
2725,42
2726,0
2727,0
2728,0
2729,42
2730,0
2731,0
2732,42
2733,0
2734,0
2735,41
2736,42
2737,0
2738,0
2739,41
2740,0
2741,0
2742,42
2743,41
2744,0
2745,0
2746,42
2747,0
2748,0
2749,42
2750,42
2751,0
2752,0
2753,42
2754,0
2755,0
2756,41
2757,42
2758,0
2759,0
2760,41
2761,0
2762,0
2763,42
2764,0
2765,0
2766,0
2767,42
2768,0
2769,0
2770,42
2771,0
2772,0
2773,0
2774,125
2775,0
2776,0
2777,42
2778,0
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,0
2787,0
2788,42
2789,0
2790,0
2791,41
2792,0
2793,0
2794,0
2795,41
2796,0
2797,0
2798,42
2799,0
2800,0
2801,0
2802,42
2803,0
2804,0
2805,42
2806,0
2807,0
2808,41
2809,42
2810,0
2811,0
2812,41
2813,0
2814,0
2815,42
2816,41
2817,0
2818,0
2819,42
2820,0
2821,0
2822,42
2823,42
2824,0
2825,0
2826,42
2827,0
2828,0
2829,41
2830,42
2831,0
2832,0
2833,41
2834,0
2835,0
2836,42
2837,0
2838,0
2839,0
2840,42
2841,0
2842,0
2843,42
2844,0
2845,0
2846,0
2847,42
2848,0
2849,0
2850,41
2851,0
2852,0
2853,0
2854,41
2855,0
2856,0
2857,42
2858,0
2859,0
2860,0
2861,42
2862,0
2863,0
2864,42
2865,0
2866,0
2867,41
2868,42
2869,0
2870,0
2871,41
2872,0
2873,0
2874,42
2875,41
2876,0
2877,0
2878,42
2879,0
2880,0
2881,42
2882,42
2883,0
2884,0
2885,42
2886,0
2887,0
2888,41
2889,42
2890,0
2891,0
2892,41
2893,0
2894,0
2895,42
2896,41
2897,0
2898,0
2899,42
2900,0
2901,0
2902,42
2903,42
2904,0
2905,0
2906,42
2907,0
2908,0
