# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=13.899 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=6834
pair_index,pair_cost_ns
0,0
1,0
2,42
3,0
4,0
5,42
6,0
7,0
8,41
9,0
10,0
11,42
12,0
13,0
14,42
15,0
16,0
17,41
18,0
19,42
20,0
21,0
22,41
23,0
24,0
25,42
26,0
27,0
28,42
29,0
30,0
31,41
32,0
33,0
34,42
35,0
36,0
37,42
38,0
39,42
40,0
41,0
42,42
43,0
44,0
45,41
46,0
47,0
48,42
49,0
50,0
51,42
52,0
53,0
54,41
55,0
56,0
57,0
58,0
59,41
60,0
61,0
62,42
63,0
64,0
65,42
66,0
67,0
68,41
69,0
70,0
71,42
72,0
73,0
74,0
75,0
76,42
77,0
78,0
79,42
80,0
81,0
82,41
83,0
84,0
85,42
86,0
87,0
88,42
89,0
90,0
91,41
92,0
93,42
94,0
95,0
96,41
97,0
98,0
99,42
100,0
101,0
102,42
103,0
104,0
105,41
106,0
107,0
108,42
109,0
110,41
111,0
112,0
113,42
114,0
115,0
116,42
117,0
118,0
119,41
120,0
121,0
122,42
123,0
124,0
125,42
126,0
127,0
128,0
129,0
130,42
131,0
132,0
133,41
134,0
135,0
136,42
137,0
138,0
139,42
140,0
141,0
142,41
143,0
144,0
145,0
146,0
147,41
148,0
149,0
150,42
151,0
152,0
153,42
154,0
155,0
156,41
157,0
158,0
159,42
160,0
161,0
162,42
163,0
164,42
165,0
166,0
167,42
168,0
169,0
170,41
171,0
172,0
173,42
174,0
175,0
176,42
177,0
178,0
179,41
180,0
181,42
182,0
183,0
184,41
185,0
186,0
187,42
188,0
189,0
190,42
191,0
192,0
193,41
194,0
195,0
196,42
197,0
198,0
199,0
200,0
201,42
202,0
203,0
204,42
205,0
206,0
207,41
208,0
209,0
210,42
211,0
212,0
213,42
214,0
215,0
216,0
217,0
218,42
219,0
220,0
221,41
222,0
223,0
224,42
225,0
226,0
227,42
228,0
229,0
230,41
231,0
232,0
233,42
234,0
235,41
236,0
237,0
238,42
239,0
240,0
241,42
242,0
243,0
244,41
245,0
246,0
247,42
248,0
249,0
250,42
251,0
252,42
253,0
254,0
255,42
256,0
257,0
258,41
259,0
260,0
261,42
262,0
263,0
264,42
265,0
266,0
267,41
268,0
269,0
270,0
271,0
272,41
273,0
274,0
275,42
276,0
277,0
278,42
279,0
280,0
281,41
282,0
283,0
284,42
285,0
286,0
287,42
288,0
289,42
290,0
291,0
292,42
293,0
294,0
295,41
296,0
297,0
298,42
299,0
300,0
301,42
302,0
303,0
304,41
305,0
306,42
307,0
308,0
309,41
310,0
311,0
312,42
313,0
314,0
315,42
316,0
317,0
318,41
319,0
320,0
321,42
322,0
323,0
324,0
325,0
326,42
327,0
328,0
329,42
330,0
331,0
332,41
333,0
334,0
335,42
336,0
337,0
338,42
339,0
340,0
341,0
342,0
343,42
344,0
345,0
346,41
347,0
348,0
349,42
350,0
351,0
352,42
353,0
354,0
355,41
356,0
357,0
358,42
359,0
360,41
361,0
362,0
363,42
364,0
365,0
366,42
367,0
368,0
369,41
370,0
371,0
372,42
373,0
374,0
375,42
376,0
377,42
378,0
379,0
380,42
381,0
382,0
383,41
384,0
385,0
386,42
387,0
388,0
389,42
390,0
391,0
392,41
393,0
394,0
395,0
396,0
397,41
398,0
399,0
400,42
401,0
402,0
403,42
404,0
405,0
406,41
407,0
408,0
409,42
410,0
411,0
412,42
413,0
414,42
415,0
416,0
417,42
418,0
419,0
420,41
421,0
422,0
423,42
424,0
425,0
426,42
427,0
428,0
429,41
430,0
431,42
432,0
433,0
434,41
435,0
436,0
437,42
438,0
439,0
440,42
441,0
442,0
443,41
444,0
445,0
446,42
447,0
448,41
449,0
450,0
451,42
452,0
453,0
454,42
455,0
456,0
457,41
458,0
459,0
460,42
461,0
462,0
463,42
464,0
465,0
466,0
467,0
468,42
469,0
470,0
471,41
472,0
473,0
474,42
475,0
476,0
