# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=13.959 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=7042
pair_index,pair_cost_ns
0,0
1,0
2,42
3,41
4,0
5,0
6,42
7,0
8,0
9,42
10,0
11,0
12,41
13,0
14,0
15,42
16,0
17,0
18,42
19,0
20,0
21,41
22,0
23,0
24,0
25,0
26,41
27,0
28,0
29,42
30,0
31,0
32,42
33,0
34,0
35,41
36,0
37,0
38,42
39,0
40,0
41,42
42,0
43,0
44,41
45,0
46,0
47,0
48,0
49,41
50,0
51,0
52,42
53,0
54,0
55,42
56,0
57,0
58,41
59,0
60,0
61,42
62,0
63,0
64,42
65,0
66,0
67,41
68,0
69,0
70,42
71,0
72,41
73,0
74,0
75,42
76,0
77,0
78,42
79,0
80,0
81,41
82,0
83,0
84,42
85,0
86,0
87,42
88,0
89,0
90,41
91,0
92,0
93,42
94,0
95,0
96,0
97,0
98,42
99,0
100,0
101,42
102,0
103,0
104,41
105,0
106,0
107,42
108,0
109,0
110,42
111,0
112,0
113,41
114,0
115,0
116,42
117,0
118,0
119,42
120,0
121,42
122,0
123,0
124,42
125,0
126,0
127,41
128,0
129,0
130,42
131,0
132,0
133,42
134,0
135,0
136,41
137,0
138,0
139,42
140,0
141,0
142,42
143,0
144,0
145,0
146,0
147,42
148,0
149,0
150,41
151,0
152,0
153,42
154,0
155,0
156,42
157,0
158,0
159,41
160,0
161,0
162,42
163,0
164,0
165,42
166,0
167,0
168,41
169,0
170,42
171,0
172,0
173,41
174,0
175,0
176,42
177,0
178,0
179,42
180,0
181,0
182,41
183,0
184,0
185,42
186,0
187,0
188,42
189,0
190,0
191,41
192,0
193,0
194,0
195,0
196,41
197,0
198,0
199,42
200,0
201,0
202,42
203,0
204,0
205,41
206,0
207,0
208,42
209,0
210,0
211,42
212,0
213,0
214,41
215,0
216,0
217,42
218,0
219,41
220,0
221,0
222,42
223,0
224,0
225,42
226,0
227,0
228,41
229,0
230,0
231,42
232,0
233,0
234,42
235,0
236,0
237,41
238,0
239,0
240,42
241,0
242,0
243,0
244,0
245,42
246,0
247,0
248,42
249,0
250,0
251,41
252,0
253,0
254,42
255,0
256,0
257,42
258,0
259,0
260,41
261,0
262,0
263,42
264,0
265,0
266,42
267,0
268,42
269,0
270,0
271,42
272,0
273,0
274,41
275,0
276,0
277,42
278,0
279,0
280,42
281,0
282,0
283,41
284,0
285,0
286,42
287,0
288,0
289,42
290,0
291,0
292,41
293,0
294,42
295,0
296,0
297,41
298,0
299,0
300,42
301,0
302,0
303,42
304,0
305,0
306,41
307,0
308,0
309,42
310,0
311,0
312,42
313,0
314,0
315,41
316,0
317,42
318,0
319,0
320,41
321,0
322,0
323,42
324,0
325,0
326,42
327,0
328,0
329,41
330,0
331,0
332,42
333,0
334,0
335,42
336,0
337,0
338,41
339,0
340,0
341,42
342,0
343,41
344,0
345,0
346,42
347,0
348,0
349,42
350,0
351,0
352,41
353,0
354,0
355,42
356,0
357,0
358,42
359,0
360,0
361,41
362,0
363,0
364,42
365,0
366,0
367,0
368,0
369,42
370,0
371,0
372,42
373,0
374,0
375,41
376,0
377,0
378,42
379,0
380,0
381,42
382,0
383,0
384,41
385,0
386,0
387,42
388,0
389,0
390,42
391,0
392,42
393,0
394,0
395,42
396,0
397,0
398,41
399,0
400,0
401,42
402,0
403,0
404,42
405,0
406,0
407,41
408,0
409,0
410,42
411,0
412,0
413,42
414,0
415,0
416,41
417,0
418,42
419,0
420,0
421,41
422,0
423,0
424,42
425,0
426,0
427,42
428,0
429,0
430,41
431,0
432,0
433,42
434,0
435,0
436,42
437,0
438,0
439,41
440,0
441,42
442,0
443,0
444,41
445,0
446,0
447,42
448,0
449,0
450,42
451,0
452,0
453,41
454,0
455,0
456,42
457,0
458,0
459,42
460,0
461,0
462,41
463,0
464,0
465,42
466,0
467,41
468,0
469,0
470,42
471,0
472,0
473,42
474,0
475,0
476,41
