# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.854 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=208
pair_index,pair_cost_ns
0,0
1,0
2,41
3,42
4,0
5,0
6,41
7,0
8,0
9,42
10,0
11,0
12,0
13,42
14,0
15,0
16,42
17,0
18,0
19,41
20,0
21,0
22,0
23,41
24,0
25,0
26,42
27,0
28,0
29,42
30,0
31,0
32,0
33,42
34,0
35,0
36,41
37,0
38,0
39,42
40,0
41,0
42,42
43,42
44,0
45,0
46,42
47,0
48,0
49,41
50,0
51,0
52,42
53,41
54,0
55,0
56,42
57,0
58,0
59,42
60,0
61,0
62,41
63,42
64,0
65,0
66,41
67,0
68,0
69,42
70,0
71,0
72,42
73,42
74,0
75,0
76,42
77,0
78,0
79,41
80,0
81,0
82,42
83,0
84,0
85,0
86,42
87,0
88,0
89,42
90,0
91,0
92,41
93,0
94,0
95,0
96,41
97,0
98,0
99,42
100,0
101,0
102,42
103,0
104,0
105,0
106,42
107,0
108,0
109,41
110,0
111,0
112,42
113,0
114,0
115,42
116,42
117,0
118,0
119,42
120,0
121,0
122,41
123,0
124,0
125,42
126,41
127,0
128,0
129,42
130,0
131,0
132,42
133,0
134,0
135,41
136,42
137,0
138,0
139,41
140,0
141,0
142,42
143,0
144,0
145,42
146,42
147,0
148,0
149,42
150,0
151,0
152,41
153,0
154,0
155,42
156,0
157,0
158,0
159,42
160,0
161,0
162,42
163,0
164,0
165,41
166,0
167,0
168,0
169,41
170,0
171,0
172,42
173,0
174,0
175,42
176,0
177,0
178,41
179,42
180,0
181,0
182,41
183,0
184,0
185,42
186,0
187,0
188,42
189,42
190,0
191,0
192,42
193,0
194,0
195,41
196,0
197,0
198,42
199,41
200,0
201,0
202,42
203,0
204,0
205,42
206,0
207,0
208,41
209,42
210,0
211,0
212,41
213,0
214,0
215,42
216,0
217,0
218,42
219,0
220,0
221,0
222,42
223,0
224,0
225,41
226,0
227,0
228,42
229,0
230,0
231,0
232,42
233,0
234,0
235,42
236,0
237,0
238,41
239,0
240,0
241,42
242,41
243,0
244,0
245,42
246,0
247,0
248,42
249,0
250,0
251,41
252,42
253,0
254,0
255,41
256,0
257,0
258,42
259,0
260,0
261,42
262,42
263,0
264,0
265,42
266,0
267,0
268,41
269,0
270,0
271,42
272,41
273,0
274,0
275,42
276,0
277,0
278,42
279,0
280,0
281,41
282,0
283,0
284,0
285,41
286,0
287,0
288,42
289,0
290,0
291,42
292,0
293,0
294,0
295,42
296,0
297,0
298,41
299,0
300,0
301,42
302,0
303,0
304,42
305,42
306,0
307,0
308,42
309,0
310,0
311,41
312,0
313,0
314,42
315,41
316,0
317,0
318,42
319,0
320,0
321,42
322,0
323,0
324,41
325,42
326,0
327,0
328,41
329,0
330,0
331,42
332,0
333,0
334,42
335,42
336,0
337,0
338,42
339,0
340,0
341,41
342,0
343,0
344,42
345,0
346,0
347,0
348,42
349,0
350,0
351,42
352,0
353,0
354,41
355,0
356,0
357,0
358,41
359,0
360,0
361,42
362,0
363,0
364,42
365,0
366,0
367,41
368,42
369,0
370,0
371,41
372,0
373,0
374,42
375,0
376,0
377,42
378,42
379,0
380,0
381,42
382,0
383,0
384,41
385,0
386,0
387,42
388,41
389,0
390,0
391,42
392,0
393,0
394,42
395,0
396,0
397,41
398,42
399,0
400,0
401,41
402,0
403,0
404,42
405,0
406,0
407,42
408,0
409,0
410,0
411,42
412,0
413,0
414,41
415,0
416,0
417,42
418,0
419,0
420,0
421,42
422,0
423,0
424,42
425,0
426,0
427,41
428,0
429,0
430,42
431,41
432,0
433,0
434,42
435,0
436,0
437,42
438,0
439,0
440,41
441,42
442,0
443,0
444,41
445,0
446,0
447,42
448,0
449,0
450,42
451,42
452,0
453,0
454,42
455,0
456,0
457,41
458,0
459,0
460,42
461,41
462,0
463,0
464,42
465,0
466,0
467,42
468,0
469,0
470,41
471,42
472,0
473,0
474,41
475,0
476,0
