# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.133 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=6875
pair_index,pair_cost_ns
270,0
271,42
272,0
273,0
274,41
275,0
276,0
277,42
278,0
279,0
280,42
281,42
282,0
283,0
284,42
285,0
286,0
287,41
288,0
289,0
290,42
291,0
292,0
293,0
294,42
295,0
296,0
297,42
298,0
299,0
300,41
301,0
302,0
303,42
304,41
305,0
306,0
307,42
308,0
309,0
310,42
311,0
312,0
313,41
314,0
315,0
316,42
317,41
318,0
319,0
320,42
321,0
322,0
323,42
324,0
325,0
326,41
327,0
328,0
329,0
330,41
331,0
332,0
333,42
334,0
335,0
336,42
337,0
338,0
339,41
340,42
341,0
342,0
343,41
344,0
345,0
346,42
347,0
348,0
349,42
350,0
351,0
352,0
353,42
354,0
355,0
356,41
357,0
358,0
359,42
360,0
361,0
362,42
363,42
364,0
365,0
366,42
367,0
368,0
369,41
370,0
371,0
372,42
373,0
374,0
375,0
376,42
377,0
378,0
379,42
380,0
381,0
382,41
383,0
384,0
385,42
386,41
387,0
388,0
389,42
390,0
391,0
392,42
393,0
394,0
395,41
396,0
397,0
398,0
399,41
400,0
401,0
402,42
403,0
404,0
405,42
406,0
407,0
408,41
409,42
410,0
411,0
412,41
413,0
414,0
415,42
416,0
417,0
418,42
419,0
420,0
421,41
422,42
423,0
424,0
425,41
426,0
427,0
428,42
429,0
430,0
431,42
432,0
433,0
434,0
435,42
436,0
437,0
438,41
439,0
440,0
441,42
442,0
443,0
444,42
445,42
446,0
447,0
448,42
449,0
450,0
451,41
452,0
453,0
454,42
455,0
456,0
457,0
458,42
459,0
460,0
461,42
462,0
463,0
464,41
465,0
466,0
467,42
468,41
469,0
470,0
471,42
472,0
473,0
474,42
475,0
476,0
477,41
478,0
479,0
480,0
481,41
482,0
483,0
484,42
485,0
486,0
487,42
488,0
489,0
490,41
491,42
492,0
493,0
494,41
495,0
496,0
497,42
498,0
499,0
500,42
501,0
502,0
503,0
504,42
505,0
506,0
507,41
508,0
509,0
510,42
511,0
512,0
513,42
514,42
515,0
516,0
517,42
518,0
519,0
520,41
521,0
522,0
523,42
524,0
525,0
526,0
527,42
528,0
529,0
530,42
531,0
532,0
533,41
534,0
535,0
536,42
537,41
538,0
539,0
540,42
541,0
542,0
543,42
544,0
545,0
546,41
547,0
548,0
549,42
550,41
551,0
552,0
553,42
554,0
555,0
556,42
557,0
558,0
559,41
560,0
561,0
562,0
563,41
564,0
565,0
566,42
567,0
568,0
569,42
570,0
571,0
572,41
573,42
574,0
575,0
576,41
577,0
578,0
579,42
580,0
581,0
582,42
583,0
584,0
585,0
586,42
587,0
588,0
589,41
590,0
591,0
592,42
593,0
594,0
595,42
596,42
597,0
598,0
599,42
600,0
601,0
602,41
603,0
604,0
605,42
606,0
607,0
608,0
609,42
610,0
611,0
612,42
613,0
614,0
615,41
616,0
617,0
618,42
619,41
620,0
621,0
622,42
623,0
624,0
625,42
626,0
627,0
628,41
629,0
630,0
631,0
632,41
633,0
634,0
635,42
636,0
637,0
638,42
639,0
640,0
641,166
642,42
643,0
644,0
645,41
646,42
647,0
648,0
649,41
650,0
651,0
652,42
653,0
654,0
655,42
656,0
657,0
658,0
659,42
660,0
661,0
662,41
663,0
664,0
665,42
666,0
667,0
668,42
669,42
670,0
671,0
672,42
673,0
674,0
675,41
676,0
677,0
678,42
679,0
680,0
681,0
682,42
683,0
684,0
685,42
686,0
687,0
688,41
689,0
690,0
691,42
692,41
693,0
694,0
695,42
696,0
697,0
698,42
699,0
700,0
701,41
702,0
703,0
704,0
705,41
706,0
707,0
708,42
709,0
710,0
711,42
712,0
713,0
714,41
715,42
716,0
717,0
718,41
719,0
720,0
721,42
722,0
723,0
724,42
725,0
726,0
727,41
728,42
729,0
730,0
731,41
732,0
733,0
734,42
735,0
736,0
737,42
738,0
739,0
740,0
741,42
742,0
743,0
744,41
745,0
746,0
747,42
748,0
749,0
750,42
751,42
752,0
753,0
754,42
755,0
756,0
757,41
758,0
759,0
760,42
761,0
762,0
763,0
764,42
765,0
766,0
767,42
768,0
769,0
770,41
771,0
772,0
773,42
774,41
775,0
776,0
777,42
778,0
779,0
780,42
781,0
782,0
783,41
784,0
785,0
786,0
787,41
788,0
789,0
790,42
791,0
792,0
793,42
794,0
795,0
796,41
797,42
798,0
799,0
800,41
801,0
802,0
803,42
804,0
805,0
806,42
807,0
808,0
809,0
810,42
811,0
812,0
813,41
814,0
815,0
816,42
817,0
818,0
819,42
820,42
821,0
822,0
823,42
824,0
825,0
826,41
827,0
828,0
829,42
830,0
831,0
832,42
833,42
834,0
835,0
836,42
837,0
838,0
839,41
840,0
841,0
842,42
843,0
844,0
845,0
846,42
847,0
848,0
849,42
850,0
851,0
852,41
853,0
854,0
855,42
856,41
857,0
858,0
859,42
860,0
861,0
862,42
863,0
864,0
865,41
866,0
867,0
868,0
869,41
870,0
871,0
872,42
873,0
874,0
875,42
876,0
877,0
878,41
879,209
880,41
881,0
882,0
883,42
884,0
885,0
886,0
887,42
888,0
889,0
890,42
891,0
892,0
893,41
894,0
895,0
896,42
897,41
898,0
899,0
900,42
901,0
902,0
903,42
904,0
905,0
906,41
907,0
908,0
909,0
910,41
911,0
912,0
913,42
914,0
915,0
916,42
917,0
918,0
919,41
920,42
921,0
922,0
923,41
924,0
925,0
926,42
927,0
928,0
929,42
930,0
931,0
932,0
933,42
934,0
935,0
936,41
937,0
938,0
939,42
940,0
941,0
942,42
943,42
944,0
945,0
946,42
947,0
948,0
949,41
950,0
951,0
952,42
953,0
954,0
955,0
956,42
957,0
958,0
959,42
960,0
961,0
962,41
963,0
964,0
965,42
966,41
967,0
968,0
969,42
970,0
971,0
972,42
973,0
974,0
975,41
976,0
977,0
978,0
979,41
980,0
981,0
982,42
983,0
984,0
985,42
986,0
987,0
988,41
989,42
990,0
991,0
992,41
993,0
994,0
995,42
996,0
997,0
998,42
999,0
1000,0
1001,41
1002,42
1003,0
1004,0
1005,41
1006,0
1007,0
1008,42
1009,0
1010,0
1011,42
1012,0
1013,0
1014,0
1015,42
1016,0
1017,0
1018,41
1019,0
1020,0
1021,42
1022,0
1023,0
1024,42
1025,42
1026,0
1027,0
1028,42
1029,0
1030,0
1031,41
1032,0
1033,0
1034,42
1035,0
1036,0
1037,0
1038,42
1039,0
1040,0
1041,42
1042,0
1043,0
1044,41
1045,0
1046,0
1047,42
1048,41
1049,167
1050,0
1051,0
1052,41
1053,0
1054,0
1055,0
1056,41
1057,0
1058,0
1059,42
1060,0
1061,0
1062,42
1063,0
1064,0
1065,0
1066,42
1067,0
1068,0
1069,41
1070,0
1071,0
1072,42
1073,0
1074,0
1075,42
1076,42
1077,0
1078,0
1079,42
1080,0
1081,0
1082,41
1083,0
1084,0
1085,42
1086,0
1087,0
1088,0
1089,42
1090,0
1091,0
1092,42
1093,0
1094,0
1095,41
1096,0
1097,0
1098,42
1099,41
1100,0
1101,0
1102,42
1103,0
1104,0
1105,42
1106,0
1107,0
1108,41
1109,0
1110,0
1111,0
1112,41
1113,0
1114,0
1115,42
1116,0
1117,0
1118,42
1119,0
1120,0
1121,41
1122,42
1123,0
1124,0
1125,41
1126,0
1127,0
1128,42
1129,0
1130,0
1131,42
1132,0
1133,0
1134,0
1135,42
1136,0
1137,0
1138,41
1139,0
1140,0
1141,42
1142,0
1143,0
1144,42
1145,42
1146,0
1147,0
1148,42
1149,0
1150,0
1151,41
1152,0
1153,0
1154,42
1155,0
1156,0
1157,0
1158,42
1159,0
1160,0
1161,42
1162,0
1163,0
1164,41
1165,0
1166,0
1167,42
1168,41
1169,0
1170,0
1171,42
1172,0
1173,0
1174,42
1175,0
1176,0
1177,41
1178,0
1179,0
1180,42
1181,41
1182,0
1183,0
1184,42
1185,0
1186,0
1187,42
1188,0
1189,0
1190,41
1191,0
1192,0
1193,0
1194,41
1195,0
1196,0
1197,42
1198,0
1199,0
1200,42
1201,0
1202,0
1203,41
1204,42
1205,0
1206,0
1207,41
1208,0
1209,0
1210,42
1211,0
1212,0
1213,42
1214,0
1215,0
1216,0
1217,42
1218,0
1219,0
1220,41
1221,0
1222,0
1223,42
1224,0
1225,0
1226,42
1227,42
1228,0
1229,0
1230,42
1231,0
1232,0
1233,41
1234,0
1235,0
1236,42
1237,0
1238,0
1239,0
1240,42
1241,0
1242,0
1243,42
1244,0
1245,0
1246,41
1247,0
1248,0
1249,42
1250,41
1251,0
1252,0
1253,42
1254,0
1255,0
1256,42
1257,0
1258,0
1259,41
1260,0
1261,0
1262,0
1263,41
1264,0
1265,0
1266,42
1267,0
1268,0
1269,42
1270,0
1271,0
1272,41
1273,42
1274,0
1275,0
1276,41
1277,0
1278,0
1279,42
1280,0
1281,0
1282,42
1283,0
1284,0
1285,0
1286,42
1287,0
1288,0
1289,41
1290,0
1291,0
1292,42
1293,0
1294,0
1295,42
1296,42
1297,0
1298,0
1299,42
1300,0
1301,0
1302,41
1303,0
1304,0
1305,42
1306,0
1307,0
1308,42
1309,42
1310,0
1311,0
1312,42
1313,0
1314,0
1315,41
1316,0
1317,0
1318,42
1319,41
1320,0
1321,0
1322,0
1323,0
1324,41
1325,0
1326,0
1327,42
1328,0
1329,0
1330,42
1331,0
1332,0
1333,41
1334,42
1335,0
1336,0
1337,41
1338,0
1339,0
1340,42
1341,0
1342,0
1343,42
1344,0
1345,0
1346,0
1347,42
1348,0
1349,0
1350,41
1351,0
1352,0
1353,42
1354,0
1355,0
1356,42
1357,42
1358,0
1359,0
1360,42
1361,0
1362,0
1363,41
1364,0
1365,0
1366,42
1367,0
1368,0
1369,0
1370,42
1371,0
1372,0
1373,42
1374,0
1375,0
1376,41
1377,0
1378,0
1379,42
1380,41
1381,0
1382,0
1383,42
1384,0
1385,0
1386,42
1387,0
1388,0
1389,41
1390,0
1391,0
1392,0
1393,41
1394,0
1395,0
1396,42
1397,0
1398,0
1399,42
1400,0
1401,0
1402,41
1403,42
1404,0
1405,0
1406,41
1407,0
1408,0
1409,42
1410,0
1411,0
1412,42
1413,0
1414,0
1415,0
1416,42
1417,0
1418,0
1419,41
1420,0
1421,0
1422,42
1423,0
1424,0
1425,42
1426,42
1427,0
1428,0
1429,42
1430,0
1431,0
1432,41
1433,0
1434,0
1435,42
1436,0
1437,0
1438,42
1439,42
1440,0
1441,0
1442,42
1443,0
1444,0
1445,41
1446,0
1447,0
1448,42
1449,0
1450,0
1451,125
1452,42
1453,0
1454,0
1455,42
1456,0
1457,0
1458,41
1459,0
1460,0
1461,42
1462,0
1463,0
1464,0
1465,42
1466,0
1467,0
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,41
1476,0
1477,0
1478,42
1479,0
1480,0
1481,42
1482,0
1483,0
1484,41
1485,0
1486,0
1487,0
1488,41
1489,0
1490,0
1491,42
1492,0
1493,0
1494,42
1495,0
1496,0
1497,41
1498,42
1499,0
1500,0
1501,41
1502,0
1503,0
1504,42
1505,0
1506,0
1507,42
1508,0
1509,0
1510,0
1511,42
1512,0
1513,0
1514,41
1515,0
1516,0
1517,42
1518,0
1519,0
1520,42
1521,42
1522,0
1523,0
1524,42
1525,0
1526,0
1527,41
1528,0
1529,0
1530,42
1531,0
1532,0
1533,42
1534,42
1535,0
1536,0
1537,42
1538,0
1539,0
1540,41
1541,0
1542,0
1543,42
1544,0
1545,0
1546,0
1547,42
1548,0
1549,0
1550,42
1551,0
1552,0
1553,41
1554,0
1555,0
1556,42
1557,41
1558,0
1559,0
1560,42
1561,0
1562,0
1563,42
1564,0
1565,0
1566,41
1567,0
1568,0
1569,0
1570,41
1571,0
1572,0
1573,42
1574,0
1575,0
1576,42
1577,0
1578,0
1579,41
1580,42
1581,0
1582,0
1583,41
1584,0
1585,0
1586,42
1587,0
1588,0
1589,42
1590,0
1591,0
1592,0
1593,42
1594,0
1595,0
1596,41
1597,0
1598,0
1599,42
1600,0
1601,0
1602,42
1603,42
1604,0
1605,0
1606,42
1607,0
1608,0
1609,41
1610,0
1611,0
1612,42
1613,0
1614,0
1615,0
1616,42
1617,0
1618,0
1619,42
1620,0
1621,0
1622,41
1623,0
1624,0
1625,42
1626,41
1627,0
1628,0
1629,42
1630,0
1631,0
1632,42
1633,0
1634,0
1635,41
1636,0
1637,0
1638,42
1639,41
1640,0
1641,0
1642,42
1643,0
1644,0
1645,42
1646,0
1647,0
1648,41
1649,0
1650,0
1651,0
1652,41
1653,0
1654,0
1655,42
1656,0
1657,0
1658,42
1659,0
1660,0
1661,41
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,42
1669,166
1670,0
1671,42
1672,0
1673,0
1674,42
1675,0
1676,0
1677,41
1678,0
1679,0
1680,0
1681,41
1682,0
1683,0
1684,42
1685,0
1686,0
1687,42
1688,0
1689,0
1690,0
1691,42
1692,0
1693,0
1694,41
1695,0
1696,0
1697,42
1698,0
1699,0
1700,42
1701,42
1702,0
1703,0
1704,42
1705,0
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,0
1714,42
1715,0
1716,0
1717,42
1718,0
1719,0
1720,41
1721,0
1722,0
1723,42
1724,0
1725,0
1726,0
1727,42
1728,0
1729,0
1730,42
1731,0
1732,0
1733,41
1734,0
1735,0
1736,42
1737,41
1738,0
1739,0
1740,42
1741,0
1742,0
1743,42
1744,0
1745,0
1746,41
1747,0
1748,0
1749,0
1750,41
1751,0
1752,0
1753,42
1754,0
1755,0
1756,42
1757,0
1758,0
1759,41
1760,42
1761,0
1762,0
1763,41
1764,0
1765,0
1766,42
1767,0
1768,0
1769,42
1770,0
1771,0
1772,0
1773,42
1774,0
1775,0
1776,41
1777,0
1778,0
1779,42
1780,0
1781,0
1782,42
1783,42
1784,0
1785,0
1786,42
1787,0
1788,0
1789,41
1790,0
1791,0
1792,42
1793,0
1794,0
1795,0
1796,42
1797,0
1798,0
1799,42
1800,0
1801,0
1802,41
1803,0
1804,0
1805,42
1806,41
1807,0
1808,0
1809,42
1810,0
1811,0
1812,42
1813,0
1814,0
1815,41
1816,0
1817,0
1818,0
1819,41
1820,0
1821,0
1822,42
1823,0
1824,0
1825,42
1826,0
1827,0
1828,41
1829,42
1830,0
1831,0
1832,41
1833,0
1834,0
1835,42
1836,0
1837,0
1838,42
1839,0
1840,0
1841,41
1842,42
1843,0
1844,0
1845,41
1846,0
1847,0
1848,42
1849,0
1850,0
1851,42
1852,0
1853,0
1854,0
1855,42
1856,0
1857,0
1858,41
1859,0
1860,0
1861,42
1862,0
1863,0
1864,42
1865,42
1866,0
1867,0
1868,42
1869,0
1870,0
1871,41
1872,0
1873,0
1874,42
1875,0
1876,0
1877,0
1878,42
1879,0
1880,0
1881,42
1882,0
1883,0
1884,41
1885,0
1886,0
1887,42
1888,41
1889,0
1890,0
1891,42
1892,0
1893,0
1894,42
1895,0
1896,0
1897,41
1898,0
1899,0
1900,0
1901,41
1902,0
1903,0
1904,42
1905,0
1906,0
1907,42
1908,0
1909,0
1910,41
1911,42
1912,0
1913,0
1914,41
1915,0
1916,0
1917,42
1918,0
1919,0
1920,42
1921,0
1922,0
1923,0
1924,42
1925,0
1926,0
1927,41
1928,0
1929,0
1930,42
1931,0
1932,0
1933,42
1934,0
1935,0
1936,0
1937,42
1938,0
1939,0
1940,41
1941,0
1942,0
1943,42
1944,0
1945,0
1946,42
1947,42
1948,0
1949,0
1950,42
1951,0
1952,0
1953,41
1954,0
1955,0
1956,42
1957,0
1958,0
1959,0
1960,42
1961,0
1962,0
1963,42
1964,0
1965,0
1966,41
1967,0
1968,0
1969,42
1970,41
1971,0
1972,0
1973,42
1974,0
1975,0
1976,42
1977,0
1978,0
1979,41
1980,0
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,0
1988,0
1989,42
1990,0
1991,0
1992,41
1993,42
1994,0
1995,0
1996,41
1997,0
1998,0
1999,42
2000,0
2001,0
2002,42
2003,0
2004,0
2005,0
2006,42
2007,0
2008,0
2009,41
2010,0
2011,0
2012,42
2013,0
2014,0
2015,42
2016,42
2017,0
2018,0
2019,42
2020,0
2021,0
2022,41
2023,0
2024,0
2025,42
2026,0
2027,0
2028,0
2029,42
2030,0
2031,0
2032,42
2033,0
2034,0
2035,41
2036,0
2037,0
2038,42
2039,41
2040,0
2041,0
2042,42
2043,0
2044,0
2045,42
2046,0
2047,0
2048,41
2049,0
2050,0
2051,42
2052,41
2053,0
2054,0
2055,42
2056,0
2057,0
2058,42
2059,0
2060,0
2061,41
2062,0
2063,0
2064,0
2065,41
2066,0
2067,0
2068,42
2069,0
2070,0
2071,42
2072,0
2073,0
2074,41
2075,42
2076,0
2077,0
2078,41
2079,0
2080,0
2081,42
2082,0
2083,0
2084,42
2085,0
2086,0
2087,0
2088,42
2089,0
2090,0
2091,41
2092,0
2093,0
2094,42
2095,0
2096,0
2097,42
2098,42
2099,0
2100,0
2101,42
2102,0
2103,0
2104,41
2105,0
2106,0
2107,42
2108,0
2109,0
2110,0
2111,42
2112,0
2113,0
2114,42
2115,0
2116,0
2117,41
2118,0
2119,0
2120,42
2121,41
2122,0
2123,0
2124,42
2125,0
2126,0
2127,42
2128,0
2129,0
2130,41
2131,0
2132,0
2133,42
2134,41
2135,0
2136,0
2137,42
2138,0
2139,0
2140,42
2141,0
2142,0
2143,41
2144,0
2145,0
2146,0
2147,41
2148,0
2149,0
2150,42
2151,0
2152,0
2153,42
2154,0
2155,0
2156,41
2157,42
2158,0
2159,0
2160,41
2161,0
2162,0
2163,42
2164,0
2165,0
2166,42
2167,0
2168,0
2169,0
2170,42
2171,0
2172,0
2173,41
2174,0
2175,0
2176,42
2177,0
2178,0
2179,42
2180,42
2181,0
2182,0
2183,42
2184,0
2185,0
2186,41
2187,0
2188,0
2189,42
2190,0
2191,0
2192,0
2193,42
2194,0
2195,0
2196,42
2197,0
2198,0
2199,41
2200,0
2201,0
2202,42
2203,41
2204,0
2205,0
2206,42
2207,0
2208,0
2209,42
2210,0
2211,0
2212,41
2213,0
2214,0
2215,0
2216,41
2217,0
2218,0
2219,42
2220,0
2221,0
2222,42
2223,0
2224,0
2225,41
2226,42
2227,0
2228,0
2229,41
2230,0
2231,0
2232,42
2233,0
2234,0
2235,42
2236,0
2237,0
2238,0
2239,42
2240,0
2241,0
2242,41
2243,0
2244,0
2245,42
2246,0
2247,0
2248,42
2249,42
2250,0
2251,0
2252,42
2253,0
2254,0
2255,41
2256,0
2257,0
2258,42
2259,0
2260,0
2261,42
2262,42
2263,0
2264,0
2265,42
2266,0
2267,0
2268,41
2269,0
2270,0
2271,42
2272,0
2273,0
2274,0
2275,42
2276,0
2277,0
2278,42
2279,0
2280,0
2281,41
2282,0
2283,0
2284,42
2285,41
2286,0
2287,0
2288,42
2289,0
2290,0
2291,42
2292,0
2293,0
2294,41
2295,0
2296,0
2297,0
2298,41
2299,0
2300,0
2301,42
2302,0
2303,0
2304,42
2305,0
2306,0
2307,41
2308,42
2309,0
2310,0
2311,41
2312,0
2313,0
2314,42
2315,0
2316,0
2317,42
2318,0
2319,0
2320,0
2321,42
2322,0
2323,0
2324,41
2325,0
2326,0
2327,42
2328,0
2329,0
2330,42
2331,42
2332,0
2333,0
2334,42
2335,0
2336,0
2337,41
2338,0
2339,0
2340,42
2341,0
2342,0
2343,0
2344,42
2345,0
2346,0
2347,42
2348,0
2349,0
2350,41
2351,0
2352,0
2353,42
2354,41
2355,0
2356,0
2357,42
2358,0
2359,0
2360,42
2361,0
2362,0
2363,41
2364,0
2365,0
2366,42
2367,41
2368,0
2369,0
2370,42
2371,0
2372,0
2373,42
2374,0
2375,0
2376,41
2377,0
2378,0
2379,0
2380,41
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,0
2388,0
2389,41
2390,42
2391,0
2392,0
2393,41
2394,0
2395,0
2396,42
2397,0
2398,0
2399,42
2400,0
2401,0
2402,0
2403,42
2404,0
2405,0
2406,41
2407,0
2408,0
2409,42
2410,0
2411,0
2412,42
2413,42
2414,0
2415,0
2416,42
2417,0
2418,0
2419,41
2420,0
2421,0
2422,42
2423,0
2424,0
2425,0
2426,42
2427,0
2428,0
2429,42
2430,0
2431,0
2432,41
2433,0
2434,0
2435,42
2436,41
2437,0
2438,0
2439,42
2440,0
2441,0
2442,42
2443,0
2444,0
2445,41
2446,0
2447,0
2448,0
2449,41
2450,0
2451,0
2452,42
2453,0
2454,0
2455,42
2456,0
2457,0
2458,41
2459,0
2460,0
2461,0
2462,41
2463,0
2464,0
2465,42
2466,0
2467,0
2468,42
2469,0
2470,0
2471,41
2472,42
2473,0
2474,0
2475,41
2476,0
2477,0
2478,42
2479,0
2480,0
2481,42
2482,0
2483,0
2484,0
2485,42
2486,0
2487,0
2488,41
2489,0
2490,0
2491,42
2492,0
2493,0
2494,42
2495,42
2496,0
2497,0
2498,42
2499,0
2500,0
2501,41
2502,0
2503,0
2504,42
2505,0
2506,0
2507,0
2508,42
2509,0
2510,0
2511,42
2512,0
2513,0
2514,41
2515,0
2516,0
2517,42
2518,41
2519,0
2520,0
2521,42
2522,0
2523,0
2524,42
2525,0
2526,0
2527,41
2528,0
2529,0
2530,0
2531,41
2532,0
2533,0
2534,42
2535,0
2536,0
2537,42
2538,0
2539,0
2540,41
2541,42
2542,0
2543,0
2544,41
2545,0
2546,0
2547,42
2548,0
2549,0
2550,42
2551,0
2552,0
2553,0
2554,42
2555,0
2556,0
2557,41
2558,0
2559,0
2560,42
2561,0
2562,0
2563,42
2564,42
2565,0
2566,0
2567,42
2568,0
2569,0
2570,41
2571,0
2572,0
2573,42
2574,0
2575,0
2576,42
2577,42
2578,0
2579,0
2580,42
2581,0
2582,0
2583,41
2584,0
2585,0
2586,42
2587,0
2588,0
2589,0
2590,42
2591,0
2592,0
2593,42
2594,0
2595,0
2596,41
2597,0
2598,0
2599,42
2600,41
2601,0
2602,0
2603,42
2604,0
2605,0
2606,42
2607,0
2608,0
2609,41
2610,0
2611,0
2612,0
2613,41
2614,0
2615,0
2616,42
2617,0
2618,0
2619,42
2620,0
2621,0
2622,41
2623,42
2624,0
2625,0
2626,41
2627,0
2628,0
2629,42
2630,0
2631,0
2632,42
2633,0
2634,0
2635,0
2636,42
2637,0
2638,0
2639,41
2640,0
2641,0
2642,42
2643,0
2644,0
2645,42
2646,42
2647,0
2648,0
2649,42
2650,0
2651,0
2652,41
2653,0
2654,0
2655,42
2656,0
2657,0
2658,42
2659,42
2660,0
2661,0
2662,42
2663,0
2664,0
2665,41
2666,0
2667,0
2668,42
2669,41
2670,0
2671,0
2672,42
2673,0
2674,0
2675,42
2676,0
2677,0
2678,41
2679,0
2680,0
2681,42
2682,41
2683,0
2684,0
2685,42
2686,0
2687,0
2688,42
2689,0
2690,0
2691,41
2692,0
2693,0
2694,0
2695,41
2696,0
2697,0
2698,42
2699,0
2700,0
2701,42
2702,0
2703,0
2704,41
2705,42
2706,0
2707,0
2708,41
2709,0
2710,0
2711,42
2712,0
2713,0
2714,42
2715,0
2716,0
2717,0
2718,42
2719,0
2720,0
2721,41
2722,0
2723,0
2724,42
2725,0
2726,0
2727,42
2728,42
2729,0
2730,0
2731,42
2732,0
2733,0
2734,41
2735,0
2736,0
2737,42
2738,0
2739,0
2740,0
2741,42
2742,0
2743,0
2744,42
2745,0
2746,0
2747,41
2748,0
2749,0
2750,42
2751,41
2752,0
2753,0
2754,42
2755,0
2756,0
2757,42
2758,0
2759,0
2760,41
2761,0
2762,0
2763,42
2764,41
2765,0
2766,0
2767,42
2768,0
2769,0
2770,42
2771,0
2772,0
2773,41
2774,0
2775,0
2776,0
2777,41
2778,0
2779,0
2780,42
2781,0
2782,0
2783,42
2784,0
2785,0
2786,41
2787,42
2788,0
2789,0
2790,41
2791,0
2792,0
2793,42
2794,0
2795,0
2796,42
2797,0
2798,0
2799,0
2800,42
2801,0
2802,0
2803,41
2804,0
2805,0
2806,42
2807,0
2808,0
2809,42
2810,42
2811,0
2812,0
2813,42
2814,0
2815,0
2816,41
2817,0
2818,0
2819,42
2820,0
2821,0
2822,0
2823,42
2824,0
2825,0
2826,42
2827,0
2828,0
2829,41
2830,0
2831,0
2832,42
2833,41
2834,0
2835,0
2836,42
2837,0
2838,0
2839,42
2840,0
2841,0
2842,41
2843,0
2844,0
2845,0
2846,41
2847,0
2848,0
2849,42
2850,0
2851,0
2852,42
2853,0
2854,0
2855,41
2856,42
2857,0
2858,0
2859,41
2860,0
2861,0
2862,42
2863,0
2864,0
2865,42
2866,0
2867,0
2868,0
2869,42
2870,0
2871,0
2872,41
2873,0
2874,0
2875,42
2876,0
2877,0
2878,42
2879,42
2880,0
2881,0
2882,42
2883,0
2884,0
2885,41
2886,0
2887,0
2888,42
2889,0
2890,0
2891,42
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,41
2899,0
2900,0
2901,42
2902,0
2903,0
2904,0
2905,42
2906,0
2907,0
2908,42
