# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.654 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=13750
pair_index,pair_cost_ns
0,42
1,42
2,0
3,0
4,42
5,42
6,0
7,0
8,42
9,42
10,0
11,0
12,42
13,42
14,0
15,0
16,42
17,0
18,0
19,41
20,42
21,0
22,0
23,41
24,42
25,0
26,0
27,41
28,0
29,0
30,0
31,41
32,0
33,0
34,42
35,41
36,0
37,0
38,42
39,0
40,0
41,0
42,42
43,0
44,0
45,42
46,42
47,0
48,0
49,42
50,0
51,0
52,0
53,42
54,0
55,0
56,41
57,42
58,0
59,0
60,41
61,0
62,0
63,0
64,41
65,0
66,0
67,42
68,41
69,0
70,0
71,42
72,0
73,0
74,0
75,42
76,0
77,0
78,42
79,42
80,0
81,0
82,42
83,0
84,0
85,0
86,42
87,0
88,0
89,41
90,42
91,0
92,0
93,41
94,0
95,0
96,0
97,41
98,0
99,0
100,0
101,41
102,0
103,0
104,42
105,83
106,0
107,0
108,41
109,0
110,0
111,0
112,41
113,0
114,0
115,42
116,41
117,0
118,0
119,42
120,0
121,0
122,0
123,42
124,0
125,0
126,42
127,42
128,0
129,0
130,42
131,0
132,0
133,0
134,42
135,0
136,0
137,41
138,42
139,0
140,0
141,41
142,0
143,0
144,0
145,41
146,0
147,0
148,42
149,41
150,0
151,0
152,42
153,0
154,0
155,0
156,42
157,0
158,0
159,42
160,42
161,0
162,0
163,42
164,0
165,0
166,0
167,42
168,0
169,0
170,41
171,42
172,0
173,0
174,41
175,0
176,0
177,0
178,41
179,0
180,0
181,42
182,41
183,0
184,0
185,42
186,0
187,0
188,42
189,42
190,0
191,0
192,42
193,0
194,0
195,0
196,42
197,0
198,0
199,41
200,42
201,0
202,0
203,41
204,0
205,0
206,0
207,41
208,0
209,0
210,42
211,41
212,0
213,0
214,42
215,0
216,0
217,0
218,42
219,0
220,0
221,42
222,42
223,0
224,0
225,42
226,0
227,0
228,0
229,42
230,0
231,0
232,41
233,42
234,0
235,0
236,41
237,0
238,0
239,0
240,41
241,0
242,0
243,42
244,41
245,0
246,0
247,42
248,0
249,0
250,0
251,42
252,0
253,0
254,42
255,42
256,0
257,0
258,42
259,0
260,0
261,0
262,42
263,0
264,0
265,41
266,42
267,0
268,0
269,41
