# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=17.548 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=56125
pair_index,pair_cost_ns
545,0
546,0
547,41
548,42
549,0
550,0
551,41
552,0
553,0
554,0
555,41
556,0
557,0
558,0
559,41
560,0
561,0
562,42
563,41
564,0
565,0
566,42
567,41
568,0
569,0
570,42
571,0
572,0
573,0
574,42
575,0
576,0
577,0
578,42
579,0
580,0
581,42
582,42
583,0
584,0
585,42
586,42
587,0
588,0
589,42
590,0
591,0
592,0
593,42
594,0
595,0
596,0
597,42
598,0
599,0
600,41
601,42
602,0
603,0
604,41
605,42
606,0
607,0
608,41
609,0
610,0
611,0
612,41
613,0
614,0
615,42
616,41
617,0
618,0
619,42
620,41
621,0
622,0
623,42
624,0
625,0
626,0
627,42
628,0
629,0
630,0
631,42
632,0
633,0
634,42
635,42
636,0
637,0
638,42
639,42
640,0
641,0
642,42
643,0
644,0
645,0
646,42
647,0
648,0
649,0
650,42
651,0
652,0
653,41
654,42
655,0
656,0
657,41
658,42
659,0
660,0
661,41
662,0
663,0
664,0
665,41
666,0
667,0
668,0
669,41
670,0
671,0
672,42
673,41
674,0
675,0
676,42
677,41
678,0
679,0
680,42
681,0
682,0
683,0
684,42
685,0
686,0
687,0
688,42
689,0
690,0
691,42
692,42
693,0
694,0
695,42
696,42
697,0
698,0
699,42
700,0
701,0
702,0
703,42
704,0
705,0
706,0
707,42
708,0
709,0
710,41
711,42
712,0
713,0
714,41
715,42
716,0
717,0
718,41
719,0
720,0
721,0
722,41
723,0
724,0
725,0
726,41
727,0
728,0
729,42
730,41
731,0
732,0
733,42
734,0
735,0
736,0
737,42
738,0
739,0
740,0
741,42
742,0
743,0
744,42
745,42
746,0
747,0
748,42
749,42
750,0
751,0
752,42
753,0
754,0
755,0
756,42
757,0
758,0
759,0
760,42
761,0
762,0
763,41
764,42
765,0
766,0
767,41
768,42
769,0
770,0
771,41
772,0
773,0
774,0
775,41
776,0
777,0
778,0
779,41
780,0
781,0
782,42
783,41
784,0
785,0
786,42
787,41
788,0
789,0
790,42
791,0
792,0
793,0
794,42
795,0
796,0
797,0
798,42
799,0
800,0
801,42
802,42
803,0
804,0
805,42
806,0
807,0
808,0
809,42
810,0
811,0
812,0
813,42
814,0
815,0
816,41
817,42
818,0
819,0
820,41
821,42
822,0
823,0
824,41
825,0
826,0
827,0
828,41
829,0
830,0
831,0
832,41
833,0
834,0
835,42
836,41
837,0
838,0
839,42
840,41
841,0
842,0
843,42
844,0
845,0
846,0
847,42
848,0
849,0
850,0
851,42
852,0
853,0
854,42
855,42
856,0
857,0
858,42
859,42
860,0
861,0
862,42
863,0
864,0
865,0
866,42
867,0
868,0
869,0
870,42
871,0
872,0
873,41
874,42
875,0
876,0
877,41
878,42
879,0
880,0
881,41
882,0
883,0
884,0
885,41
886,0
887,0
888,0
889,41
890,0
891,0
892,42
893,41
894,0
895,0
896,42
897,41
898,0
899,0
900,42
901,41
902,0
903,0
904,42
905,0
906,0
907,0
908,42
909,0
910,0
911,0
912,42
913,0
914,0
915,42
916,42
917,0
918,0
919,42
920,42
921,0
922,0
923,42
924,0
925,0
926,0
927,42
928,0
929,0
930,0
931,42
932,0
933,0
934,41
935,42
936,0
937,0
938,41
939,42
940,0
941,0
942,41
943,42
944,0
945,0
946,41
947,0
948,0
949,0
950,41
951,0
952,0
953,0
954,41
955,0
956,0
957,42
958,41
959,0
960,0
961,42
962,41
963,0
964,0
965,42
966,0
967,0
968,0
969,42
970,0
971,0
972,0
973,42
974,0
975,0
976,0
977,42
978,0
979,0
980,42
981,42
982,0
983,0
984,42
985,42
986,0
987,0
988,42
989,0
990,0
991,0
992,42
993,0
994,0
995,0
996,42
997,0
998,0
999,41
1000,42
1001,0
1002,0
1003,41
1004,42
1005,0
1006,0
1007,41
1008,42
1009,0
1010,0
1011,41
1012,0
1013,0
1014,0
1015,41
1016,0
1017,0
1018,0
1019,41
1020,0
1021,0
1022,42
1023,41
1024,0
1025,0
1026,42
1027,41
1028,0
1029,0
1030,42
1031,0
1032,0
1033,0
1034,42
1035,0
1036,0
1037,42
1038,42
1039,0
1040,0
1041,42
1042,42
1043,0
1044,0
1045,42
1046,0
1047,0
1048,0
1049,42
1050,0
1051,0
1052,0
1053,42
1054,0
1055,0
1056,41
1057,42
1058,0
1059,0
1060,41
1061,42
1062,0
1063,0
1064,41
1065,0
1066,0
1067,0
1068,41
1069,0
1070,0
1071,0
1072,41
1073,0
1074,0
1075,42
1076,41
1077,0
1078,0
1079,42
1080,0
1081,0
1082,0
1083,42
1084,0
1085,0
1086,0
1087,42
1088,0
1089,0
1090,42
1091,42
1092,0
1093,0
1094,42
1095,42
1096,0
1097,0
1098,42
1099,0
1100,0
1101,0
1102,42
1103,0
1104,0
1105,0
1106,42
1107,0
1108,0
1109,41
1110,42
1111,0
1112,0
1113,41
1114,42
1115,0
1116,0
1117,41
1118,0
1119,0
1120,0
1121,41
1122,0
1123,0
1124,0
1125,41
1126,0
1127,0
1128,42
1129,41
1130,0
1131,0
1132,42
1133,41
1134,0
1135,0
1136,42
1137,0
1138,0
1139,0
1140,42
1141,0
1142,0
1143,0
1144,42
1145,0
1146,0
1147,42
1148,42
1149,0
1150,0
1151,42
1152,42
1153,0
1154,0
1155,42
1156,0
1157,0
1158,0
1159,42
1160,0
1161,0
1162,0
1163,42
1164,0
1165,0
1166,41
1167,42
1168,0
1169,0
1170,41
1171,42
1172,0
1173,0
1174,41
1175,0
1176,0
1177,0
1178,41
1179,0
1180,0
1181,42
1182,41
1183,0
1184,0
1185,42
1186,41
1187,0
1188,0
1189,42
1190,41
1191,0
1192,0
1193,42
1194,0
1195,0
1196,0
1197,42
1198,0
1199,0
1200,0
1201,42
1202,0
1203,0
1204,42
1205,42
1206,0
1207,0
1208,42
1209,42
1210,0
1211,0
1212,42
1213,0
1214,0
1215,0
1216,42
1217,0
1218,0
1219,0
1220,42
1221,0
1222,0
1223,41
1224,42
1225,0
1226,0
1227,41
1228,42
1229,0
1230,0
1231,41
1232,0
1233,0
1234,0
1235,41
1236,0
1237,0
1238,0
1239,41
1240,0
1241,0
1242,42
1243,41
1244,0
1245,0
1246,42
1247,41
1248,0
1249,0
1250,42
1251,0
1252,0
1253,0
1254,42
1255,0
1256,0
1257,0
1258,42
1259,0
1260,0
1261,42
1262,42
1263,0
1264,0
1265,42
1266,42
1267,0
1268,0
1269,42
1270,42
1271,0
1272,0
1273,42
1274,0
1275,0
1276,0
1277,42
1278,0
1279,0
1280,0
1281,42
1282,0
1283,0
1284,41
1285,42
1286,0
1287,0
1288,41
1289,42
1290,0
1291,0
1292,41
1293,0
1294,0
1295,0
1296,41
1297,0
1298,0
1299,0
1300,41
1301,0
1302,0
1303,42
1304,41
1305,0
1306,0
1307,42
1308,41
1309,0
1310,0
1311,42
1312,41
1313,0
1314,0
1315,42
1316,0
1317,0
1318,0
1319,42
1320,0
1321,0
1322,0
1323,42
1324,0
1325,0
1326,42
1327,42
1328,0
1329,0
1330,42
1331,42
1332,0
1333,0
1334,42
1335,0
1336,0
1337,0
1338,42
1339,0
1340,0
1341,0
1342,42
1343,0
1344,0
1345,41
1346,42
1347,0
1348,0
1349,41
1350,42
1351,0
1352,0
1353,41
1354,42
1355,0
1356,0
1357,41
1358,0
1359,0
1360,0
1361,41
1362,0
1363,0
1364,0
1365,41
1366,0
1367,0
1368,42
1369,41
1370,0
1371,0
1372,42
1373,41
1374,0
1375,0
1376,42
1377,0
1378,0
1379,0
1380,42
1381,0
1382,0
1383,0
1384,42
1385,0
1386,0
1387,42
1388,42
1389,0
1390,0
1391,42
1392,42
1393,0
1394,0
1395,42
1396,42
1397,0
1398,0
1399,42
1400,0
1401,0
1402,0
1403,42
1404,0
1405,0
1406,0
1407,42
1408,0
1409,0
1410,41
1411,42
1412,0
1413,0
1414,41
1415,42
1416,0
1417,0
1418,41
1419,42
1420,0
1421,0
1422,41
1423,0
1424,0
1425,0
1426,41
1427,0
1428,0
1429,0
1430,41
1431,0
1432,0
1433,42
1434,41
1435,0
1436,0
1437,42
1438,41
1439,0
1440,0
1441,42
1442,0
1443,0
1444,0
1445,42
1446,0
1447,0
1448,0
1449,42
1450,0
1451,0
1452,42
1453,42
1454,0
1455,0
1456,42
1457,42
1458,0
1459,0
1460,42
1461,42
1462,0
1463,0
1464,42
1465,0
1466,0
1467,0
1468,42
1469,0
1470,0
1471,0
1472,42
1473,0
1474,0
1475,41
1476,42
1477,0
1478,0
1479,41
1480,42
1481,0
1482,0
1483,41
1484,0
1485,0
1486,0
1487,41
1488,0
1489,0
1490,0
1491,41
1492,0
1493,0
1494,42
1495,41
1496,0
1497,0
1498,42
1499,41
1500,0
1501,0
1502,42
1503,41
1504,0
1505,0
1506,42
1507,0
1508,0
1509,0
1510,42
1511,0
1512,0
1513,0
1514,42
1515,0
1516,0
1517,42
1518,42
1519,0
1520,0
1521,42
1522,42
1523,0
1524,0
1525,42
1526,0
1527,0
1528,0
1529,42
1530,0
1531,0
1532,0
1533,42
1534,0
1535,0
1536,41
1537,42
1538,0
1539,0
1540,41
1541,42
1542,0
1543,0
1544,41
1545,42
1546,0
1547,0
1548,41
1549,0
1550,0
1551,0
1552,41
1553,0
1554,0
1555,0
1556,41
1557,0
1558,0
1559,42
1560,41
1561,0
1562,0
1563,42
1564,41
1565,0
1566,0
1567,42
1568,0
1569,0
1570,0
1571,42
1572,0
1573,0
1574,0
1575,42
1576,0
1577,0
1578,42
1579,42
1580,0
1581,0
1582,42
1583,42
1584,0
1585,0
1586,42
1587,42
1588,0
1589,0
1590,42
1591,0
1592,0
1593,0
1594,42
1595,0
1596,0
1597,0
1598,42
1599,0
1600,0
1601,41
1602,42
1603,0
1604,0
1605,41
1606,42
1607,0
1608,0
1609,41
1610,0
1611,0
1612,0
1613,41
1614,0
1615,0
1616,0
1617,41
1618,0
1619,0
1620,0
1621,41
1622,0
1623,0
1624,42
1625,41
1626,0
1627,0
1628,42
1629,41
1630,0
1631,0
1632,42
1633,0
1634,0
1635,0
1636,42
1637,0
1638,0
1639,0
1640,42
1641,0
1642,0
1643,42
1644,42
1645,0
1646,0
1647,42
1648,42
1649,0
1650,0
1651,42
1652,42
1653,0
1654,0
1655,42
1656,0
1657,0
1658,0
1659,42
1660,0
1661,0
1662,0
1663,84
1664,0
1665,0
1666,42
1667,42
1668,0
1669,0
1670,42
1671,42
1672,0
1673,0
1674,42
1675,0
1676,0
1677,0
1678,42
1679,0
1680,0
1681,0
1682,42
1683,0
1684,0
1685,41
1686,42
1687,0
1688,0
1689,41
1690,42
1691,0
1692,0
1693,41
1694,42
1695,0
1696,0
1697,41
1698,0
1699,0
1700,0
1701,41
1702,0
1703,0
1704,0
1705,41
1706,0
1707,0
1708,42
1709,41
1710,0
1711,0
1712,42
1713,41
1714,0
1715,0
1716,42
1717,0
1718,0
1719,0
1720,42
1721,0
1722,0
1723,0
1724,42
1725,0
1726,0
1727,42
1728,42
1729,0
1730,0
1731,42
1732,42
1733,0
1734,0
1735,42
1736,0
1737,0
1738,0
1739,42
1740,0
1741,0
1742,41
1743,42
1744,0
1745,0
1746,41
1747,42
1748,0
1749,0
1750,41
1751,0
1752,0
1753,0
1754,41
1755,0
1756,0
1757,0
1758,41
1759,0
1760,0
1761,42
1762,41
1763,0
1764,0
1765,42
1766,41
1767,0
1768,0
1769,42
1770,0
1771,0
1772,0
1773,42
1774,0
1775,0
1776,42
1777,42
1778,0
1779,0
1780,42
1781,42
1782,0
1783,0
1784,42
1785,0
1786,0
1787,0
1788,42
1789,0
1790,0
1791,0
1792,42
1793,0
1794,0
1795,41
1796,42
1797,0
1798,0
1799,41
1800,0
1801,0
1802,0
1803,41
1804,0
1805,0
1806,0
1807,41
1808,0
1809,0
1810,42
1811,41
1812,0
1813,0
1814,42
1815,41
1816,0
1817,0
1818,42
1819,0
1820,0
1821,0
1822,42
1823,0
1824,0
1825,0
1826,42
1827,0
1828,0
1829,42
1830,42
1831,0
1832,0
1833,42
1834,0
1835,0
1836,0
1837,42
1838,0
1839,0
1840,0
1841,42
1842,0
1843,0
1844,41
1845,42
1846,0
1847,0
1848,41
1849,42
1850,0
1851,0
1852,41
1853,0
1854,0
1855,0
1856,41
1857,0
1858,0
1859,42
1860,41
1861,0
1862,0
1863,42
1864,41
1865,0
1866,0
1867,42
1868,0
1869,0
1870,0
1871,42
1872,0
1873,0
1874,0
1875,42
1876,0
1877,0
1878,42
1879,42
1880,0
1881,0
1882,42
1883,0
1884,0
1885,0
1886,42
1887,0
1888,0
1889,0
1890,42
1891,0
1892,0
1893,41
1894,42
1895,0
1896,0
1897,41
1898,42
1899,0
1900,0
1901,41
1902,0
1903,0
1904,0
1905,41
1906,0
1907,0
1908,42
1909,41
1910,0
1911,0
1912,42
1913,41
1914,0
1915,0
1916,42
1917,0
1918,0
1919,0
1920,42
1921,0
1922,0
1923,0
1924,42
1925,0
1926,0
1927,42
1928,42
1929,0
1930,0
1931,42
1932,42
1933,0
1934,0
1935,42
1936,0
1937,0
1938,0
1939,42
1940,0
1941,0
1942,41
1943,42
1944,0
1945,0
1946,41
1947,42
1948,0
1949,0
1950,41
1951,0
1952,0
1953,0
1954,41
1955,0
1956,0
1957,0
1958,41
1959,0
1960,0
1961,42
1962,41
1963,0
1964,0
1965,42
1966,0
1967,0
1968,0
1969,42
1970,0
1971,0
1972,0
1973,42
1974,0
1975,0
1976,42
1977,42
1978,0
1979,0
1980,42
1981,42
1982,0
1983,0
1984,42
1985,0
1986,0
1987,0
1988,42
1989,0
1990,0
1991,41
1992,42
1993,0
1994,0
1995,41
1996,42
1997,0
1998,0
1999,41
2000,0
2001,0
2002,0
2003,41
2004,0
2005,0
2006,0
2007,41
2008,0
2009,0
2010,42
2011,41
2012,0
2013,0
2014,42
2015,0
2016,0
2017,0
2018,42
2019,0
2020,0
2021,0
2022,42
2023,0
2024,0
2025,42
2026,42
2027,0
2028,0
2029,42
2030,42
2031,0
2032,0
2033,42
2034,0
2035,0
2036,0
2037,42
2038,0
2039,0
2040,0
2041,42
2042,0
2043,0
2044,41
2045,42
2046,0
2047,0
2048,41
2049,0
2050,0
2051,0
2052,41
2053,0
2054,0
2055,0
2056,41
2057,0
2058,0
2059,42
2060,41
2061,0
2062,0
2063,42
2064,41
2065,0
2066,0
2067,42
2068,0
2069,0
2070,0
2071,42
2072,0
2073,0
2074,42
2075,42
2076,0
2077,0
2078,42
2079,42
2080,0
2081,0
2082,42
2083,0
2084,0
2085,0
2086,42
2087,0
2088,0
2089,0
2090,42
2091,0
2092,0
2093,41
2094,42
2095,0
2096,0
2097,41
2098,42
2099,0
2100,0
2101,41
2102,0
2103,0
2104,0
2105,41
2106,0
2107,0
2108,42
2109,41
2110,0
2111,0
2112,42
2113,41
2114,0
2115,0
2116,42
2117,0
2118,0
2119,0
2120,42
2121,0
2122,0
2123,0
2124,42
2125,0
2126,0
2127,42
2128,42
2129,0
2130,0
2131,42
2132,0
2133,0
2134,0
2135,42
2136,0
2137,0
2138,0
2139,42
2140,0
2141,0
2142,41
2143,42
2144,0
2145,0
2146,41
2147,42
2148,0
2149,0
2150,41
2151,0
2152,0
2153,0
2154,41
2155,0
2156,0
2157,42
2158,41
2159,0
2160,0
2161,42
2162,41
2163,0
2164,0
2165,42
2166,0
2167,0
2168,0
2169,42
2170,0
2171,0
2172,42
2173,42
2174,0
2175,0
2176,42
2177,42
2178,0
2179,0
2180,42
2181,0
2182,0
2183,0
2184,42
2185,0
2186,0
2187,0
2188,42
2189,0
2190,0
2191,41
2192,42
2193,0
2194,0
2195,41
2196,42
2197,0
2198,0
2199,41
2200,0
2201,0
2202,0
2203,41
2204,0
2205,0
2206,42
2207,41
2208,0
2209,0
2210,42
2211,41
2212,0
2213,0
2214,42
2215,0
2216,0
2217,0
2218,42
2219,0
2220,0
2221,0
2222,42
2223,0
2224,0
2225,42
2226,42
2227,0
2228,0
2229,42
2230,42
2231,0
2232,0
2233,42
2234,0
2235,0
2236,0
2237,42
2238,0
2239,0
2240,41
2241,42
2242,0
2243,0
2244,41
2245,42
2246,0
2247,0
2248,41
2249,0
2250,0
2251,0
2252,41
2253,0
2254,0
2255,0
2256,41
2257,0
2258,0
2259,42
2260,41
2261,0
2262,0
2263,42
2264,0
2265,0
2266,0
2267,42
2268,0
2269,0
2270,0
2271,42
2272,0
2273,0
2274,42
2275,42
2276,0
2277,0
2278,42
2279,42
2280,0
2281,0
2282,42
2283,0
2284,0
2285,0
2286,42
2287,0
2288,0
2289,41
2290,42
2291,0
2292,0
2293,41
2294,42
2295,0
2296,0
2297,41
2298,0
2299,0
2300,0
2301,41
2302,0
2303,0
2304,0
2305,41
2306,0
2307,0
2308,42
2309,41
2310,0
2311,0
2312,42
2313,0
2314,0
2315,0
2316,42
2317,0
2318,0
2319,0
2320,42
2321,0
2322,0
2323,42
2324,42
2325,0
2326,0
2327,42
2328,42
2329,0
2330,0
2331,42
2332,0
2333,0
2334,0
2335,42
2336,0
2337,0
2338,41
2339,42
2340,0
2341,0
2342,41
2343,42
2344,0
2345,0
2346,41
2347,0
2348,0
2349,0
2350,41
2351,0
2352,0
2353,0
2354,41
2355,0
2356,0
2357,42
2358,41
2359,0
2360,0
2361,42
2362,41
2363,0
2364,0
2365,42
2366,0
2367,0
2368,0
2369,42
2370,0
2371,0
2372,42
2373,42
2374,0
2375,0
2376,42
2377,42
2378,0
2379,0
2380,42
2381,0
2382,0
2383,0
2384,42
2385,0
2386,0
2387,0
2388,42
2389,0
2390,0
2391,41
2392,42
2393,0
2394,0
2395,41
2396,42
2397,0
2398,0
2399,41
2400,0
2401,0
2402,0
2403,41
2404,0
2405,0
2406,42
2407,41
2408,0
2409,0
2410,42
2411,41
2412,0
2413,0
2414,42
2415,0
2416,0
2417,0
2418,42
2419,0
2420,0
2421,0
2422,42
2423,0
2424,0
2425,42
2426,42
2427,0
2428,0
2429,42
2430,0
2431,0
2432,0
2433,42
2434,0
2435,0
2436,0
2437,42
2438,0
2439,0
2440,41
2441,42
2442,0
2443,0
2444,41
2445,42
2446,0
2447,0
2448,41
2449,0
2450,0
2451,0
2452,41
2453,0
2454,0
2455,42
2456,41
2457,0
2458,0
2459,42
2460,41
2461,0
2462,0
2463,42
2464,0
2465,0
2466,0
2467,42
2468,0
2469,0
2470,0
2471,42
2472,0
2473,0
2474,42
2475,42
2476,0
2477,0
2478,42
2479,42
2480,0
2481,0
2482,42
2483,0
2484,0
2485,0
2486,42
2487,0
2488,0
2489,41
2490,42
2491,0
2492,0
2493,41
2494,42
2495,0
2496,0
2497,41
2498,0
2499,0
2500,0
2501,41
2502,0
2503,0
2504,0
2505,41
2506,0
2507,0
2508,42
2509,41
2510,0
2511,0
2512,42
2513,0
2514,0
2515,0
2516,42
2517,0
2518,0
2519,0
2520,42
2521,0
2522,0
2523,42
2524,42
2525,0
2526,0
2527,42
2528,42
2529,0
2530,0
2531,42
2532,0
2533,0
2534,0
2535,42
2536,0
2537,0
2538,41
2539,42
2540,0
2541,0
2542,41
2543,42
2544,0
2545,0
2546,41
2547,0
2548,0
2549,0
2550,41
2551,0
2552,0
2553,0
2554,41
2555,0
2556,0
2557,42
2558,41
2559,0
2560,0
2561,42
2562,0
2563,0
2564,0
2565,42
2566,0
2567,0
2568,0
2569,42
2570,0
2571,0
2572,42
2573,42
2574,0
2575,0
2576,42
2577,42
2578,0
2579,0
2580,42
2581,0
2582,0
2583,0
2584,42
2585,0
2586,0
2587,41
2588,42
2589,0
2590,0
2591,41
2592,42
2593,0
2594,0
2595,41
2596,0
2597,0
2598,0
2599,41
2600,0
2601,0
2602,0
2603,41
2604,0
2605,0
2606,42
2607,41
2608,0
2609,0
2610,42
2611,41
2612,0
2613,0
2614,42
2615,0
2616,0
2617,0
2618,42
2619,0
2620,0
2621,42
2622,42
2623,0
2624,0
2625,42
2626,42
2627,0
2628,0
2629,42
2630,0
2631,0
2632,0
2633,42
2634,0
2635,0
2636,0
2637,42
2638,0
2639,0
2640,41
2641,42
2642,0
2643,0
2644,41
2645,42
2646,0
2647,0
2648,41
2649,0
2650,0
2651,0
2652,41
2653,0
2654,0
2655,42
2656,41
2657,0
2658,0
2659,42
2660,0
2661,0
2662,0
2663,42
2664,0
2665,0
2666,0
2667,42
2668,0
2669,0
2670,0
2671,42
2672,0
2673,0
2674,41
2675,42
2676,0
2677,0
2678,41
2679,0
2680,0
2681,0
2682,41
2683,0
2684,0
2685,0
2686,41
2687,0
2688,0
2689,42
2690,41
2691,0
2692,0
2693,42
2694,41
2695,0
2696,0
2697,42
2698,0
2699,0
2700,0
2701,42
2702,0
2703,0
2704,42
2705,42
2706,0
2707,0
2708,42
2709,42
2710,0
2711,0
2712,42
2713,0
2714,0
2715,0
2716,42
2717,0
2718,0
2719,0
2720,42
2721,0
2722,0
2723,41
2724,42
2725,0
2726,0
2727,41
2728,42
2729,0
2730,0
2731,41
2732,0
2733,0
2734,0
2735,41
2736,0
2737,0
2738,42
2739,41
2740,0
2741,0
2742,42
2743,41
2744,0
2745,0
2746,42
2747,0
2748,0
2749,0
2750,42
2751,0
2752,0
2753,0
2754,42
2755,0
2756,0
2757,42
2758,42
2759,0
2760,0
2761,42
2762,0
2763,0
2764,0
2765,42
2766,0
2767,0
2768,0
2769,42
2770,0
2771,0
2772,41
2773,42
2774,0
2775,0
2776,41
2777,42
2778,0
2779,0
2780,41
2781,0
2782,0
2783,0
2784,41
2785,0
2786,0
2787,42
2788,41
2789,0
2790,0
2791,42
2792,41
2793,0
2794,0
2795,42
2796,0
2797,0
2798,0
2799,42
2800,0
2801,0
2802,0
2803,42
2804,0
2805,0
2806,42
2807,42
2808,0
2809,0
2810,42
2811,42
2812,0
2813,0
2814,42
2815,0
2816,0
2817,0
2818,42
2819,0
2820,0
2821,41
2822,42
2823,0
2824,0
2825,41
2826,42
2827,0
2828,0
2829,41
2830,0
2831,0
2832,0
2833,41
2834,0
2835,0
2836,0
2837,41
2838,0
2839,0
2840,42
2841,41
2842,0
2843,0
2844,42
2845,0
2846,0
2847,0
2848,42
2849,0
2850,0
2851,0
2852,42
2853,0
2854,0
2855,42
2856,42
2857,0
2858,0
2859,42
2860,42
2861,0
2862,0
2863,42
2864,0
2865,0
2866,0
2867,42
2868,0
2869,0
2870,41
2871,42
2872,0
2873,0
2874,41
2875,42
2876,0
2877,0
2878,41
2879,0
2880,0
2881,0
2882,41
2883,0
2884,0
2885,0
2886,41
2887,0
2888,0
2889,42
2890,41
2891,0
2892,0
2893,42
2894,41
2895,0
2896,0
2897,42
2898,0
2899,0
2900,0
2901,42
2902,0
2903,0
2904,42
2905,42
2906,0
2907,0
2908,42
