# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.286 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=8125
pair_index,pair_cost_ns
47710,0
47711,41
47712,0
47713,0
47714,42
47715,0
47716,0
47717,42
47718,0
47719,0
47720,0
47721,42
47722,0
47723,0
47724,41
47725,0
47726,0
47727,42
47728,0
47729,0
47730,0
47731,42
47732,0
47733,0
47734,42
47735,0
47736,0
47737,41
47738,0
47739,0
47740,0
47741,41
47742,0
47743,0
47744,42
47745,0
47746,0
47747,42
47748,0
47749,0
47750,41
47751,42
47752,0
47753,0
47754,41
47755,0
47756,0
47757,42
47758,0
47759,0
47760,42
47761,42
47762,0
47763,0
47764,42
47765,0
47766,0
47767,41
47768,0
47769,0
47770,42
47771,41
47772,0
47773,0
47774,42
47775,0
47776,0
47777,42
47778,0
47779,0
47780,41
47781,0
47782,0
47783,0
47784,41
47785,0
47786,0
47787,42
47788,0
47789,0
47790,42
47791,0
47792,0
47793,0
47794,42
47795,0
47796,0
47797,41
47798,0
47799,0
47800,42
47801,0
47802,0
47803,0
47804,42
47805,0
47806,0
47807,42
47808,0
47809,0
47810,41
47811,0
47812,0
47813,0
47814,41
47815,0
47816,125
47817,0
47818,41
47819,0
47820,0
47821,42
47822,0
47823,0
47824,42
47825,0
47826,0
47827,0
47828,42
47829,0
47830,0
47831,41
47832,0
47833,0
47834,42
47835,0
47836,0
47837,0
47838,42
47839,0
47840,0
47841,42
47842,0
47843,0
47844,41
47845,0
47846,0
47847,42
47848,41
47849,0
47850,0
47851,42
47852,0
47853,0
47854,42
47855,0
47856,0
47857,41
47858,42
47859,0
47860,0
47861,41
47862,0
47863,0
47864,42
47865,0
47866,0
47867,42
47868,0
47869,0
47870,0
47871,42
47872,0
47873,0
47874,41
47875,0
47876,0
47877,42
47878,0
47879,0
47880,0
47881,42
47882,0
47883,0
47884,42
47885,0
47886,0
47887,41
47888,0
47889,0
47890,42
47891,41
47892,0
47893,0
47894,42
47895,0
47896,0
47897,42
47898,0
47899,0
47900,41
47901,0
47902,0
47903,0
47904,41
47905,0
47906,0
47907,42
47908,0
47909,0
47910,42
47911,0
47912,0
47913,41
47914,42
47915,0
47916,0
47917,41
47918,0
47919,0
47920,42
47921,0
47922,0
47923,42
47924,42
47925,0
47926,0
47927,42
47928,0
47929,0
47930,41
47931,0
47932,0
47933,42
47934,0
47935,0
47936,0
47937,42
47938,0
47939,0
47940,42
47941,0
47942,0
47943,41
47944,0
47945,0
47946,42
47947,41
47948,0
47949,0
47950,42
47951,0
47952,0
47953,42
47954,0
47955,0
47956,41
47957,0
47958,0
47959,0
47960,41
47961,0
47962,0
47963,42
47964,0
47965,0
47966,42
47967,0
47968,0
47969,0
47970,42
47971,0
47972,0
47973,41
47974,0
47975,0
47976,42
47977,0
47978,0
47979,42
47980,42
47981,0
47982,0
47983,42
47984,0
47985,0
47986,41
47987,0
47988,0
47989,42
47990,0
47991,0
47992,0
47993,42
47994,0
47995,0
47996,42
47997,0
47998,0
47999,41
48000,0
48001,0
48002,0
48003,41
48004,0
48005,0
48006,42
48007,0
48008,0
48009,42
48010,0
48011,0
48012,41
48013,42
48014,0
48015,0
48016,41
48017,0
48018,0
48019,42
48020,0
48021,0
48022,42
48023,0
48024,0
48025,0
48026,42
48027,0
48028,0
48029,41
48030,0
48031,0
48032,42
48033,0
48034,0
48035,42
48036,42
48037,0
48038,0
48039,42
48040,0
48041,0
48042,41
48043,0
48044,0
48045,42
48046,41
48047,0
48048,0
48049,42
48050,0
48051,0
48052,42
48053,0
48054,0
48055,41
48056,0
48057,0
48058,0
48059,41
48060,0
48061,0
48062,42
48063,0
48064,0
48065,42
48066,0
48067,0
48068,41
48069,42
48070,0
48071,0
48072,41
48073,0
48074,0
48075,42
48076,0
48077,0
48078,42
48079,0
48080,0
48081,0
48082,42
48083,0
48084,0
48085,41
48086,0
48087,0
48088,42
48089,0
48090,0
48091,0
48092,42
48093,0
48094,0
48095,42
48096,0
48097,0
48098,41
48099,0
48100,0
48101,42
48102,41
48103,0
48104,0
48105,42
48106,0
48107,0
48108,42
48109,0
48110,0
48111,41
48112,42
48113,0
48114,0
48115,41
48116,0
48117,0
48118,42
48119,0
48120,0
48121,42
48122,42
48123,0
48124,0
48125,42
48126,0
48127,0
48128,41
48129,0
48130,0
48131,42
48132,0
48133,0
48134,0
48135,42
48136,0
48137,0
48138,42
48139,0
48140,0
48141,41
48142,0
48143,0
48144,0
48145,41
48146,0
48147,0
48148,42
48149,0
48150,0
48151,42
48152,0
48153,0
48154,0
48155,42
48156,0
48157,0
48158,41
48159,0
48160,0
48161,42
48162,0
48163,0
48164,0
48165,42
48166,0
48167,0
48168,42
48169,0
48170,0
48171,41
48172,0
48173,0
48174,42
48175,41
48176,0
48177,0
48178,42
48179,0
48180,0
48181,42
48182,0
48183,0
48184,41
48185,42
48186,0
48187,0
48188,41
48189,0
48190,0
48191,42
48192,0
48193,0
48194,42
48195,0
48196,0
48197,0
48198,42
48199,0
48200,0
48201,41
48202,0
48203,0
48204,42
48205,0
48206,0
48207,0
48208,42
48209,0
48210,0
48211,42
48212,0
48213,0
48214,41
48215,0
48216,0
48217,42
48218,41
48219,0
48220,0
48221,42
48222,0
48223,0
48224,42
48225,0
48226,0
48227,41
48228,42
48229,0
48230,0
48231,41
48232,0
48233,0
48234,42
48235,0
48236,0
48237,42
48238,0
48239,0
48240,0
48241,42
48242,0
48243,0
48244,41
48245,0
48246,0
48247,42
48248,0
48249,0
48250,0
48251,42
48252,0
48253,0
48254,42
48255,0
48256,0
48257,41
48258,0
48259,0
48260,42
48261,41
48262,0
48263,0
48264,42
48265,0
48266,0
48267,42
48268,0
48269,0
48270,41
48271,42
48272,0
48273,0
48274,41
48275,0
48276,0
48277,42
48278,0
48279,0
48280,42
48281,0
48282,0
48283,0
48284,42
48285,0
48286,0
48287,41
48288,0
48289,0
48290,42
48291,0
48292,0
48293,0
48294,42
48295,0
48296,0
48297,42
48298,0
48299,0
48300,41
48301,0
48302,0
48303,42
48304,41
48305,0
48306,0
48307,42
48308,0
48309,0
48310,42
48311,0
48312,0
48313,41
48314,42
48315,0
48316,0
48317,41
48318,0
48319,0
48320,42
48321,0
48322,0
48323,42
48324,0
48325,0
48326,0
48327,42
48328,0
48329,0
48330,41
48331,0
48332,0
48333,42
48334,0
48335,0
48336,42
48337,42
48338,0
48339,0
48340,42
48341,0
48342,0
48343,41
48344,0
48345,0
48346,42
48347,41
48348,0
48349,0
48350,42
48351,0
48352,0
48353,42
48354,0
48355,0
48356,41
48357,42
48358,0
48359,0
48360,41
48361,0
48362,0
48363,42
48364,0
48365,0
48366,42
48367,0
48368,0
48369,0
48370,42
48371,0
48372,0
48373,41
48374,0
48375,0
48376,42
48377,0
48378,0
48379,0
48380,42
48381,0
48382,0
48383,42
48384,0
48385,0
48386,41
48387,0
48388,0
48389,42
48390,41
48391,0
48392,0
48393,42
48394,0
48395,0
48396,42
48397,0
48398,0
48399,41
48400,42
48401,0
48402,0
48403,41
48404,0
48405,0
48406,42
48407,0
48408,0
48409,42
48410,0
48411,0
48412,0
48413,42
48414,0
48415,0
48416,41
48417,0
48418,0
48419,42
48420,0
48421,0
48422,0
48423,42
48424,0
48425,0
48426,42
48427,0
48428,0
48429,41
48430,0
48431,0
48432,42
48433,41
48434,0
48435,0
48436,42
48437,0
48438,0
48439,42
48440,0
48441,0
48442,41
48443,42
48444,0
48445,0
48446,41
48447,0
48448,0
48449,42
48450,0
48451,0
48452,42
48453,0
48454,0
48455,0
48456,42
48457,0
48458,0
48459,41
48460,0
48461,0
48462,42
48463,0
48464,0
48465,0
48466,42
48467,0
48468,0
48469,42
48470,0
48471,0
48472,41
48473,0
48474,0
48475,42
48476,41
48477,0
48478,0
48479,42
48480,0
48481,0
48482,42
48483,0
48484,0
48485,41
48486,42
48487,0
48488,0
48489,41
48490,0
48491,0
48492,42
48493,0
48494,0
48495,42
48496,0
48497,0
48498,0
48499,42
48500,0
48501,0
48502,41
48503,0
48504,0
48505,42
48506,0
48507,0
48508,0
48509,42
48510,0
48511,0
48512,42
48513,0
48514,0
48515,41
48516,0
48517,0
48518,42
48519,41
48520,0
48521,0
48522,42
48523,0
48524,0
48525,42
48526,0
48527,0
48528,41
48529,42
48530,0
48531,0
48532,41
48533,0
48534,0
48535,42
48536,0
48537,0
48538,42
48539,0
48540,0
48541,0
48542,42
48543,0
48544,0
48545,41
48546,0
48547,0
48548,42
48549,0
48550,0
48551,42
48552,42
48553,0
48554,0
48555,42
48556,0
48557,0
48558,41
48559,0
48560,0
48561,42
48562,41
48563,0
48564,0
48565,42
48566,0
48567,0
48568,42
48569,0
48570,0
48571,41
48572,42
48573,0
48574,0
48575,41
48576,0
48577,0
48578,42
48579,0
48580,0
48581,42
48582,0
48583,0
48584,0
48585,42
48586,0
48587,0
48588,42
48589,0
48590,0
48591,41
48592,0
48593,0
48594,42
48595,41
48596,0
48597,0
48598,42
48599,0
48600,0
48601,42
48602,0
48603,0
48604,41
48605,42
48606,0
48607,0
48608,41
48609,0
48610,0
48611,42
48612,0
48613,0
48614,42
48615,42
48616,0
48617,0
48618,42
48619,0
48620,0
48621,41
48622,0
48623,0
48624,42
48625,0
48626,0
48627,0
48628,42
48629,0
48630,0
48631,42
48632,0
48633,0
48634,41
48635,0
48636,0
48637,42
48638,41
48639,0
48640,0
48641,42
48642,0
48643,0
48644,42
48645,0
48646,0
48647,41
48648,42
48649,0
48650,0
48651,41
48652,0
48653,0
48654,42
48655,0
48656,0
48657,42
48658,0
48659,0
48660,0
48661,42
48662,0
48663,0
48664,41
48665,0
48666,0
48667,42
48668,0
48669,0
48670,0
48671,42
48672,0
48673,0
48674,42
48675,0
48676,0
48677,41
48678,0
48679,0
48680,0
48681,41
48682,0
48683,0
48684,42
48685,0
48686,0
48687,42
48688,0
48689,0
48690,41
48691,42
48692,0
48693,0
48694,41
48695,0
48696,0
48697,42
48698,0
48699,0
48700,42
48701,42
48702,0
48703,0
48704,42
48705,0
48706,0
48707,41
48708,0
48709,0
48710,42
48711,0
48712,0
48713,0
48714,42
48715,0
48716,0
48717,42
48718,0
48719,0
48720,41
48721,0
48722,0
48723,0
48724,41
48725,0
48726,0
48727,42
48728,0
48729,0
48730,42
48731,0
48732,0
48733,41
48734,42
48735,0
48736,0
48737,41
48738,0
48739,0
48740,42
48741,0
48742,0
48743,42
48744,42
48745,0
48746,0
48747,42
48748,0
48749,0
48750,41
48751,0
48752,0
48753,42
48754,41
48755,0
48756,0
48757,42
48758,0
48759,0
48760,42
48761,0
48762,0
48763,41
48764,0
48765,0
48766,0
48767,41
48768,0
48769,0
48770,42
48771,0
48772,0
48773,42
48774,0
48775,0
48776,41
48777,42
48778,0
48779,0
48780,41
48781,0
48782,0
48783,42
48784,0
48785,0
48786,42
48787,42
48788,0
48789,0
48790,42
48791,0
48792,0
48793,41
48794,0
48795,0
48796,42
48797,41
48798,0
48799,0
48800,42
48801,0
48802,0
48803,42
48804,0
48805,0
48806,41
48807,0
48808,0
48809,0
48810,41
48811,0
48812,0
48813,42
48814,0
48815,0
48816,42
48817,0
48818,0
48819,41
48820,42
48821,0
48822,0
48823,41
48824,0
48825,0
48826,42
48827,0
48828,0
48829,42
48830,42
48831,0
48832,0
48833,42
48834,0
48835,0
48836,41
48837,0
48838,0
48839,42
48840,41
48841,0
48842,0
48843,42
48844,0
48845,0
48846,42
48847,0
48848,0
48849,41
48850,0
48851,0
48852,0
48853,41
48854,0
48855,0
48856,42
48857,0
48858,0
48859,42
48860,0
48861,0
48862,0
48863,42
48864,0
48865,0
48866,41
48867,0
48868,0
48869,42
48870,0
48871,0
48872,42
48873,42
48874,0
48875,0
48876,42
48877,0
48878,0
48879,41
48880,0
48881,0
48882,42
48883,41
48884,0
48885,0
48886,167
48887,0
48888,0
48889,0
48890,42
48891,0
48892,0
48893,42
48894,0
48895,0
48896,41
48897,0
48898,0
48899,42
48900,41
48901,0
48902,0
48903,42
48904,0
48905,0
48906,42
48907,0
48908,0
48909,41
48910,0
48911,0
48912,0
48913,41
48914,0
48915,0
48916,42
48917,0
48918,0
48919,42
48920,0
48921,0
48922,41
48923,42
48924,0
48925,0
48926,41
48927,0
48928,0
48929,42
48930,0
48931,0
48932,42
48933,0
48934,0
48935,41
48936,42
48937,0
48938,0
48939,41
48940,0
48941,0
48942,42
48943,0
48944,0
48945,42
48946,0
48947,0
48948,0
48949,42
48950,0
48951,0
48952,41
48953,0
48954,0
48955,42
48956,0
48957,0
48958,42
48959,42
48960,0
48961,0
48962,42
48963,0
48964,0
48965,41
48966,0
48967,0
48968,42
48969,0
48970,0
48971,42
48972,42
48973,0
48974,0
48975,42
48976,0
48977,0
48978,41
48979,0
48980,0
48981,42
48982,0
48983,0
48984,0
48985,42
48986,0
48987,0
48988,42
48989,0
48990,0
48991,41
48992,0
48993,0
48994,42
48995,0
48996,0
48997,0
48998,42
48999,0
49000,0
49001,42
49002,0
49003,0
49004,41
49005,0
49006,0
49007,42
49008,41
49009,0
49010,0
49011,42
49012,0
49013,0
49014,42
49015,0
49016,0
49017,41
49018,0
49019,0
49020,0
49021,41
49022,0
49023,0
49024,42
49025,0
49026,0
49027,42
49028,0
49029,0
49030,41
49031,42
49032,0
49033,0
49034,41
49035,0
49036,0
49037,42
49038,0
49039,0
49040,42
49041,0
49042,0
49043,0
49044,42
49045,0
49046,0
49047,41
49048,0
49049,0
49050,42
49051,0
49052,0
49053,42
49054,0
49055,0
49056,0
49057,42
49058,0
49059,0
49060,41
49061,0
49062,0
49063,42
49064,0
49065,0
49066,42
49067,42
49068,0
49069,0
49070,42
49071,0
49072,0
49073,41
49074,0
49075,0
49076,42
49077,0
49078,0
49079,0
49080,42
49081,0
49082,0
49083,42
49084,0
49085,0
49086,41
49087,0
49088,0
49089,42
49090,0
49091,0
49092,0
49093,42
49094,0
49095,0
49096,42
49097,0
49098,0
49099,41
49100,0
49101,0
49102,42
49103,41
49104,0
49105,0
49106,42
49107,0
49108,0
49109,42
49110,0
49111,0
49112,41
49113,0
49114,0
49115,0
49116,41
49117,0
49118,0
49119,42
49120,0
49121,0
49122,42
49123,0
49124,0
49125,41
49126,42
49127,0
49128,0
49129,41
49130,0
49131,0
49132,42
49133,0
49134,0
49135,42
49136,0
49137,0
49138,0
49139,42
49140,0
49141,0
49142,41
49143,0
49144,0
49145,42
49146,0
49147,0
49148,42
49149,42
49150,0
49151,0
49152,42
49153,0
49154,0
49155,41
49156,0
49157,0
49158,42
49159,41
49160,0
49161,0
49162,42
49163,0
49164,0
49165,42
49166,0
49167,0
49168,41
49169,0
49170,0
49171,0
49172,41
49173,0
49174,0
49175,42
49176,0
49177,0
49178,42
49179,0
49180,0
49181,41
49182,42
49183,0
49184,0
49185,41
49186,0
49187,0
49188,42
49189,0
49190,0
49191,42
49192,42
49193,0
49194,0
49195,42
49196,0
49197,0
49198,41
49199,0
49200,0
49201,42
49202,0
49203,0
49204,0
49205,42
49206,0
49207,0
49208,42
49209,0
49210,0
49211,41
49212,0
49213,0
49214,0
49215,41
49216,0
49217,0
49218,42
49219,0
49220,0
49221,42
49222,0
49223,0
49224,41
49225,42
49226,0
49227,0
49228,41
49229,0
49230,0
49231,42
49232,0
49233,0
49234,42
49235,42
49236,0
49237,0
49238,42
49239,0
49240,0
49241,41
49242,0
49243,0
49244,42
49245,0
49246,0
49247,0
49248,42
49249,0
49250,0
49251,42
49252,0
49253,0
49254,41
49255,0
49256,0
49257,0
49258,41
49259,0
49260,0
49261,42
49262,0
49263,0
49264,42
49265,0
49266,0
49267,41
49268,42
49269,0
49270,0
49271,41
49272,0
49273,0
49274,42
49275,0
49276,0
49277,42
49278,42
49279,0
49280,0
49281,42
49282,0
49283,0
49284,41
49285,0
49286,0
49287,42
49288,0
49289,0
49290,0
49291,42
49292,0
49293,0
49294,42
49295,0
49296,0
49297,41
49298,0
49299,0
49300,0
49301,41
49302,0
49303,0
49304,42
49305,0
49306,0
49307,42
49308,0
49309,0
49310,41
49311,42
49312,0
49313,0
49314,41
49315,0
49316,0
49317,42
49318,0
49319,0
49320,42
49321,42
49322,0
49323,0
49324,42
49325,0
49326,0
49327,41
49328,0
49329,0
49330,42
49331,0
49332,0
49333,0
49334,42
49335,0
49336,0
49337,42
49338,0
49339,0
49340,41
49341,0
49342,0
49343,0
49344,41
49345,0
49346,0
49347,42
49348,0
49349,0
49350,42
49351,0
49352,0
49353,41
49354,42
49355,0
49356,0
49357,41
49358,0
49359,0
49360,42
49361,0
49362,0
49363,42
49364,42
49365,0
49366,0
49367,42
49368,0
49369,0
49370,41
49371,0
49372,0
49373,42
49374,0
49375,0
49376,0
49377,42
49378,0
49379,0
49380,42
49381,0
49382,0
49383,41
49384,0
49385,0
49386,0
49387,41
49388,0
49389,0
49390,42
49391,0
49392,0
49393,42
49394,0
49395,0
49396,41
49397,42
49398,0
49399,0
49400,41
49401,0
49402,0
49403,42
49404,0
49405,0
49406,42
49407,42
49408,0
49409,0
49410,42
49411,0
49412,0
49413,41
49414,0
49415,0
49416,42
49417,0
49418,0
49419,0
49420,42
49421,0
49422,0
49423,42
49424,0
49425,0
49426,41
49427,0
49428,0
49429,0
49430,41
49431,0
49432,0
49433,42
49434,0
49435,0
49436,42
49437,0
49438,0
49439,0
49440,42
49441,0
49442,0
49443,41
49444,0
49445,0
49446,42
49447,0
49448,0
49449,42
49450,42
49451,0
49452,0
49453,42
49454,0
49455,0
49456,41
49457,0
49458,0
49459,42
49460,41
49461,0
49462,0
49463,42
49464,0
49465,0
49466,42
49467,0
49468,0
49469,41
49470,0
49471,0
49472,0
49473,41
49474,0
49475,0
49476,42
49477,0
49478,0
49479,42
49480,0
49481,0
49482,0
49483,42
49484,0
49485,0
49486,41
49487,0
49488,0
49489,42
49490,0
49491,0
49492,42
49493,42
49494,0
49495,0
49496,42
49497,0
49498,0
49499,41
49500,0
49501,0
49502,42
49503,41
49504,0
49505,0
49506,42
49507,0
49508,0
49509,42
49510,0
49511,0
49512,41
49513,0
49514,0
49515,0
49516,41
49517,0
49518,0
49519,42
49520,0
49521,0
49522,42
49523,0
49524,0
49525,0
49526,42
49527,0
49528,0
49529,41
49530,0
49531,0
49532,42
49533,0
49534,0
49535,42
49536,42
49537,0
49538,0
49539,42
49540,0
49541,0
49542,41
49543,0
49544,0
49545,42
49546,41
49547,0
49548,0
49549,42
49550,0
49551,0
49552,42
49553,0
49554,0
49555,41
49556,42
49557,0
49558,0
49559,41
49560,0
49561,0
49562,42
49563,0
49564,0
49565,42
49566,0
49567,0
49568,0
49569,42
49570,0
49571,0
49572,41
49573,0
49574,0
49575,42
49576,0
49577,0
49578,42
49579,42
49580,0
49581,0
49582,42
49583,0
49584,0
49585,41
49586,0
49587,0
49588,42
49589,41
49590,0
49591,0
49592,42
49593,0
49594,0
49595,42
49596,0
49597,0
49598,41
49599,42
49600,0
49601,0
49602,41
49603,0
49604,0
49605,42
49606,0
49607,0
49608,42
49609,0
49610,0
49611,0
49612,42
49613,0
49614,0
49615,41
49616,0
49617,0
49618,42
49619,0
49620,0
49621,0
49622,42
49623,0
49624,0
49625,42
49626,0
49627,0
49628,41
49629,0
49630,0
49631,42
49632,42
49633,0
49634,0
49635,42
49636,0
49637,0
49638,41
49639,0
49640,0
49641,42
49642,41
49643,0
49644,0
49645,42
49646,0
49647,0
49648,42
49649,0
49650,0
49651,41
49652,42
49653,0
49654,0
49655,41
49656,0
49657,0
49658,42
49659,0
49660,0
49661,42
49662,0
49663,0
49664,0
49665,42
49666,0
49667,0
49668,41
49669,0
49670,0
49671,42
49672,0
49673,0
49674,0
49675,42
49676,0
49677,0
49678,42
49679,0
49680,0
49681,41
49682,0
49683,0
49684,42
49685,41
49686,0
49687,0
49688,42
49689,0
49690,0
49691,42
49692,0
49693,0
49694,41
49695,42
49696,0
49697,0
49698,41
49699,0
49700,0
49701,42
49702,0
49703,0
49704,42
49705,42
49706,0
49707,0
49708,42
49709,0
49710,0
49711,41
49712,0
49713,0
49714,42
49715,0
49716,0
49717,0
49718,42
49719,0
49720,0
49721,42
49722,0
49723,0
49724,41
49725,0
49726,0
49727,42
49728,41
49729,0
49730,0
49731,42
49732,0
49733,0
49734,42
49735,0
49736,0
49737,41
49738,42
49739,0
49740,0
49741,41
49742,0
49743,0
49744,42
49745,0
49746,0
49747,42
49748,0
49749,0
49750,0
49751,42
49752,0
49753,0
49754,41
49755,0
49756,0
49757,42
49758,0
49759,0
49760,0
49761,42
49762,0
49763,0
49764,42
49765,0
49766,0
49767,41
49768,0
49769,0
49770,42
49771,41
49772,0
49773,0
49774,42
49775,0
49776,0
49777,42
49778,0
49779,0
49780,41
49781,42
49782,0
49783,0
49784,41
49785,0
49786,0
49787,42
49788,0
49789,0
49790,42
49791,0
49792,0
49793,0
49794,42
49795,0
49796,0
49797,41
49798,0
49799,0
49800,42
49801,0
49802,0
49803,0
49804,42
49805,0
49806,0
49807,42
49808,0
49809,0
49810,41
49811,0
49812,0
49813,42
49814,41
49815,0
49816,0
49817,42
49818,0
49819,0
49820,42
49821,0
49822,0
49823,41
49824,42
49825,0
49826,0
49827,41
49828,0
49829,0
49830,42
49831,0
49832,0
49833,42
49834,42
49835,0
49836,0
49837,42
49838,0
49839,0
49840,41
49841,0
49842,0
49843,42
49844,0
49845,0
49846,0
49847,42
49848,0
49849,0
49850,42
49851,0
49852,0
49853,41
49854,0
49855,0
49856,0
49857,41
49858,0
49859,0
49860,42
49861,0
49862,0
49863,42
49864,0
49865,0
49866,0
49867,42
49868,0
49869,0
49870,41
49871,0
49872,0
49873,42
49874,0
49875,0
49876,42
49877,42
49878,0
49879,0
49880,42
49881,0
49882,0
49883,41
49884,0
49885,0
49886,42
49887,41
49888,0
49889,0
49890,42
49891,0
49892,0
49893,42
49894,0
49895,0
49896,41
49897,42
49898,0
49899,0
49900,41
49901,0
49902,0
49903,42
49904,0
49905,0
49906,42
49907,0
49908,0
49909,0
49910,42
49911,0
49912,0
49913,41
49914,0
49915,0
49916,42
49917,0
49918,0
49919,0
49920,42
49921,0
49922,0
49923,42
49924,0
49925,0
49926,41
49927,0
49928,0
49929,0
49930,41
49931,0
49932,0
49933,42
49934,0
49935,0
49936,42
49937,0
49938,0
49939,0
49940,42
49941,0
49942,0
49943,41
49944,0
49945,0
49946,42
49947,0
49948,0
49949,0
49950,42
49951,0
49952,0
49953,42
49954,0
49955,0
49956,41
49957,0
49958,0
49959,42
49960,41
49961,0
49962,0
49963,42
49964,0
49965,0
49966,42
49967,0
49968,0
49969,41
49970,42
49971,0
49972,0
49973,41
49974,0
49975,0
49976,42
49977,0
49978,0
49979,42
49980,42
49981,0
49982,0
49983,42
49984,0
49985,0
49986,41
49987,0
49988,0
49989,42
49990,0
49991,0
49992,0
49993,42
49994,0
49995,0
49996,42
49997,0
49998,0
49999,41
50000,0
50001,0
50002,0
50003,41
50004,0
50005,0
50006,42
50007,0
50008,0
50009,42
50010,0
50011,0
50012,0
50013,42
50014,0
50015,0
50016,41
50017,0
50018,0
50019,42
50020,0
50021,0
50022,42
50023,42
50024,0
50025,0
50026,42
50027,0
50028,0
50029,41
50030,0
50031,0
50032,42
50033,41
50034,0
50035,0
50036,42
50037,0
50038,0
50039,42
50040,0
50041,0
50042,41
50043,42
50044,0
50045,0
50046,41
50047,0
50048,0
50049,42
50050,0
50051,0
50052,42
50053,0
50054,0
50055,0
50056,42
50057,0
50058,0
50059,41
50060,0
50061,0
50062,42
50063,0
50064,0
50065,0
50066,42
50067,0
50068,0
50069,42
50070,0
50071,0
50072,41
50073,0
50074,0
50075,0
50076,41
50077,0
50078,0
50079,42
50080,0
50081,0
50082,42
50083,0
50084,0
50085,41
50086,42
50087,0
50088,0
50089,41
50090,0
50091,0
50092,42
50093,0
50094,0
50095,42
50096,42
50097,0
50098,0
50099,42
50100,0
50101,0
50102,41
50103,0
50104,0
50105,42
50106,41
50107,0
50108,0
50109,42
50110,0
50111,0
50112,42
50113,0
50114,0
50115,41
50116,0
50117,0
50118,0
50119,41
50120,0
50121,0
50122,42
50123,0
50124,0
50125,42
50126,0
50127,0
50128,0
50129,42
50130,0
50131,0
50132,41
50133,0
50134,0
50135,42
50136,0
50137,0
50138,0
50139,42
50140,0
50141,0
50142,42
50143,0
50144,0
50145,41
50146,0
50147,0
50148,42
50149,41
50150,0
50151,0
50152,42
50153,0
50154,0
50155,42
50156,0
50157,0
50158,41
50159,42
50160,0
50161,0
50162,41
50163,0
50164,0
50165,42
50166,0
50167,0
50168,42
50169,42
50170,0
50171,0
50172,42
50173,0
50174,0
50175,41
50176,0
50177,0
50178,42
50179,41
50180,0
50181,0
50182,42
50183,0
50184,0
50185,42
50186,0
50187,0
50188,41
50189,0
50190,0
50191,0
50192,41
50193,0
50194,0
50195,42
50196,0
50197,0
50198,42
50199,0
50200,0
50201,0
50202,42
50203,0
50204,0
50205,41
50206,0
50207,0
50208,42
50209,0
50210,0
50211,0
50212,42
50213,0
50214,0
50215,42
50216,0
50217,0
50218,41
50219,0
50220,0
50221,0
50222,41
50223,0
50224,0
50225,42
50226,0
50227,0
50228,42
50229,0
50230,0
50231,41
50232,42
50233,0
50234,0
50235,41
50236,0
50237,0
50238,42
50239,0
50240,0
50241,42
50242,42
50243,0
50244,0
50245,42
50246,0
50247,0
50248,41
50249,0
50250,0
50251,42
50252,41
50253,0
50254,0
50255,42
50256,0
50257,0
50258,42
50259,0
50260,0
50261,41
50262,0
50263,0
50264,0
50265,41
50266,0
50267,0
50268,42
50269,0
50270,0
50271,42
50272,0
50273,0
50274,0
50275,42
50276,0
50277,0
50278,41
50279,0
50280,0
50281,42
50282,0
50283,0
50284,0
50285,42
50286,0
50287,0
50288,42
50289,0
50290,0
50291,41
50292,0
50293,0
50294,0
50295,41
50296,0
50297,0
50298,42
50299,0
50300,0
50301,42
50302,0
50303,0
50304,0
50305,42
50306,0
50307,0
50308,41
50309,0
50310,0
50311,42
50312,0
50313,0
50314,42
50315,42
50316,0
50317,0
50318,42
50319,0
50320,0
50321,41
50322,0
50323,0
50324,42
50325,41
50326,0
50327,0
50328,42
50329,0
50330,0
50331,42
50332,0
50333,0
50334,41
50335,42
50336,0
50337,0
50338,41
50339,0
50340,0
50341,42
50342,0
50343,0
50344,42
50345,0
50346,0
50347,0
50348,42
50349,0
50350,0
50351,41
50352,0
50353,0
50354,42
50355,0
50356,0
50357,0
50358,42
50359,0
50360,0
50361,42
50362,0
50363,0
50364,41
50365,0
50366,0
50367,0
50368,41
50369,0
50370,0
50371,42
50372,0
50373,0
50374,42
50375,0
50376,0
50377,41
50378,42
50379,0
50380,0
50381,41
50382,0
50383,0
50384,42
50385,0
50386,0
50387,42
50388,42
50389,0
50390,0
50391,42
50392,0
50393,0
50394,41
50395,0
50396,0
50397,42
50398,41
50399,0
50400,0
50401,42
50402,0
50403,0
50404,42
50405,0
50406,0
50407,41
50408,42
50409,0
50410,0
50411,41
50412,0
50413,0
50414,42
50415,0
50416,0
50417,42
50418,42
50419,0
50420,0
50421,42
50422,0
50423,0
50424,41
50425,0
50426,0
50427,42
50428,0
50429,0
50430,0
50431,42
50432,0
50433,0
50434,42
50435,0
50436,0
50437,41
50438,0
50439,0
50440,0
50441,41
50442,0
50443,0
50444,42
50445,0
50446,0
50447,42
50448,0
50449,0
50450,0
50451,42
50452,0
50453,0
50454,41
50455,0
50456,0
50457,42
50458,0
50459,0
50460,42
50461,42
50462,0
50463,0
