# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.965 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=11750
pair_index,pair_cost_ns
0,0
1,41
2,0
3,0
4,0
5,41
6,0
7,0
8,42
9,0
10,0
11,42
12,0
13,0
14,41
15,0
16,0
17,42
18,0
19,0
20,42
21,0
22,0
23,41
24,0
25,0
26,42
27,0
28,0
29,42
30,0
31,0
32,41
33,0
34,0
35,42
36,0
37,0
38,42
39,0
40,0
41,41
42,0
43,0
44,42
45,0
46,0
47,42
48,0
49,0
50,41
51,0
52,0
53,42
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,42
63,0
64,0
65,42
66,0
67,0
68,41
69,0
70,0
71,42
72,0
73,0
74,42
75,0
76,0
77,41
78,0
79,0
80,42
81,0
82,0
83,42
84,0
85,0
86,41
87,0
88,0
89,42
90,0
91,0
92,42
93,0
94,0
95,41
96,0
97,0
98,42
99,0
100,41
101,42
102,0
103,0
104,41
105,0
106,0
107,42
108,0
109,0
110,42
111,0
112,42
113,41
114,0
115,42
116,42
117,0
118,41
119,0
120,0
121,42
122,41
123,0
124,42
125,42
126,0
127,0
128,42
129,0
130,42
131,0
132,0
133,42
134,0
135,0
136,41
137,0
138,0
139,42
140,0
141,0
142,42
143,0
144,0
145,41
146,42
147,0
148,42
149,0
150,0
151,42
152,0
153,0
154,41
155,0
156,0
157,42
158,0
159,0
160,42
161,0
162,0
163,41
164,0
165,0
166,42
167,0
168,0
169,42
170,0
171,0
172,41
173,0
174,0
175,42
176,0
177,0
178,42
179,0
180,0
181,41
182,0
183,0
184,42
185,0
186,0
187,42
188,0
189,0
190,41
191,0
192,0
193,42
194,0
195,0
196,42
197,0
198,0
199,41
200,0
201,0
202,42
203,0
204,0
205,42
206,0
207,0
208,41
209,0
210,0
211,42
212,0
213,0
214,42
215,0
216,0
217,41
218,0
219,0
220,42
221,0
222,0
223,42
224,0
225,0
226,41
227,0
228,0
229,42
230,0
231,0
232,42
233,0
234,0
235,41
236,0
237,0
238,42
239,0
240,0
241,42
242,0
243,0
244,41
245,0
246,0
247,42
248,0
249,0
250,42
251,0
252,0
253,41
254,0
255,0
256,42
257,0
258,0
259,42
260,0
261,0
262,41
263,0
264,0
265,42
266,0
267,0
268,42
269,0
270,0
271,41
272,0
273,0
274,42
275,0
276,0
277,42
278,0
279,0
280,41
281,0
282,0
283,42
284,0
285,0
286,42
287,0
288,0
289,41
290,0
291,0
292,42
293,0
294,0
295,42
296,0
297,0
298,41
299,0
300,0
301,42
302,0
303,0
304,42
305,0
306,0
307,41
308,0
309,0
310,42
311,0
312,0
313,42
314,0
315,0
316,41
317,0
318,0
319,42
320,0
321,0
322,42
323,0
324,0
325,41
326,0
327,0
328,42
329,0
330,0
331,42
332,0
333,0
334,41
335,0
336,0
337,42
338,0
339,0
340,42
341,0
342,0
343,41
344,0
345,0
346,42
347,0
348,0
349,42
350,0
351,0
352,41
353,0
354,0
355,42
356,0
357,0
358,42
359,0
360,0
361,41
362,0
363,0
364,42
365,0
366,0
367,42
368,0
369,0
370,41
371,0
372,0
373,42
374,0
375,0
376,42
377,0
378,0
379,41
380,0
381,0
382,42
383,0
384,0
385,42
386,0
387,0
388,41
389,0
390,0
391,42
392,0
393,0
394,42
395,0
396,0
397,41
398,0
399,0
400,42
401,0
402,0
403,42
404,0
405,0
406,41
407,0
408,0
409,42
410,0
411,0
412,42
413,0
414,0
415,41
416,0
417,0
418,42
419,0
420,0
421,42
422,0
423,0
424,41
425,0
426,0
427,42
428,0
429,0
430,42
431,0
432,0
433,41
434,0
435,0
436,42
437,0
438,0
439,42
440,0
441,0
442,41
443,0
444,0
445,42
446,0
447,0
448,42
449,0
450,0
451,41
452,0
453,0
454,42
455,0
456,0
457,42
458,0
459,0
460,41
461,0
462,0
463,42
464,0
465,0
466,42
467,0
468,0
469,41
470,0
471,0
472,42
473,0
474,0
475,42
476,0
477,0
478,41
479,0
480,0
481,42
482,0
483,0
484,42
485,0
486,0
487,41
488,0
489,0
490,42
491,0
492,0
493,42
494,0
495,0
496,41
497,0
498,0
499,42
500,0
501,0
502,42
503,0
504,0
505,41
506,0
507,0
508,42
509,0
510,0
511,42
512,0
513,0
514,41
515,0
516,0
517,42
518,0
519,0
520,42
521,0
522,0
523,41
524,0
525,0
526,42
527,0
528,0
529,42
530,0
531,0
532,41
533,0
534,0
535,42
536,0
537,0
538,42
539,0
540,0
541,41
542,0
543,0
544,42
545,0
546,0
547,42
548,0
549,0
550,41
551,0
552,0
553,42
554,0
555,0
556,42
557,0
558,0
559,41
560,0
561,0
562,42
563,0
564,0
565,42
566,0
567,0
568,41
569,0
570,0
571,42
572,0
573,0
574,42
575,0
576,0
577,41
578,0
579,0
580,42
581,0
582,0
583,42
584,0
585,0
586,41
587,0
588,0
589,42
590,0
591,0
592,42
593,0
594,0
595,41
596,0
597,0
598,42
599,0
600,0
601,42
602,0
603,0
604,41
605,0
606,0
607,42
608,0
609,0
610,42
611,0
612,0
613,41
614,0
615,0
616,42
617,0
618,0
619,42
620,0
621,0
622,41
623,0
624,0
625,42
626,0
627,0
628,42
629,0
630,0
631,41
632,0
633,0
634,42
635,0
636,0
637,42
638,0
639,0
640,41
641,0
642,0
643,42
644,0
645,0
646,42
647,0
648,0
649,41
650,0
651,0
652,42
653,0
654,0
655,42
656,0
657,0
658,41
659,0
660,0
661,42
662,0
663,0
664,42
665,0
666,0
667,41
668,0
669,0
670,42
671,0
672,0
673,42
674,0
675,0
676,41
677,0
678,0
679,42
680,0
681,0
682,42
683,0
684,0
685,41
686,0
687,0
688,42
689,0
690,0
691,42
692,0
693,0
694,41
695,0
696,0
697,42
698,0
699,0
700,42
701,0
702,0
703,41
704,0
705,0
706,42
707,0
708,0
709,42
710,0
711,0
712,41
713,0
714,0
715,42
716,0
717,0
718,42
719,0
720,0
721,41
722,0
723,0
724,42
725,0
726,0
727,42
728,0
729,0
730,41
731,0
732,0
733,42
734,0
735,0
736,42
737,0
738,0
739,41
740,0
741,0
742,42
743,0
744,0
745,42
746,0
747,0
748,41
749,0
750,0
751,42
752,0
753,0
754,42
755,0
756,0
757,41
758,0
759,0
760,42
761,0
762,0
763,42
764,0
765,0
766,41
767,0
768,0
769,42
770,0
771,0
772,42
773,0
774,0
775,41
776,0
777,0
778,42
779,0
780,0
781,42
782,0
783,0
784,41
785,0
786,0
787,42
788,0
789,0
790,42
791,0
792,0
793,41
794,0
795,0
796,42
797,0
798,0
799,42
800,0
801,0
802,41
803,0
804,0
805,42
806,0
807,0
808,41
809,0
810,0
811,42
812,0
813,0
814,42
815,0
816,0
817,41
818,0
819,0
820,42
821,0
822,0
823,42
824,0
825,0
826,41
827,0
828,0
829,42
830,0
831,0
832,42
833,0
834,0
835,41
836,0
837,0
838,42
839,0
840,0
841,42
842,0
843,0
844,41
845,0
846,0
847,42
848,0
849,0
850,42
851,0
852,0
853,41
854,0
855,0
856,42
857,0
858,0
859,42
860,0
861,0
862,41
863,0
864,0
865,42
866,0
867,0
868,42
869,0
870,0
871,41
872,0
873,0
874,42
875,0
876,0
877,42
878,0
879,0
880,41
881,0
882,0
883,42
884,0
885,0
886,42
887,0
888,0
889,41
890,0
891,0
892,42
893,0
894,0
895,42
896,0
897,0
898,41
899,0
900,0
901,42
902,0
903,0
904,42
905,0
906,0
907,41
908,0
909,0
910,42
911,0
912,0
913,42
914,0
915,0
916,41
917,0
918,0
919,42
920,0
921,0
922,42
923,0
924,0
925,41
926,0
927,0
928,42
929,0
930,0
931,42
932,0
933,0
934,41
935,0
936,0
937,42
938,0
939,0
