# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.578 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=10083
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,42
483,0
484,0
485,41
486,0
487,0
488,42
489,0
490,0
491,42
492,0
493,0
494,41
495,0
496,0
497,42
498,0
499,0
500,42
501,0
502,0
503,41
504,0
505,0
506,42
507,0
508,0
509,42
510,0
511,0
512,41
513,0
514,0
515,42
516,0
517,0
518,42
519,0
520,0
521,41
522,0
523,0
524,42
525,0
526,0
527,42
528,0
529,0
530,41
531,0
532,0
533,42
534,0
535,0
536,42
537,0
538,0
539,41
540,0
541,0
542,42
543,0
544,0
545,42
546,0
547,0
548,41
549,0
550,0
551,42
552,0
553,0
554,42
555,0
556,0
557,41
558,0
559,0
560,42
561,0
562,0
563,42
564,0
565,0
566,41
567,0
568,0
569,42
570,0
571,0
572,42
573,0
574,0
575,41
576,0
577,0
578,42
579,0
580,0
581,42
582,0
583,0
584,41
585,0
586,0
587,42
588,0
589,0
590,42
591,0
592,0
593,41
594,0
595,0
596,42
597,0
598,0
599,42
600,0
601,0
602,41
603,0
604,0
605,42
606,0
607,0
608,42
609,0
610,0
611,41
612,0
613,0
614,42
615,0
616,0
617,42
618,0
619,0
620,41
621,0
622,0
623,42
624,0
625,0
626,42
627,0
628,42
629,41
630,0
631,42
632,0
633,0
634,41
635,0
636,0
637,42
638,0
639,0
640,42
641,0
642,0
643,41
644,0
645,0
646,42
647,0
648,0
649,42
650,0
651,0
652,41
653,0
654,0
655,42
656,0
657,0
658,42
659,0
660,0
661,41
662,0
663,0
664,42
665,0
666,0
667,42
668,0
669,0
670,41
671,0
672,0
673,42
674,0
675,0
676,42
677,0
678,0
679,41
680,0
681,0
682,42
683,0
684,0
685,42
686,0
687,0
688,41
689,0
690,0
691,42
692,0
693,0
694,42
695,0
696,0
697,41
698,0
699,0
700,42
701,0
702,0
703,42
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,0
714,0
715,41
716,0
717,0
718,42
719,0
720,0
721,42
722,0
723,0
724,41
725,0
726,0
727,42
728,0
729,0
730,42
731,0
732,0
733,41
734,0
735,0
736,42
737,0
738,0
739,42
740,0
741,0
742,41
743,0
744,0
745,42
746,0
747,0
748,42
749,0
750,0
751,41
752,0
753,0
754,42
755,0
756,0
757,42
758,0
759,0
760,41
761,0
762,0
763,42
764,0
765,0
766,42
767,0
768,0
769,41
770,0
771,0
772,42
773,0
774,0
775,42
776,0
777,0
778,41
779,0
780,0
781,42
782,0
783,0
784,42
785,0
786,0
787,41
788,0
789,0
790,42
791,0
792,0
793,42
794,0
795,0
796,41
797,0
798,0
799,42
800,0
801,0
802,42
803,0
804,0
805,41
806,0
807,0
808,42
809,0
810,0
811,42
812,0
813,0
814,41
815,0
816,0
817,42
818,0
819,0
820,42
821,0
822,0
823,41
824,0
825,0
826,42
827,0
828,0
829,42
830,0
831,0
832,41
833,0
834,0
835,42
836,0
837,0
838,42
839,0
840,0
841,41
842,0
843,0
844,42
845,0
846,0
847,42
848,0
849,0
850,41
851,0
852,0
853,42
854,0
855,0
856,42
857,0
858,0
859,41
860,0
861,0
862,42
863,0
864,0
865,42
866,0
867,0
868,41
869,0
870,0
871,42
872,0
873,0
874,42
875,0
876,0
877,41
878,0
879,0
880,42
881,0
882,0
883,42
884,0
885,0
886,41
887,0
888,0
889,42
890,0
891,0
892,42
893,0
894,0
895,41
896,0
897,0
898,42
899,0
900,0
901,42
902,0
903,42
904,41
905,0
906,42
907,42
908,0
909,41
910,0
911,0
912,42
913,0
914,0
915,42
916,0
917,0
918,41
919,0
920,0
921,42
922,0
923,0
924,42
925,0
926,0
927,41
928,0
929,0
930,42
931,0
932,0
933,42
934,0
935,0
936,41
937,0
938,0
939,42
940,0
941,0
942,42
943,0
944,0
945,41
946,0
947,0
948,42
949,0
950,0
951,42
952,0
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,0
965,0
966,42
967,0
968,0
969,42
970,0
971,0
972,41
973,0
974,0
975,42
976,0
977,0
978,42
979,0
980,0
981,41
982,0
983,0
984,42
985,0
986,0
987,42
988,0
989,0
990,41
991,0
992,0
993,42
994,0
995,0
996,42
997,0
998,0
999,41
1000,0
1001,0
1002,42
1003,0
1004,0
1005,42
1006,0
1007,0
1008,41
1009,0
1010,0
1011,42
1012,0
1013,0
1014,42
1015,0
1016,0
1017,41
1018,0
1019,0
1020,42
1021,0
1022,0
1023,42
1024,0
1025,0
1026,41
1027,0
1028,0
1029,42
1030,0
1031,0
1032,42
1033,0
1034,0
1035,41
1036,0
1037,0
1038,42
1039,0
1040,0
1041,42
1042,0
1043,0
1044,41
1045,0
1046,0
1047,42
1048,0
1049,0
1050,42
1051,0
1052,0
1053,41
1054,0
1055,0
1056,42
1057,0
1058,0
1059,42
1060,0
1061,0
1062,41
1063,0
1064,0
1065,42
1066,0
1067,0
1068,42
1069,0
1070,0
1071,41
1072,0
1073,0
1074,42
1075,0
1076,0
1077,42
1078,0
1079,0
1080,41
1081,0
1082,0
1083,42
1084,0
1085,0
1086,42
1087,0
1088,0
1089,41
1090,0
1091,0
1092,42
1093,0
1094,0
1095,42
1096,0
1097,0
1098,41
1099,0
1100,0
1101,42
1102,0
1103,0
1104,42
1105,0
1106,0
1107,41
1108,0
1109,0
1110,42
1111,0
1112,0
1113,42
1114,0
1115,0
1116,41
1117,0
1118,0
1119,42
1120,0
1121,0
1122,42
1123,0
1124,0
1125,41
1126,0
1127,0
1128,42
1129,0
1130,0
1131,42
1132,0
1133,0
1134,41
1135,0
1136,0
1137,42
1138,0
1139,0
1140,42
1141,0
1142,0
1143,41
1144,0
1145,0
1146,42
1147,0
1148,0
1149,42
1150,0
1151,0
1152,41
1153,0
1154,0
1155,42
1156,0
1157,0
1158,42
1159,0
1160,0
1161,41
1162,0
1163,0
1164,42
1165,0
1166,0
1167,42
1168,0
1169,0
1170,41
1171,0
1172,0
1173,42
1174,0
1175,0
1176,42
1177,0
1178,0
1179,41
1180,0
1181,0
1182,42
1183,0
1184,0
1185,42
1186,0
1187,0
1188,41
1189,0
1190,42
1191,42
1192,0
1193,41
1194,0
1195,0
1196,42
1197,0
1198,0
1199,42
1200,0
1201,0
1202,41
1203,0
1204,0
1205,42
1206,0
1207,0
1208,42
1209,0
1210,0
1211,41
1212,0
1213,0
1214,42
1215,0
1216,0
1217,42
1218,0
1219,0
1220,41
1221,0
1222,0
1223,42
1224,0
1225,0
1226,42
1227,0
1228,0
1229,41
1230,0
1231,0
1232,42
1233,0
1234,0
1235,42
1236,0
1237,0
1238,41
1239,0
1240,0
1241,42
1242,0
1243,0
1244,42
1245,0
1246,0
1247,41
1248,0
1249,0
1250,42
1251,0
1252,0
1253,42
1254,0
1255,0
1256,41
1257,0
1258,0
1259,42
1260,0
1261,0
1262,42
1263,0
1264,0
1265,41
1266,0
1267,0
1268,42
1269,0
1270,84
1271,41
1272,0
1273,0
1274,42
1275,0
1276,0
1277,42
1278,0
1279,0
1280,41
1281,0
1282,0
1283,42
1284,0
1285,0
1286,42
1287,0
1288,0
1289,41
1290,0
1291,0
1292,42
1293,0
1294,0
1295,42
1296,0
1297,0
1298,41
1299,0
1300,0
1301,42
1302,0
1303,0
1304,42
1305,0
1306,0
1307,41
1308,0
1309,0
1310,42
1311,0
1312,0
1313,42
1314,0
1315,0
1316,41
1317,0
1318,0
1319,42
1320,0
1321,0
1322,42
1323,0
1324,0
1325,41
1326,0
1327,0
1328,42
1329,0
1330,0
1331,42
1332,0
1333,0
1334,41
1335,0
1336,0
1337,42
1338,0
1339,0
1340,42
1341,0
1342,0
1343,41
1344,0
1345,0
1346,42
1347,0
1348,0
1349,42
1350,0
1351,0
1352,41
1353,0
1354,0
1355,42
1356,0
1357,41
1358,42
1359,0
1360,42
1361,41
1362,0
1363,42
1364,0
1365,0
1366,41
1367,0
1368,0
1369,42
1370,0
1371,0
1372,42
1373,0
1374,0
1375,41
1376,0
1377,0
1378,42
1379,0
1380,0
1381,42
1382,0
1383,0
1384,41
1385,0
1386,0
1387,42
1388,0
1389,0
1390,42
1391,0
1392,0
1393,41
1394,0
1395,0
1396,42
1397,0
1398,0
1399,42
1400,0
1401,0
1402,41
1403,0
1404,0
1405,42
1406,0
1407,0
1408,42
1409,0
1410,0
1411,42
1412,0
1413,0
1414,41
1415,0
1416,0
1417,42
1418,0
1419,0
1420,42
1421,0
1422,0
1423,41
1424,0
1425,0
1426,42
1427,0
1428,0
1429,42
1430,0
1431,0
1432,41
1433,0
1434,0
1435,42
1436,0
1437,0
1438,42
1439,0
1440,0
1441,41
1442,0
1443,0
1444,42
1445,0
1446,0
1447,42
1448,0
1449,0
1450,41
1451,0
1452,0
1453,42
1454,0
1455,0
1456,42
1457,0
1458,0
1459,41
1460,0
1461,0
1462,42
1463,0
1464,0
1465,42
1466,0
1467,0
1468,41
1469,0
1470,0
1471,42
1472,0
1473,0
1474,42
1475,0
1476,0
1477,41
1478,0
1479,0
1480,42
1481,0
1482,0
1483,42
1484,0
1485,0
1486,41
1487,0
1488,0
1489,42
1490,0
1491,0
1492,42
1493,0
1494,0
1495,41
1496,0
1497,0
1498,42
1499,0
1500,0
1501,42
1502,0
1503,0
1504,41
1505,0
1506,0
1507,42
1508,0
1509,0
1510,42
1511,0
1512,0
1513,41
1514,0
1515,0
1516,42
1517,0
1518,0
1519,42
1520,0
1521,0
1522,41
1523,0
1524,0
1525,42
1526,0
1527,0
1528,42
1529,0
1530,0
1531,41
1532,0
1533,0
1534,42
1535,0
1536,0
1537,42
1538,0
1539,0
1540,41
1541,0
1542,0
1543,42
1544,0
1545,0
1546,42
1547,0
1548,0
1549,41
1550,0
1551,0
1552,42
1553,0
1554,0
1555,42
1556,0
1557,0
1558,41
1559,0
1560,0
1561,42
1562,0
1563,0
1564,42
1565,0
1566,0
1567,41
1568,0
1569,0
1570,42
1571,0
1572,0
1573,42
1574,0
1575,0
1576,41
1577,0
1578,0
1579,0
1580,0
1581,41
1582,0
1583,0
1584,42
1585,0
1586,0
1587,42
1588,0
1589,0
1590,41
1591,0
1592,0
1593,42
1594,0
1595,0
1596,42
1597,0
1598,0
1599,41
1600,0
1601,0
1602,42
1603,0
1604,0
1605,42
1606,0
1607,0
1608,41
1609,0
1610,0
1611,42
1612,0
1613,0
1614,42
1615,0
1616,0
1617,41
1618,0
1619,0
1620,42
1621,0
1622,0
1623,42
1624,0
1625,0
1626,41
1627,0
1628,0
1629,42
1630,0
1631,0
1632,42
1633,0
1634,0
1635,41
1636,0
1637,0
1638,42
1639,0
1640,0
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,42
1648,0
1649,0
1650,42
1651,0
1652,0
1653,41
1654,0
1655,0
1656,42
1657,0
1658,0
1659,42
1660,0
1661,0
1662,41
1663,0
1664,0
1665,42
1666,0
1667,0
1668,42
1669,0
1670,0
1671,41
1672,0
1673,0
1674,42
1675,0
1676,0
1677,42
1678,0
1679,0
1680,41
1681,0
1682,0
1683,42
1684,0
1685,0
1686,42
1687,0
1688,0
1689,41
1690,0
1691,0
1692,42
1693,0
1694,0
1695,42
1696,0
1697,0
1698,41
1699,0
1700,0
1701,42
1702,0
1703,0
1704,42
1705,0
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,42
1714,0
1715,0
1716,41
1717,0
1718,0
1719,42
1720,0
1721,0
1722,42
1723,0
1724,0
1725,41
1726,0
1727,0
1728,42
1729,0
1730,0
1731,42
1732,0
1733,0
1734,41
1735,0
1736,0
1737,42
1738,0
1739,0
1740,42
1741,0
1742,0
1743,41
1744,0
1745,0
1746,42
1747,0
1748,0
1749,42
1750,0
1751,0
1752,41
1753,0
1754,0
1755,42
1756,0
1757,0
1758,42
1759,0
1760,0
1761,41
1762,0
1763,0
1764,42
1765,0
1766,0
1767,42
1768,0
1769,0
1770,41
1771,0
1772,0
1773,42
1774,0
1775,0
1776,42
1777,0
1778,0
1779,41
1780,0
1781,0
1782,42
1783,0
1784,0
1785,42
1786,0
1787,0
1788,41
1789,0
1790,0
1791,42
1792,0
1793,0
1794,42
1795,0
1796,42
1797,41
1798,0
1799,42
1800,0
1801,0
1802,41
1803,0
1804,0
1805,42
1806,0
1807,0
1808,42
1809,0
1810,0
1811,41
1812,0
1813,0
1814,42
1815,0
1816,0
1817,42
1818,0
1819,0
1820,41
1821,0
1822,0
1823,42
1824,0
1825,0
1826,42
1827,0
1828,0
1829,41
1830,0
1831,0
1832,42
1833,0
1834,0
1835,42
1836,0
1837,0
1838,41
1839,0
1840,0
1841,42
1842,0
1843,0
1844,42
1845,0
1846,0
1847,41
1848,0
1849,0
1850,42
1851,0
1852,0
1853,42
1854,0
1855,0
1856,41
1857,0
1858,0
1859,42
1860,0
1861,0
1862,42
1863,0
1864,0
1865,41
1866,0
1867,0
1868,42
1869,0
1870,0
1871,42
1872,0
1873,0
1874,41
1875,0
1876,0
1877,42
1878,0
1879,0
1880,42
1881,0
1882,0
1883,41
1884,0
1885,0
1886,42
1887,0
1888,0
1889,42
1890,0
1891,0
1892,41
1893,0
1894,0
1895,42
1896,0
1897,0
1898,42
1899,0
1900,0
1901,41
1902,0
1903,42
1904,0
1905,0
1906,41
1907,0
1908,0
1909,42
1910,0
1911,0
1912,42
1913,0
1914,0
1915,41
1916,0
1917,0
1918,42
1919,0
1920,0
1921,42
1922,0
1923,0
1924,41
1925,0
1926,0
1927,42
1928,0
1929,0
1930,42
1931,0
1932,0
1933,41
1934,0
1935,0
1936,42
1937,0
1938,0
1939,42
1940,0
1941,0
1942,41
1943,0
1944,0
1945,42
1946,0
1947,0
1948,42
1949,0
1950,0
1951,41
1952,0
1953,0
1954,42
1955,0
1956,0
1957,42
1958,0
1959,42
1960,0
1961,0
1962,42
1963,0
1964,0
1965,41
1966,0
1967,0
1968,42
1969,0
1970,0
1971,42
1972,0
1973,0
1974,41
1975,0
1976,0
1977,42
1978,0
1979,0
1980,42
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,0
1988,0
1989,42
1990,0
1991,0
1992,41
1993,0
1994,0
1995,42
1996,0
1997,0
1998,42
1999,0
2000,0
2001,41
2002,0
2003,0
2004,42
2005,0
2006,0
2007,42
2008,0
2009,0
2010,41
2011,0
2012,0
2013,0
2014,0
2015,41
2016,0
2017,0
2018,42
2019,0
2020,0
2021,42
2022,0
2023,0
2024,41
2025,0
2026,0
2027,42
2028,0
2029,0
2030,42
2031,0
2032,0
2033,41
2034,0
2035,0
2036,42
2037,0
2038,0
2039,42
2040,0
2041,0
2042,41
2043,0
2044,0
2045,42
2046,0
2047,0
2048,42
2049,0
2050,0
2051,41
2052,0
2053,0
2054,42
2055,0
2056,0
2057,42
2058,0
2059,0
2060,41
2061,0
2062,0
2063,42
2064,0
2065,0
2066,42
2067,0
2068,42
2069,0
2070,0
2071,42
2072,0
2073,0
2074,41
2075,0
2076,0
2077,42
2078,0
2079,0
2080,42
2081,0
2082,0
2083,41
2084,0
2085,0
2086,42
2087,0
2088,0
2089,42
2090,0
2091,0
2092,41
2093,0
2094,0
2095,42
2096,0
2097,0
2098,42
2099,0
2100,0
2101,41
2102,0
2103,0
2104,42
2105,0
2106,0
2107,42
2108,0
2109,0
2110,41
2111,0
2112,0
2113,42
2114,0
2115,0
2116,42
2117,0
2118,0
2119,41
2120,0
2121,0
2122,42
2123,0
2124,41
2125,0
2126,0
2127,42
2128,0
2129,0
2130,42
2131,0
2132,0
2133,41
2134,0
2135,0
2136,42
2137,0
2138,0
2139,42
2140,0
2141,0
2142,41
2143,0
2144,0
2145,42
2146,0
2147,0
2148,42
2149,0
2150,0
2151,41
2152,0
2153,0
2154,42
2155,0
2156,0
2157,42
2158,0
2159,0
2160,41
2161,0
2162,0
2163,42
2164,0
2165,0
2166,42
2167,0
2168,0
2169,41
2170,0
2171,0
2172,42
2173,0
2174,0
2175,42
2176,0
2177,0
2178,0
2179,0
2180,42
2181,0
2182,0
2183,41
2184,0
2185,0
2186,42
2187,0
2188,0
2189,42
2190,0
2191,0
2192,41
2193,0
2194,0
2195,42
2196,0
2197,0
2198,42
2199,0
2200,0
2201,41
2202,0
2203,0
2204,42
2205,0
2206,0
2207,42
2208,0
2209,0
2210,41
2211,0
2212,0
2213,42
2214,0
2215,0
2216,42
2217,0
2218,0
2219,41
2220,0
2221,0
2222,42
2223,0
2224,0
2225,42
2226,0
2227,0
2228,41
2229,0
2230,0
2231,42
2232,0
2233,41
2234,0
2235,0
2236,42
2237,0
2238,0
2239,42
2240,0
2241,0
2242,41
2243,0
2244,0
2245,42
2246,0
2247,0
2248,42
2249,0
2250,0
2251,41
2252,0
2253,0
2254,42
2255,0
2256,0
2257,42
2258,0
2259,0
2260,41
2261,0
2262,0
2263,42
2264,0
2265,0
2266,42
2267,0
2268,0
2269,41
2270,0
2271,0
2272,42
2273,0
2274,0
2275,42
2276,0
2277,0
2278,41
2279,0
2280,0
2281,42
2282,0
2283,0
2284,42
2285,0
2286,0
2287,41
2288,0
2289,0
2290,42
2291,0
2292,0
2293,42
2294,0
2295,0
2296,41
2297,0
2298,0
2299,42
2300,0
2301,0
2302,42
2303,0
2304,0
2305,41
2306,0
2307,0
2308,42
2309,0
2310,0
2311,42
2312,0
2313,0
2314,41
2315,0
2316,0
2317,42
2318,0
2319,0
2320,42
2321,0
2322,0
2323,41
2324,0
2325,0
2326,42
2327,0
2328,0
2329,0
2330,0
2331,42
2332,0
2333,0
2334,42
2335,0
2336,0
2337,41
2338,0
2339,0
2340,42
2341,0
2342,0
2343,42
2344,0
2345,0
2346,41
2347,0
2348,0
2349,42
2350,0
2351,0
2352,42
2353,0
2354,0
2355,41
2356,0
2357,0
2358,42
2359,0
2360,0
2361,42
2362,0
2363,0
2364,41
2365,0
2366,0
2367,42
2368,0
2369,0
2370,42
2371,0
2372,0
2373,41
2374,0
2375,0
2376,42
2377,0
2378,84
2379,41
2380,0
2381,0
2382,42
2383,0
2384,0
2385,42
2386,0
2387,0
2388,41
2389,0
2390,0
2391,42
2392,0
2393,0
2394,42
2395,0
2396,0
2397,41
2398,0
2399,0
2400,42
2401,0
2402,0
2403,42
2404,0
2405,0
2406,41
2407,0
2408,0
2409,42
2410,0
2411,0
2412,42
2413,0
2414,0
2415,41
2416,0
2417,0
2418,42
2419,0
2420,0
2421,42
2422,0
2423,0
2424,41
2425,0
2426,0
2427,42
2428,0
2429,0
2430,42
2431,0
2432,0
2433,41
2434,0
2435,0
2436,42
2437,0
2438,0
2439,42
2440,0
2441,0
2442,41
2443,0
2444,0
2445,42
2446,0
2447,0
2448,42
2449,0
2450,0
2451,41
2452,0
2453,0
2454,42
2455,0
2456,0
2457,42
2458,0
2459,0
2460,41
2461,0
2462,0
2463,42
2464,0
2465,0
2466,42
2467,0
2468,42
2469,0
2470,0
2471,42
2472,0
2473,0
2474,41
2475,0
2476,0
2477,42
2478,0
2479,0
2480,42
2481,0
2482,0
2483,41
2484,0
2485,0
2486,42
2487,0
2488,0
2489,42
2490,0
2491,0
2492,41
2493,0
2494,0
2495,42
2496,0
2497,0
2498,42
2499,0
2500,0
2501,41
2502,0
2503,0
2504,42
2505,0
2506,0
2507,42
2508,0
2509,0
2510,41
2511,0
2512,0
2513,42
2514,0
2515,0
2516,41
2517,0
2518,0
2519,42
2520,0
2521,0
2522,42
2523,0
2524,0
2525,41
2526,0
2527,0
2528,42
2529,0
2530,0
2531,42
2532,0
2533,0
2534,41
2535,0
2536,0
2537,42
2538,0
2539,0
2540,42
2541,0
2542,0
2543,41
2544,0
2545,0
2546,42
2547,0
2548,0
2549,42
2550,0
2551,0
2552,41
2553,0
2554,0
2555,42
2556,0
2557,0
2558,42
2559,0
2560,0
2561,41
2562,0
2563,0
2564,42
2565,0
2566,0
2567,42
2568,0
2569,0
2570,41
2571,0
2572,0
2573,42
2574,0
2575,0
2576,42
2577,0
2578,0
2579,41
2580,0
2581,0
2582,42
2583,0
2584,0
2585,42
2586,0
2587,0
2588,41
2589,0
2590,0
2591,42
2592,0
2593,0
2594,42
2595,0
2596,0
2597,41
2598,0
2599,0
2600,42
2601,0
2602,0
2603,42
2604,0
2605,0
2606,41
2607,0
2608,0
2609,42
2610,0
2611,0
2612,42
2613,0
2614,0
2615,41
2616,0
2617,42
2618,42
2619,0
2620,41
2621,0
2622,0
2623,42
2624,0
2625,0
2626,42
2627,0
2628,0
2629,41
2630,0
2631,0
2632,42
2633,0
2634,0
2635,42
2636,0
2637,0
2638,41
2639,0
2640,0
2641,42
2642,0
2643,0
2644,42
2645,0
2646,0
2647,41
2648,0
2649,0
2650,42
2651,0
2652,0
2653,42
2654,0
2655,0
2656,41
2657,0
2658,0
2659,42
2660,0
2661,0
2662,42
2663,0
2664,0
2665,41
2666,0
2667,0
2668,42
2669,0
2670,0
2671,42
2672,0
2673,0
2674,41
2675,0
2676,0
2677,42
2678,0
2679,0
2680,42
2681,0
2682,0
2683,41
2684,0
2685,0
2686,42
2687,0
2688,0
2689,42
2690,0
2691,0
2692,41
2693,0
2694,0
2695,42
2696,0
2697,0
2698,42
2699,0
2700,0
2701,41
2702,0
2703,0
2704,42
2705,0
2706,0
2707,42
2708,0
2709,0
2710,41
2711,0
2712,0
2713,42
2714,0
2715,0
2716,42
2717,0
2718,0
2719,41
2720,0
2721,0
2722,42
2723,0
2724,0
2725,42
2726,0
2727,0
2728,41
2729,0
2730,0
2731,42
2732,0
2733,0
2734,42
2735,0
2736,0
2737,41
2738,0
2739,0
2740,42
2741,0
2742,0
2743,42
2744,0
2745,0
2746,41
2747,0
2748,0
2749,42
2750,0
2751,0
2752,42
2753,0
2754,0
2755,41
2756,0
2757,0
2758,42
2759,0
2760,0
2761,42
2762,0
2763,0
2764,41
2765,0
2766,42
2767,0
2768,0
2769,41
2770,0
2771,0
2772,42
2773,0
2774,0
2775,42
2776,0
2777,0
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,0
2787,41
2788,0
2789,0
2790,42
2791,0
2792,0
2793,42
2794,0
2795,0
2796,41
2797,0
2798,0
2799,42
2800,0
2801,0
2802,42
2803,0
2804,0
2805,41
2806,0
2807,0
2808,42
2809,0
2810,0
2811,42
2812,0
2813,0
2814,41
2815,0
2816,0
2817,42
2818,0
2819,0
2820,42
2821,0
2822,0
2823,41
2824,0
2825,0
2826,42
2827,0
2828,0
2829,42
2830,0
2831,0
2832,41
2833,0
2834,0
2835,42
2836,0
2837,0
2838,42
2839,0
2840,0
2841,41
2842,0
2843,0
2844,42
2845,0
2846,0
2847,42
2848,0
2849,0
2850,41
2851,0
2852,0
2853,42
2854,0
2855,0
2856,42
2857,0
2858,0
2859,41
2860,0
2861,0
2862,42
2863,0
2864,0
2865,42
2866,0
2867,0
2868,41
2869,0
2870,0
2871,42
2872,0
2873,0
2874,42
2875,0
2876,0
2877,41
2878,0
2879,0
2880,42
2881,0
2882,0
2883,42
2884,0
2885,0
2886,41
2887,0
2888,0
2889,42
2890,0
2891,0
2892,42
2893,0
2894,0
2895,41
2896,0
2897,0
2898,42
2899,0
2900,0
2901,42
2902,0
2903,0
2904,41
2905,0
2906,0
2907,42
2908,0
