# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.606 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=250
pair_index,pair_cost_ns
217,0
218,0
219,41
220,42
221,0
222,0
223,0
224,42
225,42
226,0
227,0
228,0
229,0
230,41
231,42
232,0
233,0
234,0
235,42
236,0
237,0
238,41
239,0
240,0
241,42
242,0
243,0
244,42
245,0
246,0
247,0
248,42
249,0
250,0
251,41
252,0
253,0
254,42
255,0
256,0
257,42
258,0
259,0
260,41
261,42
262,0
263,0
264,41
265,0
266,0
267,42
268,0
269,0
270,42
271,0
272,0
273,41
274,0
275,0
276,0
277,41
278,0
279,0
280,42
281,0
282,0
283,42
284,0
285,0
286,41
287,0
288,0
289,42
290,0
291,0
292,42
293,0
294,0
295,41
296,0
297,0
298,42
299,0
300,0
301,42
302,0
303,0
304,41
305,0
306,0
307,42
308,0
309,0
310,42
311,0
312,0
313,41
314,0
315,0
316,42
317,0
318,0
319,42
320,0
321,0
322,41
323,0
324,0
325,42
326,0
327,0
328,42
329,0
330,0
331,41
332,0
333,0
334,42
335,0
336,0
337,42
338,0
339,0
340,41
341,0
342,0
343,42
344,0
345,0
346,42
347,0
348,0
349,41
350,0
351,0
352,42
353,0
354,0
355,42
356,0
357,0
358,41
359,0
360,0
361,42
362,0
363,0
364,42
365,0
366,0
367,41
368,0
369,0
370,42
371,0
372,0
373,42
374,0
375,0
376,41
377,0
378,0
379,42
380,0
381,41
382,0
383,0
384,42
385,0
386,0
387,42
388,0
389,0
390,41
391,0
392,0
393,42
394,0
395,0
396,42
397,0
398,0
399,41
400,0
401,0
402,42
403,0
404,0
405,42
406,0
407,0
408,41
409,0
410,0
411,42
412,0
413,0
414,42
415,0
416,0
417,41
418,0
419,0
420,42
421,0
422,0
423,42
424,0
425,0
426,41
427,0
428,0
429,42
430,0
431,0
432,42
433,0
434,0
435,41
436,0
437,0
438,42
439,0
440,0
441,42
442,0
443,0
444,41
445,0
446,0
447,42
448,0
449,0
450,42
451,0
452,0
453,41
454,0
455,0
456,42
457,0
458,0
459,42
460,0
461,0
462,41
463,0
464,0
465,42
466,0
467,0
468,42
469,0
470,0
471,41
472,0
473,0
474,42
475,0
476,0
477,42
478,0
479,0
480,41
481,0
482,0
483,42
484,0
485,0
486,42
487,0
488,0
489,41
490,0
491,0
492,42
493,0
494,0
495,42
496,0
497,42
498,0
499,0
500,42
501,0
502,0
503,41
504,0
505,0
506,42
507,0
508,0
509,42
510,0
511,0
512,41
513,0
514,0
515,42
516,0
517,0
518,42
519,0
520,0
521,41
522,0
523,0
524,42
525,0
526,0
527,42
528,0
529,0
530,41
531,0
532,0
533,42
534,0
535,0
536,42
537,0
538,0
539,41
540,0
541,0
542,42
543,0
544,0
545,42
546,0
547,0
548,41
549,0
550,0
551,42
552,0
553,0
554,42
555,0
556,0
557,41
558,0
559,0
560,42
561,0
562,0
563,42
564,0
565,0
566,41
567,0
568,0
569,42
570,0
571,0
572,42
573,0
574,0
575,41
576,0
577,0
578,42
579,0
580,0
581,42
582,0
583,0
584,41
585,0
586,0
587,42
588,0
589,0
590,42
591,0
592,0
593,41
594,0
595,0
596,42
597,0
598,0
599,42
600,0
601,0
602,41
603,0
604,0
605,42
606,0
607,41
608,0
609,0
610,42
611,0
612,0
613,42
614,0
615,0
616,41
617,0
618,0
619,42
620,0
621,0
622,42
623,0
624,0
625,41
626,0
627,0
628,42
629,0
630,0
631,42
632,0
633,0
634,41
635,0
636,0
637,42
638,0
639,0
640,42
641,0
642,0
643,41
644,0
645,0
646,42
647,0
648,0
649,42
650,0
651,0
652,41
653,0
654,0
655,42
656,0
657,0
658,42
659,0
660,0
661,41
662,0
663,0
664,42
665,0
666,0
667,42
668,0
669,0
670,41
671,0
672,0
673,42
674,0
675,0
676,42
677,0
678,0
679,41
680,0
681,0
682,42
683,0
684,0
685,42
686,0
687,0
688,41
689,0
690,0
691,42
692,0
693,125
694,0
695,0
696,42
697,0
698,0
699,42
700,0
701,0
702,41
703,0
704,0
705,42
706,0
707,0
708,42
709,0
710,0
711,41
712,0
713,0
714,42
715,0
716,0
717,42
718,0
719,0
720,41
721,0
722,0
723,42
724,0
725,0
726,42
727,0
728,0
729,41
730,0
731,0
732,42
733,0
734,0
735,42
736,0
737,0
738,41
739,0
740,0
741,42
742,0
743,0
744,42
745,0
746,0
747,41
748,0
749,0
750,42
751,0
752,0
753,42
754,0
755,0
756,41
757,0
758,0
759,42
760,0
761,0
762,42
763,0
764,0
765,41
766,0
767,0
768,42
769,0
770,0
771,42
772,0
773,0
774,41
775,0
776,0
777,42
778,0
779,0
780,42
781,0
782,0
783,41
784,0
785,0
786,42
787,0
788,0
789,42
790,0
791,0
792,41
793,0
794,0
795,42
796,0
797,0
798,42
799,0
800,0
801,41
802,0
803,0
804,42
805,0
806,0
807,42
808,0
809,0
810,41
811,0
812,0
813,42
814,41
815,0
816,0
817,42
818,41
819,0
820,0
821,42
822,41
823,0
824,0
825,42
826,41
827,0
828,0
829,208
830,0
831,42
832,0
833,0
834,0
835,42
836,0
837,0
838,0
839,42
840,0
841,0
842,0
843,42
844,0
845,0
846,42
847,42
848,0
849,0
850,42
851,42
852,0
853,0
854,42
855,42
856,0
857,0
858,84
859,0
860,0
861,0
862,42
863,0
864,0
865,0
866,42
867,0
868,0
869,42
870,42
871,0
872,0
873,42
874,42
875,0
876,0
877,42
878,42
879,0
880,0
881,42
882,0
883,0
884,41
885,0
886,0
887,42
888,0
889,0
890,42
891,0
892,0
893,41
894,0
895,0
896,42
897,0
898,0
899,42
900,0
901,0
902,41
903,0
904,0
905,42
906,0
907,0
908,42
909,0
910,0
911,41
912,0
913,0
914,0
915,41
916,0
917,0
918,42
919,0
920,0
921,42
922,0
923,0
924,41
925,0
926,0
927,42
928,0
929,0
930,42
931,0
932,0
933,41
934,0
935,0
936,42
937,0
938,0
939,42
940,0
941,0
942,41
943,0
944,42
945,0
946,0
947,41
948,0
949,0
950,42
951,0
952,0
953,42
954,0
955,0
956,41
957,0
958,0
959,42
960,0
961,0
962,42
963,0
964,0
965,0
966,0
967,42
968,0
969,0
970,41
971,0
972,0
973,42
974,0
975,0
976,42
977,0
978,0
979,41
980,0
981,0
982,42
983,0
984,0
985,0
986,0
987,42
988,0
989,0
990,42
991,0
992,0
993,41
994,0
995,0
996,42
997,0
998,0
999,42
1000,0
1001,0
1002,41
1003,0
1004,42
1005,0
1006,0
1007,41
1008,0
1009,0
1010,42
1011,0
1012,0
1013,42
1014,0
1015,0
1016,41
1017,0
1018,0
1019,42
1020,0
1021,0
1022,0
1023,0
1024,42
1025,0
1026,0
1027,42
1028,0
1029,0
1030,41
1031,0
1032,0
1033,42
1034,0
1035,0
1036,42
1037,0
1038,0
1039,41
1040,0
1041,42
1042,0
1043,0
1044,41
1045,0
1046,0
1047,42
1048,0
1049,0
1050,42
1051,0
1052,0
1053,41
1054,0
1055,0
1056,167
1057,0
1058,41
1059,0
1060,0
1061,42
1062,0
1063,0
1064,42
1065,0
1066,0
1067,41
1068,0
1069,0
1070,42
1071,0
1072,0
1073,42
1074,0
1075,0
1076,41
1077,0
1078,0
1079,0
1080,0
1081,41
1082,0
1083,0
1084,42
1085,0
1086,0
1087,42
1088,0
1089,0
1090,41
1091,0
1092,0
1093,42
1094,0
1095,0
1096,42
1097,0
1098,42
1099,0
1100,0
1101,42
1102,0
1103,0
1104,41
1105,0
1106,0
1107,42
1108,0
1109,0
1110,42
1111,0
1112,0
1113,41
1114,0
1115,0
1116,0
1117,0
1118,41
1119,0
1120,0
1121,42
1122,0
1123,0
1124,42
1125,0
1126,0
1127,41
1128,0
1129,0
1130,42
1131,0
1132,0
1133,42
1134,0
1135,42
1136,0
1137,0
1138,42
1139,0
1140,0
1141,41
1142,0
1143,0
1144,42
1145,0
1146,0
1147,42
1148,0
1149,0
1150,41
1151,0
1152,0
1153,0
1154,0
1155,41
1156,0
1157,0
1158,42
1159,0
1160,0
1161,42
1162,0
1163,0
1164,41
1165,0
1166,0
1167,42
1168,0
1169,167
1170,42
1171,0
1172,0
1173,42
1174,0
1175,0
1176,41
1177,0
1178,0
1179,42
1180,0
1181,0
1182,42
1183,0
1184,0
1185,41
1186,0
1187,0
1188,42
1189,0
1190,0
1191,0
1192,0
1193,42
1194,0
1195,0
1196,42
1197,0
1198,0
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,42
1206,0
1207,0
1208,41
1209,0
1210,42
1211,0
1212,0
1213,41
1214,0
1215,0
1216,42
1217,0
1218,0
1219,42
1220,0
1221,0
1222,41
1223,0
1224,0
1225,42
1226,0
1227,0
1228,42
1229,0
1230,42
1231,0
1232,0
1233,42
1234,0
1235,0
1236,41
1237,0
1238,0
1239,42
1240,0
1241,0
1242,42
1243,0
1244,0
1245,41
1246,0
1247,0
1248,0
1249,0
1250,41
1251,0
1252,0
1253,42
1254,0
1255,0
1256,42
1257,0
1258,0
1259,41
1260,0
1261,0
1262,42
1263,0
1264,0
1265,42
1266,0
1267,0
1268,0
1269,0
1270,42
1271,0
1272,0
1273,41
1274,0
1275,0
1276,42
1277,0
1278,0
1279,42
1280,0
1281,0
1282,41
1283,0
1284,0
1285,42
1286,0
1287,41
1288,0
1289,0
1290,42
1291,0
1292,0
1293,42
1294,0
1295,0
1296,41
1297,0
1298,0
1299,42
1300,0
1301,0
1302,42
1303,0
1304,0
1305,0
1306,0
1307,42
1308,0
1309,0
1310,41
1311,0
1312,0
1313,42
1314,0
1315,0
1316,42
1317,0
1318,0
1319,41
1320,0
1321,0
1322,42
1323,0
1324,0
1325,0
1326,0
1327,42
1328,0
1329,0
1330,42
1331,0
1332,0
1333,41
1334,0
1335,0
1336,42
1337,0
1338,0
1339,42
1340,0
1341,0
1342,41
1343,0
1344,42
1345,0
1346,125
1347,0
1348,42
1349,0
1350,0
1351,41
1352,0
1353,0
1354,42
1355,0
1356,0
1357,42
1358,0
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,41
1366,0
1367,0
1368,42
1369,0
1370,0
1371,42
1372,0
1373,0
1374,41
1375,0
1376,0
1377,42
1378,0
1379,0
1380,42
1381,0
1382,0
1383,0
1384,0
1385,42
1386,0
1387,0
1388,41
1389,0
1390,0
1391,42
1392,0
1393,0
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,41
1403,0
1404,0
1405,42
1406,0
1407,0
1408,42
1409,0
1410,0
1411,41
1412,0
1413,0
1414,42
1415,0
1416,0
1417,42
1418,0
1419,0
1420,41
1421,0
1422,42
1423,0
1424,0
1425,41
1426,0
1427,0
1428,42
1429,0
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,42
1438,0
1439,0
1440,0
1441,0
1442,42
1443,0
1444,0
1445,42
1446,0
1447,0
1448,41
1449,0
1450,0
1451,42
1452,0
1453,0
1454,42
1455,0
1456,0
1457,41
1458,0
1459,42
1460,0
1461,0
1462,41
1463,0
1464,0
1465,42
1466,0
1467,0
1468,42
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,0
1476,0
1477,42
1478,0
1479,42
1480,0
1481,0
1482,42
1483,0
1484,0
1485,41
1486,0
1487,0
1488,42
1489,0
1490,0
1491,42
1492,0
1493,0
1494,41
1495,0
1496,0
1497,42
1498,0
1499,41
1500,0
1501,0
1502,42
1503,0
1504,0
1505,42
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,0
1513,0
1514,42
1515,0
1516,0
1517,0
1518,0
1519,42
1520,0
1521,0
1522,41
1523,0
1524,0
1525,42
1526,0
1527,0
1528,42
1529,0
1530,0
1531,41
1532,0
1533,0
1534,42
1535,0
1536,41
1537,0
1538,0
1539,42
1540,0
1541,0
1542,42
1543,0
1544,0
1545,41
1546,0
1547,0
1548,42
1549,0
1550,0
1551,42
1552,0
1553,0
1554,41
1555,0
1556,42
1557,0
1558,0
1559,41
1560,0
1561,0
1562,42
1563,0
1564,0
1565,42
1566,0
1567,0
1568,41
1569,0
1570,0
1571,42
1572,0
1573,0
1574,0
1575,0
1576,42
1577,0
1578,0
1579,42
1580,0
1581,0
1582,41
1583,0
1584,0
1585,42
1586,0
1587,0
1588,42
1589,0
1590,0
1591,41
1592,0
1593,42
1594,0
1595,0
1596,41
1597,0
1598,0
1599,42
1600,0
1601,0
1602,42
1603,0
1604,0
1605,41
1606,0
1607,0
1608,42
1609,0
1610,0
1611,42
1612,0
1613,42
1614,0
1615,0
1616,42
1617,0
1618,0
1619,41
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,0
1627,0
1628,41
1629,0
1630,0
1631,0
1632,0
1633,41
1634,0
1635,0
1636,42
1637,0
1638,0
1639,42
1640,0
1641,0
1642,41
1643,0
1644,0
1645,42
1646,0
1647,0
1648,42
1649,0
1650,42
1651,0
1652,0
1653,42
1654,0
1655,0
1656,41
1657,0
1658,0
1659,42
1660,0
1661,0
1662,42
1663,0
1664,0
1665,41
1666,0
1667,0
1668,0
1669,0
1670,41
1671,0
1672,0
1673,42
1674,0
1675,0
1676,42
1677,0
1678,0
1679,41
1680,0
1681,0
1682,42
1683,0
1684,0
1685,42
1686,0
1687,0
1688,0
1689,0
1690,42
1691,0
1692,0
1693,41
1694,0
1695,0
1696,42
1697,0
1698,0
1699,42
1700,0
1701,0
1702,41
1703,0
1704,0
1705,42
1706,0
1707,41
1708,0
1709,0
1710,42
1711,0
1712,0
1713,42
1714,0
1715,0
1716,41
1717,0
1718,0
1719,42
1720,0
1721,0
1722,42
1723,0
1724,0
1725,41
1726,0
1727,42
1728,0
1729,0
1730,41
1731,0
1732,0
1733,42
1734,0
1735,0
1736,42
1737,0
1738,0
1739,41
1740,0
1741,0
1742,42
1743,0
1744,0
1745,42
1746,0
1747,42
1748,0
1749,0
1750,42
1751,0
1752,0
1753,41
1754,0
1755,0
1756,42
1757,0
1758,0
1759,42
1760,0
1761,0
1762,41
1763,0
1764,0
1765,0
1766,0
1767,41
1768,0
1769,0
1770,42
1771,0
1772,0
1773,42
1774,0
1775,0
1776,41
1777,0
1778,0
1779,42
1780,0
1781,0
1782,42
1783,0
1784,42
1785,0
1786,0
1787,42
1788,0
1789,0
1790,41
1791,0
1792,0
1793,42
1794,0
1795,0
1796,42
1797,0
1798,0
1799,41
1800,0
1801,0
1802,0
1803,0
1804,41
1805,0
1806,0
1807,42
1808,0
1809,0
1810,42
1811,0
1812,0
1813,41
1814,0
1815,0
1816,42
1817,0
1818,0
1819,42
1820,0
1821,0
1822,0
1823,0
1824,42
1825,0
1826,0
1827,41
1828,0
1829,0
1830,42
1831,0
1832,0
1833,42
1834,0
1835,0
1836,41
1837,0
1838,0
1839,42
1840,0
1841,41
1842,0
1843,0
1844,42
1845,0
1846,0
1847,42
1848,0
1849,0
1850,41
1851,0
1852,0
1853,42
1854,0
1855,0
1856,42
1857,0
1858,0
1859,41
1860,0
1861,42
1862,0
1863,0
1864,41
1865,0
1866,0
1867,42
1868,0
1869,0
1870,42
1871,0
1872,0
1873,41
1874,0
1875,0
1876,42
1877,0
1878,0
1879,0
1880,0
1881,42
1882,0
1883,0
1884,42
1885,0
1886,0
1887,41
1888,0
1889,0
1890,42
1891,0
1892,0
1893,42
1894,0
1895,0
1896,41
1897,0
1898,0
1899,0
1900,0
1901,41
1902,0
1903,0
1904,42
1905,0
1906,0
1907,42
1908,0
1909,0
1910,41
1911,0
1912,0
1913,42
1914,0
1915,0
1916,42
1917,0
1918,42
1919,0
1920,0
1921,42
1922,0
1923,0
1924,41
1925,0
1926,0
1927,42
1928,0
1929,0
1930,42
1931,0
1932,0
1933,41
1934,0
1935,0
1936,0
1937,0
1938,41
1939,0
1940,0
1941,42
1942,0
1943,0
1944,42
1945,0
1946,0
1947,41
1948,0
1949,0
1950,42
1951,0
1952,0
1953,42
1954,0
1955,0
1956,0
1957,0
1958,42
1959,0
1960,0
1961,41
1962,0
1963,0
1964,42
1965,0
1966,0
1967,42
1968,0
1969,0
1970,41
1971,0
1972,0
1973,42
1974,0
1975,41
1976,0
1977,0
1978,42
1979,0
1980,0
1981,42
1982,0
1983,0
1984,41
1985,0
1986,0
1987,42
1988,0
1989,0
1990,42
1991,0
1992,0
1993,41
1994,0
1995,42
1996,0
1997,0
1998,41
1999,0
2000,0
2001,42
2002,0
2003,0
2004,42
2005,0
2006,0
2007,41
2008,0
2009,0
2010,42
2011,0
2012,0
2013,0
2014,42
2015,41
2016,0
2017,0
2018,0
2019,41
2020,42
2021,0
2022,0
2023,0
2024,42
2025,42
2026,0
2027,0
2028,0
2029,42
2030,41
2031,0
2032,0
2033,0
2034,41
2035,42
2036,0
2037,0
2038,0
2039,42
2040,42
2041,41
2042,0
2043,0
2044,0
2045,41
2046,42
2047,0
2048,0
2049,0
2050,42
2051,42
2052,0
2053,0
2054,0
2055,42
2056,41
2057,0
2058,0
2059,0
2060,0
2061,42
2062,42
2063,0
2064,0
2065,0
2066,42
2067,41
2068,0
2069,0
2070,0
2071,41
2072,42
2073,0
2074,0
2075,0
2076,0
2077,42
2078,41
2079,0
2080,0
2081,0
2082,41
2083,42
2084,0
2085,0
2086,0
2087,42
2088,42
2089,0
2090,0
2091,0
2092,0
2093,41
2094,42
2095,0
2096,0
2097,0
2098,42
2099,42
2100,0
2101,0
2102,0
2103,42
2104,41
2105,0
2106,0
2107,0
2108,0
2109,42
2110,42
2111,0
2112,0
2113,0
2114,42
2115,41
2116,0
2117,0
2118,0
2119,41
2120,42
2121,0
2122,0
2123,0
2124,0
2125,42
2126,41
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,41
2134,42
2135,42
2136,41
2137,42
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,42
2145,42
2146,41
2147,42
2148,42
2149,0
2150,0
2151,0
2152,0
2153,0
2154,42
2155,42
2156,41
2157,42
2158,42
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,42
2166,41
2167,42
2168,42
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,42
2176,41
2177,42
2178,42
2179,41
2180,0
2181,0
2182,0
2183,0
2184,0
2185,42
2186,41
2187,0
2188,0
2189,0
2190,0
2191,42
2192,42
2193,0
2194,0
2195,0
2196,0
2197,41
2198,42
2199,0
2200,0
2201,0
2202,42
2203,42
2204,41
2205,0
2206,0
2207,0
2208,41
2209,42
2210,42
2211,0
2212,0
2213,0
2214,42
2215,41
2216,42
2217,0
2218,0
2219,0
2220,42
2221,42
2222,41
2223,0
2224,0
2225,0
2226,41
2227,42
2228,42
2229,0
2230,0
2231,0
2232,42
2233,41
2234,42
2235,0
2236,0
2237,0
2238,42
2239,42
2240,41
2241,0
2242,0
2243,0
2244,41
2245,42
2246,42
2247,0
2248,0
2249,0
2250,42
2251,41
2252,42
2253,0
2254,0
2255,0
2256,42
2257,42
2258,41
2259,0
2260,0
2261,0
2262,41
2263,42
2264,42
2265,0
2266,0
2267,0
2268,42
2269,41
2270,42
2271,0
2272,0
2273,0
2274,42
2275,42
2276,41
2277,0
2278,0
2279,0
2280,41
2281,42
2282,42
2283,0
2284,0
2285,0
2286,42
2287,41
2288,42
2289,0
2290,0
2291,0
2292,42
2293,42
2294,41
2295,0
2296,0
2297,0
2298,41
2299,42
2300,42
2301,0
2302,0
2303,0
2304,42
2305,41
2306,0
2307,0
2308,0
2309,0
2310,42
2311,42
2312,0
2313,0
2314,0
2315,0
2316,41
2317,42
2318,0
2319,0
2320,0
2321,0
2322,42
2323,41
2324,0
2325,0
2326,0
2327,0
2328,42
2329,42
2330,0
2331,0
2332,0
2333,0
2334,41
2335,42
2336,0
2337,0
2338,0
2339,0
2340,42
2341,41
2342,0
2343,0
2344,0
2345,0
2346,42
2347,42
2348,0
2349,0
2350,0
2351,0
2352,41
2353,42
2354,0
2355,0
2356,0
2357,42
2358,42
2359,41
2360,0
2361,0
2362,0
2363,41
2364,42
2365,42
2366,0
2367,0
2368,0
2369,42
2370,41
2371,0
2372,0
2373,0
2374,0
2375,42
2376,42
2377,0
2378,0
2379,0
2380,0
2381,41
2382,42
2383,0
2384,0
2385,0
2386,42
2387,42
2388,41
2389,0
2390,0
2391,0
2392,41
2393,42
2394,42
2395,0
2396,0
2397,0
2398,42
2399,41
2400,0
2401,0
2402,0
2403,0
2404,42
2405,42
2406,0
2407,0
2408,0
2409,0
2410,41
2411,42
2412,0
2413,0
2414,0
2415,42
2416,42
2417,41
2418,0
2419,0
2420,0
2421,41
2422,42
2423,42
2424,0
2425,0
2426,0
2427,42
2428,41
2429,0
2430,0
2431,0
2432,0
2433,42
2434,42
2435,0
2436,0
2437,0
2438,0
2439,41
2440,42
2441,0
2442,0
2443,0
2444,42
2445,42
2446,41
2447,0
2448,0
2449,0
2450,41
2451,42
2452,42
2453,0
2454,0
2455,0
2456,42
2457,41
2458,0
2459,0
2460,0
2461,0
2462,42
2463,42
2464,0
2465,0
2466,0
2467,0
2468,41
2469,42
2470,0
2471,0
2472,0
2473,42
2474,42
2475,41
2476,0
2477,0
2478,0
2479,41
2480,42
2481,42
2482,0
2483,0
2484,0
2485,42
2486,41
2487,0
2488,0
2489,0
2490,0
2491,42
2492,42
2493,0
2494,0
2495,0
2496,0
2497,41
2498,42
2499,0
2500,0
2501,0
2502,42
2503,42
2504,41
2505,0
2506,0
2507,0
2508,41
2509,42
2510,42
2511,0
2512,0
2513,0
2514,42
2515,41
2516,42
2517,0
2518,0
2519,0
2520,42
2521,42
2522,0
2523,0
2524,0
2525,0
2526,41
2527,42
2528,0
2529,0
2530,0
2531,42
2532,42
2533,41
2534,0
2535,0
2536,0
2537,41
2538,42
2539,42
2540,0
2541,0
2542,0
2543,42
2544,41
2545,42
2546,0
2547,0
2548,0
2549,42
2550,42
2551,0
2552,0
2553,0
2554,0
2555,41
2556,42
2557,0
2558,0
2559,0
2560,0
2561,42
2562,41
2563,0
2564,0
2565,0
2566,41
2567,42
2568,0
2569,0
2570,41
2571,42
2572,0
2573,0
2574,0
2575,42
2576,0
2577,0
2578,41
2579,42
2580,0
2581,0
2582,41
2583,0
2584,0
2585,42
2586,41
2587,0
2588,0
2589,42
2590,0
2591,0
2592,42
2593,0
2594,0
2595,41
2596,0
2597,0
2598,42
2599,0
2600,0
2601,42
2602,0
2603,0
2604,41
2605,0
2606,0
2607,42
2608,0
2609,0
2610,42
2611,0
2612,0
2613,41
2614,0
2615,0
2616,42
2617,0
2618,0
2619,42
2620,0
2621,0
2622,41
2623,0
2624,0
2625,42
2626,0
2627,0
2628,42
2629,0
2630,0
2631,41
2632,0
2633,0
2634,42
2635,0
2636,0
2637,42
2638,0
2639,0
2640,41
2641,0
2642,0
2643,42
2644,0
2645,0
2646,42
2647,0
2648,0
2649,41
2650,0
2651,0
2652,42
2653,0
2654,0
2655,42
2656,0
2657,0
2658,41
2659,0
2660,0
2661,42
2662,0
2663,0
2664,42
2665,0
2666,0
2667,41
2668,0
2669,0
2670,42
2671,0
2672,0
2673,42
2674,0
2675,0
2676,41
2677,0
2678,0
2679,42
2680,0
2681,0
2682,42
2683,0
2684,0
2685,41
2686,0
2687,0
2688,42
2689,0
2690,0
2691,42
2692,0
2693,0
2694,41
2695,0
2696,0
2697,42
2698,0
2699,0
2700,42
2701,0
2702,0
2703,41
2704,0
2705,0
2706,42
2707,0
2708,0
2709,42
2710,0
2711,0
2712,41
2713,0
2714,0
2715,42
2716,0
2717,0
2718,42
2719,0
2720,0
2721,41
2722,0
2723,0
2724,42
2725,0
2726,0
2727,42
2728,0
2729,0
2730,41
2731,0
2732,0
2733,42
2734,0
2735,0
2736,42
2737,0
2738,0
2739,41
2740,0
2741,0
2742,42
2743,0
2744,0
2745,42
2746,0
2747,0
2748,41
2749,0
2750,0
2751,42
2752,0
2753,0
2754,42
2755,0
2756,0
2757,41
2758,0
2759,0
2760,42
2761,0
2762,0
2763,42
2764,0
2765,0
2766,41
2767,0
2768,0
2769,42
2770,0
2771,0
2772,42
2773,0
2774,0
2775,41
2776,0
2777,0
2778,42
2779,0
2780,0
2781,42
2782,0
2783,0
2784,41
2785,0
2786,0
2787,42
2788,0
2789,0
2790,42
2791,0
2792,0
2793,41
2794,0
2795,0
2796,42
2797,0
2798,0
2799,42
2800,0
2801,0
2802,41
2803,0
2804,0
2805,42
2806,0
2807,0
2808,42
2809,0
2810,0
2811,41
2812,0
2813,0
2814,42
2815,0
2816,0
2817,42
2818,0
2819,0
2820,41
2821,0
2822,0
2823,42
2824,0
2825,0
2826,42
2827,0
2828,0
2829,41
2830,0
2831,0
2832,42
2833,0
2834,0
2835,42
2836,0
2837,0
2838,41
2839,0
2840,0
2841,42
2842,0
2843,0
2844,42
2845,0
2846,0
2847,41
2848,0
2849,0
2850,42
2851,0
2852,0
2853,42
2854,0
2855,0
2856,41
2857,0
2858,0
2859,42
2860,0
2861,0
2862,42
2863,0
2864,0
2865,41
2866,0
2867,0
2868,42
2869,0
2870,0
2871,42
2872,0
2873,0
2874,41
2875,0
2876,0
2877,42
2878,0
2879,0
2880,42
2881,0
2882,0
2883,41
2884,0
2885,0
2886,42
2887,0
2888,0
2889,42
2890,0
2891,0
2892,41
2893,0
2894,0
2895,42
2896,0
2897,0
2898,42
2899,0
2900,0
2901,41
2902,0
2903,0
2904,42
2905,0
2906,0
2907,42
2908,0
