# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.850 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=8208
pair_index,pair_cost_ns
477,0
478,0
479,42
480,0
481,0
482,41
483,0
484,0
485,42
486,0
487,0
488,42
489,0
490,0
491,41
492,0
493,0
494,42
495,0
496,41
497,0
498,0
499,42
500,0
501,0
502,42
503,0
504,0
505,41
506,0
507,0
508,42
509,0
510,0
511,42
512,0
513,0
514,41
515,0
516,42
517,0
518,0
519,41
520,0
521,0
522,42
523,0
524,0
525,42
526,0
527,0
528,41
529,0
530,0
531,42
532,0
533,0
534,0
535,0
536,42
537,0
538,0
539,42
540,0
541,125
542,0
543,0
544,42
545,0
546,0
547,41
548,0
549,0
550,42
551,0
552,0
553,42
554,0
555,0
556,41
557,0
558,42
559,0
560,0
561,41
562,0
563,0
564,42
565,0
566,0
567,42
568,0
569,0
570,41
571,0
572,0
573,42
574,0
575,0
576,42
577,0
578,42
579,0
580,0
581,42
582,0
583,0
584,41
585,0
586,0
587,42
588,0
589,0
590,42
591,0
592,0
593,41
594,0
595,0
596,0
597,0
598,41
599,0
600,0
601,42
602,0
603,0
604,42
605,0
606,0
607,41
608,0
609,0
610,42
611,0
612,0
613,42
614,0
615,42
616,0
617,0
618,42
619,0
620,0
621,41
622,0
623,0
624,42
625,0
626,0
627,42
628,0
629,0
630,41
631,0
632,0
633,0
634,0
635,41
636,0
637,0
638,42
639,0
640,0
641,42
642,0
643,0
644,41
645,0
646,0
647,42
648,0
649,0
650,42
651,0
652,42
653,0
654,0
655,42
656,0
657,0
658,41
659,0
660,0
661,42
662,0
663,0
664,42
665,0
666,0
667,41
668,0
669,0
670,0
671,0
672,41
673,0
674,0
675,42
676,0
677,0
678,42
679,0
680,0
681,41
682,0
683,0
684,42
685,0
686,0
687,42
688,0
689,42
690,0
691,0
692,42
693,0
694,0
695,41
696,0
697,0
698,42
699,0
700,0
701,42
702,0
703,0
704,41
705,0
706,0
707,0
708,0
709,41
710,0
711,0
712,42
713,0
714,0
715,42
716,0
717,0
718,41
719,0
720,0
721,42
722,0
723,0
724,42
725,0
726,42
727,0
728,0
729,42
730,0
731,0
732,41
733,0
734,0
735,42
736,0
737,0
738,42
739,0
740,0
741,41
742,0
743,0
744,0
745,0
746,41
747,0
748,0
749,42
750,0
751,0
752,42
753,0
754,0
755,41
756,0
757,0
758,42
759,0
760,0
761,42
762,0
763,42
764,0
765,0
766,42
767,0
768,0
769,41
770,0
771,0
772,42
773,0
774,0
775,42
776,0
777,0
778,41
779,0
780,0
781,42
782,0
783,41
784,0
785,0
786,42
787,0
788,0
789,42
790,0
791,0
792,41
793,0
794,0
795,42
796,0
797,0
798,42
799,0
800,42
801,0
802,0
803,42
804,0
805,0
806,41
807,0
808,0
809,42
810,0
811,0
812,42
813,0
814,0
815,41
816,0
817,0
818,0
819,0
820,41
821,0
822,0
823,42
824,0
825,0
826,42
827,0
828,0
829,41
830,0
831,0
832,42
833,0
834,0
835,42
836,0
837,42
838,0
839,0
840,42
841,0
842,0
843,41
844,0
845,0
846,42
847,0
848,0
849,42
850,0
851,0
852,41
853,0
854,0
855,42
856,0
857,41
858,0
859,0
860,42
861,0
862,0
863,42
864,0
865,0
866,41
867,0
868,0
869,42
870,0
871,0
872,42
873,0
874,42
875,0
876,0
877,42
878,0
879,0
880,41
881,0
882,0
883,42
884,0
885,0
886,42
887,0
888,0
889,41
890,0
891,0
892,42
893,0
894,41
895,0
896,0
897,42
898,0
899,0
900,42
901,0
902,0
903,41
904,0
905,0
906,42
907,0
908,0
909,42
910,0
911,42
912,0
913,0
914,42
915,0
916,0
917,41
918,0
919,0
920,42
921,0
922,0
923,42
924,0
925,0
926,41
927,0
928,0
929,42
930,0
931,41
932,0
933,0
934,42
935,0
936,0
937,42
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,42
947,0
948,42
949,0
950,0
951,42
952,0
953,0
954,41
955,0
956,0
957,42
958,0
959,0
960,42
961,0
962,0
963,41
964,0
965,0
966,42
967,0
968,41
969,0
970,0
971,42
972,0
973,0
974,42
975,0
976,0
977,41
978,0
979,0
980,42
981,0
982,0
983,42
984,0
985,42
986,0
987,0
988,42
989,0
990,83
991,42
992,0
993,0
994,42
995,0
996,0
997,41
998,0
999,42
1000,0
1001,0
1002,41
1003,0
1004,0
1005,42
1006,0
1007,0
1008,42
1009,0
1010,0
1011,41
1012,0
1013,0
1014,42
1015,0
1016,0
1017,42
1018,0
1019,42
1020,0
1021,0
1022,42
1023,0
1024,0
1025,41
1026,0
1027,0
1028,42
1029,0
1030,0
1031,42
1032,0
1033,0
1034,41
1035,0
1036,0
1037,0
1038,0
1039,41
1040,0
1041,0
1042,42
1043,0
1044,0
1045,42
1046,0
1047,0
1048,41
1049,0
1050,0
1051,42
1052,0
1053,0
1054,42
1055,0
1056,42
1057,0
1058,0
1059,42
1060,0
1061,0
1062,41
1063,0
1064,0
1065,42
1066,0
1067,0
1068,42
1069,0
1070,0
1071,41
1072,0
1073,0
1074,0
1075,0
1076,41
1077,0
1078,0
1079,42
1080,0
1081,0
1082,42
1083,0
1084,0
1085,41
1086,0
1087,0
1088,42
1089,0
1090,0
1091,42
1092,0
1093,42
1094,0
1095,0
1096,42
1097,0
1098,0
1099,41
1100,0
1101,0
1102,42
1103,0
1104,0
1105,42
1106,0
1107,0
1108,41
1109,0
1110,0
1111,0
1112,0
1113,125
1114,0
1115,0
1116,42
1117,0
1118,0
1119,41
1120,0
1121,0
1122,42
1123,0
1124,0
1125,42
1126,0
1127,42
1128,0
1129,0
1130,42
1131,0
1132,0
1133,41
1134,0
1135,0
1136,42
1137,0
1138,0
1139,42
1140,0
1141,0
1142,41
1143,0
1144,0
1145,42
1146,0
1147,41
1148,0
1149,0
1150,42
1151,0
1152,0
1153,42
1154,0
1155,0
1156,41
1157,0
1158,0
1159,42
1160,0
1161,0
1162,42
1163,0
1164,0
1165,0
1166,0
1167,42
1168,0
1169,0
1170,41
1171,0
1172,0
1173,42
1174,0
1175,0
1176,42
1177,0
1178,0
1179,41
1180,0
1181,0
1182,42
1183,0
1184,41
1185,0
1186,0
1187,42
1188,0
1189,0
1190,42
1191,0
1192,0
1193,41
1194,0
1195,0
1196,42
1197,0
1198,0
1199,42
1200,0
1201,0
1202,0
1203,0
1204,42
1205,0
1206,0
1207,41
1208,0
1209,0
1210,42
1211,0
1212,0
1213,42
1214,0
1215,0
1216,41
1217,0
1218,0
1219,42
1220,0
1221,41
1222,0
1223,0
1224,42
1225,0
1226,0
1227,42
1228,0
1229,0
1230,41
1231,0
1232,0
1233,42
1234,0
1235,0
1236,42
1237,0
1238,42
1239,0
1240,0
1241,42
1242,0
1243,0
1244,41
1245,0
1246,0
1247,42
1248,0
1249,0
1250,42
1251,0
1252,0
1253,41
1254,0
1255,42
1256,0
1257,0
1258,41
1259,0
1260,0
1261,42
1262,0
1263,0
1264,42
1265,0
1266,0
1267,41
1268,0
1269,0
1270,0
1271,0
1272,41
1273,0
1274,0
1275,42
1276,0
1277,0
1278,42
1279,0
1280,0
1281,41
1282,0
1283,0
1284,42
1285,0
1286,0
1287,0
1288,0
1289,42
1290,0
1291,0
1292,42
1293,0
1294,0
1295,41
1296,0
1297,0
1298,42
1299,0
1300,0
1301,42
1302,0
1303,0
1304,0
1305,0
1306,42
1307,0
1308,0
1309,41
1310,0
1311,0
1312,42
1313,0
1314,0
1315,42
1316,0
1317,0
1318,41
1319,0
1320,42
1321,0
1322,0
1323,41
1324,0
1325,0
1326,42
1327,0
1328,0
1329,42
1330,0
1331,0
1332,41
1333,0
1334,0
1335,42
1336,0
1337,41
1338,0
1339,0
1340,42
1341,0
1342,0
1343,42
1344,0
1345,0
1346,41
1347,0
1348,0
1349,42
1350,0
1351,0
1352,42
1353,0
1354,42
1355,0
1356,0
1357,42
1358,0
1359,0
1360,41
1361,0
1362,0
1363,42
1364,0
1365,0
1366,42
1367,0
1368,0
1369,41
1370,0
1371,42
1372,0
1373,0
1374,41
1375,0
1376,0
1377,42
1378,0
1379,0
1380,42
1381,0
1382,0
1383,41
1384,0
1385,0
1386,0
1387,0
1388,41
1389,0
1390,0
1391,42
1392,0
1393,0
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,42
1401,0
1402,0
1403,0
1404,0
1405,42
1406,0
1407,0
1408,42
1409,0
1410,0
1411,41
1412,0
1413,0
1414,42
1415,0
1416,0
1417,42
1418,0
1419,42
1420,0
1421,0
1422,42
1423,0
1424,0
1425,41
1426,0
1427,0
1428,42
1429,0
1430,0
1431,42
1432,0
1433,0
1434,41
1435,0
1436,42
1437,0
1438,0
1439,41
1440,0
1441,0
1442,42
1443,0
1444,0
1445,42
1446,0
1447,0
1448,41
1449,0
1450,0
1451,42
1452,0
1453,41
1454,0
1455,0
1456,42
1457,0
1458,0
1459,42
1460,0
1461,0
1462,41
1463,0
1464,0
1465,42
1466,0
1467,0
1468,0
1469,0
1470,42
1471,0
1472,0
1473,125
1474,42
1475,0
1476,0
1477,0
1478,0
1479,42
1480,0
1481,0
1482,41
1483,0
1484,0
1485,42
1486,0
1487,0
1488,42
1489,0
1490,0
1491,41
1492,0
1493,0
1494,42
1495,0
1496,0
1497,0
1498,0
1499,42
1500,0
1501,0
1502,42
1503,0
1504,0
1505,41
1506,0
1507,0
1508,42
1509,0
1510,0
1511,42
1512,0
1513,0
1514,41
1515,0
1516,42
1517,0
1518,0
1519,41
1520,0
1521,0
1522,42
1523,0
1524,0
1525,42
1526,0
1527,0
1528,41
1529,0
1530,0
1531,42
1532,0
1533,0
1534,0
1535,0
1536,42
1537,0
1538,0
1539,42
1540,0
1541,0
1542,41
1543,0
1544,0
1545,42
1546,0
1547,0
1548,42
1549,0
1550,0
1551,41
1552,0
1553,42
1554,0
1555,0
1556,41
1557,0
1558,0
1559,42
1560,0
1561,0
1562,42
1563,0
1564,0
1565,41
1566,0
1567,0
1568,42
1569,0
1570,0
1571,0
1572,0
1573,42
1574,0
1575,0
1576,42
1577,0
1578,0
1579,41
1580,0
1581,0
1582,42
1583,0
1584,0
1585,42
1586,0
1587,0
1588,41
1589,0
1590,42
1591,0
1592,0
1593,41
1594,0
1595,0
1596,42
1597,0
1598,0
1599,42
1600,0
1601,0
1602,41
1603,0
1604,0
1605,42
1606,0
1607,0
1608,0
1609,0
1610,42
1611,0
1612,0
1613,42
1614,0
1615,0
1616,41
1617,0
1618,0
1619,42
1620,0
1621,0
1622,42
1623,0
1624,0
1625,41
1626,0
1627,42
1628,0
1629,0
1630,41
1631,0
1632,0
1633,42
1634,0
1635,0
1636,42
1637,0
1638,0
1639,41
1640,0
1641,0
1642,42
1643,0
1644,0
1645,0
1646,0
1647,42
1648,0
1649,0
1650,42
1651,0
1652,0
1653,41
1654,0
1655,83
1656,0
1657,0
1658,42
1659,0
1660,0
1661,42
1662,0
1663,0
1664,41
1665,0
1666,0
1667,42
1668,0
1669,0
1670,42
1671,0
1672,0
1673,41
1674,0
1675,42
1676,0
1677,0
1678,41
1679,0
1680,0
1681,42
1682,0
1683,0
1684,42
1685,0
1686,0
1687,41
1688,0
1689,0
1690,42
1691,0
1692,41
1693,0
1694,0
1695,42
1696,0
1697,0
1698,42
1699,0
1700,0
1701,41
1702,0
1703,0
1704,42
1705,0
1706,0
1707,42
1708,0
1709,0
1710,0
1711,0
1712,42
1713,0
1714,0
1715,41
1716,0
1717,0
1718,42
1719,0
1720,0
1721,42
1722,0
1723,0
1724,41
1725,0
1726,0
1727,42
1728,0
1729,41
1730,0
1731,0
1732,42
1733,0
1734,0
1735,42
1736,0
1737,0
1738,41
1739,0
1740,0
1741,42
1742,0
1743,0
1744,42
1745,0
1746,42
1747,0
1748,0
1749,42
1750,0
1751,0
1752,41
1753,0
1754,0
1755,42
1756,0
1757,0
1758,42
1759,0
1760,0
1761,41
1762,0
1763,0
1764,0
1765,0
1766,41
1767,0
1768,0
1769,42
1770,0
1771,0
1772,42
1773,0
1774,0
1775,41
1776,0
1777,0
1778,42
1779,0
1780,0
1781,0
1782,0
1783,42
1784,0
1785,0
1786,42
1787,0
1788,0
1789,41
1790,0
1791,0
1792,42
1793,0
1794,0
1795,42
1796,0
1797,0
1798,41
1799,0
1800,0
1801,42
1802,0
1803,41
1804,0
1805,0
1806,42
1807,0
1808,0
1809,42
1810,0
1811,0
1812,41
1813,0
1814,0
1815,42
1816,0
1817,84
1818,41
1819,0
1820,0
1821,42
1822,0
1823,41
1824,0
1825,0
1826,42
1827,0
1828,0
1829,42
1830,0
1831,0
1832,41
1833,0
1834,0
1835,42
1836,0
1837,0
1838,42
1839,0
1840,0
1841,41
1842,0
1843,42
1844,0
1845,0
1846,41
1847,0
1848,0
1849,42
1850,0
1851,0
1852,42
1853,0
1854,0
1855,41
1856,0
1857,0
1858,42
1859,0
1860,0
1861,0
1862,0
1863,42
1864,0
1865,0
1866,42
1867,0
1868,0
1869,41
1870,0
1871,0
1872,42
1873,0
1874,0
1875,42
1876,0
1877,0
1878,41
1879,0
1880,42
1881,0
1882,0
1883,41
1884,0
1885,0
1886,42
1887,0
1888,0
1889,42
1890,0
1891,0
1892,41
1893,0
1894,0
1895,42
1896,0
1897,0
1898,42
1899,0
1900,42
1901,0
1902,0
1903,42
1904,0
1905,0
1906,41
1907,0
1908,0
1909,42
1910,0
1911,0
1912,42
1913,0
1914,0
1915,41
1916,0
1917,42
1918,0
1919,0
1920,41
1921,84
1922,0
1923,42
1924,0
1925,0
1926,41
1927,0
1928,0
1929,42
1930,0
1931,0
1932,42
1933,0
1934,42
1935,0
1936,0
1937,42
1938,0
1939,0
1940,41
1941,0
1942,0
1943,42
1944,0
1945,0
1946,42
1947,0
1948,0
1949,41
1950,0
1951,0
1952,42
1953,0
1954,41
1955,0
1956,0
1957,42
1958,0
1959,0
1960,42
1961,0
1962,0
1963,41
1964,0
1965,0
1966,42
1967,0
1968,0
1969,42
1970,0
1971,42
1972,0
1973,0
1974,42
1975,0
1976,0
1977,41
1978,0
1979,0
1980,42
1981,0
1982,0
1983,42
1984,0
1985,0
1986,41
1987,0
1988,0
1989,42
1990,0
1991,41
1992,0
1993,0
1994,42
1995,0
1996,0
1997,42
1998,0
1999,0
2000,41
2001,0
2002,0
2003,42
2004,0
2005,0
2006,42
2007,0
2008,0
2009,0
2010,0
2011,42
2012,0
2013,0
2014,41
2015,0
2016,0
2017,42
2018,0
2019,0
2020,42
2021,0
2022,0
2023,41
2024,0
2025,0
2026,42
2027,0
2028,41
2029,0
2030,0
2031,42
2032,0
2033,0
2034,42
2035,0
2036,0
2037,41
2038,0
2039,0
2040,42
2041,0
2042,0
2043,42
2044,0
2045,0
2046,0
2047,0
2048,42
2049,0
2050,0
2051,41
2052,0
2053,0
2054,42
2055,0
2056,0
2057,42
2058,0
2059,0
2060,41
2061,0
2062,0
2063,42
2064,0
2065,41
2066,0
2067,0
2068,42
2069,0
2070,0
2071,42
2072,0
2073,0
2074,41
2075,0
2076,0
2077,42
2078,0
2079,0
2080,42
2081,0
2082,0
2083,0
2084,0
2085,42
2086,0
2087,0
2088,41
2089,0
2090,0
2091,42
2092,0
2093,0
2094,42
2095,0
2096,0
2097,41
2098,0
2099,0
2100,42
2101,0
2102,41
2103,0
2104,0
2105,42
2106,0
2107,0
2108,42
2109,0
2110,0
2111,41
2112,0
2113,0
2114,42
2115,0
2116,0
2117,42
2118,0
2119,0
2120,0
2121,0
2122,42
2123,0
2124,0
2125,41
2126,0
2127,0
2128,42
2129,0
2130,0
2131,42
2132,0
2133,0
2134,41
2135,0
2136,0
2137,42
2138,0
2139,41
2140,0
2141,0
2142,42
2143,0
2144,0
2145,42
2146,0
2147,0
2148,41
2149,0
2150,0
2151,42
2152,0
2153,0
2154,42
2155,0
2156,0
2157,0
2158,0
2159,42
2160,0
2161,0
2162,41
2163,0
2164,0
2165,42
2166,0
2167,0
2168,42
2169,0
2170,0
2171,41
2172,0
2173,0
2174,42
2175,0
2176,41
2177,0
2178,0
2179,42
2180,0
2181,0
2182,42
2183,0
2184,0
2185,41
2186,0
2187,0
2188,42
2189,0
2190,0
2191,42
2192,0
2193,0
2194,0
2195,0
2196,42
2197,0
2198,0
2199,41
2200,0
2201,0
2202,42
2203,0
2204,0
2205,42
2206,0
2207,0
2208,41
2209,0
2210,0
2211,42
2212,0
2213,41
2214,0
2215,0
2216,42
2217,0
2218,0
2219,42
2220,0
2221,0
2222,41
2223,0
2224,0
2225,42
2226,0
2227,0
2228,42
2229,0
2230,0
2231,0
2232,0
2233,42
2234,0
2235,0
2236,41
2237,0
2238,0
2239,42
2240,0
2241,0
2242,42
2243,0
2244,0
2245,41
2246,0
2247,0
2248,42
2249,0
2250,41
2251,0
2252,0
2253,42
2254,0
2255,0
2256,42
2257,0
2258,0
2259,41
2260,0
2261,0
2262,42
2263,0
2264,0
2265,42
2266,0
2267,0
2268,0
2269,0
2270,42
2271,0
2272,0
2273,41
2274,0
2275,0
2276,42
2277,0
2278,0
2279,42
2280,0
2281,0
2282,41
2283,0
2284,0
2285,42
2286,0
2287,41
2288,0
2289,0
2290,42
2291,0
2292,0
2293,42
2294,0
2295,0
2296,41
2297,0
2298,0
2299,42
2300,0
2301,0
2302,42
2303,0
2304,0
2305,0
2306,0
2307,42
2308,0
2309,0
2310,41
2311,0
2312,0
2313,42
2314,0
2315,0
2316,125
2317,42
2318,0
2319,0
2320,41
2321,0
2322,0
2323,42
2324,0
2325,0
2326,42
2327,0
2328,0
2329,41
2330,0
2331,0
2332,42
2333,0
2334,41
2335,0
2336,0
2337,42
2338,0
2339,0
2340,42
2341,0
2342,0
2343,41
2344,0
2345,0
2346,42
2347,0
2348,0
2349,42
2350,0
2351,0
2352,41
2353,0
2354,0
2355,0
2356,0
2357,41
2358,0
2359,0
2360,42
2361,0
2362,0
2363,42
2364,0
2365,0
2366,41
2367,0
2368,0
2369,42
2370,0
2371,0
2372,42
2373,0
2374,0
2375,41
2376,0
2377,42
2378,0
2379,0
2380,41
2381,0
2382,0
2383,42
2384,0
2385,0
2386,42
2387,0
2388,0
2389,41
2390,0
2391,0
2392,42
2393,0
2394,0
2395,42
2396,0
2397,42
2398,0
2399,0
2400,42
2401,0
2402,0
2403,41
2404,0
2405,0
2406,42
2407,0
2408,0
2409,42
2410,0
2411,0
2412,41
2413,0
2414,0
2415,42
2416,0
2417,0
2418,0
2419,0
2420,42
2421,0
2422,0
2423,42
2424,0
2425,0
2426,41
2427,0
2428,0
2429,42
2430,0
2431,0
2432,42
2433,0
2434,0
2435,41
2436,0
2437,0
2438,42
2439,0
2440,41
2441,0
2442,0
2443,42
2444,0
2445,125
2446,0
2447,0
2448,42
2449,0
2450,0
2451,0
2452,0
2453,42
2454,0
2455,0
2456,42
2457,0
2458,0
2459,41
2460,0
2461,0
2462,42
2463,0
2464,0
2465,42
2466,0
2467,0
2468,41
2469,0
2470,0
2471,0
2472,0
2473,41
2474,0
2475,0
2476,42
2477,0
2478,0
2479,42
2480,0
2481,0
2482,41
2483,0
2484,0
2485,42
2486,0
2487,0
2488,42
2489,0
2490,42
2491,0
2492,0
2493,42
2494,0
2495,0
2496,41
2497,0
2498,0
2499,42
2500,0
2501,0
2502,42
2503,0
2504,0
2505,41
2506,0
2507,0
2508,0
2509,0
2510,41
2511,0
2512,0
2513,42
2514,0
2515,0
2516,42
2517,0
2518,0
2519,41
2520,0
2521,0
2522,42
2523,0
2524,0
2525,42
2526,0
2527,42
2528,0
2529,0
2530,42
2531,0
2532,0
2533,41
2534,0
2535,0
2536,42
2537,0
2538,0
2539,42
2540,0
2541,0
2542,41
2543,0
2544,0
2545,42
2546,0
2547,41
2548,0
2549,0
2550,42
2551,0
2552,0
2553,42
2554,0
2555,0
2556,41
2557,0
2558,0
2559,42
2560,0
2561,0
2562,42
2563,0
2564,42
2565,0
2566,0
2567,42
2568,0
2569,0
2570,41
2571,0
2572,0
2573,42
2574,0
2575,0
2576,42
2577,0
2578,0
2579,41
2580,0
2581,0
2582,42
2583,0
2584,41
2585,0
2586,0
2587,42
2588,0
2589,0
2590,42
2591,0
2592,0
2593,41
2594,0
2595,0
2596,42
2597,0
2598,0
2599,42
2600,0
2601,42
2602,0
2603,0
2604,42
2605,0
2606,0
2607,41
2608,0
2609,0
2610,42
2611,0
2612,0
2613,42
2614,0
2615,0
2616,41
2617,0
2618,0
2619,42
2620,0
2621,41
2622,0
2623,0
2624,42
2625,0
2626,0
2627,42
2628,0
2629,0
2630,41
2631,0
2632,0
2633,42
2634,0
2635,0
2636,42
2637,0
2638,0
2639,0
2640,0
2641,42
2642,0
2643,0
2644,41
2645,0
2646,0
2647,42
2648,0
2649,0
2650,42
2651,0
2652,0
2653,41
2654,0
2655,0
2656,42
2657,0
2658,41
2659,0
2660,0
2661,42
2662,0
2663,0
2664,42
2665,0
2666,0
2667,41
2668,0
2669,0
2670,42
2671,0
2672,0
2673,42
2674,0
2675,42
2676,0
2677,0
2678,42
2679,0
2680,0
2681,41
2682,0
2683,0
2684,42
2685,0
2686,0
2687,42
2688,0
2689,0
2690,41
2691,0
2692,0
2693,42
2694,0
2695,41
2696,0
2697,0
2698,42
2699,0
2700,0
2701,42
2702,0
2703,0
2704,41
2705,0
2706,0
2707,42
2708,0
2709,0
2710,42
2711,0
2712,0
2713,0
2714,0
2715,42
2716,0
2717,0
2718,41
2719,0
2720,0
2721,42
2722,0
2723,0
2724,42
2725,0
2726,0
2727,41
2728,0
2729,0
2730,42
2731,0
2732,41
2733,0
2734,0
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,41
2742,0
2743,0
2744,42
2745,0
2746,0
2747,42
2748,0
2749,0
2750,0
2751,0
2752,42
2753,0
2754,0
2755,41
2756,0
2757,0
2758,42
2759,0
2760,0
2761,42
2762,0
2763,0
2764,41
2765,0
2766,0
2767,42
2768,0
2769,41
2770,0
2771,0
2772,42
2773,0
2774,0
2775,42
2776,0
2777,0
2778,41
2779,0
2780,0
2781,42
2782,0
2783,0
2784,42
2785,0
2786,0
2787,0
2788,0
2789,42
2790,0
2791,0
2792,41
2793,0
2794,0
2795,42
2796,0
2797,0
2798,42
2799,0
2800,0
2801,41
2802,0
2803,0
2804,42
2805,0
2806,41
2807,0
2808,0
2809,42
2810,0
2811,0
2812,42
2813,0
2814,0
2815,41
2816,0
2817,0
2818,42
2819,0
2820,0
2821,42
2822,0
2823,0
2824,0
2825,0
2826,42
2827,0
2828,0
2829,41
2830,0
2831,0
2832,42
2833,0
2834,0
2835,42
2836,0
2837,0
2838,41
2839,0
2840,0
2841,42
2842,0
2843,41
2844,0
2845,0
2846,42
2847,0
2848,0
2849,42
2850,0
2851,0
2852,41
2853,0
2854,0
2855,42
2856,0
2857,0
2858,42
2859,0
2860,0
2861,0
2862,0
2863,42
2864,0
2865,0
2866,41
2867,0
2868,0
2869,42
2870,0
2871,0
2872,42
2873,0
2874,0
2875,41
2876,0
2877,0
2878,42
2879,0
2880,41
2881,0
2882,0
2883,42
2884,0
2885,0
2886,42
2887,0
2888,0
2889,41
2890,0
2891,0
2892,42
2893,0
2894,0
2895,42
2896,0
2897,0
2898,0
2899,0
2900,42
2901,0
2902,0
2903,41
2904,0
2905,0
2906,42
2907,0
2908,0
