# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.269 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=83 max_ns=13584
pair_index,pair_cost_ns
0,41
1,42
2,0
3,0
4,41
5,0
6,0
7,0
8,41
9,0
10,0
11,42
12,0
13,0
14,42
15,42
16,0
17,0
18,42
19,0
20,0
21,41
22,42
23,0
24,0
25,41
26,0
27,0
28,42
29,0
30,0
31,0
32,42
33,0
34,0
35,42
36,0
37,0
38,0
39,42
40,0
41,0
42,41
43,0
44,0
45,42
46,41
47,0
48,0
49,42
50,0
51,0
52,42
53,0
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,0
63,41
64,0
65,0
66,42
67,0
68,0
69,42
70,42
71,0
72,0
73,42
74,0
75,0
76,41
77,42
78,0
79,0
80,41
81,0
82,0
83,42
84,0
85,0
86,0
87,42
88,0
89,0
90,42
91,0
92,0
93,41
94,42
95,0
96,0
97,41
98,0
99,0
100,42
101,41
102,0
103,0
104,42
105,0
106,0
107,42
108,0
109,0
110,0
111,42
112,0
113,0
114,41
115,0
116,0
117,0
118,41
119,0
120,0
121,42
122,0
123,0
124,42
125,42
126,0
127,0
128,42
129,0
130,0
131,41
132,0
133,0
134,0
135,41
136,0
137,0
138,42
139,0
140,0
141,42
142,42
143,0
144,0
145,42
146,0
147,0
148,41
149,0
150,0
151,0
152,41
153,0
154,0
155,42
156,0
157,0
158,0
159,42
160,0
161,0
162,42
163,0
164,0
165,41
166,42
167,0
168,0
169,41
170,0
171,0
172,42
173,41
174,0
175,0
176,42
177,0
178,0
179,42
180,0
181,0
182,0
183,42
184,0
185,0
186,41
187,0
188,0
189,42
190,41
191,0
192,0
193,42
194,0
195,0
196,42
197,42
198,0
199,0
200,42
201,0
202,0
203,41
204,0
205,0
206,0
207,41
208,0
209,0
210,42
211,0
212,0
213,42
214,42
215,0
216,0
