# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.062 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=29875
pair_index,pair_cost_ns
545,0
546,41
547,42
548,0
549,0
550,41
551,0
552,0
553,0
554,41
555,0
556,0
557,42
558,41
559,0
560,0
561,42
562,0
563,0
564,0
565,42
566,0
567,0
568,42
569,42
570,0
571,0
572,42
573,0
574,0
575,0
576,42
577,0
578,0
579,41
580,42
581,0
582,0
583,41
584,0
585,0
586,0
587,41
588,0
589,0
590,42
591,41
592,0
593,0
594,42
595,41
596,0
597,0
598,42
599,0
600,0
601,0
602,42
603,0
604,0
605,42
606,42
607,0
608,0
609,42
610,0
611,0
612,0
613,42
614,0
615,0
616,41
617,42
618,0
619,0
620,41
621,0
622,0
623,0
624,41
625,0
626,0
627,42
628,41
629,0
630,0
631,42
632,0
633,0
634,0
635,42
636,0
637,0
638,42
639,42
640,0
641,0
642,42
643,0
644,0
645,0
646,42
647,0
648,0
649,41
650,42
651,0
652,0
653,41
654,0
655,0
656,0
657,41
658,0
659,0
660,42
661,41
662,0
663,0
664,42
665,0
666,0
667,0
668,42
669,0
670,0
671,42
672,42
673,0
674,0
675,42
676,42
677,0
678,0
679,42
680,0
681,0
682,0
683,42
684,0
685,0
686,41
687,42
688,0
689,0
690,41
691,0
692,0
693,0
694,41
695,0
696,0
697,42
698,41
699,0
700,0
701,42
702,0
703,0
704,0
705,42
706,0
707,0
708,42
709,42
710,0
711,0
712,42
713,0
714,0
715,0
716,42
717,0
718,0
719,41
720,42
721,0
722,0
723,41
724,0
725,0
726,0
727,41
728,0
729,0
730,42
731,41
732,0
733,0
734,42
735,0
736,0
737,0
738,41
739,0
740,0
741,42
742,41
743,0
744,0
745,42
746,41
747,0
748,0
749,42
750,0
751,0
752,0
753,42
754,0
755,0
756,42
757,42
758,0
759,0
760,42
761,0
762,0
763,0
764,42
765,0
766,0
767,41
768,42
769,0
770,0
771,41
772,0
773,0
774,0
775,41
776,0
777,0
778,42
779,41
780,0
781,0
782,42
783,0
784,0
785,0
786,42
787,0
788,0
789,42
790,42
791,0
792,0
793,42
794,0
795,0
796,0
797,42
798,0
799,0
800,41
801,42
802,0
803,0
804,41
805,0
806,0
807,0
808,41
809,0
810,0
811,42
812,41
813,0
814,0
815,42
816,0
817,0
818,0
819,42
820,0
821,0
822,42
823,42
824,0
825,0
826,42
827,42
828,0
829,0
830,42
831,0
832,0
833,0
834,42
835,0
836,0
837,41
838,42
839,0
840,0
841,41
842,0
843,0
844,0
845,41
846,0
847,0
848,42
849,41
850,0
851,0
852,42
853,0
854,0
855,0
856,42
857,0
858,0
859,42
860,42
861,0
862,0
863,42
864,0
865,0
866,0
867,42
868,0
869,0
870,41
871,42
872,0
873,0
874,41
875,0
876,0
877,0
878,41
879,0
880,0
881,42
882,41
883,0
884,0
885,42
886,0
887,0
888,0
889,42
890,0
891,0
892,42
893,42
894,0
895,0
896,42
897,42
898,0
899,0
900,42
901,0
902,0
903,0
904,42
905,0
906,0
907,41
908,42
909,0
910,0
911,41
912,0
913,0
914,0
915,41
916,0
917,0
918,42
919,41
920,0
921,0
922,42
923,0
924,0
925,0
926,42
927,0
928,0
929,42
930,42
931,0
932,0
933,42
934,0
935,0
936,0
937,42
938,0
939,0
940,41
941,42
942,0
943,0
944,41
945,0
946,0
947,0
948,41
949,0
950,0
951,42
952,41
953,0
954,0
955,42
956,0
957,0
958,0
959,42
960,0
961,0
962,42
963,42
964,0
965,0
966,42
967,0
968,0
969,0
970,42
971,0
972,0
973,41
974,42
975,0
976,0
977,41
978,42
979,0
980,0
981,41
982,0
983,0
984,0
985,41
986,0
987,0
988,42
989,41
990,0
991,0
992,42
993,0
994,0
995,0
996,42
997,0
998,0
999,42
1000,42
1001,0
1002,0
1003,42
1004,0
1005,0
1006,0
1007,42
1008,0
1009,0
1010,41
1011,42
1012,0
1013,0
1014,41
1015,0
1016,0
1017,0
1018,41
1019,0
1020,0
1021,42
1022,41
1023,0
1024,0
1025,42
1026,0
1027,0
1028,0
1029,42
1030,0
1031,0
1032,42
1033,42
1034,0
1035,0
1036,42
1037,0
1038,0
1039,0
1040,42
1041,0
1042,0
1043,41
1044,42
1045,0
1046,0
1047,41
1048,42
1049,0
1050,0
1051,41
1052,0
1053,0
1054,0
1055,41
1056,0
1057,0
1058,42
1059,41
1060,0
1061,0
1062,42
1063,0
1064,0
1065,0
1066,42
1067,0
1068,0
1069,42
1070,42
1071,0
1072,0
1073,42
1074,0
1075,0
1076,0
1077,42
1078,0
1079,0
1080,41
1081,42
1082,0
1083,0
1084,41
1085,0
1086,0
1087,0
1088,41
1089,0
1090,0
1091,42
1092,41
1093,0
1094,0
1095,42
1096,0
1097,0
1098,0
1099,42
1100,0
1101,0
1102,42
1103,42
1104,0
1105,0
1106,42
1107,0
1108,0
1109,0
1110,42
1111,0
1112,0
1113,41
1114,42
1115,0
1116,0
1117,41
1118,42
1119,0
1120,0
1121,41
1122,0
1123,0
1124,0
1125,41
1126,0
1127,0
1128,42
1129,41
1130,0
1131,0
1132,42
1133,0
1134,0
1135,0
1136,42
1137,0
1138,0
1139,42
1140,42
1141,0
1142,0
1143,42
1144,0
1145,0
1146,0
1147,42
1148,0
1149,0
1150,41
1151,42
1152,0
1153,0
1154,41
1155,0
1156,0
1157,0
1158,41
1159,0
1160,0
1161,42
1162,41
1163,0
1164,0
1165,42
1166,0
1167,0
1168,0
1169,42
1170,0
1171,0
1172,42
1173,42
1174,0
1175,0
1176,42
1177,42
1178,0
1179,0
1180,42
1181,0
1182,0
1183,0
1184,42
1185,0
1186,0
1187,41
1188,42
1189,0
1190,0
1191,41
1192,0
1193,0
1194,0
1195,41
1196,0
1197,0
1198,42
1199,41
1200,0
1201,0
1202,42
1203,0
1204,0
1205,0
1206,42
1207,0
1208,0
1209,42
1210,42
1211,0
1212,0
1213,42
1214,0
1215,0
1216,0
1217,42
1218,0
1219,0
1220,41
1221,42
1222,0
1223,0
1224,41
1225,0
1226,0
1227,0
1228,41
1229,0
1230,0
1231,42
1232,41
1233,0
1234,0
1235,42
1236,0
1237,0
1238,0
1239,42
1240,0
1241,0
1242,42
1243,42
1244,0
1245,0
1246,42
1247,0
1248,0
1249,0
1250,42
1251,0
1252,0
1253,0
1254,42
1255,0
1256,0
1257,41
1258,42
1259,0
1260,0
1261,41
1262,0
1263,0
1264,0
1265,41
1266,0
1267,0
1268,42
1269,41
1270,0
1271,0
1272,42
1273,0
1274,0
1275,0
1276,42
1277,0
1278,0
1279,42
1280,42
1281,0
1282,0
1283,42
1284,0
1285,0
1286,0
1287,42
1288,0
1289,0
1290,41
1291,42
1292,0
1293,0
1294,41
1295,0
1296,0
1297,0
1298,41
1299,0
1300,0
1301,42
1302,41
1303,0
1304,0
1305,42
1306,0
1307,0
1308,0
1309,42
1310,0
1311,0
1312,42
1313,42
1314,0
1315,0
1316,42
1317,0
1318,0
1319,0
1320,42
1321,0
1322,0
1323,41
1324,42
1325,0
1326,0
1327,41
1328,42
1329,0
1330,0
1331,41
1332,0
1333,0
1334,0
1335,41
1336,0
1337,0
1338,42
1339,41
1340,0
1341,0
1342,42
1343,0
1344,0
1345,0
1346,42
1347,0
1348,0
1349,42
1350,42
1351,0
1352,0
1353,42
1354,0
1355,0
1356,0
1357,42
1358,0
1359,0
1360,41
1361,42
1362,0
1363,0
1364,41
1365,0
1366,0
1367,0
1368,41
1369,0
1370,0
1371,42
1372,41
1373,0
1374,0
1375,42
1376,0
1377,0
1378,0
1379,42
1380,0
1381,0
1382,42
1383,42
1384,0
1385,0
1386,42
1387,0
1388,0
1389,0
1390,42
1391,0
1392,0
1393,41
1394,42
1395,0
1396,0
1397,41
1398,0
1399,0
1400,0
1401,41
1402,0
1403,0
1404,42
1405,41
1406,0
1407,0
1408,42
1409,41
1410,0
1411,0
1412,42
1413,0
1414,0
1415,0
1416,42
1417,0
1418,0
1419,42
1420,42
1421,0
1422,0
1423,42
1424,0
1425,0
1426,0
1427,42
1428,0
1429,0
1430,41
1431,42
1432,0
1433,0
1434,41
1435,0
1436,0
1437,0
1438,41
1439,0
1440,0
1441,42
1442,41
1443,0
1444,0
1445,42
1446,0
1447,0
1448,0
1449,42
1450,0
1451,0
1452,42
1453,42
1454,0
1455,0
1456,42
1457,0
1458,0
1459,0
1460,42
1461,0
1462,0
1463,41
1464,42
1465,0
1466,0
1467,41
1468,0
1469,0
1470,0
1471,41
1472,0
1473,0
1474,42
1475,41
1476,0
1477,0
1478,42
1479,41
1480,0
1481,0
1482,42
1483,0
1484,0
1485,0
1486,42
1487,0
1488,0
1489,42
1490,42
1491,0
1492,0
1493,42
1494,0
1495,0
1496,0
1497,42
1498,0
1499,0
1500,41
1501,42
1502,0
1503,0
1504,41
1505,0
1506,0
1507,0
1508,41
1509,0
1510,0
1511,42
1512,41
1513,0
1514,0
1515,42
1516,0
1517,0
1518,0
1519,42
1520,0
1521,0
1522,42
1523,42
1524,0
1525,0
1526,42
1527,0
1528,0
1529,0
1530,42
1531,0
1532,0
1533,41
1534,42
1535,0
1536,0
1537,41
1538,0
1539,0
1540,0
1541,41
1542,0
1543,0
1544,42
1545,41
1546,0
1547,0
1548,42
1549,41
1550,0
1551,0
1552,42
1553,0
1554,0
1555,0
1556,42
1557,0
1558,0
1559,42
1560,42
1561,0
1562,0
1563,42
1564,0
1565,0
1566,0
1567,42
1568,0
1569,0
1570,41
1571,42
1572,0
1573,0
1574,41
1575,0
1576,0
1577,0
1578,41
1579,0
1580,0
1581,42
1582,41
1583,0
1584,0
1585,42
1586,0
1587,0
1588,0
1589,42
1590,0
1591,0
1592,42
1593,42
1594,0
1595,0
1596,42
1597,0
1598,0
1599,0
1600,42
1601,0
1602,0
1603,41
1604,42
1605,0
1606,0
1607,41
1608,0
1609,0
1610,0
1611,41
1612,0
1613,0
1614,42
1615,41
1616,0
1617,0
1618,42
1619,0
1620,0
1621,0
1622,42
1623,0
1624,0
1625,42
1626,42
1627,0
1628,0
1629,42
1630,42
1631,0
1632,0
1633,42
1634,0
1635,0
1636,0
1637,42
1638,0
1639,0
1640,41
1641,42
1642,0
1643,0
1644,41
1645,0
1646,0
1647,0
1648,41
1649,0
1650,0
1651,42
1652,41
1653,0
1654,0
1655,42
1656,0
1657,0
1658,0
1659,42
1660,0
1661,0
1662,42
1663,42
1664,0
1665,0
1666,42
1667,0
1668,0
1669,0
1670,42
1671,0
1672,0
1673,41
1674,42
1675,0
1676,0
1677,41
1678,0
1679,0
1680,0
1681,41
1682,0
1683,0
1684,42
1685,41
1686,0
1687,0
1688,42
1689,0
1690,0
1691,0
1692,42
1693,0
1694,0
1695,42
1696,42
1697,0
1698,0
1699,42
1700,42
1701,0
1702,0
1703,42
1704,0
1705,0
1706,0
1707,42
1708,0
1709,0
1710,41
1711,42
1712,0
1713,0
1714,41
1715,0
1716,0
1717,0
1718,41
1719,0
1720,0
1721,42
1722,41
1723,0
1724,0
1725,42
1726,0
1727,0
1728,0
1729,42
1730,0
1731,0
1732,42
1733,42
1734,0
1735,0
1736,42
1737,0
1738,0
1739,0
1740,42
1741,0
1742,0
1743,0
1744,41
1745,0
1746,0
1747,42
1748,0
1749,0
1750,0
1751,42
1752,0
1753,0
1754,42
1755,42
1756,0
1757,0
1758,42
1759,0
1760,0
1761,0
1762,42
1763,0
1764,0
1765,41
1766,42
1767,0
1768,0
1769,41
1770,42
1771,0
1772,0
1773,41
1774,0
1775,0
1776,0
1777,41
1778,0
1779,0
1780,42
1781,41
1782,0
1783,0
1784,42
1785,0
1786,0
1787,0
1788,42
1789,0
1790,0
1791,42
1792,42
1793,0
1794,0
1795,42
1796,0
1797,0
1798,0
1799,42
1800,0
1801,0
1802,41
1803,42
1804,0
1805,0
1806,41
1807,0
1808,0
1809,0
1810,41
1811,0
1812,0
1813,42
1814,41
1815,0
1816,0
1817,42
1818,0
1819,0
1820,0
1821,42
1822,0
1823,0
1824,42
1825,42
1826,0
1827,0
1828,42
1829,0
1830,0
1831,0
1832,42
1833,0
1834,0
1835,41
1836,42
1837,0
1838,0
1839,41
1840,42
1841,0
1842,0
1843,41
1844,0
1845,0
1846,0
1847,41
1848,0
1849,0
1850,42
1851,41
1852,0
1853,0
1854,42
1855,0
1856,0
1857,0
1858,42
1859,0
1860,0
1861,42
1862,42
1863,0
1864,0
1865,42
1866,0
1867,0
1868,0
1869,42
1870,0
1871,0
1872,41
1873,42
1874,0
1875,0
1876,41
1877,0
1878,0
1879,0
1880,41
1881,0
1882,0
1883,42
1884,41
1885,0
1886,0
1887,42
1888,0
1889,0
1890,0
1891,42
1892,0
1893,0
1894,42
1895,42
1896,0
1897,0
1898,42
1899,0
1900,0
1901,0
1902,42
1903,0
1904,0
1905,41
1906,42
1907,0
1908,0
1909,41
1910,0
1911,0
1912,0
1913,41
1914,0
1915,0
1916,42
1917,41
1918,0
1919,0
1920,42
1921,41
1922,0
1923,0
1924,42
1925,0
1926,0
1927,0
1928,42
1929,0
1930,0
1931,42
1932,42
1933,0
1934,0
1935,42
1936,0
1937,0
1938,0
1939,42
1940,0
1941,0
1942,41
1943,42
1944,0
1945,0
1946,41
1947,0
1948,0
1949,0
1950,41
1951,0
1952,0
1953,42
1954,41
1955,0
1956,0
1957,42
1958,0
1959,0
1960,0
1961,42
1962,0
1963,0
1964,42
1965,42
1966,0
1967,0
1968,42
1969,0
1970,0
1971,0
1972,42
1973,0
1974,0
1975,41
1976,42
1977,0
1978,0
1979,41
1980,0
1981,0
1982,0
1983,41
1984,0
1985,0
1986,42
1987,41
1988,0
1989,0
1990,42
1991,41
1992,0
1993,0
1994,42
1995,0
1996,0
1997,0
1998,42
1999,0
2000,0
2001,42
2002,42
2003,0
2004,0
2005,42
2006,0
2007,0
2008,0
2009,42
2010,0
2011,0
2012,41
2013,42
2014,0
2015,0
2016,41
2017,0
2018,0
2019,0
2020,41
2021,0
2022,0
2023,42
2024,41
2025,0
2026,0
2027,42
2028,0
2029,0
2030,0
2031,42
2032,0
2033,0
2034,42
2035,42
2036,0
2037,0
2038,42
2039,0
2040,0
2041,0
2042,42
2043,0
2044,0
2045,41
2046,42
2047,0
2048,0
2049,41
2050,0
2051,0
2052,0
2053,41
2054,0
2055,0
2056,0
2057,41
2058,0
2059,0
2060,42
2061,41
2062,0
2063,0
2064,42
2065,0
2066,0
2067,0
2068,42
2069,0
2070,0
2071,42
2072,42
2073,0
2074,0
2075,42
2076,0
2077,0
2078,0
2079,42
2080,0
2081,0
2082,41
2083,42
2084,0
2085,0
2086,41
2087,0
2088,0
2089,0
2090,41
2091,0
2092,0
2093,42
2094,41
2095,0
2096,0
2097,42
2098,0
2099,0
2100,0
2101,42
2102,0
2103,0
2104,42
2105,42
2106,0
2107,0
2108,42
2109,0
2110,0
2111,0
2112,42
2113,0
2114,0
2115,41
2116,42
2117,0
2118,0
2119,41
2120,0
2121,0
2122,0
2123,41
2124,0
2125,0
2126,42
2127,41
2128,0
2129,0
2130,42
2131,41
2132,0
2133,0
2134,42
2135,0
2136,0
2137,0
2138,42
2139,0
2140,0
2141,42
2142,42
2143,0
2144,0
2145,42
2146,0
2147,0
2148,0
2149,42
2150,0
2151,0
2152,41
2153,42
2154,0
2155,0
2156,41
2157,0
2158,0
2159,0
2160,41
2161,0
2162,0
2163,42
2164,41
2165,0
2166,0
2167,42
2168,0
2169,0
2170,0
2171,42
2172,0
2173,0
2174,42
2175,42
2176,0
2177,0
2178,42
2179,0
2180,0
2181,0
2182,42
2183,0
2184,0
2185,41
2186,42
2187,0
2188,0
2189,41
2190,0
2191,0
2192,0
2193,41
2194,0
2195,0
2196,42
2197,41
2198,0
2199,0
2200,42
2201,41
2202,0
2203,0
2204,42
2205,0
2206,0
2207,0
2208,42
2209,0
2210,0
2211,42
2212,42
2213,0
2214,0
2215,42
2216,0
2217,0
2218,0
2219,42
2220,0
2221,0
2222,41
2223,42
2224,0
2225,0
2226,41
2227,0
2228,0
2229,0
2230,41
2231,0
2232,0
2233,42
2234,41
2235,0
2236,0
2237,42
2238,0
2239,0
2240,0
2241,42
2242,0
2243,0
2244,42
2245,42
2246,0
2247,0
2248,42
2249,0
2250,0
2251,0
2252,42
2253,0
2254,0
2255,41
2256,42
2257,0
2258,0
2259,41
2260,0
2261,0
2262,0
2263,41
2264,0
2265,0
2266,42
2267,41
2268,0
2269,0
2270,42
2271,0
2272,0
2273,0
2274,42
2275,0
2276,0
2277,42
2278,42
2279,0
2280,0
2281,42
2282,42
2283,0
2284,0
2285,42
2286,0
2287,0
2288,0
2289,42
2290,0
2291,0
2292,41
2293,42
2294,0
2295,0
2296,41
2297,0
2298,0
2299,0
2300,41
2301,0
2302,0
2303,42
2304,41
2305,0
2306,0
2307,42
2308,0
2309,0
2310,0
2311,42
2312,0
2313,0
2314,42
2315,42
2316,0
2317,0
2318,42
2319,0
2320,0
2321,0
2322,42
2323,0
2324,0
2325,41
2326,42
2327,0
2328,0
2329,41
2330,0
2331,0
2332,0
2333,41
2334,0
2335,0
2336,42
2337,41
2338,0
2339,0
2340,42
2341,0
2342,0
2343,0
2344,42
2345,0
2346,0
2347,42
2348,42
2349,0
2350,0
2351,42
2352,42
2353,0
2354,0
2355,42
2356,0
2357,0
2358,0
2359,42
2360,0
2361,0
2362,41
2363,42
2364,0
2365,0
2366,41
2367,0
2368,0
2369,0
2370,41
2371,0
2372,0
2373,42
2374,41
2375,0
2376,0
2377,42
2378,0
2379,0
2380,0
2381,42
2382,0
2383,0
2384,42
2385,42
2386,0
2387,0
2388,42
2389,0
2390,0
2391,0
2392,42
2393,0
2394,0
2395,41
2396,42
2397,0
2398,0
2399,41
2400,0
2401,0
2402,0
2403,41
2404,0
2405,0
2406,42
2407,41
2408,0
2409,0
2410,42
2411,0
2412,0
2413,0
2414,42
2415,0
2416,0
2417,42
2418,42
2419,0
2420,0
2421,42
2422,42
2423,0
2424,0
2425,42
2426,0
2427,0
2428,0
2429,42
2430,0
2431,0
2432,41
2433,42
2434,0
2435,0
2436,41
2437,0
2438,0
2439,0
2440,41
2441,0
2442,0
2443,42
2444,41
2445,0
2446,0
2447,42
2448,0
2449,0
2450,0
2451,42
2452,0
2453,0
2454,42
2455,42
2456,0
2457,0
2458,42
2459,0
2460,0
2461,0
2462,42
2463,0
2464,0
2465,41
2466,42
2467,0
2468,0
2469,41
2470,0
2471,0
2472,0
2473,41
2474,0
2475,0
2476,42
2477,41
2478,0
2479,0
2480,42
2481,0
2482,0
2483,0
2484,42
2485,0
2486,0
2487,42
2488,42
2489,0
2490,0
2491,42
2492,42
2493,0
2494,0
2495,42
2496,0
2497,0
2498,0
2499,42
2500,0
2501,0
2502,41
2503,42
2504,0
2505,0
2506,41
2507,0
2508,0
2509,0
2510,41
2511,0
2512,0
2513,42
2514,41
2515,0
2516,0
2517,42
2518,0
2519,0
2520,0
2521,42
2522,0
2523,0
2524,42
2525,42
2526,0
2527,0
2528,42
2529,0
2530,0
2531,0
2532,42
2533,0
2534,0
2535,41
2536,42
2537,0
2538,0
2539,41
2540,0
2541,0
2542,0
2543,41
2544,0
2545,0
2546,42
2547,41
2548,0
2549,0
2550,42
2551,0
2552,0
2553,0
2554,42
2555,0
2556,0
2557,42
2558,42
2559,0
2560,0
2561,42
2562,0
2563,0
2564,0
2565,42
2566,0
2567,0
2568,41
2569,42
2570,0
2571,0
2572,41
2573,42
2574,0
2575,0
2576,41
2577,0
2578,0
2579,0
2580,41
2581,0
2582,0
2583,42
2584,41
2585,0
2586,0
2587,42
2588,0
2589,0
2590,0
2591,42
2592,0
2593,0
2594,42
2595,42
2596,0
2597,0
2598,42
2599,0
2600,0
2601,0
2602,42
2603,0
2604,0
2605,41
2606,42
2607,0
2608,0
2609,41
2610,0
2611,0
2612,0
2613,41
2614,0
2615,0
2616,42
2617,41
2618,0
2619,0
2620,42
2621,0
2622,0
2623,0
2624,42
2625,0
2626,0
2627,42
2628,42
2629,0
2630,0
2631,42
2632,0
2633,0
2634,0
2635,42
2636,0
2637,0
2638,41
2639,42
2640,0
2641,0
2642,41
2643,42
2644,0
2645,0
2646,41
2647,0
2648,0
2649,0
2650,41
2651,0
2652,0
2653,42
2654,41
2655,0
2656,0
2657,42
2658,0
2659,0
2660,0
2661,42
2662,0
2663,0
2664,42
2665,42
2666,0
2667,0
2668,42
2669,0
2670,0
2671,0
2672,42
2673,0
2674,0
2675,41
2676,42
2677,0
2678,0
2679,41
2680,0
2681,0
2682,0
2683,41
2684,0
2685,0
2686,42
2687,41
2688,0
2689,0
2690,42
2691,0
2692,0
2693,0
2694,42
2695,0
2696,0
2697,42
2698,42
2699,0
2700,0
2701,42
2702,0
2703,0
2704,0
2705,42
2706,0
2707,0
2708,41
2709,42
2710,0
2711,0
2712,41
2713,0
2714,0
2715,0
2716,41
2717,0
2718,0
2719,42
2720,41
2721,0
2722,0
2723,42
2724,41
2725,0
2726,0
2727,42
2728,0
2729,0
2730,0
2731,42
2732,0
2733,0
2734,42
2735,42
2736,0
2737,0
2738,42
2739,0
2740,0
2741,0
2742,42
2743,0
2744,0
2745,41
2746,42
2747,0
2748,0
2749,42
2750,0
2751,0
2752,0
2753,42
2754,0
2755,0
2756,41
2757,42
2758,0
2759,0
2760,41
2761,0
2762,0
2763,0
2764,41
2765,0
2766,0
2767,42
2768,41
2769,0
2770,0
2771,42
2772,0
2773,0
2774,0
2775,42
2776,0
2777,0
2778,42
2779,42
2780,0
2781,0
2782,42
2783,0
2784,0
2785,0
2786,42
2787,0
2788,0
2789,0
2790,42
2791,0
2792,0
2793,41
2794,42
2795,0
2796,0
2797,41
2798,0
2799,0
2800,42
2801,41
2802,0
2803,0
2804,42
2805,0
2806,0
2807,0
2808,42
2809,0
2810,0
2811,42
2812,42
2813,0
2814,0
2815,42
2816,0
2817,0
2818,0
2819,42
2820,0
2821,0
2822,41
2823,42
2824,0
2825,0
2826,41
2827,0
2828,0
2829,0
2830,41
2831,0
2832,0
2833,42
2834,41
2835,0
2836,0
2837,42
2838,0
2839,167
2840,42
2841,0
2842,0
2843,0
2844,42
2845,0
2846,0
2847,42
2848,42
2849,0
2850,0
2851,42
2852,0
2853,0
2854,41
2855,42
2856,0
2857,0
2858,41
2859,0
2860,0
2861,0
2862,41
2863,0
2864,0
2865,167
2866,0
2867,42
2868,0
2869,0
2870,41
2871,42
2872,0
2873,0
2874,41
2875,42
2876,0
2877,0
2878,41
2879,0
2880,0
2881,0
2882,41
2883,0
2884,0
2885,42
2886,0
2887,0
2888,0
2889,42
2890,0
2891,0
2892,42
2893,42
2894,0
2895,0
2896,42
2897,0
2898,0
2899,0
2900,42
2901,0
2902,0
2903,41
2904,42
2905,0
2906,0
2907,41
2908,0
