# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.560 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=84 max_ns=875
pair_index,pair_cost_ns
0,41
1,0
2,0
3,0
4,41
5,0
6,0
7,42
8,41
9,0
10,0
11,42
12,0
13,0
14,42
15,42
16,0
17,0
18,42
19,0
20,0
21,41
22,0
23,0
24,0
25,41
26,0
27,0
28,42
29,0
30,0
31,0
32,42
33,0
34,0
35,42
36,0
37,0
38,41
39,42
40,0
41,0
42,41
43,0
44,0
45,42
46,41
47,0
48,0
49,42
50,0
51,0
52,42
53,0
54,0
55,0
56,42
57,0
58,0
59,41
60,0
61,0
62,0
63,41
64,0
65,0
66,42
67,0
68,0
69,42
70,42
71,0
72,0
73,42
74,0
75,0
76,41
77,42
78,0
79,0
80,41
81,0
82,0
83,42
84,0
85,0
86,0
87,42
88,0
89,0
90,42
91,0
92,0
93,0
94,42
95,0
96,0
97,41
98,0
99,0
100,42
101,41
102,0
103,0
104,42
105,0
106,0
107,42
108,42
109,0
110,0
111,42
112,0
113,0
114,41
115,42
116,0
117,0
118,41
119,0
120,0
121,42
122,0
123,0
124,0
125,42
126,0
127,0
128,42
129,0
130,0
131,0
132,42
133,0
134,0
135,41
136,0
137,0
138,42
139,41
140,0
141,0
142,42
143,0
144,0
145,42
146,42
147,0
148,0
149,42
150,0
151,0
152,41
153,0
154,0
155,0
156,41
157,0
158,0
159,42
160,0
161,0
162,0
163,42
164,0
165,0
166,42
167,0
168,0
169,41
170,42
171,0
172,0
173,41
174,0
175,0
176,42
177,41
178,0
179,0
180,42
181,0
182,0
183,42
184,42
185,0
186,0
187,42
188,0
189,0
190,41
191,0
192,0
193,0
194,41
195,0
196,0
197,42
198,0
199,0
200,0
201,42
202,0
203,0
204,42
205,0
206,0
207,41
208,42
209,0
210,0
211,41
212,0
213,0
214,42
215,41
216,0
217,0
218,42
219,0
220,0
221,42
222,0
223,0
224,0
225,42
226,0
227,0
228,41
229,0
230,0
231,0
232,41
233,0
234,0
235,42
236,0
237,0
238,42
239,42
240,0
241,0
242,42
243,0
244,0
245,41
246,42
247,0
248,0
249,41
250,0
251,0
252,42
253,41
254,0
255,0
256,42
257,0
258,0
259,42
260,0
261,0
262,0
263,42
264,0
265,0
266,41
267,0
268,0
269,0
270,41
271,0
272,0
273,42
274,0
275,0
276,42
277,42
278,0
279,0
280,42
281,0
282,0
283,41
284,42
285,0
286,0
287,41
288,0
289,0
290,42
291,41
292,0
293,0
294,42
295,0
296,0
297,42
298,0
299,0
300,0
301,42
302,0
303,0
304,41
305,0
306,0
307,42
308,41
309,0
310,0
311,42
312,0
313,0
314,42
315,42
316,0
317,0
318,42
319,0
320,0
321,41
322,42
323,0
324,0
325,41
326,0
327,0
328,42
329,0
330,0
331,0
332,42
333,0
334,0
335,42
336,0
337,0
338,0
339,42
340,0
341,0
342,41
343,0
344,0
345,42
346,41
347,0
348,0
349,42
350,0
351,0
352,42
353,42
354,0
355,0
356,42
357,0
358,0
359,41
360,0
361,0
362,0
363,41
364,0
365,0
366,42
367,0
368,0
369,0
370,42
371,0
372,0
373,42
374,0
375,0
376,41
377,42
378,0
379,0
380,41
381,0
382,0
383,42
384,41
385,0
386,0
387,42
388,0
389,0
390,42
391,42
392,0
393,0
394,42
395,0
396,0
397,41
398,0
399,0
400,0
401,41
402,0
403,0
404,42
405,0
406,0
407,42
408,42
409,0
410,0
411,42
412,0
413,0
414,41
415,42
416,0
417,0
418,41
419,0
420,0
421,42
422,41
423,0
424,0
425,42
426,0
427,0
428,42
429,0
430,0
431,0
432,42
433,0
434,0
435,41
436,0
437,0
438,0
439,41
440,0
441,0
442,42
443,0
444,0
445,42
446,42
447,0
448,0
449,42
450,0
451,0
452,41
453,42
454,0
455,0
456,41
457,0
458,0
459,42
460,0
461,0
462,0
463,42
464,0
465,0
466,42
467,0
468,0
469,0
470,42
471,0
472,0
473,41
474,0
475,0
476,0
477,41
478,0
479,0
480,42
481,0
482,0
483,42
484,42
485,0
486,0
487,42
488,0
489,0
490,41
491,42
492,0
493,0
494,41
495,0
496,0
497,42
498,0
499,0
500,0
501,42
502,0
503,0
504,42
505,0
506,0
507,0
508,42
509,0
510,0
511,41
512,0
513,0
514,42
515,41
516,0
517,0
518,42
519,0
520,0
521,42
522,42
523,0
524,0
525,42
526,0
527,0
528,41
529,42
530,0
531,0
532,41
533,0
534,0
535,42
536,0
537,0
538,0
539,42
540,0
541,0
542,42
543,0
544,0
545,0
546,42
547,0
548,0
549,41
550,0
551,0
552,42
553,41
554,0
555,0
556,42
557,0
558,0
559,42
560,42
561,0
562,0
563,42
564,0
565,0
566,41
567,0
568,0
569,0
570,41
571,0
572,0
573,42
574,0
575,0
576,42
577,42
578,0
579,0
580,42
581,0
582,0
583,41
584,0
585,0
586,0
587,41
588,0
589,0
590,42
591,0
592,0
593,42
594,42
595,0
596,0
597,42
598,0
599,0
600,41
601,0
602,0
603,0
604,41
605,0
606,0
607,42
608,0
609,0
610,42
611,42
612,0
613,0
614,42
615,0
616,0
617,41
618,0
619,0
620,0
621,41
622,0
623,0
624,42
625,0
626,0
627,42
628,42
629,0
630,0
631,42
632,0
633,0
634,41
635,0
636,0
637,0
638,41
639,0
640,0
641,42
642,0
643,0
644,42
645,42
646,0
647,0
648,42
649,0
650,0
651,41
652,0
653,0
654,0
655,41
656,0
657,0
658,42
659,0
660,0
661,42
662,42
663,0
664,0
665,42
666,0
667,0
668,41
669,0
670,0
671,0
672,41
673,0
674,0
675,42
676,0
677,0
678,42
679,42
680,0
681,0
682,42
683,0
684,0
685,41
686,0
687,0
688,0
689,41
690,0
691,0
692,42
693,0
694,0
695,42
696,42
697,0
698,0
699,42
700,0
701,0
702,41
703,0
704,0
705,0
706,41
707,0
708,0
709,42
710,0
711,0
712,42
713,42
714,0
715,0
716,42
717,0
718,0
719,41
720,0
721,0
722,42
723,41
724,0
725,0
726,42
727,0
728,0
729,42
730,0
731,0
732,0
733,42
734,0
735,0
736,41
737,0
738,0
739,42
740,41
741,0
742,0
743,42
744,0
745,0
746,42
747,0
748,0
749,0
750,42
751,0
752,0
753,41
754,0
755,0
756,42
757,41
758,0
759,0
760,42
761,0
762,0
763,42
764,0
765,0
766,0
767,42
768,0
769,0
770,41
771,0
772,0
773,42
774,41
775,0
776,0
777,42
778,0
779,0
780,42
781,0
782,0
783,0
784,42
785,0
786,0
787,41
788,0
789,0
790,42
791,41
792,0
793,0
794,42
795,0
796,0
797,42
798,0
799,0
800,0
801,42
802,0
803,0
804,41
805,0
806,0
807,42
808,41
809,0
810,0
811,42
812,0
813,0
814,42
815,0
816,0
817,0
818,42
819,0
820,0
821,41
822,0
823,0
824,42
825,41
826,0
827,0
828,42
829,0
830,0
831,42
832,0
833,0
834,0
835,42
836,0
837,0
838,41
839,0
840,0
841,42
842,41
843,0
844,0
845,42
846,0
847,0
848,42
849,0
850,0
851,0
852,42
853,0
854,0
855,41
856,0
857,0
858,42
859,41
860,0
861,0
862,42
863,0
864,0
865,42
866,0
867,0
868,0
869,42
870,0
871,0
872,41
873,0
874,0
875,42
876,41
877,0
878,0
879,42
880,0
881,0
882,42
883,0
884,0
885,41
886,42
887,0
888,0
889,41
890,0
891,0
892,42
893,0
894,0
895,0
896,42
897,0
898,0
899,42
900,0
901,0
902,41
903,42
904,0
905,0
906,41
907,0
908,0
909,42
910,0
911,0
912,0
913,42
914,0
915,0
916,42
917,0
918,0
919,41
920,42
921,0
922,0
923,41
924,0
925,0
926,42
927,0
928,0
929,0
930,42
931,0
932,0
933,42
934,0
935,0
936,41
937,42
938,0
939,0
940,41
941,0
942,0
943,42
944,0
945,0
946,0
947,42
948,0
949,0
950,42
951,0
952,0
953,41
954,42
955,0
956,0
957,41
958,0
959,0
960,42
961,0
962,0
963,0
964,42
965,0
966,0
967,42
968,0
969,0
970,41
971,42
972,0
973,0
974,41
975,0
976,0
977,42
978,0
979,0
980,0
981,42
982,0
983,0
984,42
985,0
986,0
987,41
988,42
989,0
990,0
991,41
992,0
993,0
994,42
995,0
996,0
997,0
998,42
999,0
1000,0
1001,42
1002,0
1003,0
1004,41
1005,42
1006,0
1007,0
1008,41
1009,0
1010,0
1011,42
1012,0
1013,0
1014,0
1015,42
1016,0
1017,0
1018,42
1019,0
1020,0
1021,41
1022,42
1023,0
1024,0
1025,41
1026,0
1027,0
1028,42
1029,0
1030,0
1031,0
1032,42
1033,0
1034,0
1035,42
1036,0
1037,0
1038,41
1039,42
1040,0
1041,0
1042,41
1043,0
1044,0
1045,42
1046,0
1047,0
1048,42
1049,42
1050,0
1051,0
1052,42
1053,0
1054,0
1055,41
1056,42
1057,0
1058,0
1059,41
1060,0
1061,0
1062,42
1063,41
1064,0
1065,0
1066,42
1067,0
1068,0
1069,42
1070,0
1071,0
1072,41
1073,42
1074,0
1075,0
1076,41
1077,0
1078,0
1079,42
1080,0
1081,0
1082,0
1083,42
1084,0
1085,0
1086,42
1087,0
1088,0
1089,41
1090,42
1091,0
1092,0
1093,41
1094,0
1095,0
1096,42
1097,0
1098,0
1099,0
1100,42
1101,0
1102,0
1103,42
1104,0
1105,0
1106,41
1107,42
1108,0
1109,0
1110,41
1111,0
1112,0
1113,42
1114,0
1115,0
1116,0
1117,42
1118,0
1119,0
1120,42
1121,0
1122,0
1123,41
1124,42
1125,0
1126,0
1127,41
1128,0
1129,0
1130,42
1131,0
1132,0
1133,0
1134,42
1135,0
1136,0
1137,42
1138,0
1139,0
1140,41
1141,42
1142,0
1143,0
1144,41
1145,0
1146,0
1147,42
1148,0
1149,0
1150,0
1151,42
1152,0
1153,0
1154,42
1155,0
1156,0
1157,41
1158,42
1159,0
1160,0
